85.716064453125 -5.658925587846599e-20
85.71630859375 -7.10710687227907e-20
85.716552734375 -5.039652908402692e-20
85.716796875 -4.3613260399331884e-20
85.717041015625 -6.469113836424893e-20
85.71728515625 -5.571087974914992e-20
85.717529296875 -4.9909105086677684e-20
85.7177734375 -5.0932899452858995e-20
85.718017578125 -4.5192723196338225e-20
85.71826171875 -6.071439972578682e-20
85.718505859375 -5.07280465913872e-20
85.71875 -3.2071745848045647e-20
85.718994140625 -5.2712662510558426e-20
85.71923828125 -5.207813898497321e-20
85.719482421875 -3.9164270343381853e-20
85.7197265625 -4.2803419091032795e-20
85.719970703125 -3.859291561837771e-20
85.72021484375 -4.694978085312014e-20
85.720458984375 -4.756858809044704e-20
85.720703125 -2.6808612758703718e-20
85.720947265625 -3.7683779976894136e-20
85.72119140625 -4.880611410786757e-20
85.721435546875 -3.2970366210016e-20
85.7216796875 -3.2528321156271106e-20
85.721923828125 -3.157138793099797e-20
85.72216796875 -3.506756283289162e-20
85.722412109375 -4.239827288892211e-20
85.72265625 -2.1233139903186757e-20
85.722900390625 -2.385509378347081e-20
85.72314453125 -4.0874232693894544e-20
85.723388671875 -2.8192768694438916e-20
85.7236328125 -2.4083873898097376e-20
85.723876953125 -2.331861128991748e-20
85.72412109375 -2.3399934137565804e-20
85.724365234375 -3.420865289393049e-20
85.724609375 -1.9988285036577164e-20
85.724853515625 -1.0790493721248206e-20
85.72509765625 -2.882827030555009e-20
85.725341796875 -2.3888130963096894e-20
85.7255859375 -1.3061108433150014e-20
85.725830078125 -1.7326491875787176e-20
85.72607421875 -1.4251631045074675e-20
85.726318359375 -2.091199070434591e-20
85.7265625 -1.826381306719909e-20
85.726806640625 -1.7650050192470093e-21
85.72705078125 -1.500518167809288e-20
85.727294921875 -1.9766091831448657e-20
85.7275390625 -6.1529274689913716e-21
85.727783203125 -7.431174363440485e-21
85.72802734375 -4.418120781372061e-21
85.728271484375 -1.0419850263366996e-20
85.728515625 -1.2464245263121265e-20
85.728759765625 7.64112740059034e-21
85.72900390625 -9.40491055566087e-22
85.729248046875 -1.1919048186520775e-20
85.7294921875 1.9167474488395834e-21
85.729736328125 2.6483769432594744e-21
85.72998046875 3.2399065162128412e-21
85.730224609375 1.1063232759034163e-21
85.73046875 -5.348139971372438e-21
85.730712890625 1.1242001378108604e-20
85.73095703125 1.349756606187868e-20
85.731201171875 -2.115684683892703e-21
85.7314453125 8.391219434445585e-21
85.731689453125 1.523335517313853e-20
85.73193359375 1.1001891217231922e-20
85.732177734375 1.2854194178792374e-20
85.732421875 5.2195601639972414e-21
85.732666015625 1.577875126585059e-20
85.73291015625 2.6298820844442987e-20
85.733154296875 8.76008307018829e-21
85.7333984375 1.2314965424939336e-20
85.733642578125 2.3378163588313317e-20
85.73388671875 2.0928066823423234e-20
85.734130859375 2.3656890706738167e-20
85.734375 1.736198921995874e-20
85.734619140625 1.9068514158775827e-20
85.73486328125 3.455154993772074e-20
85.735107421875 2.424751693745469e-20
85.7353515625 1.6642096201712847e-20
85.735595703125 3.167569958973772e-20
85.73583984375 3.037269627500202e-20
85.736083984375 3.017108079570401e-20
85.736328125 2.842668741348968e-20
85.736572265625 2.2388731799830554e-20
85.73681640625 4.174832313924947e-20
85.737060546875 3.851392094270928e-20
85.7373046875 2.361166306329517e-20
85.737548828125 3.828727435276311e-20
85.73779296875 3.9765219343799084e-20
85.738037109375 3.9014961401266275e-20
85.73828125 4.027788475704142e-20
85.738525390625 2.9640852253815007e-20
85.73876953125 4.482586744001724e-20
85.739013671875 5.117458344227534e-20
85.7392578125 3.282303046737248e-20
85.739501953125 4.0535837051774645e-20
85.73974609375 4.878277118393472e-20
85.739990234375 4.538549438611404e-20
85.740234375 4.763484198686514e-20
85.740478515625 4.137034415594511e-20
85.74072265625 4.92949373770115e-20
85.740966796875 5.968608379730056e-20
85.7412109375 4.505110306659129e-20
85.741455078125 4.5669470289780254e-20
85.74169921875 5.626851904392628e-20
85.741943359375 5.485216771035325e-20
85.7421875 5.682931286401501e-20
85.742431640625 4.9309011491373723e-20
85.74267578125 5.1233348048301577e-20
85.742919921875 6.927902293682966e-20
85.7431640625 5.900206467951465e-20
85.743408203125 5.060357912277846e-20
85.74365234375 6.449678079111249e-20
85.743896484375 6.506840461693719e-20
85.744140625 6.539996453133528e-20
85.744384765625 6.290536358751198e-20
85.74462890625 5.723893509360576e-20
85.744873046875 7.508674741447756e-20
85.7451171875 7.360324066289115e-20
85.745361328125 5.630118880176753e-20
85.74560546875 6.975240858490182e-20
85.745849609375 7.588451558134724e-20
85.74609375 7.341099784151037e-20
85.746337890625 7.406834855420205e-20
85.74658203125 6.545111785667493e-20
85.746826171875 7.883568991900679e-20
85.7470703125 8.681232729423544e-20
85.747314453125 6.96566207899338e-20
85.74755859375 7.343320914671474e-20
85.747802734375 8.375015577194995e-20
85.748046875 8.365860187978526e-20
85.748291015625 8.367567260256156e-20
85.74853515625 7.666043119210529e-20
85.748779296875 8.336791628171057e-20
85.7490234375 9.634290697111415e-20
85.749267578125 8.356944675994448e-20
85.74951171875 7.983390927786008e-20
85.749755859375 9.334715669469785e-20
85.75 9.385749417349881e-20
85.750244140625 9.437655424804369e-20
85.75048828125 8.811437674894642e-20
85.750732421875 8.632312383539267e-20
85.7509765625 1.0574290913392909e-19
85.751220703125 9.764235961847089e-20
85.75146484375 8.476460229894486e-20
85.751708984375 1.0151007146578451e-19
85.751953125 1.0401837038958708e-19
85.752197265625 1.0067540220994421e-19
85.75244140625 9.835784329583235e-20
85.752685546875 9.431102000820788e-20
85.7529296875 1.1166713528485034e-19
85.753173828125 1.1086416162301947e-19
85.75341796875 9.441792821758076e-20
85.753662109375 1.0475131781242237e-19
85.75390625 1.1196232911863303e-19
85.754150390625 1.1011075028030622e-19
85.75439453125 1.0914573723953075e-19
85.754638671875 1.0180843151941178e-19
85.7548828125 1.143254859255774e-19
85.755126953125 1.2470116534506467e-19
85.75537109375 1.055575561016916e-19
85.755615234375 1.0716783799470836e-19
85.755859375 1.2263358039162628e-19
85.756103515625 1.1916211157171444e-19
85.75634765625 1.1747985107535974e-19
85.756591796875 1.1285037063599913e-19
85.7568359375 1.1725049125627489e-19
85.757080078125 1.3138928406848731e-19
85.75732421875 1.1704398072461856e-19
85.757568359375 1.113543956940681e-19
85.7578125 1.293509754627015e-19
85.758056640625 1.2821777102674492e-19
85.75830078125 1.2536673207131092e-19
85.758544921875 1.224073870162656e-19
85.7587890625 1.2132020902782608e-19
85.759033203125 1.395537676994736e-19
85.75927734375 1.3203124199967578e-19
85.759521484375 1.1692378658443228e-19
85.759765625 1.329744299673948e-19
85.760009765625 1.377296812987837e-19
85.76025390625 1.3330373400045644e-19
85.760498046875 1.305283947388405e-19
85.7607421875 1.267784028695774e-19
85.760986328125 1.4336620309386848e-19
85.76123046875 1.4353771320753177e-19
85.761474609375 1.2555379697818006e-19
85.76171875 1.358622503512113e-19
85.761962890625 1.469914707686736e-19
85.76220703125 1.4189208236943443e-19
85.762451171875 1.3710239202385293e-19
85.7626953125 1.332688932010335e-19
85.762939453125 1.4606776393536406e-19
85.76318359375 1.540095667342519e-19
85.763427734375 1.3530934685588901e-19
85.763671875 1.371291802141763e-19
85.763916015625 1.5246614332054123e-19
85.76416015625 1.4877652229551047e-19
85.764404296875 1.4617928354365017e-19
85.7646484375 1.4201847084737992e-19
85.764892578125 1.463052663926874e-19
85.76513671875 1.6082491072322868e-19
85.765380859375 1.4678501299567993e-19
85.765625 1.3936283052732032e-19
85.765869140625 1.5729320590964415e-19
85.76611328125 1.5496437741472435e-19
85.766357421875 1.5029331845345072e-19
85.7666015625 1.4870968396873204e-19
85.766845703125 1.4776813891676427e-19
85.76708984375 1.6458014111297532e-19
85.767333984375 1.5703192434962525e-19
85.767578125 1.418330182720953e-19
85.767822265625 1.5873329191528448e-19
85.76806640625 1.6276656298627607e-19
85.768310546875 1.548578148255851e-19
85.7685546875 1.536224373846007e-19
85.768798828125 1.5059559244944274e-19
85.76904296875 1.6324126520729936e-19
85.769287109375 1.6530347743624152e-19
85.76953125 1.4582881192783613e-19
85.769775390625 1.541435913820245e-19
85.77001953125 1.6871036788247603e-19
85.770263671875 1.5988764938150192e-19
85.7705078125 1.5548935806216357e-19
85.770751953125 1.5472029452037388e-19
85.77099609375 1.63436873200828e-19
85.771240234375 1.7162584613422437e-19
85.771484375 1.5238482459054634e-19
85.771728515625 1.5213960980360845e-19
85.77197265625 1.7100524705967306e-19
85.772216796875 1.6460014010528547e-19
85.7724609375 1.577220892279027e-19
85.772705078125 1.5625740765138675e-19
85.77294921875 1.6033050682089987e-19
85.773193359375 1.742728217499441e-19
85.7734375 1.6096844258412567e-19
85.773681640625 1.5082746457973122e-19
85.77392578125 1.7087845040709265e-19
85.774169921875 1.6934248805232217e-19
85.7744140625 1.5946363277152702e-19
85.774658203125 1.5986611083597198e-19
85.77490234375 1.5870396068776763e-19
85.775146484375 1.7198470743138591e-19
85.775390625 1.665713244745259e-19
85.775634765625 1.5054630428191504e-19
85.77587890625 1.6745801114716965e-19
85.776123046875 1.729204815618846e-19
85.7763671875 1.622402988827431e-19
85.776611328125 1.6269288857013823e-19
85.77685546875 1.6042450918753092e-19
85.777099609375 1.7080887670672557e-19
85.77734375 1.7324100680412605e-19
85.777587890625 1.5234966678846575e-19
85.77783203125 1.6299052542737138e-19
85.778076171875 1.763860599796047e-19
85.7783203125 1.623184963707168e-19
85.778564453125 1.6204951434978071e-19
85.77880859375 1.6124153906717708e-19
85.779052734375 1.6703000534407118e-19
85.779296875 1.7652133246183656e-19
85.779541015625 1.5736870219916707e-19
85.77978515625 1.5789247029541952e-19
85.780029296875 1.7563626142557993e-19
85.7802734375 1.6855881532052076e-19
85.780517578125 1.6106783496571215e-19
85.78076171875 1.6062140201886286e-19
85.781005859375 1.66041748160228e-19
85.78125 1.7568867174356785e-19
85.781494140625 1.626451932137708e-19
85.78173828125 1.5334644318686431e-19
85.781982421875 1.7207094361338644e-19
85.7822265625 1.725670452600575e-19
85.782470703125 1.602894207087185e-19
85.78271484375 1.6228314677560446e-19
85.782958984375 1.6230379208533958e-19
85.783203125 1.7241995198567628e-19
85.783447265625 1.6942012059709721e-19
85.78369140625 1.492812205992541e-19
85.783935546875 1.6510057374429282e-19
85.7841796875 1.7441096134945858e-19
85.784423828125 1.5825291271323084e-19
85.78466796875 1.581829848594383e-19
85.784912109375 1.6076304068551123e-19
85.78515625 1.6837690132520123e-19
85.785400390625 1.6868941325224482e-19
85.78564453125 1.5029083165531332e-19
85.785888671875 1.5776975713836586e-19
85.7861328125 1.7206889432290835e-19
85.786376953125 1.5958266473750243e-19
85.78662109375 1.53604928829644e-19
85.786865234375 1.552730771593667e-19
85.787109375 1.595974636582396e-19
85.787353515625 1.6714072804569577e-19
85.78759765625 1.5063933325420873e-19
85.787841796875 1.4676235613290245e-19
85.7880859375 1.677294255212518e-19
85.788330078125 1.6024060745348382e-19
85.78857421875 1.4873501297115499e-19
85.788818359375 1.5253525360824864e-19
85.7890625 1.5311141009728363e-19
85.789306640625 1.6165125437326405e-19
85.78955078125 1.5141733347209483e-19
85.789794921875 1.3799556631926006e-19
85.7900390625 1.5837982748765079e-19
85.790283203125 1.5775610433341922e-19
85.79052734375 1.4213705117041736e-19
85.790771484375 1.4562895849799368e-19
85.791015625 1.4551818531465095e-19
85.791259765625 1.5421745222455925e-19
85.79150390625 1.5215469582781525e-19
85.791748046875 1.3156126558720618e-19
85.7919921875 1.4503871035298526e-19
85.792236328125 1.5581162041290312e-19
85.79248046875 1.381501300502622e-19
85.792724609375 1.3790960370136735e-19
85.79296875 1.4003627728261177e-19
85.793212890625 1.4220437459674547e-19
85.79345703125 1.4730200289369456e-19
85.793701171875 1.2846527507869008e-19
85.7939453125 1.305157435820139e-19
85.794189453125 1.5065452049935218e-19
85.79443359375 1.3557899300889206e-19
85.794677734375 1.2679684260842146e-19
85.794921875 1.3296371190546076e-19
85.795166015625 1.3368657856257804e-19
85.79541015625 1.4103122831933045e-19
85.795654296875 1.25674033267308e-19
85.7958984375 1.176057527306923e-19
85.796142578125 1.3921903112501767e-19
85.79638671875 1.3173692789533738e-19
85.796630859375 1.193167744545713e-19
85.796875 1.2304442309483445e-19
85.797119140625 1.2358840420626975e-19
85.79736328125 1.3218510723679365e-19
85.797607421875 1.2218963004443025e-19
85.7978515625 1.0944580374383765e-19
85.798095703125 1.2775390857189416e-19
85.79833984375 1.2857210607165632e-19
85.798583984375 1.1102970725253198e-19
85.798828125 1.127745959176468e-19
85.799072265625 1.151906079548309e-19
85.79931640625 1.1894948223230494e-19
85.799560546875 1.1858990864774374e-19
85.7998046875 1.002412729282865e-19
85.800048828125 1.0972765353619673e-19
85.80029296875 1.2400119745427636e-19
85.800537109375 1.0441102721062061e-19
85.80078125 1.0167153230970147e-19
85.801025390625 1.0783475205641034e-19
85.80126953125 1.0734800396060579e-19
85.801513671875 1.101702496269924e-19
85.8017578125 9.380065994108112e-20
85.802001953125 9.346491067034698e-20
85.80224609375 1.1066072301848029e-19
85.802490234375 9.803151556542575e-20
85.802734375 8.766679765452796e-20
85.802978515625 9.614028546879303e-20
85.80322265625 9.621309456420353e-20
85.803466796875 9.771926506788667e-20
85.8037109375 8.96686765989923e-20
85.803955078125 7.878543722704292e-20
85.80419921875 9.779604518007867e-20
85.804443359375 9.465018733240222e-20
85.8046875 7.467484244587312e-20
85.804931640625 8.281549474287267e-20
85.80517578125 8.408067866254597e-20
85.805419921875 8.486143243584222e-20
85.8056640625 8.047236367406556e-20
85.805908203125 6.559280166437763e-20
85.80615234375 8.11228430176319e-20
85.806396484375 8.586502672039971e-20
85.806640625 6.403620096879813e-20
85.806884765625 6.768291898999406e-20
85.80712890625 7.461224522114535e-20
85.807373046875 7.382051015087459e-20
85.8076171875 7.092474492648354e-20
85.807861328125 5.384508881481681e-20
85.80810546875 6.332579880932318e-20
85.808349609375 7.623560859043413e-20
85.80859375 5.521150719778585e-20
85.808837890625 5.1236828885619695e-20
85.80908203125 6.07112328115254e-20
85.809326171875 5.973064019299835e-20
85.8095703125 5.910554415317476e-20
85.809814453125 4.6164118874315675e-20
85.81005859375 4.561830078435105e-20
85.810302734375 6.383609194746642e-20
85.810546875 5.0085855347921354e-20
85.810791015625 3.586715474199475e-20
85.81103515625 4.7331279296745825e-20
85.811279296875 4.7163488230023495e-20
85.8115234375 4.624437395355882e-20
85.811767578125 3.7332437911369124e-20
85.81201171875 2.8006767691107176e-20
85.812255859375 4.570846795828074e-20
85.8125 4.250718371521037e-20
85.812744140625 2.4585279373385343e-20
85.81298828125 3.176001579992059e-20
85.813232421875 3.522419086161227e-20
85.8134765625 3.2657866751714415e-20
85.813720703125 2.856771856366642e-20
85.81396484375 1.6011820847243022e-20
85.814208984375 2.802684954393709e-20
85.814453125 3.464155275478206e-20
85.814697265625 1.120340413283212e-20
85.81494140625 1.358437695421257e-20
85.815185546875 2.320295623634312e-20
85.8154296875 1.9093963180896305e-20
85.815673828125 1.7524928028606347e-20
85.81591796875 4.667957167269908e-21
85.816162109375 8.34243288624284e-21
85.81640625 2.1275435787315274e-20
85.816650390625 3.607071120938318e-21
85.81689453125 -4.233129199965219e-21
85.817138671875 6.52936504056038e-21
85.8173828125 5.719373881434918e-21
85.817626953125 2.6671621506857517e-21
85.81787109375 -9.386721379382601e-21
85.818115234375 -1.1179465286362065e-20
85.818359375 6.251154691946433e-21
85.818603515625 -5.822775829960977e-21
85.81884765625 -2.0965165497246977e-20
85.819091796875 -8.836609292881924e-21
85.8193359375 -7.815952954140291e-21
85.819580078125 -1.4603691421996636e-20
85.81982421875 -2.1772487856937633e-20
85.820068359375 -2.7318239810976855e-20
85.8203125 -1.332882104014768e-20
85.820556640625 -1.7103633784242573e-20
85.82080078125 -3.821683529533168e-20
85.821044921875 -2.9084473836250985e-20
85.8212890625 -2.0969614167994875e-20
85.821533203125 -2.952086748352021e-20
85.82177734375 -3.542258566491184e-20
85.822021484375 -4.2192048762554887e-20
85.822265625 -3.331033555318435e-20
85.822509765625 -2.9796676819242035e-20
85.82275390625 -4.892274928620524e-20
85.822998046875 -4.9861001351419624e-20
85.8232421875 -3.936143755718651e-20
85.823486328125 -4.405242158498105e-20
85.82373046875 -5.1891652267919424e-20
85.823974609375 -5.753126817659473e-20
85.82421875 -5.3883112039878036e-20
85.824462890625 -4.439698241653119e-20
85.82470703125 -5.901668560989418e-20
85.824951171875 -7.029067703359915e-20
85.8251953125 -5.751310828335348e-20
85.825439453125 -5.851762581429389e-20
85.82568359375 -6.479606103110249e-20
85.825927734375 -7.142196244144493e-20
85.826171875 -7.499354662425753e-20
85.826416015625 -6.174073536427764e-20
85.82666015625 -7.150272084269699e-20
85.826904296875 -8.735524317269725e-20
85.8271484375 -7.508309217238736e-20
85.827392578125 -7.218102559936852e-20
85.82763671875 -8.077198633142134e-20
85.827880859375 -8.716642560893754e-20
85.828125 -9.016039244435323e-20
85.828369140625 -7.93778034828795e-20
85.82861328125 -8.315647194759627e-20
85.828857421875 -1.005241356028841e-19
85.8291015625 -9.531117721073273e-20
85.829345703125 -8.75281865683793e-20
85.82958984375 -9.433037875247395e-20
85.829833984375 -1.0308284918270267e-19
85.830078125 -1.076813965939579e-19
85.830322265625 -9.84366057737783e-20
85.83056640625 -9.521762277933583e-20
85.830810546875 -1.127007979464724e-19
85.8310546875 -1.1418715539666734e-19
85.831298828125 -1.0302359781309891e-19
85.83154296875 -1.0792255756654744e-19
85.831787109375 -1.1675523212975681e-19
85.83203125 -1.222297888536113e-19
85.832275390625 -1.1667526638341887e-19
85.83251953125 -1.0935097076405754e-19
85.832763671875 -1.255228513744116e-19
85.8330078125 -1.333441661282016e-19
85.833251953125 -1.2008944887019302e-19
85.83349609375 -1.211618401263877e-19
85.833740234375 -1.3025373901272477e-19
85.833984375 -1.3675770234687667e-19
85.834228515625 -1.358605882378992e-19
85.83447265625 -1.26216846603943e-19
85.834716796875 -1.36860970419864e-19
85.8349609375 -1.4845651414477636e-19
85.835205078125 -1.388125324358158e-19
85.83544921875 -1.3777100000563848e-19
85.835693359375 -1.4506153886251657e-19
85.8359375 -1.5251719849712035e-19
85.836181640625 -1.5323868663483878e-19
85.83642578125 -1.4280281217455973e-19
85.836669921875 -1.4951931381110723e-19
85.8369140625 -1.6377649147826344e-19
85.837158203125 -1.565202148986538e-19
85.83740234375 -1.5132389188587523e-19
85.837646484375 -1.6009761507627837e-19
85.837890625 -1.6678398447181134e-19
85.838134765625 -1.7009763148330144e-19
85.83837890625 -1.6268835277286064e-19
85.838623046875 -1.6056353823319823e-19
85.8388671875 -1.778939254135402e-19
85.839111328125 -1.780083077955027e-19
85.83935546875 -1.669893147261617e-19
85.839599609375 -1.7408609762362798e-19
85.83984375 -1.8065564625353818e-19
85.840087890625 -1.8490407427792692e-19
85.84033203125 -1.8137065420966768e-19
85.840576171875 -1.7412028511444528e-19
85.8408203125 -1.906586380124056e-19
85.841064453125 -1.964819344445939e-19
85.84130859375 -1.8359855345692663e-19
85.841552734375 -1.8746525421635673e-19
85.841796875 -1.9531958175639764e-19
85.842041015625 -1.9964633801521566e-19
85.84228515625 -1.9857942433221751e-19
85.842529296875 -1.904123108494004e-19
85.8427734375 -1.9976317866898757e-19
85.843017578125 -2.1166006451791835e-19
85.84326171875 -2.0124911542508695e-19
85.843505859375 -1.9980549026194257e-19
85.84375 -2.1010114208250896e-19
85.843994140625 -2.1231430370253574e-19
85.84423828125 -2.14734738126193e-19
85.844482421875 -2.0935116367084552e-19
85.8447265625 -2.1203552561006888e-19
85.844970703125 -2.2616750958974284e-19
85.84521484375 -2.1870845852434506e-19
85.845458984375 -2.134039840394557e-19
85.845703125 -2.2220248869727524e-19
85.845947265625 -2.266819665336835e-19
85.84619140625 -2.2921626405423184e-19
85.846435546875 -2.2329304080341543e-19
85.8466796875 -2.2288563371879134e-19
85.846923828125 -2.3784112039425997e-19
85.84716796875 -2.3705913731915446e-19
85.847412109375 -2.277129284244088e-19
85.84765625 -2.353420402704026e-19
85.847900390625 -2.395003844262221e-19
85.84814453125 -2.4042675023396825e-19
85.848388671875 -2.4199824261463103e-19
85.8486328125 -2.3473598105127033e-19
85.848876953125 -2.4462760642050734e-19
85.84912109375 -2.528125334854402e-19
85.849365234375 -2.4093425145731955e-19
85.849609375 -2.460593561728288e-19
85.849853515625 -2.527978081824156e-19
85.85009765625 -2.5214697191288973e-19
85.850341796875 -2.5640765093306913e-19
85.8505859375 -2.490464599387482e-19
85.850830078125 -2.545951542278291e-19
85.85107421875 -2.6691785894780777e-19
85.851318359375 -2.558209148267522e-19
85.8515625 -2.551757594001035e-19
85.851806640625 -2.6387188862675006e-19
85.85205078125 -2.6418412139208697e-19
85.852294921875 -2.676351219803485e-19
85.8525390625 -2.622400005921548e-19
85.852783203125 -2.617058846163769e-19
85.85302734375 -2.7625075354493358e-19
85.853271484375 -2.725007169788219e-19
85.853515625 -2.6503725828196643e-19
85.853759765625 -2.744909771989915e-19
85.85400390625 -2.767409191593459e-19
85.854248046875 -2.765827734253898e-19
85.8544921875 -2.7572243376089896e-19
85.854736328125 -2.7247536428801225e-19
85.85498046875 -2.8366502767944e-19
85.855224609375 -2.83918033022275e-19
85.85546875 -2.747572474915188e-19
85.855712890625 -2.820083149773373e-19
85.85595703125 -2.860255034685508e-19
85.856201171875 -2.876794066940219e-19
85.8564453125 -2.876472829461762e-19
85.856689453125 -2.8047559061034967e-19
85.85693359375 -2.898102698608632e-19
85.857177734375 -2.9666224158605833e-19
85.857421875 -2.852471762557761e-19
85.857666015625 -2.869772158737812e-19
85.85791015625 -2.955775358761315e-19
85.858154296875 -2.948078059264035e-19
85.8583984375 -2.94984135331272e-19
85.858642578125 -2.91494573930744e-19
85.85888671875 -2.932764135411566e-19
85.859130859375 -3.03536967225913e-19
85.859375 -2.9560759516002805e-19
85.859619140625 -2.9307958844482687e-19
85.85986328125 -3.028694748243225e-19
85.860107421875 -2.996283411112006e-19
85.8603515625 -3.020702387786387e-19
85.860595703125 -2.98512950888705e-19
85.86083984375 -2.953472774234998e-19
85.861083984375 -3.090627222488798e-19
85.861328125 -3.0359200077523733e-19
85.861572265625 -2.962511162543837e-19
85.86181640625 -3.0413732138058586e-19
85.862060546875 -3.0540268209611735e-19
85.8623046875 -3.0592361784479746e-19
85.862548828125 -3.0426557825670483e-19
85.86279296875 -3.003501281177057e-19
85.863037109375 -3.095927749070416e-19
85.86328125 -3.120884683745051e-19
85.863525390625 -2.999865924404473e-19
85.86376953125 -3.034757231885646e-19
85.864013671875 -3.094392949768695e-19
85.8642578125 -3.073659796271848e-19
85.864501953125 -3.068653904719324e-19
85.86474609375 -3.0145046703624403e-19
85.864990234375 -3.075904821724623e-19
85.865234375 -3.155140611363985e-19
85.865478515625 -3.050141900665183e-19
85.86572265625 -3.027826198670643e-19
85.865966796875 -3.105173909974055e-19
85.8662109375 -3.0922164117952864e-19
85.866455078125 -3.0803127218920716e-19
85.86669921875 -3.051939791480732e-19
85.866943359375 -3.0484665050438336e-19
85.8671875 -3.1342594948209183e-19
85.867431640625 -3.0722382968433735e-19
85.86767578125 -3.013875533213689e-19
85.867919921875 -3.0981669878250574e-19
85.8681640625 -3.0913560565546804e-19
85.868408203125 -3.0956728775445953e-19
85.86865234375 -3.0638356187948896e-19
85.868896484375 -3.0097356264998076e-19
85.869140625 -3.130212626127443e-19
85.869384765625 -3.100727798513127e-19
85.86962890625 -2.9956213474433267e-19
85.869873046875 -3.058749961583506e-19
85.8701171875 -3.066895798477533e-19
85.870361328125 -3.0688565220087943e-19
85.87060546875 -3.0406726343891746e-19
85.870849609375 -2.981553077622418e-19
85.87109375 -3.075003486030258e-19
85.871337890625 -3.107200105020922e-19
85.87158203125 -2.9865441759397573e-19
85.871826171875 -2.9951150394302517e-19
85.8720703125 -3.069036839520772e-19
85.872314453125 -3.0291208643246164e-19
85.87255859375 -3.0111060447797946e-19
85.872802734375 -2.9736687931482687e-19
85.873046875 -2.975197541071462e-19
85.873291015625 -3.061266492646252e-19
85.87353515625 -2.971839168476459e-19
85.873779296875 -2.915744439871234e-19
85.8740234375 -2.9875969185540115e-19
85.874267578125 -2.9883178729897174e-19
85.87451171875 -2.975847456897522e-19
85.874755859375 -2.9045033168529646e-19
85.875 -2.908973885574227e-19
85.875244140625 -2.9950078508099117e-19
85.87548828125 -2.9110332613093072e-19
85.875732421875 -2.845385209203711e-19
85.8759765625 -2.90157615577835e-19
85.876220703125 -2.903868196195341e-19
85.87646484375 -2.887579432167252e-19
85.876708984375 -2.8435214390803277e-19
85.876953125 -2.798957842228192e-19
85.877197265625 -2.8970213360250517e-19
85.87744140625 -2.872224921205027e-19
85.877685546875 -2.748301550402894e-19
85.8779296875 -2.816241465725466e-19
85.878173828125 -2.820645143088003e-19
85.87841796875 -2.7892503862916286e-19
85.878662109375 -2.76974169835335e-19
85.87890625 -2.6768499665568147e-19
85.879150390625 -2.7654487342858973e-19
85.87939453125 -2.7823228823097747e-19
85.879638671875 -2.642627300971633e-19
85.8798828125 -2.674006188851209e-19
85.880126953125 -2.7019966061399884e-19
85.88037109375 -2.673758067585337e-19
85.880615234375 -2.6668084578194377e-19
85.880859375 -2.584562221517875e-19
85.881103515625 -2.5964266889375303e-19
85.88134765625 -2.688317554582396e-19
85.881591796875 -2.5579257496643893e-19
85.8818359375 -2.476572229506863e-19
85.882080078125 -2.5986514786389544e-19
85.88232421875 -2.54691236444847e-19
85.882568359375 -2.491613049159043e-19
85.8828125 -2.475888731028912e-19
85.883056640625 -2.424885778505157e-19
85.88330078125 -2.533673156881945e-19
85.883544921875 -2.4637728929554814e-19
85.8837890625 -2.325530361728672e-19
85.884033203125 -2.4158684678783483e-19
85.88427734375 -2.4194555287000846e-19
85.884521484375 -2.366601991680329e-19
85.884765625 -2.3154761763204322e-19
85.885009765625 -2.2744155925839265e-19
85.88525390625 -2.367469540347196e-19
85.885498046875 -2.3199938968743297e-19
85.8857421875 -2.178932958997254e-19
85.885986328125 -2.2383442163694754e-19
85.88623046875 -2.2751723704354434e-19
85.886474609375 -2.2140090700393024e-19
85.88671875 -2.177783012738811e-19
85.886962890625 -2.1197105820076202e-19
85.88720703125 -2.1609075653608771e-19
85.887451171875 -2.1877377210681123e-19
85.8876953125 -2.03010190644974e-19
85.887939453125 -2.0275329859926979e-19
85.88818359375 -2.1032711922511902e-19
85.888427734375 -2.0272488001637425e-19
85.888671875 -1.9909106670111582e-19
85.888916015625 -1.9550185653174016e-19
85.88916015625 -1.9590242650269424e-19
85.889404296875 -2.0247052561648129e-19
85.8896484375 -1.895677886657441e-19
85.889892578125 -1.8121105329803021e-19
85.89013671875 -1.918676927707618e-19
85.890380859375 -1.8798357212088695e-19
85.890625 -1.7984701505698732e-19
85.890869140625 -1.7719725162678233e-19
85.89111328125 -1.7515047666749133e-19
85.891357421875 -1.8122343605507187e-19
85.8916015625 -1.7396946059234959e-19
85.891845703125 -1.6124643675832947e-19
85.89208984375 -1.6932240639621944e-19
85.892333984375 -1.7118913203622512e-19
85.892578125 -1.6135595392849611e-19
85.892822265625 -1.5865957298001914e-19
85.89306640625 -1.550740641625974e-19
85.893310546875 -1.5940198303118396e-19
85.8935546875 -1.5774318977069778e-19
85.893798828125 -1.4100132140227292e-19
85.89404296875 -1.460825381150668e-19
85.894287109375 -1.502578484887531e-19
85.89453125 -1.4058855354536091e-19
85.894775390625 -1.3878170659220614e-19
85.89501953125 -1.3280189088990622e-19
85.895263671875 -1.3628938464071678e-19
85.8955078125 -1.3995602295856748e-19
85.895751953125 -1.2269856367117734e-19
85.89599609375 -1.2190478776357738e-19
85.896240234375 -1.3098487839256961e-19
85.896484375 -1.2184696681185108e-19
85.896728515625 -1.1531829961871068e-19
