2690.1806640625 1.3652726442685427e-19
2690.180908203125 1.3723859198541577e-19
2690.18115234375 1.3860863968547398e-19
2690.181396484375 1.3413731200796227e-19
2690.181640625 1.4484853939816277e-19
2690.181884765625 1.458558870751528e-19
2690.18212890625 1.368116265359254e-19
2690.182373046875 1.4337591892735235e-19
2690.1826171875 1.4888802097483307e-19
2690.182861328125 1.4646146321397163e-19
2690.18310546875 1.4646218413133344e-19
2690.183349609375 1.446926031467006e-19
2690.18359375 1.5029150786514818e-19
2690.183837890625 1.5735736619377665e-19
2690.18408203125 1.4750784973685137e-19
2690.184326171875 1.5002504939324373e-19
2690.1845703125 1.60803263576278e-19
2690.184814453125 1.5548164965889836e-19
2690.18505859375 1.5667334127002175e-19
2690.185302734375 1.577669966464358e-19
2690.185546875 1.5692008124737502e-19
2690.185791015625 1.6680615903809851e-19
2690.18603515625 1.5983359267257355e-19
2690.186279296875 1.5394621028183419e-19
2690.1865234375 1.683578538502433e-19
2690.186767578125 1.6690041930043858e-19
2690.18701171875 1.6406402720089454e-19
2690.187255859375 1.67489211587243e-19
2690.1875 1.639390523496034e-19
2690.187744140625 1.739946458041793e-19
2690.18798828125 1.7128822544007016e-19
2690.188232421875 1.612692960900733e-19
2690.1884765625 1.7538470712259956e-19
2690.188720703125 1.751122344507629e-19
2690.18896484375 1.6821353449752333e-19
2690.189208984375 1.7300937748080421e-19
2690.189453125 1.710091764851461e-19
2690.189697265625 1.7769554391950314e-19
2690.18994140625 1.7941899768345287e-19
2690.190185546875 1.6872181734641029e-19
2690.1904296875 1.7842313469864525e-19
2690.190673828125 1.8408525533071734e-19
2690.19091796875 1.7446439903620354e-19
2690.191162109375 1.7776993121506196e-19
2690.19140625 1.776756167641666e-19
2690.191650390625 1.7834723127209365e-19
2690.19189453125 1.8484000556004375e-19
2690.192138671875 1.7536364326664163e-19
2690.1923828125 1.7842287087479435e-19
2690.192626953125 1.8810611328841717e-19
2690.19287109375 1.7833491105853718e-19
2690.193115234375 1.789178956546374e-19
2690.193359375 1.8286778284387833e-19
2690.193603515625 1.8089087915234804e-19
2690.19384765625 1.8788968774901687e-19
2690.194091796875 1.8043029394318743e-19
2690.1943359375 1.7506292920439493e-19
2690.194580078125 1.8956371004890724e-19
2690.19482421875 1.8317220122411502e-19
2690.195068359375 1.7611938306405828e-19
2690.1953125 1.8328631247139626e-19
2690.195556640625 1.8046299038099928e-19
2690.19580078125 1.8575855393299497e-19
2690.196044921875 1.8335668779237326e-19
2690.1962890625 1.7392456050231397e-19
2690.196533203125 1.8770481543595687e-19
2690.19677734375 1.873520169716866e-19
2690.197021484375 1.7507372151708513e-19
2690.197265625 1.8169572769821775e-19
2690.197509765625 1.8179528571916457e-19
2690.19775390625 1.8167359412215443e-19
2690.197998046875 1.8268858578146996e-19
2690.1982421875 1.7235172831014115e-19
2690.198486328125 1.8132479875301772e-19
2690.19873046875 1.8663138074630028e-19
2690.198974609375 1.7097093105750203e-19
2690.19921875 1.7620882658786776e-19
2690.199462890625 1.817915853562101e-19
2690.19970703125 1.7575786691290872e-19
2690.199951171875 1.794351951230424e-19
2690.2001953125 1.7233787254617732e-19
2690.200439453125 1.7228844240252138e-19
2690.20068359375 1.8402620135877082e-19
2690.200927734375 1.7086600104912535e-19
2690.201171875 1.6645627483497725e-19
2690.201416015625 1.771803012397414e-19
2690.20166015625 1.7155831837973918e-19
2690.201904296875 1.7206890835179876e-19
2690.2021484375 1.7039329962435205e-19
2690.202392578125 1.6538968639548672e-19
2690.20263671875 1.7667507816193002e-19
2690.202880859375 1.6888128979619584e-19
2690.203125 1.5993081015942453e-19
2690.203369140625 1.711393595386948e-19
2690.20361328125 1.6579016520089352e-19
2690.203857421875 1.6374487001053385e-19
2690.2041015625 1.6601443969045077e-19
2690.204345703125 1.5802969563254917e-19
2690.20458984375 1.6542687827521858e-19
2690.204833984375 1.6535989520737721e-19
2690.205078125 1.5315600561673783e-19
2690.205322265625 1.6042589019826196e-19
2690.20556640625 1.6142884089657998e-19
2690.205810546875 1.5324036678373628e-19
2690.2060546875 1.5986526167113193e-19
2690.206298828125 1.5395068329910762e-19
2690.20654296875 1.510635517866103e-19
2690.206787109375 1.5976120981701282e-19
2690.20703125 1.4518426141326658e-19
2690.207275390625 1.4629609605577713e-19
2690.20751953125 1.5590029023075713e-19
2690.207763671875 1.4471856908110634e-19
2690.2080078125 1.4735743848549964e-19
2690.208251953125 1.4460052136573453e-19
2690.20849609375 1.406863379204496e-19
2690.208740234375 1.511583135937467e-19
2690.208984375 1.3979063361764414e-19
2690.209228515625 1.3472291252997234e-19
2690.20947265625 1.457881695537311e-19
2690.209716796875 1.38346949725443e-19
2690.2099609375 1.3369286897678434e-19
2690.210205078125 1.3536247870130395e-19
2690.21044921875 1.3308168032994036e-19
2690.210693359375 1.3760876790726086e-19
2690.2109375 1.3257697055451212e-19
2690.211181640625 1.2331678188342133e-19
2690.21142578125 1.3292435983753353e-19
2690.211669921875 1.3344486918172254e-19
2690.2119140625 1.2362153882264592e-19
2690.212158203125 1.2740789371489425e-19
2690.21240234375 1.2392499559755398e-19
2690.212646484375 1.2397978145461328e-19
2690.212890625 1.2560342343808423e-19
2690.213134765625 1.118250022468677e-19
2690.21337890625 1.1971022587303358e-19
2690.213623046875 1.2493720746532555e-19
2690.2138671875 1.119173951953932e-19
2690.214111328125 1.15669527425578e-19
2690.21435546875 1.1512804684463822e-19
2690.214599609375 1.1366430915615899e-19
2690.21484375 1.1613119069330886e-19
2690.215087890625 1.0549265580568879e-19
2690.21533203125 1.0783617574500986e-19
2690.215576171875 1.142748396967254e-19
2690.2158203125 1.0339704350284788e-19
2690.216064453125 1.0262350645302237e-19
2690.21630859375 1.0546829096266546e-19
2690.216552734375 1.0041297096964821e-19
2690.216796875 1.0518653527862165e-19
2690.217041015625 9.906690986932676e-20
2690.21728515625 9.234592731747893e-20
2690.217529296875 1.0548932627206241e-19
2690.2177734375 9.813773791000906e-20
2690.218017578125 9.011742245159875e-20
2690.21826171875 9.765128921365092e-20
2690.218505859375 9.134307385670013e-20
2690.21875 9.220496093403097e-20
2690.218994140625 9.01377056772971e-20
2690.21923828125 8.129462854380864e-20
2690.219482421875 9.1495584859753e-20
2690.2197265625 8.845821991183466e-20
2690.219970703125 7.71944726107984e-20
2690.22021484375 8.559902339665681e-20
2690.220458984375 8.330451843174445e-20
2690.220703125 8.091560433032461e-20
2690.220947265625 8.293601337747794e-20
2690.22119140625 7.025458340705196e-20
2690.221435546875 7.6285147139792e-20
2690.2216796875 8.132859266765516e-20
2690.221923828125 6.707462850100717e-20
2690.22216796875 6.952501189634279e-20
2690.222412109375 7.225505574274698e-20
2690.22265625 6.795537102494252e-20
2690.222900390625 6.723020786777098e-20
2690.22314453125 6.053947597711032e-20
2690.223388671875 6.346712134095651e-20
2690.2236328125 6.955876829342863e-20
2690.223876953125 5.719970057471712e-20
2690.22412109375 5.4161264947073736e-20
2690.224365234375 6.206526523824647e-20
2690.224609375 5.489979661450041e-20
2690.224853515625 5.3236942687055945e-20
2690.22509765625 5.0281396564597246e-20
2690.225341796875 4.4415641118405035e-20
2690.2255859375 5.490790231353403e-20
2690.225830078125 4.7296241318199584e-20
2690.22607421875 3.742692942155383e-20
2690.226318359375 4.7722273681429394e-20
2690.2265625 4.342741226640914e-20
2690.226806640625 3.901409930444385e-20
2690.22705078125 3.903767254993494e-20
2690.227294921875 3.1811393620051335e-20
2690.2275390625 3.84822295562596e-20
2690.227783203125 3.545838353990988e-20
2690.22802734375 2.3394471769187786e-20
2690.228271484375 3.0586263441612685e-20
2690.228515625 3.025152934416659e-20
2690.228759765625 2.4286209957400454e-20
2690.22900390625 2.2925921899573886e-20
2690.229248046875 1.762109792152421e-20
2690.2294921875 2.2020299314993074e-20
2690.229736328125 2.1950915416125877e-20
2690.22998046875 1.1274251535611134e-20
2690.230224609375 1.3964673310603428e-20
2690.23046875 1.6778156359794537e-20
2690.230712890625 9.182717409031969e-21
2690.23095703125 7.599881987186173e-21
2690.231201171875 5.166441828452566e-21
2690.2314453125 3.504376288818153e-21
2690.231689453125 8.773765054456289e-21
2690.23193359375 -9.691445710598003e-23
2690.232177734375 -6.205289079455279e-21
2690.232421875 2.213515515452338e-21
2690.232666015625 -2.5975718678988725e-21
2690.23291015625 -6.441013842144274e-21
2690.233154296875 -7.084143987063305e-21
2690.2333984375 -1.1867647756443779e-20
2690.233642578125 -5.427069316632085e-21
2690.23388671875 -1.3048150722030519e-20
2690.234130859375 -2.1527845416282178e-20
2690.234375 -1.155748104291868e-20
2690.234619140625 -1.7383650976468906e-20
2690.23486328125 -2.2283585187152794e-20
2690.235107421875 -2.0815299821504687e-20
2690.2353515625 -2.5695297644785786e-20
2690.235595703125 -1.9162419077210324e-20
2690.23583984375 -2.3271610450282898e-20
2690.236083984375 -3.476856274668969e-20
2690.236328125 -2.788907361671007e-20
2690.236572265625 -2.7152372408185676e-20
2690.23681640625 -3.546540663523085e-20
2690.237060546875 -3.594156392030804e-20
2690.2373046875 -3.7498943330957404e-20
2690.237548828125 -3.6591863814806483e-20
2690.23779296875 -3.4368340894205924e-20
2690.238037109375 -4.559507893613312e-20
2690.23828125 -4.374658347083613e-20
2690.238525390625 -3.5951982833940904e-20
2690.23876953125 -4.743962725697122e-20
2690.239013671875 -4.839032929239441e-20
2690.2392578125 -4.627785079158678e-20
2690.239501953125 -5.075951838203322e-20
2690.23974609375 -4.7253428981452316e-20
2690.239990234375 -5.465754133095312e-20
2690.240234375 -5.879272008373312e-20
2690.240478515625 -4.965268022669444e-20
2690.24072265625 -5.79049707095627e-20
2690.240966796875 -6.186903873009735e-20
2690.2412109375 -5.793597930595771e-20
2690.241455078125 -6.32848385315105e-20
2690.24169921875 -5.710018209705564e-20
2690.241943359375 -6.246003777622922e-20
2690.2421875 -7.333401273360457e-20
2690.242431640625 -6.125745780989091e-20
2690.24267578125 -6.450051033644436e-20
2690.242919921875 -7.571998171369058e-20
2690.2431640625 -7.099440629453985e-20
2690.243408203125 -7.24109710708842e-20
2690.24365234375 -7.168288533376013e-20
2690.243896484375 -7.163349153914894e-20
2690.244140625 -8.227853578078678e-20
2690.244384765625 -7.562631068668075e-20
2690.24462890625 -7.21687196599684e-20
2690.244873046875 -8.413984190421641e-20
2690.2451171875 -8.133523032628884e-20
2690.245361328125 -8.173474951351332e-20
2690.24560546875 -8.36844566343829e-20
2690.245849609375 -8.045287215992311e-20
2690.24609375 -9.162635900484878e-20
2690.246337890625 -8.957454866261982e-20
2690.24658203125 -8.117984724188213e-20
2690.246826171875 -9.244863099375761e-20
2690.2470703125 -9.346803807544515e-20
2690.247314453125 -9.096472079151882e-20
2690.24755859375 -9.294963519875229e-20
2690.247802734375 -8.936511311689849e-20
2690.248046875 -9.875740649290677e-20
2690.248291015625 -1.0067890052553787e-19
2690.24853515625 -9.000360358265585e-20
2690.248779296875 -9.816338423340472e-20
2690.2490234375 -1.0434848145680808e-19
2690.249267578125 -9.99210675679456e-20
2690.24951171875 -1.0194832552798497e-19
2690.249755859375 -1.0022536475588321e-19
2690.25 -1.0453731116802959e-19
2690.250244140625 -1.1039930552691208e-19
2690.25048828125 -1.0006209494698692e-19
2690.250732421875 -1.0263596328905538e-19
2690.2509765625 -1.1315351107581482e-19
2690.251220703125 -1.0812595929137366e-19
2690.25146484375 -1.0850056954803424e-19
2690.251708984375 -1.0997826773860875e-19
2690.251953125 -1.0964250356042919e-19
2690.252197265625 -1.1828012223672885e-19
2690.25244140625 -1.1303878869289353e-19
2690.252685546875 -1.0889870186216483e-19
2690.2529296875 -1.2088849449540725e-19
2690.253173828125 -1.1733154080858898e-19
2690.25341796875 -1.1304556794559147e-19
2690.253662109375 -1.178638584830386e-19
2690.25390625 -1.1571634492093975e-19
2690.254150390625 -1.2397007640782954e-19
2690.25439453125 -1.2325125363909426e-19
2690.254638671875 -1.1406649333123115e-19
2690.2548828125 -1.257930073600111e-19
2690.255126953125 -1.2750503396640181e-19
2690.25537109375 -1.219301546935319e-19
2690.255615234375 -1.2601027300299773e-19
2690.255859375 -1.2269566142389676e-19
2690.256103515625 -1.286012126170033e-19
2690.25634765625 -1.337377538446469e-19
2690.256591796875 -1.2095531617735643e-19
2690.2568359375 -1.2718642868847228e-19
2690.257080078125 -1.3641295985304349e-19
2690.25732421875 -1.2890521360818187e-19
2690.257568359375 -1.3100833618704217e-19
2690.2578125 -1.304050036648409e-19
2690.258056640625 -1.3297618792212365e-19
2690.25830078125 -1.40231470502825e-19
2690.258544921875 -1.299046242453211e-19
2690.2587890625 -1.3251600791612988e-19
2690.259033203125 -1.4408106140471456e-19
2690.25927734375 -1.36315720802267e-19
2690.259521484375 -1.335102996991238e-19
2690.259765625 -1.364776504330884e-19
2690.260009765625 -1.3809723651024236e-19
2690.26025390625 -1.4527540954998799e-19
2690.260498046875 -1.379532327263474e-19
2690.2607421875 -1.342967157251042e-19
2690.260986328125 -1.4840309862844504e-19
2690.26123046875 -1.440509125236938e-19
2690.261474609375 -1.366643210268286e-19
2690.26171875 -1.432851932182202e-19
2690.261962890625 -1.430408467222619e-19
2690.26220703125 -1.4621855494107354e-19
2690.262451171875 -1.452796916926355e-19
2690.2626953125 -1.3589465130901473e-19
2690.262939453125 -1.4613166947232818e-19
2690.26318359375 -1.506229530091979e-19
2690.263427734375 -1.4029761510651207e-19
2690.263671875 -1.426582163117582e-19
2690.263916015625 -1.4582567679440776e-19
2690.26416015625 -1.4855252566134683e-19
2690.264404296875 -1.4847148960326415e-19
2690.2646484375 -1.3955409603900887e-19
2690.264892578125 -1.4660052369801426e-19
2690.26513671875 -1.5390462193808956e-19
2690.265380859375 -1.4197025820713695e-19
2690.265625 -1.4123369941155237e-19
2690.265869140625 -1.4678423229072751e-19
2690.26611328125 -1.4677889247989104e-19
2690.266357421875 -1.478651088167122e-19
2690.2666015625 -1.4017018365787747e-19
2690.266845703125 -1.4226896781660786e-19
2690.26708984375 -1.5207669856900547e-19
2690.267333984375 -1.4347204927841484e-19
2690.267578125 -1.4061559685797108e-19
2690.267822265625 -1.459035278314666e-19
2690.26806640625 -1.4528093908598607e-19
2690.268310546875 -1.476115274856589e-19
2690.2685546875 -1.3985469594524447e-19
2690.268798828125 -1.356711531801823e-19
2690.26904296875 -1.4762089847634488e-19
2690.269287109375 -1.4370152457435292e-19
2690.26953125 -1.3448400217434173e-19
2690.269775390625 -1.4046021236163624e-19
2690.27001953125 -1.4184087982511093e-19
2690.270263671875 -1.417968745985152e-19
2690.2705078125 -1.3908940399913642e-19
2690.270751953125 -1.3111433566624063e-19
2690.27099609375 -1.4248523770012423e-19
2690.271240234375 -1.4369661468252675e-19
2690.271484375 -1.2804413630608738e-19
2690.271728515625 -1.3362296177549434e-19
2690.27197265625 -1.3681666492458587e-19
2690.272216796875 -1.346899464836589e-19
2690.2724609375 -1.3371408759441153e-19
2690.272705078125 -1.2453292079617515e-19
2690.27294921875 -1.347295922335555e-19
2690.273193359375 -1.4071976839898267e-19
2690.2734375 -1.252195022469996e-19
2690.273681640625 -1.26434554512394e-19
2690.27392578125 -1.3213814732155215e-19
2690.274169921875 -1.2919438816083949e-19
2690.2744140625 -1.2958184822273473e-19
2690.274658203125 -1.207983615351497e-19
2690.27490234375 -1.2116074741461734e-19
2690.275146484375 -1.3338658566714117e-19
2690.275390625 -1.2132502152139028e-19
2690.275634765625 -1.1520801328977514e-19
2690.27587890625 -1.2657311025408126e-19
2690.276123046875 -1.2277645748625348e-19
2690.2763671875 -1.209057335375379e-19
2690.276611328125 -1.1750519091742426e-19
2690.27685546875 -1.1246273327478813e-19
2690.277099609375 -1.2464910423635325e-19
2690.27734375 -1.1853762317482432e-19
2690.277587890625 -1.0638604439841663e-19
2690.27783203125 -1.15294321646925e-19
2690.278076171875 -1.14093764851937e-19
2690.2783203125 -1.1195973069404504e-19
2690.278564453125 -1.1099217944177335e-19
2690.27880859375 -1.030559021809247e-19
2690.279052734375 -1.1352615587346864e-19
2690.279296875 -1.1386029126222787e-19
2690.279541015625 -9.789266800529978e-20
2690.27978515625 -1.0536638490176457e-19
2690.280029296875 -1.10128913330955e-19
2690.2802734375 -1.0324262174486314e-19
2690.280517578125 -1.0148159628629892e-19
2690.28076171875 -9.478110507886e-20
2690.281005859375 -1.0072994120540117e-19
2690.28125 -1.0714691404524778e-19
2690.281494140625 -9.125212029300022e-20
2690.28173828125 -9.112176059689104e-20
2690.281982421875 -1.0065214812806753e-19
2690.2822265625 -9.436902513642382e-20
2690.282470703125 -9.309637701183062e-20
2690.28271484375 -8.84841161141207e-20
2690.282958984375 -8.754585580956167e-20
2690.283203125 -9.858634597518431e-20
2690.283447265625 -8.596641168957158e-20
2690.28369140625 -7.713934374981525e-20
2690.283935546875 -9.108293155325488e-20
2690.2841796875 -8.596850698159634e-20
2690.284423828125 -7.923907011654327e-20
2690.28466796875 -8.055309750077105e-20
2690.284912109375 -7.702635370013992e-20
2690.28515625 -8.615970367450051e-20
2690.285400390625 -7.991067215954954e-20
2690.28564453125 -6.5993376094528e-20
2690.285888671875 -8.028028590137733e-20
2690.2861328125 -7.82096267814774e-20
2690.286376953125 -6.809874178581245e-20
2690.28662109375 -7.112580263445919e-20
2690.286865234375 -6.463185722521862e-20
2690.287109375 -7.251614687982856e-20
2690.287353515625 -7.156359532562195e-20
2690.28759765625 -5.51783489477022e-20
2690.287841796875 -6.503438328118212e-20
2690.2880859375 -6.903049723465152e-20
2690.288330078125 -5.88198721850992e-20
2690.28857421875 -5.950211029320484e-20
2690.288818359375 -5.693867594460547e-20
2690.2890625 -5.806497462688624e-20
2690.289306640625 -6.254353789464803e-20
2690.28955078125 -4.8515081305693275e-20
2690.289794921875 -4.750942310558824e-20
2690.2900390625 -5.898749982886039e-20
2690.290283203125 -4.841552790804483e-20
2690.29052734375 -4.6962958125800554e-20
2690.290771484375 -4.8309612314841686e-20
2690.291015625 -4.2227726207959485e-20
2690.291259765625 -5.1612718733729804e-20
2690.29150390625 -4.106962031732915e-20
2690.291748046875 -3.303160113892004e-20
2690.2919921875 -4.985720696682515e-20
2690.292236328125 -4.067121972265116e-20
2690.29248046875 -3.2191405165496677e-20
2690.292724609375 -3.66813131600649e-20
2690.29296875 -3.2282207626643e-20
2690.293212890625 -3.803556584874056e-20
2690.29345703125 -3.1825040073594987e-20
2690.293701171875 -2.1108054272583873e-20
2690.2939453125 -3.3835772654412513e-20
2690.294189453125 -3.1939591002937115e-20
2690.29443359375 -1.8921280184947317e-20
2690.294677734375 -2.353829374115276e-20
2690.294921875 -2.2681614768911036e-20
2690.295166015625 -2.301566664441597e-20
2690.29541015625 -2.3915607546201044e-20
2690.295654296875 -9.50410954978192e-21
2690.2958984375 -1.649894401889453e-20
2690.296142578125 -2.3229703590539235e-20
2690.29638671875 -7.811751343923653e-21
2690.296630859375 -9.560697928455857e-21
2690.296875 -1.155669447660756e-20
2690.297119140625 -8.894832279031692e-21
2690.29736328125 -1.2267841351857357e-20
2690.297607421875 -1.4492893862750282e-21
2690.2978515625 -1.5243673275574823e-21
2690.298095703125 -1.1621157232740229e-20
2690.29833984375 1.2172945989231681e-21
2690.298583984375 5.314283155974107e-21
2690.298828125 -8.862107784110525e-22
2690.299072265625 6.1473195504207164e-21
2690.29931640625 2.4091671160370633e-21
2690.299560546875 7.60006697466757e-21
2690.2998046875 1.573053445185959e-20
2690.300048828125 1.4496558647311245e-21
2690.30029296875 9.826657757844806e-21
2690.300537109375 1.9990823061214218e-20
2690.30078125 1.0457852971742103e-20
2690.301025390625 1.5182442655224648e-20
2690.30126953125 1.5209384995527062e-20
2690.301513671875 1.6999615349509304e-20
2690.3017578125 2.663397049842833e-20
2690.302001953125 1.7123876671595405e-20
2690.30224609375 1.8291484233186286e-20
2690.302490234375 3.1908413318579084e-20
2690.302734375 2.5462498161926086e-20
2690.302978515625 2.4096071239095842e-20
2690.30322265625 2.9850277988647095e-20
2690.303466796875 2.6880236385595427e-20
2690.3037109375 3.4975426349498106e-20
2690.303955078125 3.3372187143099995e-20
2690.30419921875 2.5851384665783716e-20
2690.304443359375 3.975451375898558e-20
2690.3046875 3.99636665001188e-20
2690.304931640625 3.352274092033623e-20
2690.30517578125 3.969294449070402e-20
2690.305419921875 3.785354657525187e-20
2690.3056640625 4.287737721677961e-20
2690.305908203125 4.5177397611713196e-20
2690.30615234375 3.514098252175037e-20
2690.306396484375 4.587953950754159e-20
2690.306640625 5.051270602414927e-20
2690.306884765625 3.965718201543439e-20
2690.30712890625 4.7092123502126556e-20
2690.307373046875 4.794538826871612e-20
2690.3076171875 4.748787093998215e-20
2690.307861328125 5.526832791913761e-20
2690.30810546875 4.448490402140929e-20
2690.308349609375 4.9689167252718086e-20
2690.30859375 6.084109106951744e-20
2690.308837890625 4.793204708988599e-20
2690.30908203125 5.210601421683559e-20
2690.309326171875 5.722768085345822e-20
2690.3095703125 5.1525590618404363e-20
2690.309814453125 5.976225424107764e-20
2690.31005859375 5.521129319943957e-20
2690.310302734375 5.2981702237739575e-20
2690.310546875 6.581874195485454e-20
2690.310791015625 5.732369772209662e-20
2690.31103515625 5.532835948039524e-20
2690.311279296875 6.47812008093394e-20
2690.3115234375 5.845858764332118e-20
2690.311767578125 6.205198850991726e-20
2690.31201171875 6.435611804339297e-20
2690.312255859375 5.640083673290621e-20
2690.3125 6.560149397430826e-20
2690.312744140625 6.53821735141834e-20
2690.31298828125 5.868555333739437e-20
2690.313232421875 6.8029451253603e-20
2690.3134765625 6.324759400561468e-20
2690.313720703125 6.306898475066301e-20
2690.31396484375 7.054853559730678e-20
2690.314208984375 6.14613000437773e-20
2690.314453125 6.775886372601598e-20
2690.314697265625 7.263168230863177e-20
2690.31494140625 6.194586328644174e-20
2690.315185546875 6.857890354642238e-20
2690.3154296875 7.046477483391906e-20
2690.315673828125 6.521158765634021e-20
2690.31591796875 7.163363204410285e-20
2690.316162109375 6.677317349773287e-20
2690.31640625 6.760563329595374e-20
2690.316650390625 7.630314742232436e-20
2690.31689453125 6.645867952351157e-20
2690.317138671875 7.04713052524008e-20
2690.3173828125 7.5678494162816e-20
2690.317626953125 6.593199881677382e-20
2690.31787109375 7.423367378383614e-20
2690.318115234375 7.306429921307977e-20
2690.318359375 6.697721622935262e-20
2690.318603515625 7.814562412936838e-20
2690.31884765625 7.180299576305125e-20
2690.319091796875 6.909838092367081e-20
2690.3193359375 7.84746366499483e-20
2690.319580078125 7.074211023149092e-20
2690.31982421875 7.356991067121573e-20
2690.320068359375 7.871257369867745e-20
2690.3203125 7.066678651492748e-20
2690.320556640625 7.770601525322687e-20
2690.32080078125 7.748886848455419e-20
2690.321044921875 7.045506513824472e-20
2690.3212890625 7.989623733908831e-20
2690.321533203125 7.50333299973074e-20
2690.32177734375 7.222059787402722e-20
2690.322021484375 8.192434728415363e-20
2690.322265625 7.332734069729734e-20
2690.322509765625 7.45044901826361e-20
2690.32275390625 8.121144681966278e-20
2690.322998046875 7.308107603613079e-20
2690.3232421875 7.956224831064186e-20
2690.323486328125 8.134683700691888e-20
2690.32373046875 7.253491226225978e-20
2690.323974609375 8.157053964407493e-20
2690.32421875 7.996818870578037e-20
2690.324462890625 7.358004325796135e-20
2690.32470703125 8.122219475159732e-20
2690.324951171875 7.644904872539028e-20
2690.3251953125 7.810730141276723e-20
2690.325439453125 8.25090268995527e-20
2690.32568359375 7.29176101715782e-20
2690.325927734375 8.060096727025936e-20
2690.326171875 8.280047355013833e-20
2690.326416015625 7.484336256003956e-20
2690.32666015625 8.242592408866119e-20
2690.326904296875 7.921885797145397e-20
2690.3271484375 7.672846410777415e-20
2690.327392578125 8.271844073179701e-20
2690.32763671875 7.532664250943001e-20
2690.327880859375 7.749578768123699e-20
2690.328125 8.453683235298146e-20
2690.328369140625 7.538044272942218e-20
2690.32861328125 7.765160115472435e-20
2690.328857421875 8.29387165276839e-20
2690.3291015625 7.689768949651686e-20
2690.329345703125 8.125770094297463e-20
2690.32958984375 7.742954676685447e-20
2690.329833984375 7.512403103494358e-20
2690.330078125 8.636208504242527e-20
2690.330322265625 7.679057060986315e-20
2690.33056640625 7.343863252703596e-20
2690.330810546875 8.254258946086122e-20
2690.3310546875 7.579212242025824e-20
2690.331298828125 7.881839514827165e-20
2690.33154296875 7.987912431543646e-20
2690.331787109375 7.106644749066071e-20
2690.33203125 8.207171882491165e-20
2690.332275390625 8.101809557021155e-20
2690.33251953125 7.016326998402625e-20
2690.332763671875 7.996442977352984e-20
2690.3330078125 7.737542172204118e-20
2690.333251953125 7.452609056141999e-20
2690.33349609375 8.002937092159076e-20
2690.333740234375 6.943784140711969e-20
2690.333984375 7.600275345224272e-20
2690.334228515625 8.240680804515456e-20
2690.33447265625 6.758423554163224e-20
2690.334716796875 7.378021022556821e-20
2690.3349609375 7.874135179034187e-20
2690.335205078125 7.259452942092099e-20
2690.33544921875 7.721691809552404e-20
2690.335693359375 6.817806311336926e-20
2690.3359375 6.868914749434232e-20
2690.336181640625 8.194067773344485e-20
2690.33642578125 6.762439787932372e-20
2690.336669921875 6.471680619805665e-20
2690.3369140625 7.559367001939209e-20
2690.337158203125 6.845684682010277e-20
2690.33740234375 7.010362318040851e-20
2690.337646484375 6.891223633030279e-20
2690.337890625 6.451550667823356e-20
2690.338134765625 7.588805933205621e-20
2690.33837890625 6.719523158260885e-20
2690.338623046875 5.932050237688239e-20
2690.3388671875 7.186188173182013e-20
2690.339111328125 6.655891393202081e-20
2690.33935546875 6.233848470918304e-20
2690.339599609375 6.378401414848042e-20
2690.33984375 5.864721859604556e-20
2690.340087890625 6.815189626364304e-20
2690.34033203125 6.542657598709959e-20
2690.340576171875 5.161211089466153e-20
2690.3408203125 6.322488694505857e-20
2690.341064453125 6.48150012241811e-20
2690.34130859375 5.477401462167717e-20
2690.341552734375 5.887064993045431e-20
2690.341796875 5.419910099072704e-20
2690.342041015625 5.710005337162878e-20
2690.34228515625 6.257057426602946e-20
2690.342529296875 4.662640494089742e-20
2690.3427734375 4.9721175199845505e-20
2690.343017578125 6.000530279269725e-20
2690.34326171875 4.87764187200945e-20
2690.343505859375 4.9209784143176277e-20
2690.34375 5.017851012476978e-20
2690.343994140625 4.820415131493178e-20
2690.34423828125 5.657301765535456e-20
2690.344482421875 4.2012079436643e-20
2690.3447265625 3.902886404601913e-20
2690.344970703125 5.637628471681974e-20
2690.34521484375 4.5022512241746016e-20
2690.345458984375 3.914621954813468e-20
2690.345703125 4.211644810511833e-20
2690.345947265625 4.0310751822483705e-20
2690.34619140625 4.8319100793203564e-20
2690.346435546875 3.868857251752426e-20
2690.3466796875 2.94909783919463e-20
2690.346923828125 4.480396528603254e-20
2690.34716796875 4.275343704004095e-20
2690.347412109375 3.119935581465993e-20
2690.34765625 3.459336534593879e-20
2690.347900390625 3.479422544343593e-20
2690.34814453125 4.012186821469186e-20
2690.348388671875 3.639420997675656e-20
2690.3486328125 2.1872215946178996e-20
2690.348876953125 3.4248147654194025e-20
2690.34912109375 3.9610685736860997e-20
2690.349365234375 2.5529229647662377e-20
2690.349609375 2.7407672204587014e-20
2690.349853515625 2.9841477096115e-20
2690.35009765625 3.213165390035965e-20
2690.350341796875 3.172087508952608e-20
2690.3505859375 1.8440397379489173e-20
2690.350830078125 2.56952995246741e-20
2690.35107421875 3.4897120340950845e-20
2690.351318359375 2.1285705638741748e-20
2690.3515625 1.952046654031987e-20
2690.351806640625 2.397891542124886e-20
2690.35205078125 2.3621333018091375e-20
2690.352294921875 2.6660673555734653e-20
2690.3525390625 1.6803582686201153e-20
2690.352783203125 1.4808998796546868e-20
2690.35302734375 3.047462687781246e-20
2690.353271484375 2.0320376686331363e-20
2690.353515625 9.946375352023682e-21
2690.353759765625 2.1400514758133884e-20
2690.35400390625 1.8914437081724595e-20
