2907.466552734375 -1.1089163966172434e-19
2907.466796875 -1.1269237098433406e-19
2907.467041015625 -1.2254623377133152e-19
2907.46728515625 -1.1793695681620647e-19
2907.467529296875 -1.1777904443435734e-19
2907.4677734375 -1.20285921787095e-19
2907.468017578125 -1.203874807162756e-19
2907.46826171875 -1.2894063533734313e-19
2907.468505859375 -1.2365789304819173e-19
2907.46875 -1.19912059421087e-19
2907.468994140625 -1.3146746480588027e-19
2907.46923828125 -1.2936953348223262e-19
2907.469482421875 -1.2810154930862812e-19
2907.4697265625 -1.3041008485429457e-19
2907.469970703125 -1.2676221054419825e-19
2907.47021484375 -1.3600647389549106e-19
2907.470458984375 -1.3736859494777005e-19
2907.470703125 -1.2763094167519041e-19
2907.470947265625 -1.3760015712126898e-19
2907.47119140625 -1.429081439694667e-19
2907.471435546875 -1.368063799699009e-19
2907.4716796875 -1.4044901113256473e-19
2907.471923828125 -1.3849880559038154e-19
2907.47216796875 -1.4297973061878683e-19
2907.472412109375 -1.4933510164328175e-19
2907.47265625 -1.3710457510219537e-19
2907.472900390625 -1.4262644752516075e-19
2907.47314453125 -1.535493195767341e-19
2907.473388671875 -1.4615560402113089e-19
2907.4736328125 -1.478207385814227e-19
2907.473876953125 -1.4916694359340943e-19
2907.47412109375 -1.51179107734287e-19
2907.474365234375 -1.5865458964369375e-19
2907.474609375 -1.5073897599053501e-19
2907.474853515625 -1.5007150856057602e-19
2907.47509765625 -1.6224701567184024e-19
2907.475341796875 -1.5815160582409268e-19
2907.4755859375 -1.5412895216131614e-19
2907.475830078125 -1.5921628740366333e-19
2907.47607421875 -1.5862020733720697e-19
2907.476318359375 -1.6559609217126295e-19
2907.4765625 -1.637982377753334e-19
2907.476806640625 -1.5466290108024786e-19
2907.47705078125 -1.6971253686368736e-19
2907.477294921875 -1.705678237461364e-19
2907.4775390625 -1.6148628147178436e-19
2907.477783203125 -1.6935329179950598e-19
2907.47802734375 -1.6698634460449598e-19
2907.478271484375 -1.708310708613155e-19
2907.478515625 -1.741298616102446e-19
2907.478759765625 -1.6323066695070507e-19
2907.47900390625 -1.7306614500560403e-19
2907.479248046875 -1.798915086903336e-19
2907.4794921875 -1.6923303592192094e-19
2907.479736328125 -1.7393650040149028e-19
2907.47998046875 -1.7601676436927417e-19
2907.480224609375 -1.7535212692439345e-19
2907.48046875 -1.8312410683315883e-19
2907.480712890625 -1.7392040918293027e-19
2907.48095703125 -1.7419022874757672e-19
2907.481201171875 -1.8697498437136833e-19
2907.4814453125 -1.7811205566933053e-19
2907.481689453125 -1.7691782639424612e-19
2907.48193359375 -1.8256297917263859e-19
2907.482177734375 -1.7978979780373912e-19
2907.482421875 -1.8573007804200667e-19
2907.482666015625 -1.816458134162644e-19
2907.48291015625 -1.7769238671020535e-19
2907.483154296875 -1.9029180325399662e-19
2907.4833984375 -1.8743893460002328e-19
2907.483642578125 -1.7951196000221954e-19
2907.48388671875 -1.867622787696884e-19
2907.484130859375 -1.8701243769116395e-19
2907.484375 -1.8745063643922867e-19
2907.484619140625 -1.8789177455214997e-19
2907.48486328125 -1.794641088456408e-19
2907.485107421875 -1.904548484899597e-19
2907.4853515625 -1.9417026724573976e-19
2907.485595703125 -1.8145883470801655e-19
2907.48583984375 -1.8839075150594366e-19
2907.486083984375 -1.9060766054705652e-19
2907.486328125 -1.9060314601991477e-19
2907.486572265625 -1.925063158404046e-19
2907.48681640625 -1.8275111603385782e-19
2907.487060546875 -1.919163748476937e-19
2907.4873046875 -1.9781036500491076e-19
2907.487548828125 -1.8448579051561821e-19
2907.48779296875 -1.877742754525224e-19
2907.488037109375 -1.925866169799701e-19
2907.48828125 -1.9020657667914302e-19
2907.488525390625 -1.9362174407052674e-19
2907.48876953125 -1.8677192261242444e-19
2907.489013671875 -1.8774514355315366e-19
2907.4892578125 -2.0019540355025074e-19
2907.489501953125 -1.909408643539834e-19
2907.48974609375 -1.867199182904162e-19
2907.489990234375 -1.9632371830931258e-19
2907.490234375 -1.9234225052603535e-19
2907.490478515625 -1.9214378386039717e-19
2907.49072265625 -1.9204797023196477e-19
2907.490966796875 -1.8598820623259348e-19
2907.4912109375 -1.9601094960118338e-19
2907.491455078125 -1.9479812658757277e-19
2907.49169921875 -1.8485004020893213e-19
2907.491943359375 -1.9527505024911735e-19
2907.4921875 -1.9391270333037375e-19
2907.492431640625 -1.902915834318569e-19
2907.49267578125 -1.9494625623609876e-19
2907.492919921875 -1.8618726267503067e-19
2907.4931640625 -1.9308689535953674e-19
2907.493408203125 -1.964574391066279e-19
2907.49365234375 -1.8328990316584086e-19
2907.493896484375 -1.908620096110326e-19
2907.494140625 -1.9439792287226073e-19
2907.494384765625 -1.8889773423973738e-19
2907.49462890625 -1.906412654661005e-19
2907.494873046875 -1.862914120696276e-19
2907.4951171875 -1.9072548231074797e-19
2907.495361328125 -1.9693929211623753e-19
2907.49560546875 -1.8381436782073656e-19
2907.495849609375 -1.8519130544636592e-19
2907.49609375 -1.9474498709058104e-19
2907.496337890625 -1.8662132929660447e-19
2907.49658203125 -1.877146490953857e-19
2907.496826171875 -1.8683705543275334e-19
2907.4970703125 -1.836611642646819e-19
2907.497314453125 -1.9278184474391185e-19
2907.49755859375 -1.8419201661891062e-19
2907.497802734375 -1.7969536787130774e-19
2907.498046875 -1.9249921105317874e-19
2907.498291015625 -1.8688045774595194e-19
2907.49853515625 -1.8235103971374536e-19
2907.498779296875 -1.8501956782001808e-19
2907.4990234375 -1.8056717319527765e-19
2907.499267578125 -1.8651062502074373e-19
2907.49951171875 -1.8395312852287283e-19
2907.499755859375 -1.7425114781720644e-19
2907.5 -1.8538658027782204e-19
2907.500244140625 -1.8641521933303262e-19
2907.50048828125 -1.7587754061028656e-19
2907.500732421875 -1.802020005090733e-19
2907.5009765625 -1.796323990295993e-19
2907.501220703125 -1.7942804988275582e-19
2907.50146484375 -1.8148237187647413e-19
2907.501708984375 -1.7183267127841774e-19
2907.501953125 -1.779336002381636e-19
2907.502197265625 -1.837046490746288e-19
2907.50244140625 -1.7270681012781519e-19
2907.502685546875 -1.7401546152027323e-19
2907.5029296875 -1.7430882490755264e-19
2907.503173828125 -1.7305218958176746e-19
2907.50341796875 -1.7726868945640866e-19
2907.503662109375 -1.7011045540995166e-19
2907.50390625 -1.6995890753585767e-19
2907.504150390625 -1.773323167503764e-19
2907.50439453125 -1.7089458140828352e-19
2907.504638671875 -1.6773560769628074e-19
2907.5048828125 -1.7204133124296527e-19
2907.505126953125 -1.6937068966352472e-19
2907.50537109375 -1.6927145669017162e-19
2907.505615234375 -1.6757077084531205e-19
2907.505859375 -1.6252779109741613e-19
2907.506103515625 -1.6885695071016024e-19
2907.50634765625 -1.6657369916102313e-19
2907.506591796875 -1.6017879906089837e-19
2907.5068359375 -1.6574778947950755e-19
2907.507080078125 -1.6270166168643952e-19
2907.50732421875 -1.6151318630929295e-19
2907.507568359375 -1.6261099254972803e-19
2907.5078125 -1.569286002719448e-19
2907.508056640625 -1.6150951391698731e-19
2907.50830078125 -1.6093363346295242e-19
2907.508544921875 -1.5225578203526762e-19
2907.5087890625 -1.563303661092198e-19
2907.509033203125 -1.567919500382685e-19
2907.50927734375 -1.5096850635067144e-19
2907.509521484375 -1.5408841041671615e-19
2907.509765625 -1.499417908824394e-19
2907.510009765625 -1.4972651375177844e-19
2907.51025390625 -1.5552551602914537e-19
2907.510498046875 -1.4385497803084781e-19
2907.5107421875 -1.4520884973180881e-19
2907.510986328125 -1.5047034190627857e-19
2907.51123046875 -1.4111512280552194e-19
2907.511474609375 -1.4338875349862406e-19
2907.51171875 -1.4040995964257053e-19
2907.511962890625 -1.3877202304881593e-19
2907.51220703125 -1.4466536019284524e-19
2907.512451171875 -1.3306659297404562e-19
2907.5126953125 -1.3207155147292418e-19
2907.512939453125 -1.3892460909960087e-19
2907.51318359375 -1.3098238371473567e-19
2907.513427734375 -1.3060493194395396e-19
2907.513671875 -1.3066136158047576e-19
2907.513916015625 -1.2638780432515992e-19
2907.51416015625 -1.2957617751964663e-19
2907.514404296875 -1.2360783130178877e-19
2907.5146484375 -1.1808375985397514e-19
2907.514892578125 -1.2534086947013202e-19
2907.51513671875 -1.1916091597018892e-19
2907.515380859375 -1.1294527999845545e-19
2907.515625 -1.1710297761268306e-19
2907.515869140625 -1.1283939071468249e-19
2907.51611328125 -1.1524356595611575e-19
2907.516357421875 -1.1226926553557082e-19
2907.5166015625 -1.0289405584067008e-19
2907.516845703125 -1.101775208846675e-19
2907.51708984375 -1.0713138208754888e-19
2907.517333984375 -9.84915180922376e-20
2907.517578125 -1.0135763441738584e-19
2907.517822265625 -9.785807875844313e-20
2907.51806640625 -9.683414500086099e-20
2907.518310546875 -9.631010299869001e-20
2907.5185546875 -8.676240570995544e-20
2907.518798828125 -9.04463726022369e-20
2907.51904296875 -9.39990808143243e-20
2907.519287109375 -8.278294013375913e-20
2907.51953125 -8.199215487228136e-20
2907.519775390625 -8.39689965087098e-20
2907.52001953125 -8.142163122035247e-20
2907.520263671875 -8.00706871518851e-20
2907.5205078125 -7.149520301532618e-20
2907.520751953125 -7.150169489407541e-20
2907.52099609375 -7.756603407516723e-20
2907.521240234375 -6.789613919570153e-20
2907.521484375 -6.255796055644473e-20
2907.521728515625 -6.583087079959235e-20
2907.52197265625 -6.400660228801845e-20
2907.522216796875 -6.397658676724987e-20
2907.5224609375 -5.540851815552051e-20
2907.522705078125 -5.275047468363287e-20
2907.52294921875 -6.162403603074311e-20
2907.523193359375 -5.202416037961763e-20
2907.5234375 -4.4339171878891106e-20
2907.523681640625 -4.870785447185037e-20
2907.52392578125 -4.665329869459068e-20
2907.524169921875 -4.331473871760804e-20
2907.5244140625 -3.789466548944657e-20
2907.524658203125 -3.511974524035945e-20
2907.52490234375 -4.0861870678522805e-20
2907.525146484375 -3.5421796343157884e-20
2907.525390625 -2.522896532041604e-20
2907.525634765625 -2.981942161841597e-20
2907.52587890625 -3.070312200955232e-20
2907.526123046875 -2.6880557090797252e-20
2907.5263671875 -2.118985988387213e-20
2907.526611328125 -1.3468957902158325e-20
2907.52685546875 -2.0493974394463305e-20
2907.527099609375 -1.9461026938913804e-20
2907.52734375 -7.11632206259914e-21
2907.527587890625 -9.36665074181876e-21
2907.52783203125 -1.0714459015483409e-20
2907.528076171875 -5.963798539048512e-21
2907.5283203125 -4.0238734042568385e-21
2907.528564453125 2.5716672484814526e-21
2907.52880859375 1.249824266802579e-21
2907.529052734375 -2.2788053264494776e-21
2907.529296875 1.0394373525874535e-20
2907.529541015625 1.3424378688262209e-20
2907.52978515625 6.89565592938697e-21
2907.530029296875 1.3050581288319262e-20
2907.5302734375 1.77250990562636e-20
2907.530517578125 2.1829166260474823e-20
2907.53076171875 2.4128368730223363e-20
2907.531005859375 1.7386193777241004e-20
2907.53125 2.68414290876509e-20
2907.531494140625 3.645547360447405e-20
2907.53173828125 2.7921968418426363e-20
2907.531982421875 3.009835046936915e-20
2907.5322265625 3.8365716083135e-20
2907.532470703125 4.2001707879094575e-20
2907.53271484375 4.3486890743668793e-20
2907.532958984375 3.922320803656658e-20
2907.533203125 4.649607844774445e-20
2907.533447265625 5.776512181919866e-20
2907.53369140625 5.074196369105751e-20
2907.533935546875 5.038714241333835e-20
2907.5341796875 6.010873671551792e-20
2907.534423828125 6.206213166934483e-20
2907.53466796875 6.577186983774471e-20
2907.534912109375 6.319710969711759e-20
2907.53515625 6.458225444849866e-20
2907.535400390625 7.952712577330383e-20
2907.53564453125 7.538362334882757e-20
2907.535888671875 6.997445718088333e-20
2907.5361328125 8.102990992273831e-20
2907.536376953125 8.419209557479103e-20
2907.53662109375 8.761259713137748e-20
2907.536865234375 8.655723523590738e-20
2907.537109375 8.400542875958017e-20
2907.537353515625 9.776609676051412e-20
2907.53759765625 9.940322898546582e-20
2907.537841796875 9.206430905611035e-20
2907.5380859375 9.98090187901162e-20
2907.538330078125 1.0662967557188365e-19
2907.53857421875 1.0988252942928866e-19
2907.538818359375 1.0947615356851437e-19
2907.5390625 1.0505964329234466e-19
2907.539306640625 1.1815802259870702e-19
2907.53955078125 1.2554702885847154e-19
2907.539794921875 1.1326344379937171e-19
2907.5400390625 1.2016700301439472e-19
2907.540283203125 1.2985552018602315e-19
2907.54052734375 1.282816722239813e-19
2907.540771484375 1.326778460010265e-19
2907.541015625 1.2933532086518767e-19
2907.541259765625 1.3481477535566986e-19
2907.54150390625 1.4793987113908367e-19
2907.541748046875 1.385592539541385e-19
2907.5419921875 1.3849694397959866e-19
2907.542236328125 1.530152313208683e-19
2907.54248046875 1.524834415234141e-19
2907.542724609375 1.5321591986264273e-19
2907.54296875 1.5419339121343019e-19
2907.543212890625 1.5433563917928097e-19
2907.54345703125 1.6700205027772488e-19
2907.543701171875 1.6471610218881495e-19
2907.5439453125 1.5777097925850238e-19
2907.544189453125 1.7194644410177275e-19
2907.54443359375 1.7513109191355536e-19
2907.544677734375 1.729051762620407e-19
2907.544921875 1.7641344007126005e-19
2907.545166015625 1.7486517305626245e-19
2907.54541015625 1.8817839611910237e-19
2907.545654296875 1.9161965011863342e-19
2907.5458984375 1.790016332957488e-19
2907.546142578125 1.881539026218627e-19
2907.54638671875 1.9795167926370278e-19
2907.546630859375 1.9449817175948085e-19
2907.546875 1.9578914152879562e-19
2907.547119140625 1.9680750111230424e-19
2907.54736328125 2.0335811711186055e-19
2907.547607421875 2.1269400149925757e-19
2907.5478515625 2.023618433801723e-19
2907.548095703125 2.0489762621179848e-19
2907.54833984375 2.206667857925736e-19
2907.548583984375 2.149984699194317e-19
2907.548828125 2.1649137917473478e-19
2907.549072265625 2.174445723724514e-19
2907.54931640625 2.1819098616677546e-19
2907.549560546875 2.333688747641591e-19
2907.5498046875 2.236355969197353e-19
2907.550048828125 2.205686565046481e-19
2907.55029296875 2.3791551968232205e-19
2907.550537109375 2.3438860661415153e-19
2907.55078125 2.3393814243165455e-19
2907.551025390625 2.377467779311565e-19
2907.55126953125 2.366745715152524e-19
2907.551513671875 2.4768544733708073e-19
2907.5517578125 2.4519005121236047e-19
2907.552001953125 2.3664586738102047e-19
2907.55224609375 2.5064445797923437e-19
2907.552490234375 2.5453087319179433e-19
2907.552734375 2.482978341607781e-19
2907.552978515625 2.517147365223001e-19
2907.55322265625 2.5228013997387977e-19
2907.553466796875 2.6132249250720663e-19
2907.5537109375 2.636789768477245e-19
2907.553955078125 2.5146920818921936e-19
2907.55419921875 2.614849175477073e-19
2907.554443359375 2.704170038912731e-19
2907.5546875 2.634839096742895e-19
2907.554931640625 2.6520264613474384e-19
2907.55517578125 2.6486840067497867e-19
2907.555419921875 2.704819591659439e-19
2907.5556640625 2.770964586436996e-19
2907.555908203125 2.6504816435484575e-19
2907.55615234375 2.6813494731230447e-19
2907.556396484375 2.8131264855948655e-19
2907.556640625 2.7545027672240756e-19
2907.556884765625 2.7451410297655934e-19
2907.55712890625 2.783103819670172e-19
2907.557373046875 2.7742801727172657e-19
2907.5576171875 2.8547276527311654e-19
2907.557861328125 2.808692992525931e-19
2907.55810546875 2.744039352977995e-19
2907.558349609375 2.8915087677930295e-19
2907.55859375 2.879295118338543e-19
2907.558837890625 2.8052126697375345e-19
2907.55908203125 2.8465112732385278e-19
2907.559326171875 2.852928652356159e-19
2907.5595703125 2.920991009134537e-19
2907.559814453125 2.8979436396493814e-19
2907.56005859375 2.819648328539161e-19
2907.560302734375 2.9310357322887005e-19
2907.560546875 2.9572620767961e-19
2907.560791015625 2.8887396278818054e-19
2907.56103515625 2.9160312927343726e-19
2907.561279296875 2.8958798160881754e-19
2907.5615234375 2.952929917958683e-19
2907.561767578125 2.9896208013134735e-19
2907.56201171875 2.855098865420759e-19
2907.562255859375 2.942923766617855e-19
2907.5625 3.027440728561716e-19
2907.562744140625 2.931096673421737e-19
2907.56298828125 2.9488088393479997e-19
2907.563232421875 2.948051669904367e-19
2907.5634765625 2.9753224751465935e-19
2907.563720703125 3.018190148855502e-19
2907.56396484375 2.926406932071024e-19
2907.564208984375 2.937856826122001e-19
2907.564453125 3.042570633478736e-19
2907.564697265625 2.996719724642407e-19
2907.56494140625 2.9505679436632367e-19
2907.565185546875 2.9783422560044756e-19
2907.5654296875 2.96928078784181e-19
2907.565673828125 3.028742142122328e-19
2907.56591796875 2.997927897437236e-19
2907.566162109375 2.9148787918137677e-19
2907.56640625 3.0341862755696307e-19
2907.566650390625 3.0365234730486606e-19
2907.56689453125 2.9530771450113683e-19
2907.567138671875 2.9901673246236735e-19
2907.5673828125 2.9631584152122454e-19
2907.567626953125 3.004689660900337e-19
2907.56787109375 3.013048400545791e-19
2907.568115234375 2.8961246724066003e-19
2907.568359375 2.9915005305350557e-19
2907.568603515625 3.0503953227788174e-19
2907.56884765625 2.951573940551386e-19
2907.569091796875 2.970963419371659e-19
2907.5693359375 2.955612936522468e-19
2907.569580078125 2.972378650208828e-19
2907.56982421875 3.0225066754838042e-19
2907.570068359375 2.887096929397893e-19
2907.5703125 2.916282876382909e-19
2907.570556640625 3.033233902426236e-19
2907.57080078125 2.9114155964709596e-19
2907.571044921875 2.893906686842386e-19
2907.5712890625 2.9284081888731623e-19
2907.571533203125 2.9091116679960634e-19
2907.57177734375 2.9733442135692988e-19
2907.572021484375 2.8751827367452337e-19
2907.572265625 2.8302050425360345e-19
2907.572509765625 2.9710265704056337e-19
2907.57275390625 2.898051513240851e-19
2907.572998046875 2.815697825449687e-19
2907.5732421875 2.8657202661102546e-19
2907.573486328125 2.8417336002978337e-19
2907.57373046875 2.8721667192378855e-19
2907.573974609375 2.8302292823350264e-19
2907.57421875 2.7262491604635636e-19
2907.574462890625 2.844267238617985e-19
2907.57470703125 2.8479694797440966e-19
2907.574951171875 2.731411449992733e-19
2907.5751953125 2.774116576184647e-19
2907.575439453125 2.7488473023777636e-19
2907.57568359375 2.753741831255597e-19
2907.575927734375 2.7764100269915946e-19
2907.576171875 2.6318691742228876e-19
2907.576416015625 2.681091825723815e-19
2907.57666015625 2.771769694293987e-19
2907.576904296875 2.608448127523243e-19
2907.5771484375 2.6104101783660807e-19
2907.577392578125 2.655341980331024e-19
2907.57763671875 2.6083735091921746e-19
2907.577880859375 2.65705042525432e-19
2907.578125 2.5213119155320756e-19
2907.578369140625 2.507892129150429e-19
2907.57861328125 2.657754413883624e-19
2907.578857421875 2.5094061955331475e-19
2907.5791015625 2.4463017141987725e-19
2907.579345703125 2.4990817365174014e-19
2907.57958984375 2.4659953833298788e-19
2907.579833984375 2.497146237051119e-19
2907.580078125 2.404518734175475e-19
2907.580322265625 2.329292384552979e-19
2907.58056640625 2.4563210195218675e-19
2907.580810546875 2.407671359778806e-19
2907.5810546875 2.272413597896524e-19
2907.581298828125 2.3236486517341433e-19
2907.58154296875 2.320217829853957e-19
2907.581787109375 2.30511369108462e-19
2907.58203125 2.27979223765281e-19
2907.582275390625 2.1360757012464608e-19
2907.58251953125 2.221901546735911e-19
2907.582763671875 2.2819613214945263e-19
2907.5830078125 2.0874402015726658e-19
2907.583251953125 2.0932184662402608e-19
2907.58349609375 2.1423173410175869e-19
2907.583740234375 2.103134231356698e-19
2907.583984375 2.0928480334900758e-19
2907.584228515625 1.9751800176447082e-19
2907.58447265625 1.9989110427942898e-19
2907.584716796875 2.0945341688482474e-19
2907.5849609375 1.9308775720179402e-19
2907.585205078125 1.8672381877247348e-19
2907.58544921875 1.9307740703906425e-19
2907.585693359375 1.8867644807596053e-19
2907.5859375 1.8832923389000724e-19
2907.586181640625 1.7794283716162404e-19
2907.58642578125 1.7309375129394591e-19
2907.586669921875 1.86864629445996e-19
2907.5869140625 1.7490143049672515e-19
2907.587158203125 1.6264188825582322e-19
2907.58740234375 1.7112427823988045e-19
2907.587646484375 1.684699758781689e-19
2907.587890625 1.6552378935256978e-19
2907.588134765625 1.581508499107069e-19
2907.58837890625 1.4891876206414482e-19
2907.588623046875 1.6027489618282721e-19
2907.5888671875 1.5566376812799582e-19
2907.589111328125 1.380928476810728e-19
2907.58935546875 1.4433373562889838e-19
2907.589599609375 1.4582615907727543e-19
2907.58984375 1.4062209860540938e-19
2907.590087890625 1.374932751223893e-19
2907.59033203125 1.2519793475048992e-19
2907.590576171875 1.319833506323698e-19
2907.5908203125 1.3811665697597495e-19
2907.591064453125 1.1693082574470982e-19
2907.59130859375 1.149846510135989e-19
2907.591552734375 1.232683325878058e-19
2907.591796875 1.16293018758694e-19
2907.592041015625 1.1228306193627266e-19
2907.59228515625 1.0284005606797944e-19
2907.592529296875 1.0428380397814982e-19
2907.5927734375 1.1397414453585776e-19
2907.593017578125 9.67731936387926e-20
2907.59326171875 8.80338812966077e-20
2907.593505859375 9.935205274955249e-20
2907.59375 9.655835443295217e-20
2907.593994140625 8.921338880439341e-20
2907.59423828125 8.030676699818823e-20
2907.594482421875 7.790994137508742e-20
2907.5947265625 9.021652289454889e-20
2907.594970703125 7.716459202115133e-20
2907.59521484375 6.148568540203315e-20
2907.595458984375 7.378651524141068e-20
2907.595703125 7.286830560930597e-20
2907.595947265625 6.565394195319966e-20
2907.59619140625 5.998926977972383e-20
2907.596435546875 5.2910305127511864e-20
2907.5966796875 6.447323601440545e-20
2907.596923828125 6.021011474053449e-20
2907.59716796875 4.0086348609431516e-20
2907.597412109375 4.564097576553959e-20
2907.59765625 5.157319840503175e-20
2907.597900390625 4.2836809851228904e-20
2907.59814453125 3.6307102537691643e-20
2907.598388671875 3.026862180227996e-20
2907.5986328125 3.684500733299249e-20
2907.598876953125 4.1358789684043816e-20
2907.59912109375 2.107247887347881e-20
2907.599365234375 1.93587792609269e-20
2907.599609375 3.241992687866987e-20
2907.599853515625 2.2587177424136278e-20
2907.60009765625 1.4880203020741546e-20
2907.600341796875 1.0754921153530205e-20
2907.6005859375 1.1643020791546833e-20
2907.600830078125 1.9759559606229855e-20
2907.60107421875 3.380395950946752e-21
2907.601318359375 -5.290929267509546e-21
2907.6015625 8.829363474935731e-21
2907.601806640625 3.643454045032213e-21
2907.60205078125 -6.442667845125921e-21
2907.602294921875 -8.703439326806792e-21
2907.6025390625 -1.00991409080321e-20
2907.602783203125 -2.0753459740746327e-21
2907.60302734375 -1.1516556421934318e-20
2907.603271484375 -2.850510862209682e-20
2907.603515625 -1.6149921519461872e-20
2907.603759765625 -1.3840076348038484e-20
2907.60400390625 -2.7680684185916153e-20
2907.604248046875 -3.095482868393923e-20
2907.6044921875 -3.333417020374612e-20
2907.604736328125 -2.4800305247123757e-20
2907.60498046875 -2.9030440098848766e-20
2907.605224609375 -4.8351500390390117e-20
2907.60546875 -3.979896046724317e-20
2907.605712890625 -3.3644739501523856e-20
2907.60595703125 -4.455500560885934e-20
2907.606201171875 -5.162974173970646e-20
2907.6064453125 -5.456476556592118e-20
2907.606689453125 -4.73913336214358e-20
2907.60693359375 -4.7773686428697394e-20
2907.607177734375 -6.576466999928389e-20
2907.607421875 -6.67716964763592e-20
2907.607666015625 -5.2222196578412366e-20
2907.60791015625 -6.133177543484926e-20
2907.608154296875 -7.344912875847182e-20
2907.6083984375 -7.214243198974658e-20
2907.608642578125 -6.902005074709805e-20
2907.60888671875 -6.460350010058606e-20
2907.609130859375 -8.129841803306907e-20
2907.609375 -8.89905213105362e-20
2907.609619140625 -7.299883399724845e-20
2907.60986328125 -7.921006655291485e-20
2907.610107421875 -9.151943144100497e-20
2907.6103515625 -9.295865603599265e-20
2907.610595703125 -9.097535682431666e-20
2907.61083984375 -8.393265368930746e-20
2907.611083984375 -9.439793984622448e-20
2907.611328125 -1.0746999902150126e-19
2907.611572265625 -9.534182042876963e-20
2907.61181640625 -9.369834227236815e-20
2907.612060546875 -1.074184470395809e-19
2907.6123046875 -1.1090093614018594e-19
2907.612548828125 -1.0970073480573434e-19
2907.61279296875 -1.0386926301526167e-19
2907.613037109375 -1.0996331222420824e-19
2907.61328125 -1.2455735379701475e-19
2907.613525390625 -1.1579403713002028e-19
2907.61376953125 -1.0869327654120613e-19
2907.614013671875 -1.2165290856747037e-19
2907.6142578125 -1.2834689067272715e-19
2907.614501953125 -1.2607389171541058e-19
2907.61474609375 -1.2044000354228843e-19
2907.614990234375 -1.2133122952181413e-19
2907.615234375 -1.3800214714445775e-19
2907.615478515625 -1.3621227707135525e-19
2907.61572265625 -1.2291836516713135e-19
2907.615966796875 -1.3470185793475389e-19
2907.6162109375 -1.4236608727146426e-19
2907.616455078125 -1.4020101253772197e-19
2907.61669921875 -1.3813408131316706e-19
2907.616943359375 -1.3354667934699703e-19
2907.6171875 -1.4778355809271075e-19
2907.617431640625 -1.525849086226246e-19
2907.61767578125 -1.3609554298507894e-19
2907.617919921875 -1.4260251313356468e-19
2907.6181640625 -1.5586732084548296e-19
2907.618408203125 -1.5297148115544548e-19
2907.61865234375 -1.5079885429362068e-19
2907.618896484375 -1.4762560755714056e-19
2907.619140625 -1.5543770194720009e-19
2907.619384765625 -1.6532367822711268e-19
2907.61962890625 -1.5090344197129227e-19
2907.619873046875 -1.5196205674248188e-19
2907.6201171875 -1.6603930738713644e-19
2907.620361328125 -1.623919617974959e-19
2907.62060546875 -1.6162631602801533e-19
2907.620849609375 -1.5893049155889174e-19
2907.62109375 -1.627551135765251e-19
2907.621337890625 -1.750785204774077e-19
2907.62158203125 -1.6540774885155456e-19
2907.621826171875 -1.602781366994518e-19
2907.6220703125 -1.7303481422148412e-19
2907.622314453125 -1.7349479723599435e-19
2907.62255859375 -1.7141019831889757e-19
2907.622802734375 -1.6949841563537652e-19
2907.623046875 -1.6842615802899858e-19
2907.623291015625 -1.8123175299882466e-19
2907.62353515625 -1.7721467233914887e-19
2907.623779296875 -1.6581828246265245e-19
2907.6240234375 -1.7688227838784976e-19
2907.624267578125 -1.8318776297642348e-19
2907.62451171875 -1.7778459507437325e-19
2907.624755859375 -1.760586166351437e-19
2907.625 -1.7636720935585547e-19
2907.625244140625 -1.8417900233186445e-19
2907.62548828125 -1.8735855914445548e-19
2907.625732421875 -1.7408515101233402e-19
2907.6259765625 -1.7864027121373756e-19
2907.626220703125 -1.896863473809299e-19
2907.62646484375 -1.8306548933131847e-19
2907.626708984375 -1.8191298602935007e-19
2907.626953125 -1.7951677447146845e-19
2907.627197265625 -1.8442562729925576e-19
2907.62744140625 -1.9352099158358638e-19
2907.627685546875 -1.816734782972658e-19
2907.6279296875 -1.8057638154829884e-19
2907.628173828125 -1.9187025866532254e-19
2907.62841796875 -1.8965832451034818e-19
2907.628662109375 -1.8625831723887238e-19
2907.62890625 -1.8495742046677954e-19
2907.629150390625 -1.853629854810074e-19
2907.62939453125 -1.939145535053461e-19
2907.629638671875 -1.8857405193328273e-19
2907.6298828125 -1.8001773998892128e-19
2907.630126953125 -1.9339712013431304e-19
2907.63037109375 -1.9345333775254642e-19
2907.630615234375 -1.8595784109561304e-19
2907.630859375 -1.8930625803436349e-19
2907.631103515625 -1.8711767609191692e-19
2907.63134765625 -1.9473875626125024e-19
2907.631591796875 -1.9319888369512301e-19
2907.6318359375 -1.8052126286974535e-19
2907.632080078125 -1.9135383984782444e-19
2907.63232421875 -1.9578497012618075e-19
2907.632568359375 -1.880034281933506e-19
2907.6328125 -1.8863474254204336e-19
2907.633056640625 -1.86624431515791e-19
2907.63330078125 -1.9241844371519143e-19
2907.633544921875 -1.9657961416310443e-19
2907.6337890625 -1.8402441574444785e-19
2907.634033203125 -1.8777822557959802e-19
2907.63427734375 -1.9757681311262947e-19
2907.634521484375 -1.8943557797125996e-19
2907.634765625 -1.8908868687650245e-19
2907.635009765625 -1.9004524533594188e-19
2907.63525390625 -1.8876263057035195e-19
2907.635498046875 -1.9556879019285458e-19
2907.6357421875 -1.8702740120180713e-19
2907.635986328125 -1.8398608528316851e-19
2907.63623046875 -1.9680300158331533e-19
2907.636474609375 -1.9159806076495443e-19
2907.63671875 -1.8781399030211969e-19
