1109.95166015625 -1.172163711006474e-19
1109.951904296875 -1.0700814494250292e-19
1109.9521484375 -1.0459726198371659e-19
1109.952392578125 -1.351348194138523e-19
1109.95263671875 -1.3533235961453028e-19
1109.952880859375 -1.2619043083278223e-19
1109.953125 -1.3934456424051466e-19
1109.953369140625 -1.4689474699262094e-19
1109.95361328125 -1.6125368102441853e-19
1109.953857421875 -1.6126661992023137e-19
1109.9541015625 -1.4911773987432501e-19
1109.954345703125 -1.7740627642931562e-19
1109.95458984375 -1.943190714854526e-19
1109.954833984375 -1.8525333441570622e-19
1109.955078125 -1.882614763975082e-19
1109.955322265625 -1.8968757577002846e-19
1109.95556640625 -2.0545239655383144e-19
1109.955810546875 -2.1186325978981158e-19
1109.9560546875 -1.9927186225047642e-19
1109.956298828125 -2.1845983292422365e-19
1109.95654296875 -2.3839419301180684e-19
1109.956787109375 -2.2767952162243243e-19
1109.95703125 -2.2970164506074716e-19
1109.957275390625 -2.41340239073016e-19
1109.95751953125 -2.5153549818561825e-19
1109.957763671875 -2.5795721161138493e-19
1109.9580078125 -2.4601704756123134e-19
1109.958251953125 -2.5676111968065055e-19
1109.95849609375 -2.837845437920898e-19
1109.958740234375 -2.725167287107623e-19
1109.958984375 -2.672552919992192e-19
1109.959228515625 -2.8031197328952304e-19
1109.95947265625 -2.8789925654804674e-19
1109.959716796875 -3.0315802641329776e-19
1109.9599609375 -2.935087397060649e-19
1109.960205078125 -2.886100545470095e-19
1109.96044921875 -3.1790498203872113e-19
1109.960693359375 -3.1627417931774214e-19
1109.9609375 -3.0587719746071045e-19
1109.961181640625 -3.191892045909214e-19
1109.96142578125 -3.254467860195372e-19
1109.961669921875 -3.3694213845600674e-19
1109.9619140625 -3.349745427564843e-19
1109.962158203125 -3.228069911185151e-19
1109.96240234375 -3.4906597837585476e-19
1109.962646484375 -3.594992036085945e-19
1109.962890625 -3.4223016664699015e-19
1109.963134765625 -3.5130545649256532e-19
1109.96337890625 -3.60970151188875e-19
1109.963623046875 -3.6836862348810966e-19
1109.9638671875 -3.717299064042788e-19
1109.964111328125 -3.5607220225102035e-19
1109.96435546875 -3.7200956404460335e-19
1109.964599609375 -3.9207471253965515e-19
1109.96484375 -3.759296560758356e-19
1109.965087890625 -3.780414526051295e-19
1109.96533203125 -3.890861380388732e-19
1109.965576171875 -3.9252634787371263e-19
1109.9658203125 -4.0336777886578924e-19
1109.966064453125 -3.8861772600042136e-19
1109.96630859375 -3.907373945401207e-19
1109.966552734375 -4.2104423222858147e-19
1109.966796875 -4.059707322523442e-19
1109.967041015625 -3.9618708855931893e-19
1109.96728515625 -4.1477339661273427e-19
1109.967529296875 -4.1567600967911805e-19
1109.9677734375 -4.2180624494288696e-19
1109.968017578125 -4.154197939613065e-19
1109.96826171875 -4.078997748988815e-19
1109.968505859375 -4.350766389192252e-19
1109.96875 -4.331885756052287e-19
1109.968994140625 -4.1517049811232665e-19
1109.96923828125 -4.311166484871143e-19
1109.969482421875 -4.356716154851551e-19
1109.9697265625 -4.368892422627624e-19
1109.969970703125 -4.37223610767885e-19
1109.97021484375 -4.223959448124433e-19
1109.970458984375 -4.440835891434264e-19
1109.970703125 -4.5407121357977e-19
1109.970947265625 -4.2998942151432394e-19
1109.97119140625 -4.410003179253453e-19
1109.971435546875 -4.499167311794116e-19
1109.9716796875 -4.481748439189026e-19
1109.971923828125 -4.539174296333033e-19
1109.97216796875 -4.389785557963771e-19
1109.972412109375 -4.482194617780364e-19
1109.97265625 -4.681167036572222e-19
1109.972900390625 -4.482509066593325e-19
1109.97314453125 -4.454369900780436e-19
1109.973388671875 -4.595021636796837e-19
1109.9736328125 -4.578041634341606e-19
1109.973876953125 -4.618350993664215e-19
1109.97412109375 -4.521386715011498e-19
1109.974365234375 -4.487809470735895e-19
1109.974609375 -4.721035550717168e-19
1109.974853515625 -4.61192727089971e-19
1109.97509765625 -4.476444774646698e-19
1109.975341796875 -4.637975187065985e-19
1109.9755859375 -4.623318046456216e-19
1109.975830078125 -4.639028892212861e-19
1109.97607421875 -4.597401905348298e-19
1109.976318359375 -4.468445692637365e-19
1109.9765625 -4.698401554494023e-19
1109.976806640625 -4.69518565039283e-19
1109.97705078125 -4.447466053174012e-19
1109.977294921875 -4.584547013342753e-19
1109.9775390625 -4.645054989897649e-19
1109.977783203125 -4.596797984743541e-19
1109.97802734375 -4.613445650465072e-19
1109.978271484375 -4.454643971097189e-19
1109.978515625 -4.586540083073562e-19
1109.978759765625 -4.70924139630863e-19
1109.97900390625 -4.441430009860397e-19
1109.979248046875 -4.492798477545769e-19
1109.9794921875 -4.600697374769371e-19
1109.979736328125 -4.521313322544724e-19
1109.97998046875 -4.5396000064642705e-19
1109.980224609375 -4.4323176715187235e-19
1109.98046875 -4.449453428811282e-19
1109.980712890625 -4.605353209331427e-19
1109.98095703125 -4.441683646971923e-19
1109.981201171875 -4.344152781919302e-19
1109.9814453125 -4.485071865646125e-19
1109.981689453125 -4.452142571781101e-19
1109.98193359375 -4.413737896397227e-19
1109.982177734375 -4.343513031637871e-19
1109.982421875 -4.2515049725397957e-19
1109.982666015625 -4.435820128815751e-19
1109.98291015625 -4.362575469694457e-19
1109.983154296875 -4.158162840619397e-19
1109.9833984375 -4.3031082443872018e-19
1109.983642578125 -4.3014974400452794e-19
1109.98388671875 -4.2424727796732406e-19
1109.984130859375 -4.213370332913483e-19
1109.984375 -4.0791585002515824e-19
1109.984619140625 -4.2113192584398523e-19
1109.98486328125 -4.224557511577162e-19
1109.985107421875 -3.977294183534267e-19
1109.9853515625 -4.042464321955454e-19
1109.985595703125 -4.095988669899638e-19
1109.98583984375 -4.005770578613326e-19
1109.986083984375 -4.002994478361782e-19
1109.986328125 -3.86616410120568e-19
1109.986572265625 -3.896951974421528e-19
1109.98681640625 -4.014547212896817e-19
1109.987060546875 -3.780222620076592e-19
1109.9873046875 -3.7332313057324634e-19
1109.987548828125 -3.854208938062046e-19
1109.98779296875 -3.7550143520803047e-19
1109.988037109375 -3.7185810615540566e-19
1109.98828125 -3.619628919501265e-19
1109.988525390625 -3.580197139075195e-19
1109.98876953125 -3.724961252176478e-19
1109.989013671875 -3.5475070622849604e-19
1109.9892578125 -3.4115560836347197e-19
1109.989501953125 -3.5297658634828904e-19
1109.98974609375 -3.470950901104068e-19
1109.989990234375 -3.429089774542679e-19
1109.990234375 -3.3474307590270793e-19
1109.990478515625 -3.2380767035554744e-19
1109.99072265625 -3.37900173757074e-19
1109.990966796875 -3.287572003637085e-19
1109.9912109375 -3.061125703252856e-19
1109.991455078125 -3.159199119499879e-19
1109.99169921875 -3.1538062871993234e-19
1109.991943359375 -3.05372464472447e-19
1109.9921875 -3.015261253063638e-19
1109.992431640625 -2.8859718907331054e-19
1109.99267578125 -2.96375348837025e-19
1109.992919921875 -2.9869204142158863e-19
1109.9931640625 -2.7399463598802522e-19
1109.993408203125 -2.7501927396312085e-19
1109.99365234375 -2.7966628449401977e-19
1109.993896484375 -2.6848530463261677e-19
1109.994140625 -2.661641904091221e-19
1109.994384765625 -2.506619121780878e-19
1109.99462890625 -2.4945471215060013e-19
1109.994873046875 -2.627975238353458e-19
1109.9951171875 -2.3811896814172217e-19
1109.995361328125 -2.278259055693263e-19
1109.99560546875 -2.3963238114497617e-19
1109.995849609375 -2.2926381068622105e-19
1109.99609375 -2.2452269617802625e-19
1109.996337890625 -2.1383501958719097e-19
1109.99658203125 -2.0442578906628458e-19
1109.996826171875 -2.1778788846395563e-19
1109.9970703125 -2.028952713368545e-19
1109.997314453125 -1.8324371094413427e-19
1109.99755859375 -1.9208817228307494e-19
1109.997802734375 -1.8828703606562045e-19
1109.998046875 -1.7963729107820666e-19
1109.998291015625 -1.709890986348203e-19
1109.99853515625 -1.591013127347141e-19
1109.998779296875 -1.6933240960573004e-19
1109.9990234375 -1.6443356754371692e-19
1109.999267578125 -1.3915905888361603e-19
1109.99951171875 -1.4427534043632667e-19
1109.999755859375 -1.4670711939166691e-19
1110.0 -1.352008202305008e-19
1110.000244140625 -1.2890520883898527e-19
1110.00048828125 -1.133617758282188e-19
1110.000732421875 -1.191457922326038e-19
1110.0009765625 -1.244811803568862e-19
1110.001220703125 -9.557737135391522e-20
1110.00146484375 -9.072738889963312e-20
1110.001708984375 -1.0146199778292279e-19
1110.001953125 -9.093972622085622e-20
1110.002197265625 -8.286131766071641e-20
1110.00244140625 -6.879645341020903e-20
1110.002685546875 -6.832519429489289e-20
1110.0029296875 -8.00568650726334e-20
1110.003173828125 -5.4104728187469873e-20
1110.00341796875 -4.166908410982849e-20
1110.003662109375 -5.422497644217606e-20
1110.00390625 -4.52750261514775e-20
1110.004150390625 -3.6453034444978504e-20
1110.00439453125 -2.5777542738857086e-20
1110.004638671875 -1.8842100149032296e-20
1110.0048828125 -3.0930591141661e-20
1110.005126953125 -1.7335446908407337e-20
1110.00537109375 5.1495771587564774e-21
1110.005615234375 -4.431336214928456e-21
1110.005859375 -4.0964382716059976e-21
1110.006103515625 8.849986756537482e-21
1110.00634765625 1.6856885373640205e-20
1110.006591796875 2.9024167391142253e-20
1110.0068359375 1.7825668354691005e-20
1110.007080078125 2.0311631650145664e-20
1110.00732421875 5.217495086137431e-20
1110.007568359375 4.5004655434942334e-20
1110.0078125 3.7200862526284596e-20
1110.008056640625 5.317658412440944e-20
1110.00830078125 5.871784269559957e-20
1110.008544921875 7.224173230816188e-20
1110.0087890625 6.686794491933377e-20
1110.009033203125 5.894001971617447e-20
1110.00927734375 8.99685720430408e-20
1110.009521484375 9.561351208719671e-20
1110.009765625 8.098108212239967e-20
1110.010009765625 9.170884509900296e-20
1110.01025390625 1.0283904141370755e-19
1110.010498046875 1.1478410788907147e-19
1110.0107421875 1.1353107135782419e-19
1110.010986328125 1.0146815073805164e-19
1110.01123046875 1.2488172012295364e-19
1110.011474609375 1.4155942135361877e-19
1110.01171875 1.2510115628602955e-19
1110.011962890625 1.2926271795873518e-19
1110.01220703125 1.454356686257179e-19
1110.012451171875 1.5447164304078228e-19
1110.0126953125 1.5838566808914004e-19
1110.012939453125 1.4605507346589691e-19
1110.01318359375 1.5806418123623112e-19
1110.013427734375 1.8336873193590905e-19
1110.013671875 1.7057886968319365e-19
1110.013916015625 1.6770788594931506e-19
1110.01416015625 1.8522328494071623e-19
1110.014404296875 1.9133843484400525e-19
1110.0146484375 1.9817506039655009e-19
1110.014892578125 1.898852639659261e-19
1110.01513671875 1.9187826447057567e-19
1110.015380859375 2.2097321951060553e-19
1110.015625 2.172377176776183e-19
1110.015869140625 2.053980326199099e-19
1110.01611328125 2.1910617219503356e-19
1110.016357421875 2.3021275898322667e-19
1110.0166015625 2.375688698729297e-19
1110.016845703125 2.291474848200493e-19
1110.01708984375 2.252579274921448e-19
1110.017333984375 2.535577324424597e-19
1110.017578125 2.5822914387562467e-19
1110.017822265625 2.405619112678865e-19
1110.01806640625 2.5111967379248754e-19
1110.018310546875 2.651251680550659e-19
1110.0185546875 2.71586679296535e-19
1110.018798828125 2.708026198313811e-19
1110.01904296875 2.606835218523187e-19
1110.019287109375 2.816499951255713e-19
1110.01953125 2.9793972011320575e-19
1110.019775390625 2.771195845618777e-19
1110.02001953125 2.801025597308852e-19
1110.020263671875 2.9811625380468355e-19
1110.0205078125 3.034754730939515e-19
1110.020751953125 3.0414848594811275e-19
1110.02099609375 2.928697775514687e-19
1110.021240234375 3.0616945025085724e-19
1110.021484375 3.313533865012577e-19
1110.021728515625 3.1418503734359605e-19
1110.02197265625 3.05945197562598e-19
1110.022216796875 3.2717566730014513e-19
1110.0224609375 3.3464824644306934e-19
1110.022705078125 3.347645013220513e-19
1110.02294921875 3.233187568384552e-19
1110.023193359375 3.2692272610250585e-19
1110.0234375 3.5610384235116803e-19
1110.023681640625 3.46287063959959e-19
1110.02392578125 3.3095205490952935e-19
1110.024169921875 3.487580783135306e-19
1110.0244140625 3.602994781333821e-19
1110.024658203125 3.62311149597492e-19
1110.02490234375 3.520548323925005e-19
1110.025146484375 3.489164719242328e-19
1110.025390625 3.76448428012383e-19
1110.025634765625 3.776583493713088e-19
1110.02587890625 3.538592246133e-19
1110.026123046875 3.663688622446139e-19
1110.0263671875 3.8357606488945247e-19
1110.026611328125 3.80453609656143e-19
1110.02685546875 3.7464801877100776e-19
1110.027099609375 3.6957558065741154e-19
1110.02734375 3.8734536388238263e-19
1110.027587890625 3.9942328370471324e-19
1110.02783203125 3.789333889680624e-19
1110.028076171875 3.7962729782086437e-19
1110.0283203125 3.9873013044329405e-19
1110.028564453125 4.0225539776411946e-19
1110.02880859375 3.9514554654012735e-19
1110.029052734375 3.833714387757854e-19
1110.029296875 3.9906553039103624e-19
1110.029541015625 4.1729163445110454e-19
1110.02978515625 3.9536765094953773e-19
1110.030029296875 3.899021583456614e-19
1110.0302734375 4.092024281607314e-19
1110.030517578125 4.137199407918842e-19
1110.03076171875 4.1039924840372987e-19
1110.031005859375 3.9969781033510884e-19
1110.03125 4.0360583867096163e-19
1110.031494140625 4.267480923109365e-19
1110.03173828125 4.1637751608918174e-19
1110.031982421875 3.9662450683717837e-19
1110.0322265625 4.128163383149343e-19
1110.032470703125 4.238951848256145e-19
1110.03271484375 4.185205362563216e-19
1110.032958984375 4.089097881326275e-19
1110.033203125 4.0552439659688345e-19
1110.033447265625 4.296547035374524e-19
1110.03369140625 4.2706105232345215e-19
1110.033935546875 4.020728709174677e-19
1110.0341796875 4.151764828546986e-19
1110.034423828125 4.2663337480438843e-19
1110.03466796875 4.2230413863194507e-19
1110.034912109375 4.1522155339037268e-19
1110.03515625 4.064218519642952e-19
1110.035400390625 4.248002131683821e-19
1110.03564453125 4.3213340650142583e-19
1110.035888671875 4.049757609417116e-19
1110.0361328125 4.0855534940661044e-19
1110.036376953125 4.28362720786059e-19
1110.03662109375 4.221473180505715e-19
1110.036865234375 4.1407407447835487e-19
1110.037109375 4.0687181685500867e-19
1110.037353515625 4.169610153977142e-19
1110.03759765625 4.3159217999710863e-19
1110.037841796875 4.07734680371812e-19
1110.0380859375 3.9951515736685755e-19
1110.038330078125 4.1943580385382217e-19
1110.03857421875 4.177385552256712e-19
1110.038818359375 4.097837093109221e-19
1110.0390625 4.003111651993809e-19
1110.039306640625 4.0340362833210043e-19
1110.03955078125 4.224000906843447e-19
1110.039794921875 4.0535875424757545e-19
1110.0400390625 3.8760049146139003e-19
1110.040283203125 4.0652448332866954e-19
1110.04052734375 4.1007773781532564e-19
1110.040771484375 3.9960148891131767e-19
1110.041015625 3.9136369148707794e-19
1110.041259765625 3.8771889355762163e-19
1110.04150390625 4.0594992421100194e-19
1110.041748046875 3.996553127849516e-19
1110.0419921875 3.73346576792974e-19
1110.042236328125 3.870669794323078e-19
1110.04248046875 3.9807524072239325e-19
1110.042724609375 3.8577499644090985e-19
1110.04296875 3.802901342272062e-19
1110.043212890625 3.7173552954754437e-19
1110.04345703125 3.8279553161331124e-19
1110.043701171875 3.8917686139646413e-19
1110.0439453125 3.600570590962696e-19
1110.044189453125 3.6352202626530423e-19
1110.04443359375 3.8022394480063306e-19
1110.044677734375 3.682036125652206e-19
1110.044921875 3.602653264180163e-19
1110.045166015625 3.5273299765945714e-19
1110.04541015625 3.594474333718835e-19
1110.045654296875 3.711385336388654e-19
1110.0458984375 3.4725060684554224e-19
1110.046142578125 3.370113575958253e-19
1110.04638671875 3.5702804661063305e-19
1110.046630859375 3.528582246887842e-19
1110.046875 3.376947506728868e-19
1110.047119140625 3.3223740054248493e-19
1110.04736328125 3.3281813505953667e-19
1110.047607421875 3.4540529666552796e-19
1110.0478515625 3.3228773793366984e-19
1110.048095703125 3.1113533088282883e-19
1110.04833984375 3.288873576278682e-19
1110.048583984375 3.321892974300789e-19
1110.048828125 3.149345977114068e-19
1110.049072265625 3.100626729801125e-19
1110.04931640625 3.0650363357544105e-19
1110.049560546875 3.1698558576632895e-19
1110.0498046875 3.13285982730687e-19
1110.050048828125 2.8660496434488386e-19
1110.05029296875 2.972209572312055e-19
1110.050537109375 3.082180457395269e-19
1110.05078125 2.8830162836777847e-19
1110.051025390625 2.833666595063005e-19
1110.05126953125 2.791764570923111e-19
1110.051513671875 2.838468949864244e-19
1110.0517578125 2.9107922926554107e-19
1110.052001953125 2.6247701607043146e-19
1110.05224609375 2.5977642831291666e-19
1110.052490234375 2.7902699740773477e-19
1110.052734375 2.646414518592489e-19
1110.052978515625 2.5404296515197154e-19
1110.05322265625 2.500532897071932e-19
1110.053466796875 2.489941969740952e-19
1110.0537109375 2.583928991991195e-19
1110.053955078125 2.3854838252540876e-19
1110.05419921875 2.252304057189433e-19
1110.054443359375 2.4439585023042766e-19
1110.0546875 2.372283427190856e-19
1110.054931640625 2.2059184308239265e-19
1110.05517578125 2.1891482705592973e-19
1110.055419921875 2.1644296472454314e-19
1110.0556640625 2.2416243146621996e-19
1110.055908203125 2.131378187030568e-19
1110.05615234375 1.9005413593173746e-19
1110.056396484375 2.0280165486485248e-19
1110.056640625 2.0748228492927404e-19
1110.056884765625 1.8776661693644999e-19
1110.05712890625 1.8262724757769318e-19
1110.057373046875 1.8064978425317087e-19
1110.0576171875 1.8501262957270639e-19
1110.057861328125 1.8344006437757022e-19
1110.05810546875 1.576539285612802e-19
1110.058349609375 1.6147116331909547e-19
1110.05859375 1.7487828307787116e-19
1110.058837890625 1.5454102663988543e-19
1110.05908203125 1.4541921649945107e-19
1110.059326171875 1.4426271205537683e-19
1110.0595703125 1.439871792488823e-19
1110.059814453125 1.471602086355661e-19
1110.06005859375 1.244143526346324e-19
1110.060302734375 1.1823908066913243e-19
1110.060546875 1.3591594216765847e-19
1110.060791015625 1.2279179299633008e-19
1110.06103515625 1.0802098684933222e-19
1110.061279296875 1.0710906168845951e-19
1110.0615234375 1.0418825958264115e-19
1110.061767578125 1.105914253450053e-19
1110.06201171875 9.389135501843073e-20
1110.062255859375 7.543569830092579e-20
1110.0625 9.306438360800735e-20
1110.062744140625 8.89913840011146e-20
1110.06298828125 6.855687703482862e-20
1110.063232421875 6.73919901962688e-20
1110.0634765625 6.465558364843915e-20
1110.063720703125 6.896433740463523e-20
1110.06396484375 6.263320689430334e-20
1110.064208984375 3.635413538206328e-20
1110.064453125 4.7268569230307586e-20
1110.064697265625 5.798059053502065e-20
1110.06494140625 3.161480416222864e-20
1110.065185546875 2.6842313740108937e-20
1110.0654296875 2.6745266392094226e-20
1110.065673828125 2.576526508643362e-20
1110.06591796875 2.8256693285109434e-20
1110.066162109375 1.1196503293994477e-21
1110.06640625 2.9666356225966822e-21
1110.066650390625 1.9319301752472188e-20
1110.06689453125 -2.380104187616031e-21
1110.067138671875 -1.179366993640782e-20
1110.0673828125 -1.1367075635784988e-20
1110.067626953125 -1.2106980751123203e-20
1110.06787109375 -9.785890805318131e-21
1110.068115234375 -3.066234330802308e-20
1110.068359375 -3.895095857083934e-20
1110.068603515625 -2.2945163896574234e-20
1110.06884765625 -3.343657138199651e-20
1110.069091796875 -5.047496380230391e-20
1110.0693359375 -4.908375835943207e-20
1110.069580078125 -5.110011883882957e-20
1110.06982421875 -4.8342461829904046e-20
1110.070068359375 -5.937650849919281e-20
1110.0703125 -7.883186365368964e-20
1110.070556640625 -6.325915442011043e-20
1110.07080078125 -6.322442195783904e-20
1110.071044921875 -8.557587273615666e-20
1110.0712890625 -8.717860434602814e-20
1110.071533203125 -8.917591257659299e-20
1110.07177734375 -8.549049362828176e-20
1110.072021484375 -9.000445854198871e-20
1110.072265625 -1.1411150202454098e-19
1110.072509765625 -1.0556362633701729e-19
1110.07275390625 -9.575436779142786e-20
1110.072998046875 -1.1737792953373556e-19
1110.0732421875 -1.2347890270021678e-19
1110.073486328125 -1.2184123478396426e-19
1110.07373046875 -1.217538292513634e-19
1110.073974609375 -1.2251844573996478e-19
1110.07421875 -1.4331539927958648e-19
1110.074462890625 -1.4530379601745185e-19
1110.07470703125 -1.2992052210702665e-19
1110.074951171875 -1.4453778612098029e-19
1110.0751953125 -1.5781987024989702e-19
1110.075439453125 -1.544739487586584e-19
1110.07568359375 -1.5362105050100748e-19
1110.075927734375 -1.520369880599484e-19
1110.076171875 -1.691872415052448e-19
1110.076416015625 -1.8084250117488644e-19
1110.07666015625 -1.6227293474561091e-19
1110.076904296875 -1.6756534003335768e-19
1110.0771484375 -1.8780509439988736e-19
1110.077392578125 -1.8786375722179152e-19
1110.07763671875 -1.851162365041335e-19
1110.077880859375 -1.805865147626008e-19
1110.078125 -1.925759927286248e-19
1110.078369140625 -2.1099206471323025e-19
1110.07861328125 -1.9526267107751835e-19
1110.078857421875 -1.8985253314107253e-19
1110.0791015625 -2.1281058665604523e-19
1110.079345703125 -2.159806675063243e-19
1110.07958984375 -2.0984107808204703e-19
1110.079833984375 -2.0912691957999852e-19
1110.080078125 -2.1521923508478515e-19
1110.080322265625 -2.3343941420050133e-19
1110.08056640625 -2.2728984297952757e-19
1110.080810546875 -2.12292397336906e-19
1110.0810546875 -2.3157979918974598e-19
1110.081298828125 -2.4264170377769404e-19
1110.08154296875 -2.3432170966300864e-19
1110.081787109375 -2.3293799992225176e-19
1110.08203125 -2.340624494063396e-19
1110.082275390625 -2.5143404480271973e-19
1110.08251953125 -2.548055814213012e-19
1110.082763671875 -2.3415323305395e-19
1110.0830078125 -2.4694760817855897e-19
1110.083251953125 -2.6413547968584625e-19
1110.08349609375 -2.567131333778062e-19
1110.083740234375 -2.528818251936713e-19
1110.083984375 -2.520031366983157e-19
1110.084228515625 -2.6718161271683735e-19
1110.08447265625 -2.770196915818502e-19
1110.084716796875 -2.562280926915312e-19
1110.0849609375 -2.5812894608649536e-19
1110.085205078125 -2.798601897312629e-19
1110.08544921875 -2.7687526418156477e-19
1110.085693359375 -2.6957070342937096e-19
1110.0859375 -2.689755284150853e-19
1110.086181640625 -2.7829687893363095e-19
1110.08642578125 -2.9351428204385e-19
1110.086669921875 -2.7766839525256874e-19
1110.0869140625 -2.695177984955825e-19
1110.087158203125 -2.9249077811343873e-19
1110.08740234375 -2.934648041979793e-19
1110.087646484375 -2.8639428502696454e-19
1110.087890625 -2.8152687245660476e-19
1110.088134765625 -2.8426483802339587e-19
1110.08837890625 -3.0572547785450657e-19
1110.088623046875 -2.950618502347358e-19
1110.0888671875 -2.7919407510109215e-19
1110.089111328125 -2.9886419879924784e-19
1110.08935546875 -3.086048991028683e-19
1110.089599609375 -2.996334870129538e-19
1110.08984375 -2.917265809963175e-19
1110.090087890625 -2.953925086624534e-19
1110.09033203125 -3.13616453507491e-19
1110.090576171875 -3.105245948711926e-19
1110.0908203125 -2.8910584163450963e-19
1110.091064453125 -3.0153375431820705e-19
1110.09130859375 -3.1857350754317726e-19
1110.091552734375 -3.0872556076483894e-19
1110.091796875 -3.0073227228922204e-19
1110.092041015625 -3.002598779647113e-19
1110.09228515625 -3.1586660688579183e-19
1110.092529296875 -3.221161364916517e-19
1110.0927734375 -2.983043976160922e-19
1110.093017578125 -3.016928900010729e-19
1110.09326171875 -3.2372161885413847e-19
1110.093505859375 -3.1634026232948784e-19
1110.09375 -3.0557360550504296e-19
1110.093994140625 -3.0474672375616727e-19
1110.09423828125 -3.1322154856548443e-19
1110.094482421875 -3.2570473004863094e-19
1110.0947265625 -3.065582259567368e-19
1110.094970703125 -2.9746346190189023e-19
1110.09521484375 -3.224767159937733e-19
1110.095458984375 -3.2039802969078666e-19
1110.095703125 -3.067587254197024e-19
1110.095947265625 -3.0470375422605417e-19
1110.09619140625 -3.1019691881687634e-19
1110.096435546875 -3.257682072131507e-19
1110.0966796875 -3.113178408267774e-19
1110.096923828125 -2.9368476824624504e-19
1110.09716796875 -3.1414066139879976e-19
1110.097412109375 -3.2125287256116854e-19
1110.09765625 -3.071905471938901e-19
1110.097900390625 -2.9917613994829147e-19
1110.09814453125 -3.0246775643809427e-19
1110.098388671875 -3.197405593267091e-19
1110.0986328125 -3.1219826123478777e-19
1110.098876953125 -2.8910114131949223e-19
1110.09912109375 -3.028737780059053e-19
1110.099365234375 -3.167270043742057e-19
1110.099609375 -3.0263491253874086e-19
1110.099853515625 -2.928785559927376e-19
1110.10009765625 -2.9265055690248646e-19
1110.100341796875 -3.046732662603339e-19
1110.1005859375 -3.0814685080104713e-19
1110.100830078125 -2.839657838565131e-19
1110.10107421875 -2.8473450322700643e-19
1110.101318359375 -3.054682454961082e-19
1110.1015625 -2.9550419697664317e-19
1110.101806640625 -2.826111532199326e-19
1110.10205078125 -2.8162044236506563e-19
1110.102294921875 -2.890206497140602e-19
1110.1025390625 -2.983709839098185e-19
1110.102783203125 -2.7249363802653844e-19
1110.10302734375 -2.6388643225233415e-19
1110.103271484375 -2.911247819570019e-19
1110.103515625 -2.830519901295152e-19
1110.103759765625 -2.6593622748408855e-19
1110.10400390625 -2.641966690799305e-19
1110.104248046875 -2.689089121944068e-19
1110.1044921875 -2.8220573803172096e-19
1110.104736328125 -2.6389906912341186e-19
1110.10498046875 -2.44567627532496e-19
1110.105224609375 -2.677313925598814e-19
1110.10546875 -2.7170469831326145e-19
1110.105712890625 -2.489302682681995e-19
1110.10595703125 -2.4477992131706844e-19
1110.106201171875 -2.4907054706272607e-19
1110.1064453125 -2.584591926417446e-19
1110.106689453125 -2.512306025139243e-19
1110.10693359375 -2.2552263642192475e-19
1110.107177734375 -2.39605497164478e-19
1110.107421875 -2.5412591285932928e-19
1110.107666015625 -2.3230477128235726e-19
1110.10791015625 -2.232504289069914e-19
1110.108154296875 -2.253448108141574e-19
1110.1083984375 -2.3390102528668976e-19
1110.108642578125 -2.342322970697939e-19
1110.10888671875 -2.0652695132861697e-19
1110.109130859375 -2.0820410938955078e-19
1110.109375 -2.3027782524952425e-19
1110.109619140625 -2.1485578882399525e-19
1110.10986328125 -1.9809160319085658e-19
1110.110107421875 -1.999324968477563e-19
1110.1103515625 -2.0748679391186515e-19
1110.110595703125 -2.1210151251947705e-19
1110.11083984375 -1.8902891914187317e-19
1110.111083984375 -1.7832423359078e-19
1110.111328125 -2.0171617051648041e-19
1110.111572265625 -1.959922417018921e-19
1110.11181640625 -1.7265498713759818e-19
1110.112060546875 -1.734972908864231e-19
1110.1123046875 -1.7826807711385185e-19
1110.112548828125 -1.839702824246056e-19
1110.11279296875 -1.6985032234703966e-19
1110.113037109375 -1.4659727872612517e-19
1110.11328125 -1.6982525256796164e-19
1110.113525390625 -1.7622598708832462e-19
1110.11376953125 -1.4595207304889073e-19
1110.114013671875 -1.4648585528176025e-19
1110.1142578125 -1.504750561731806e-19
1110.114501953125 -1.5346895592495001e-19
1110.11474609375 -1.487820415852915e-19
1110.114990234375 -1.2035948283017764e-19
1110.115234375 -1.3229669128776375e-19
1110.115478515625 -1.495087381637626e-19
1110.11572265625 -1.2412384640246664e-19
1110.115966796875 -1.1356761918796355e-19
1110.1162109375 -1.2074214077283253e-19
1110.116455078125 -1.2644526226206495e-19
1110.11669921875 -1.2141563867097373e-19
1110.116943359375 -9.73795762412367e-20
1110.1171875 -9.871680284033127e-20
1110.117431640625 -1.186110045903245e-19
1110.11767578125 -1.0260050732944939e-19
1110.117919921875 -8.280916027392686e-20
1110.1181640625 -8.894955797412497e-20
1110.118408203125 -9.336628209371148e-20
1110.11865234375 -9.192826454349056e-20
1110.118896484375 -7.565046696891898e-20
1110.119140625 -6.430263899267464e-20
1110.119384765625 -8.573095676579925e-20
1110.11962890625 -8.0306383574992e-20
1110.119873046875 -5.291055388264523e-20
1110.1201171875 -5.706070950262666e-20
1110.120361328125 -6.384718211959742e-20
1110.12060546875 -6.477710996463992e-20
1110.120849609375 -5.131346552576729e-20
1110.12109375 -3.0671179635853655e-20
1110.121337890625 -4.9495562569211025e-20
1110.12158203125 -5.632363453356854e-20
1110.121826171875 -2.631233685034293e-20
1110.1220703125 -2.374899188701963e-20
1110.122314453125 -3.519947782757723e-20
