2740.8466796875 1.902816915685782e-20
2740.846923828125 3.005178132556418e-20
2740.84716796875 2.365638092431551e-20
2740.847412109375 2.3336135946605816e-20
2740.84765625 4.7201513401366837e-20
2740.847900390625 3.867803013459957e-20
2740.84814453125 3.397899306859054e-20
2740.848388671875 4.8798199052774725e-20
2740.8486328125 4.734635939221747e-20
2740.848876953125 5.570812289682468e-20
2740.84912109375 5.702841332850104e-20
2740.849365234375 4.991610492872272e-20
2740.849609375 6.905116791395623e-20
2740.849853515625 7.21666432380823e-20
2740.85009765625 6.332754055226254e-20
2740.850341796875 7.629340157653669e-20
2740.8505859375 7.897999383160307e-20
2740.850830078125 8.413669465837521e-20
2740.85107421875 8.822142713121414e-20
2740.851318359375 7.768626356070351e-20
2740.8515625 9.461462412718135e-20
2740.851806640625 1.0438212546037347e-19
2740.85205078125 9.055759374557887e-20
2740.852294921875 9.907871492523947e-20
2740.8525390625 1.0871486150989117e-19
2740.852783203125 1.0943109744549783e-19
2740.85302734375 1.156839732917512e-19
2740.853271484375 1.0987333108543786e-19
2740.853515625 1.154523616846456e-19
2740.853759765625 1.333964132505087e-19
2740.85400390625 1.2304921175575893e-19
2740.854248046875 1.2165605071116477e-19
2740.8544921875 1.349804467690455e-19
2740.854736328125 1.3535771861674602e-19
2740.85498046875 1.413278983081608e-19
2740.855224609375 1.3777286877133524e-19
2740.85546875 1.3701353216059377e-19
2740.855712890625 1.5672598441022054e-19
2740.85595703125 1.5366019089736429e-19
2740.856201171875 1.4482542749470905e-19
2740.8564453125 1.5877569887056155e-19
2740.856689453125 1.6202653408437767e-19
2740.85693359375 1.6619288136562233e-19
2740.857177734375 1.6703309291601634e-19
2740.857421875 1.5832150503155675e-19
2740.857666015625 1.789683502397835e-19
2740.85791015625 1.8315844189565195e-19
2740.858154296875 1.6700792308090925e-19
2740.8583984375 1.792025221566145e-19
2740.858642578125 1.868236459502695e-19
2740.85888671875 1.8837472352045253e-19
2740.859130859375 1.908606750512195e-19
2740.859375 1.8452462350796722e-19
2740.859619140625 1.9664764892200312e-19
2740.85986328125 2.083834954333262e-19
2740.860107421875 1.9432042700676672e-19
2740.8603515625 1.9576675152800218e-19
2740.860595703125 2.108032911759241e-19
2740.86083984375 2.1053163505145135e-19
2740.861083984375 2.125791173842183e-19
2740.861328125 2.0839757974091686e-19
2740.861572265625 2.1246147398989046e-19
2740.86181640625 2.314225916908942e-19
2740.862060546875 2.200116769865344e-19
2740.8623046875 2.143173781189826e-19
2740.862548828125 2.316290456557481e-19
2740.86279296875 2.3402365109994823e-19
2740.863037109375 2.350986113895609e-19
2740.86328125 2.2978840297396635e-19
2740.863525390625 2.2943904447907607e-19
2740.86376953125 2.497170520097346e-19
2740.864013671875 2.454902232782159e-19
2740.8642578125 2.3261481911745765e-19
2740.864501953125 2.4739540122336604e-19
2740.86474609375 2.551179965969121e-19
2740.864990234375 2.5236876387938073e-19
2740.865234375 2.5065937030612194e-19
2740.865478515625 2.472277810381101e-19
2740.86572265625 2.6618851584838897e-19
2740.865966796875 2.7070869872144457e-19
2740.8662109375 2.5006103648453124e-19
2740.866455078125 2.612568993618495e-19
2740.86669921875 2.721964490161984e-19
2740.866943359375 2.694020867754505e-19
2740.8671875 2.72074066329215e-19
2740.867431640625 2.6369222320665975e-19
2740.86767578125 2.763347165016354e-19
2740.867919921875 2.8982418571614136e-19
2740.8681640625 2.7099845210493135e-19
2740.868408203125 2.7249547050524825e-19
2740.86865234375 2.8986917366228494e-19
2740.868896484375 2.888657451515862e-19
2740.869140625 2.8461267851495814e-19
2740.869384765625 2.8160492575737585e-19
2740.86962890625 2.88312340700664e-19
2740.869873046875 3.015413766461317e-19
2740.8701171875 2.903147552750636e-19
2740.870361328125 2.8304838599064696e-19
2740.87060546875 2.999228017536031e-19
2740.870849609375 3.045979288209032e-19
2740.87109375 2.997181615888039e-19
2740.871337890625 2.9532722401585347e-19
2740.87158203125 2.9798774409571854e-19
2740.871826171875 3.1500995254055373e-19
2740.8720703125 3.0831391707407915e-19
2740.872314453125 2.9264021490598346e-19
2740.87255859375 3.0854046370918264e-19
2740.872802734375 3.171216873067612e-19
2740.873046875 3.097360673358669e-19
2740.873291015625 3.074260410157131e-19
2740.87353515625 3.078912660203407e-19
2740.873779296875 3.218579308314306e-19
2740.8740234375 3.2357495297679327e-19
2740.874267578125 3.0520054372877746e-19
2740.87451171875 3.1376930486391765e-19
2740.874755859375 3.2919851437894945e-19
2740.875 3.222493180790377e-19
2740.875244140625 3.176303815128704e-19
2740.87548828125 3.169638658853257e-19
2740.875732421875 3.2594600772991557e-19
2740.8759765625 3.3417728310377478e-19
2740.876220703125 3.161310287263163e-19
2740.87646484375 3.1635093222281553e-19
2740.876708984375 3.3696706529515934e-19
2740.876953125 3.3175416539126743e-19
2740.877197265625 3.2460716411368103e-19
2740.87744140625 3.2497780382316835e-19
2740.877685546875 3.313358379237672e-19
2740.8779296875 3.4424161952462437e-19
2740.878173828125 3.274620006331446e-19
2740.87841796875 3.2022737894248607e-19
2740.878662109375 3.4217413337500667e-19
2740.87890625 3.380153365053763e-19
2740.879150390625 3.298915986678203e-19
2740.87939453125 3.317977152390587e-19
2740.879638671875 3.3394553392201337e-19
2740.8798828125 3.459478627514214e-19
2740.880126953125 3.378743587314348e-19
2740.88037109375 3.254908965128662e-19
2740.880615234375 3.4258200565405017e-19
2740.880859375 3.492850594211068e-19
2740.881103515625 3.360322250279348e-19
2740.88134765625 3.329629933598016e-19
2740.881591796875 3.371035009360871e-19
2740.8818359375 3.475682780731782e-19
2740.882080078125 3.45855124491357e-19
2740.88232421875 3.275089854069913e-19
2740.882568359375 3.404320754525533e-19
2740.8828125 3.5436170412121876e-19
2740.883056640625 3.3795433807819505e-19
2740.88330078125 3.36612251800556e-19
2740.883544921875 3.407920461577788e-19
2740.8837890625 3.469653294183092e-19
2740.884033203125 3.5116569712726e-19
2740.88427734375 3.318344553626363e-19
2740.884521484375 3.3575659029133603e-19
2740.884765625 3.545724309777113e-19
2740.885009765625 3.426353618513651e-19
2740.88525390625 3.3428789647478132e-19
2740.885498046875 3.4137847596005346e-19
2740.8857421875 3.457874755714972e-19
2740.885986328125 3.501350400695506e-19
2740.88623046875 3.3741877110684334e-19
2740.886474609375 3.311572252866906e-19
2740.88671875 3.5205307769038776e-19
2740.886962890625 3.485681623612655e-19
2740.88720703125 3.333575153107994e-19
2740.887451171875 3.383731643103718e-19
2740.8876953125 3.4150599554747673e-19
2740.887939453125 3.472236546295636e-19
2740.88818359375 3.382702111570219e-19
2740.888427734375 3.258426458043142e-19
2740.888671875 3.4747925016335247e-19
2740.888916015625 3.4719555939640705e-19
2740.88916015625 3.2911000888840317e-19
2740.889404296875 3.3655999849064763e-19
2740.8896484375 3.381066887866345e-19
2740.889892578125 3.431270682304952e-19
2740.89013671875 3.3959083304987243e-19
2740.890380859375 3.221691972732801e-19
2740.890625 3.378099236480678e-19
2740.890869140625 3.45838495035222e-19
2740.89111328125 3.2759200820833586e-19
2740.891357421875 3.264021546892438e-19
2740.8916015625 3.3342954265238978e-19
2740.891845703125 3.370888779533888e-19
2740.89208984375 3.346888448224317e-19
2740.892333984375 3.2125502528999237e-19
2740.892578125 3.263688730921484e-19
2740.892822265625 3.4190742410795683e-19
2740.89306640625 3.263390124015357e-19
2740.893310546875 3.1821784939032612e-19
2740.8935546875 3.293425559661405e-19
2740.893798828125 3.2638214395343785e-19
2740.89404296875 3.2801344636711054e-19
2740.894287109375 3.187022245358452e-19
2740.89453125 3.134916625135088e-19
2740.894775390625 3.335707720926725e-19
2740.89501953125 3.2316144115447397e-19
2740.895263671875 3.0881436943507897e-19
2740.8955078125 3.203446620544685e-19
2740.895751953125 3.2044792420118766e-19
2740.89599609375 3.1855080569385344e-19
2740.896240234375 3.134524652651904e-19
2740.896484375 3.049434755687435e-19
2740.896728515625 3.183359378674887e-19
2740.89697265625 3.197901817830932e-19
2740.897216796875 3.0243768680194854e-19
2740.8974609375 3.064299154558791e-19
2740.897705078125 3.1305841867613585e-19
2740.89794921875 3.0982637152577786e-19
2740.898193359375 3.049892958015496e-19
2740.8984375 2.9636938186132553e-19
2740.898681640625 3.077328640245223e-19
2740.89892578125 3.139708801460157e-19
2740.899169921875 2.9263316141829664e-19
2740.8994140625 2.95034894013999e-19
2740.899658203125 3.0568599570356825e-19
2740.89990234375 2.974446833990652e-19
2740.900146484375 2.9615316101887743e-19
2740.900390625 2.8786054005994123e-19
2740.900634765625 2.896303447401738e-19
2740.90087890625 3.0546473218560066e-19
2740.901123046875 2.882423737412431e-19
2740.9013671875 2.790962451964216e-19
2740.901611328125 2.9457810884506774e-19
2740.90185546875 2.900994206506148e-19
2740.902099609375 2.8495164319953853e-19
2740.90234375 2.813055415116329e-19
2740.902587890625 2.773070696909511e-19
2740.90283203125 2.907010363291408e-19
2740.903076171875 2.811088437491001e-19
2740.9033203125 2.659351789558225e-19
2740.903564453125 2.8011190668892e-19
2740.90380859375 2.788283022721535e-19
2740.904052734375 2.706667290593036e-19
2740.904296875 2.698097852441399e-19
2740.904541015625 2.6542507305625477e-19
2740.90478515625 2.7403412841202944e-19
2740.905029296875 2.711978884191483e-19
2740.9052734375 2.5418403173941073e-19
2740.905517578125 2.614428357741196e-19
2740.90576171875 2.6772688354957305e-19
2740.906005859375 2.567135424210087e-19
2740.90625 2.550615427982274e-19
2740.906494140625 2.517141105694519e-19
2740.90673828125 2.5353656471949786e-19
2740.906982421875 2.594972711446571e-19
2740.9072265625 2.432091233828879e-19
2740.907470703125 2.4379497418774206e-19
2740.90771484375 2.5459990910783783e-19
2740.907958984375 2.4180509077777525e-19
2740.908203125 2.3997199852924416e-19
2740.908447265625 2.3850109917228023e-19
2740.90869140625 2.358999234053844e-19
2740.908935546875 2.428659274845472e-19
2740.9091796875 2.301146798431469e-19
2740.909423828125 2.249476877672746e-19
2740.90966796875 2.3563157268666335e-19
2740.909912109375 2.2852073895708874e-19
2740.91015625 2.214258272261432e-19
2740.910400390625 2.221032233654807e-19
2740.91064453125 2.200597377426956e-19
2740.910888671875 2.2454585279630355e-19
2740.9111328125 2.1731588752913465e-19
2740.911376953125 2.05596920356846e-19
2740.91162109375 2.1659536093098855e-19
2740.911865234375 2.1500289677409697e-19
2740.912109375 2.0292557084846095e-19
2740.912353515625 2.0373732993972087e-19
2740.91259765625 2.008059680618882e-19
2740.912841796875 2.0533955189841088e-19
2740.9130859375 2.0214190926995977e-19
2740.913330078125 1.873935546364033e-19
2740.91357421875 1.9661772194525338e-19
2740.913818359375 1.9984006037711664e-19
2740.9140625 1.8556182349577677e-19
2740.914306640625 1.8521346195028112e-19
2740.91455078125 1.8527774875427203e-19
2740.914794921875 1.8434177061958842e-19
2740.9150390625 1.8419263010215954e-19
2740.915283203125 1.7158518410565948e-19
2740.91552734375 1.723718492991318e-19
2740.915771484375 1.8049675423099422e-19
2740.916015625 1.692869973331835e-19
2740.916259765625 1.6457799366542837e-19
2740.91650390625 1.668738731203386e-19
2740.916748046875 1.6375015517149983e-19
2740.9169921875 1.6570461630145767e-19
2740.917236328125 1.5570476978708946e-19
2740.91748046875 1.5017158197488724e-19
2740.917724609375 1.6072738150764216e-19
2740.91796875 1.513466392554761e-19
2740.918212890625 1.4329280516234864e-19
2740.91845703125 1.4779516335749356e-19
2740.918701171875 1.440041552780591e-19
2740.9189453125 1.4330197462140223e-19
2740.919189453125 1.3799449406681518e-19
2740.91943359375 1.310008331158167e-19
2740.919677734375 1.3781882072471319e-19
2740.919921875 1.3389263298858495e-19
2740.920166015625 1.2221254064773173e-19
2740.92041015625 1.2528638501415579e-19
2740.920654296875 1.2379970972455553e-19
2740.9208984375 1.2169628100812969e-19
2740.921142578125 1.1954551797580862e-19
2740.92138671875 1.0706250073855096e-19
2740.921630859375 1.1378095368936014e-19
2740.921875 1.1501787210343789e-19
2740.922119140625 1.0075150551061898e-19
2740.92236328125 1.0459988134839396e-19
2740.922607421875 1.0238008761049074e-19
2740.9228515625 9.728549168652036e-20
2740.923095703125 9.866474241447897e-20
2740.92333984375 8.84878365915502e-20
2740.923583984375 8.915327695923359e-20
2740.923828125 9.34448271058129e-20
2740.924072265625 7.984391072230332e-20
2740.92431640625 7.796944026216096e-20
2740.924560546875 8.165932745888443e-20
2740.9248046875 7.47104950904752e-20
2740.925048828125 7.516867665270033e-20
2740.92529296875 6.826894141426128e-20
2740.925537109375 6.462411366988504e-20
2740.92578125 7.145905283244535e-20
2740.926025390625 6.007773741496429e-20
2740.92626953125 5.489458590425378e-20
2740.926513671875 5.886664479535601e-20
2740.9267578125 5.269717164574426e-20
2740.927001953125 5.144481096575635e-20
2740.92724609375 4.679449795277787e-20
2740.927490234375 4.048844696605767e-20
2740.927734375 4.6485346285976e-20
2740.927978515625 4.000662891697366e-20
2740.92822265625 2.953617724703973e-20
2740.928466796875 3.632612594403924e-20
2740.9287109375 3.2561667009894524e-20
2740.928955078125 2.6744782214534355e-20
2740.92919921875 2.6860160815252587e-20
2740.929443359375 1.8423312291013418e-20
2740.9296875 2.1795586434217536e-20
2740.929931640625 2.033306530590193e-20
2740.93017578125 6.990219540748655e-21
2740.930419921875 1.1558911791746925e-20
2740.9306640625 1.1604324394057227e-20
2740.930908203125 2.7477689636920046e-21
2740.93115234375 4.232567438174171e-21
2740.931396484375 -2.2873797649211273e-21
2740.931640625 -4.0553702941037e-21
2740.931884765625 -2.8695846313666904e-22
2740.93212890625 -1.2186056724291154e-20
2740.932373046875 -1.2660141650443342e-20
2740.9326171875 -1.1133320354963547e-20
2740.932861328125 -1.8814966856847716e-20
2740.93310546875 -1.8103765010152194e-20
2740.933349609375 -2.4873163283315684e-20
2740.93359375 -2.754807314731217e-20
2740.933837890625 -2.3132833825802045e-20
2740.93408203125 -3.268106030517464e-20
2740.934326171875 -3.651232187580003e-20
2740.9345703125 -3.2927421177983776e-20
2740.934814453125 -3.8964054831247606e-20
2740.93505859375 -4.1725657823300477e-20
2740.935302734375 -4.3807756815693034e-20
2740.935546875 -5.04473815697888e-20
2740.935791015625 -4.65370695189345e-20
2740.93603515625 -5.252534971938801e-20
2740.936279296875 -6.22346721148066e-20
2740.9365234375 -5.360110302946948e-20
2740.936767578125 -6.040249725769044e-20
2740.93701171875 -6.703703149957829e-20
2740.937255859375 -6.389361347829705e-20
2740.9375 -7.371848793261561e-20
2740.937744140625 -6.9817141399027e-20
2740.93798828125 -7.05222500937132e-20
2740.938232421875 -8.447564307693714e-20
2740.9384765625 -7.91762999758953e-20
2740.938720703125 -8.049179244727951e-20
2740.93896484375 -9.022544117826601e-20
2740.939208984375 -8.78690276070355e-20
2740.939453125 -9.461506058142323e-20
2740.939697265625 -9.66677122701974e-20
2740.93994140625 -9.125988754727801e-20
2740.940185546875 -1.0476801547980294e-19
2740.9404296875 -1.0479886205143839e-19
2740.940673828125 -9.773933132694685e-20
2740.94091796875 -1.110243998689978e-19
2740.941162109375 -1.1122701653677316e-19
2740.94140625 -1.1074209450436967e-19
2740.941650390625 -1.198287886912777e-19
2740.94189453125 -1.1401581575742093e-19
2740.942138671875 -1.2156796479776067e-19
2740.9423828125 -1.295732255367418e-19
2740.942626953125 -1.1879015401650505e-19
2740.94287109375 -1.3059739841700116e-19
2740.943115234375 -1.3456623830437225e-19
2740.943359375 -1.2790144494652525e-19
2740.943603515625 -1.4026330729564852e-19
2740.94384765625 -1.3474942119593004e-19
2740.944091796875 -1.376664712868466e-19
2740.9443359375 -1.5103504137432884e-19
2740.944580078125 -1.416103779819235e-19
2740.94482421875 -1.474060414240916e-19
2740.945068359375 -1.5419154071479145e-19
2740.9453125 -1.4890135706630204e-19
2740.945556640625 -1.5886439580771856e-19
2740.94580078125 -1.5771011337236547e-19
2740.946044921875 -1.544671061655293e-19
2740.9462890625 -1.6744363045790277e-19
2740.946533203125 -1.6442979396653377e-19
2740.94677734375 -1.626810847381994e-19
2740.947021484375 -1.7174071512516917e-19
2740.947265625 -1.6813930473375605e-19
2740.947509765625 -1.7336698272982735e-19
2740.94775390625 -1.7815931906706926e-19
2740.947998046875 -1.7233345175866112e-19
2740.9482421875 -1.8327602681801734e-19
2740.948486328125 -1.8451081840913118e-19
2740.94873046875 -1.7759856616490255e-19
2740.948974609375 -1.8940579136699426e-19
2740.94921875 -1.8844161588779283e-19
2740.949462890625 -1.8667945019602063e-19
2740.94970703125 -1.9523054248790662e-19
2740.949951171875 -1.8886044496764193e-19
2740.9501953125 -1.9389063671763327e-19
2740.950439453125 -2.0211296867061863e-19
2740.95068359375 -1.9315008444121638e-19
2740.950927734375 -1.997072047024619e-19
2740.951171875 -2.064114037525932e-19
2740.951416015625 -2.011727405724112e-19
2740.95166015625 -2.0863003854244537e-19
2740.951904296875 -2.0736154835613837e-19
2740.9521484375 -2.0421400729773602e-19
2740.952392578125 -2.1560731215147972e-19
2740.95263671875 -2.0997567417033944e-19
2740.952880859375 -2.0866311433981554e-19
2740.953125 -2.20632845962215e-19
2740.953369140625 -2.1434926344770296e-19
2740.95361328125 -2.1768041586498842e-19
2740.953857421875 -2.24221527168894e-19
2740.9541015625 -2.177903391440305e-19
2740.954345703125 -2.2732859131867854e-19
2740.95458984375 -2.264549351258518e-19
2740.954833984375 -2.212765184982308e-19
2740.955078125 -2.332246255850857e-19
2740.955322265625 -2.2885892293309574e-19
2740.95556640625 -2.2794822858902393e-19
2740.955810546875 -2.3628241684180534e-19
2740.9560546875 -2.2981519349749787e-19
2740.956298828125 -2.3400691512648122e-19
2740.95654296875 -2.4103890006293636e-19
2740.956787109375 -2.3362286259701757e-19
2740.95703125 -2.40362548268609e-19
2740.957275390625 -2.444251880244903e-19
2740.95751953125 -2.3847050548082523e-19
2740.957763671875 -2.462599343045657e-19
2740.9580078125 -2.433831003399455e-19
2740.958251953125 -2.4275669166367443e-19
2740.95849609375 -2.5068701962125774e-19
2740.958740234375 -2.424269710933169e-19
2740.958984375 -2.4699732897004596e-19
2740.959228515625 -2.5386467148740466e-19
2740.95947265625 -2.46740850173135e-19
2740.959716796875 -2.5236542442709836e-19
2740.9599609375 -2.533609237081352e-19
2740.960205078125 -2.509443181827557e-19
2740.96044921875 -2.5957576886297464e-19
2740.960693359375 -2.538204545555139e-19
2740.9609375 -2.5212836360619687e-19
2740.961181640625 -2.620198266390678e-19
2740.96142578125 -2.5520365048692966e-19
2740.961669921875 -2.5671621142850136e-19
2740.9619140625 -2.6061630702883315e-19
2740.962158203125 -2.5550808744774704e-19
2740.96240234375 -2.6510888974797956e-19
2740.962646484375 -2.609327963853133e-19
2740.962890625 -2.554502440449307e-19
2740.963134765625 -2.6827774310562973e-19
2740.96337890625 -2.628210160247833e-19
2740.963623046875 -2.5988389673551783e-19
2740.9638671875 -2.6750877138151905e-19
2740.964111328125 -2.6110670667727078e-19
2740.96435546875 -2.637658396816214e-19
2740.964599609375 -2.6821596376692773e-19
2740.96484375 -2.5993198115872633e-19
2740.965087890625 -2.668702419737168e-19
2740.96533203125 -2.6809125178114747e-19
2740.965576171875 -2.5959510120859303e-19
2740.9658203125 -2.6825964969601235e-19
2740.966064453125 -2.669246174094896e-19
2740.96630859375 -2.652528729124778e-19
2740.966552734375 -2.706690424725424e-19
2740.966796875 -2.6225922206966653e-19
2740.967041015625 -2.6542265750210754e-19
2740.96728515625 -2.7016040741218797e-19
2740.967529296875 -2.6204995774401357e-19
2740.9677734375 -2.6675375211365086e-19
2740.968017578125 -2.6773584519972066e-19
2740.96826171875 -2.6224101822083142e-19
2740.968505859375 -2.6942909119234456e-19
2740.96875 -2.650490572730798e-19
2740.968994140625 -2.619906159922308e-19
2740.96923828125 -2.718550690190248e-19
2740.969482421875 -2.641012639425687e-19
2740.9697265625 -2.6261679027873536e-19
2740.969970703125 -2.682084022746593e-19
2740.97021484375 -2.607250686317231e-19
2740.970458984375 -2.6577021218675615e-19
2740.970703125 -2.6557138917128457e-19
2740.970947265625 -2.5843767584674054e-19
2740.97119140625 -2.6851036991784783e-19
2740.971435546875 -2.631516082147577e-19
2740.9716796875 -2.574224883901094e-19
2740.971923828125 -2.6650222935236145e-19
2740.97216796875 -2.5954366893024896e-19
2740.972412109375 -2.623879937491776e-19
2740.97265625 -2.649561015334143e-19
2740.972900390625 -2.5367165170732986e-19
2740.97314453125 -2.622502657719469e-19
2740.973388671875 -2.6305578874606027e-19
2740.9736328125 -2.5260270962107606e-19
2740.973876953125 -2.585690082746755e-19
2740.97412109375 -2.568253209268076e-19
2740.974365234375 -2.524852477501306e-19
2740.974609375 -2.5750188903958236e-19
2740.974853515625 -2.5258179005905733e-19
2740.97509765625 -2.529777946627128e-19
2740.975341796875 -2.571970243932245e-19
2740.9755859375 -2.4905580441691756e-19
2740.975830078125 -2.503472583955418e-19
2740.97607421875 -2.535690368083992e-19
2740.976318359375 -2.474761443636993e-19
2740.9765625 -2.489819721769114e-19
2740.976806640625 -2.463087675058082e-19
2740.97705078125 -2.429678304150921e-19
2740.977294921875 -2.4957647756231658e-19
2740.9775390625 -2.426510494756257e-19
2740.977783203125 -2.385753278232824e-19
2740.97802734375 -2.46586313779097e-19
2740.978271484375 -2.3891321551287344e-19
2740.978515625 -2.3830790128589617e-19
2740.978759765625 -2.418186433495197e-19
2740.97900390625 -2.328846912452137e-19
2740.979248046875 -2.3914403431613167e-19
2740.9794921875 -2.3578163361826335e-19
2740.979736328125 -2.253247392199688e-19
2740.97998046875 -2.351559942698425e-19
2740.980224609375 -2.3069497603362824e-19
2740.98046875 -2.262947485580868e-19
2740.980712890625 -2.314770434506785e-19
2740.98095703125 -2.225944503545197e-19
2740.981201171875 -2.261243938730514e-19
2740.9814453125 -2.2800858128034765e-19
2740.981689453125 -2.1579014138485213e-19
2740.98193359375 -2.2208896518219663e-19
2740.982177734375 -2.2345210621063654e-19
2740.982421875 -2.1410434837581836e-19
2740.982666015625 -2.1828845497153647e-19
2740.98291015625 -2.1314099660656761e-19
2740.983154296875 -2.0997217339757868e-19
2740.9833984375 -2.170368991908911e-19
2740.983642578125 -2.0549383328793247e-19
2740.98388671875 -2.0552654926770974e-19
2740.984130859375 -2.1291361628906266e-19
2740.984375 -2.0137092989617022e-19
2740.984619140625 -2.0387142094546697e-19
2740.98486328125 -2.0309113156588063e-19
2740.985107421875 -1.9502817542161274e-19
2740.9853515625 -2.0311084527190815e-19
2740.985595703125 -1.9534172159991779e-19
2740.98583984375 -1.888615236391377e-19
2740.986083984375 -1.9774201920600174e-19
2740.986328125 -1.8932753071381797e-19
2740.986572265625 -1.8688307865141604e-19
2740.98681640625 -1.9053828882453154e-19
2740.987060546875 -1.829018917086409e-19
2740.9873046875 -1.8722138898395008e-19
2740.987548828125 -1.8384606432045267e-19
2740.98779296875 -1.7477353217277707e-19
2740.988037109375 -1.8460468839562997e-19
2740.98828125 -1.7875781368791354e-19
2740.988525390625 -1.686053933013364e-19
2740.98876953125 -1.7644321138430543e-19
2740.989013671875 -1.7062592958688003e-19
2740.9892578125 -1.6751555630768874e-19
2740.989501953125 -1.7129187804798063e-19
2740.98974609375 -1.613118232889532e-19
2740.989990234375 -1.6482747272055652e-19
2740.990234375 -1.670720044229137e-19
2740.990478515625 -1.555537652687622e-19
2740.99072265625 -1.595179615522144e-19
2740.990966796875 -1.5903840368199172e-19
2740.9912109375 -1.5152899852245283e-19
2740.991455078125 -1.550894196758029e-19
2740.99169921875 -1.4790838433649774e-19
2740.991943359375 -1.460327550780301e-19
2740.9921875 -1.5264318687769254e-19
2740.992431640625 -1.3975415290723457e-19
2740.99267578125 -1.3930677910215205e-19
2740.992919921875 -1.4431971851716482e-19
2740.9931640625 -1.3493090968102097e-19
2740.993408203125 -1.3806543241521268e-19
2740.99365234375 -1.3460235958127463e-19
2740.993896484375 -1.2887161667530174e-19
2740.994140625 -1.3552472075980303e-19
2740.994384765625 -1.253403838205738e-19
2740.99462890625 -1.204227369674742e-19
2740.994873046875 -1.2781121918019424e-19
2740.9951171875 -1.195363874885547e-19
2740.995361328125 -1.1713485979360332e-19
2740.99560546875 -1.1752971249203017e-19
2740.995849609375 -1.1049790474545895e-19
2740.99609375 -1.1584550989857476e-19
2740.996337890625 -1.124412116555267e-19
2740.99658203125 -1.0189733746016158e-19
2740.996826171875 -1.0738990059039679e-19
2740.9970703125 -1.0361123773203605e-19
2740.997314453125 -9.801419130360528e-20
2740.99755859375 -1.0169089913720553e-19
2740.997802734375 -9.242456316030268e-20
2740.998046875 -9.38882273104056e-20
2740.998291015625 -9.619033210208984e-20
2740.99853515625 -8.199632799420959e-20
2740.998779296875 -8.707093928835137e-20
2740.9990234375 -8.870954013440766e-20
2740.999267578125 -7.81562228956751e-20
2740.99951171875 -7.998892210520099e-20
2740.999755859375 -7.582881700536851e-20
2741.0 -7.431120108574866e-20
2741.000244140625 -7.777788200661661e-20
2741.00048828125 -6.5635141485905e-20
2741.000732421875 -6.37696696872667e-20
2741.0009765625 -6.872662262189997e-20
2741.001220703125 -5.886031778988955e-20
2741.00146484375 -5.931336444249465e-20
2741.001708984375 -5.6708554725676e-20
2741.001953125 -5.122703407758031e-20
2741.002197265625 -5.803575381035993e-20
2741.00244140625 -4.739755251950761e-20
2741.002685546875 -4.3122538608660624e-20
2741.0029296875 -5.0125923308424944e-20
2741.003173828125 -4.103915014900332e-20
2741.00341796875 -3.7786247427721465e-20
2741.003662109375 -3.7467789965718464e-20
2741.00390625 -3.3881401609181845e-20
2741.004150390625 -3.5738168793870743e-20
2741.00439453125 -2.776413793444955e-20
2741.004638671875 -2.166880379798615e-20
2741.0048828125 -2.9636676010872063e-20
2741.005126953125 -2.45005513519314e-20
2741.00537109375 -1.6477316114258554e-20
2741.005615234375 -2.0168930464509344e-20
2741.005859375 -1.459897910663899e-20
2741.006103515625 -1.3877688797060686e-20
2741.00634765625 -1.340253891099448e-20
2741.006591796875 -1.466116943977876e-21
2741.0068359375 -5.7798295986666125e-21
2741.007080078125 -6.993246822785424e-21
2741.00732421875 3.3729339473445867e-21
2741.007568359375 2.2332330752959807e-21
2741.0078125 4.6263464439648965e-21
2741.008056640625 6.2639907741448255e-21
2741.00830078125 6.413729247536501e-21
2741.008544921875 1.6393582012699873e-20
2741.0087890625 1.4247584256060106e-20
2741.009033203125 1.1693771803138318e-20
2741.00927734375 2.1376136797349264e-20
2741.009521484375 2.1954159083075376e-20
2741.009765625 2.3391353983537188e-20
2741.010009765625 2.8163503329273515e-20
2741.01025390625 2.510738549464314e-20
2741.010498046875 3.383187532302921e-20
2741.0107421875 3.815043175784009e-20
2741.010986328125 2.9141869580749927e-20
2741.01123046875 3.8373121590114274e-20
2741.011474609375 4.395282757639901e-20
2741.01171875 4.088030112165124e-20
2741.011962890625 4.6237328134420265e-20
2741.01220703125 4.485646563848666e-20
2741.012451171875 5.0707116923122964e-20
2741.0126953125 5.850966875790209e-20
2741.012939453125 5.004656051907365e-20
2741.01318359375 5.641319815899707e-20
2741.013427734375 6.629741760735755e-20
2741.013671875 6.006692315287397e-20
2741.013916015625 6.493999617974916e-20
2741.01416015625 6.657904024525614e-20
2741.014404296875 6.700242947849131e-20
2741.0146484375 7.80742044155244e-20
2741.014892578125 7.102515484737126e-20
2741.01513671875 7.153868080720085e-20
2741.015380859375 8.410088679043125e-20
2741.015625 8.036305017709784e-20
2741.015869140625 8.373709021493545e-20
2741.01611328125 8.753618484322637e-20
2741.016357421875 8.425523452225503e-20
2741.0166015625 9.441511811674956e-20
2741.016845703125 9.523055852621762e-20
2741.01708984375 8.993051434591923e-20
2741.017333984375 1.0112556523763827e-19
2741.017578125 1.0173062970285118e-19
2741.017822265625 9.917793698723823e-20
2741.01806640625 1.0602995458271004e-19
2741.018310546875 1.0317816053835398e-19
2741.0185546875 1.1070155627342412e-19
2741.018798828125 1.1586476538927198e-19
