3532.811767578125 -7.77629355158333e-20
3532.81201171875 -8.022471360839172e-20
3532.812255859375 -7.229340710379202e-20
3532.8125 -6.814015964471719e-20
3532.812744140625 -8.086740105983985e-20
3532.81298828125 -6.4474600037134e-20
3532.813232421875 -5.668578508808725e-20
3532.8134765625 -7.177821717130294e-20
3532.813720703125 -5.848367582287834e-20
3532.81396484375 -5.493675848115439e-20
3532.814208984375 -5.533909958749395e-20
3532.814453125 -4.123992419305994e-20
3532.814697265625 -5.618294729030542e-20
3532.81494140625 -4.897969078508924e-20
3532.815185546875 -3.0681735208169355e-20
3532.8154296875 -4.5286165294072274e-20
3532.815673828125 -3.972608704002372e-20
3532.81591796875 -3.2594722565155674e-20
3532.816162109375 -3.475947303607168e-20
3532.81640625 -2.166306790156179e-20
3532.816650390625 -2.958232356488909e-20
3532.81689453125 -3.253954736370616e-20
3532.817138671875 -1.0339512354133091e-20
3532.8173828125 -1.7803573677637044e-20
3532.817626953125 -2.2173293113690253e-20
3532.81787109375 -6.722246600023951e-21
3532.818115234375 -1.1375074647819765e-20
3532.818359375 -3.975558398120194e-21
3532.818603515625 -1.019828013907187e-21
3532.81884765625 -1.1875361772535733e-20
3532.819091796875 7.995287721042124e-21
3532.8193359375 9.965395074557801e-21
3532.819580078125 -3.7014829829033606e-21
3532.81982421875 1.1971773575487408e-20
3532.820068359375 1.3370609827461825e-20
3532.8203125 1.586873131802308e-20
3532.820556640625 2.3808148430271906e-20
3532.82080078125 8.838655943260822e-21
3532.821044921875 2.5592201013885633e-20
3532.8212890625 3.9723734549807686e-20
3532.821533203125 1.9086099537690394e-20
3532.82177734375 2.982110078269933e-20
3532.822021484375 3.954483876705083e-20
3532.822265625 3.492728223983585e-20
3532.822509765625 4.5012702060193855e-20
3532.82275390625 3.611247721698905e-20
3532.822998046875 4.197097457811362e-20
3532.8232421875 6.182337807726421e-20
3532.823486328125 4.5728081874281896e-20
3532.82373046875 4.754551555411805e-20
3532.823974609375 6.279035146738741e-20
3532.82421875 5.688700534786914e-20
3532.824462890625 6.728622532898369e-20
3532.82470703125 6.457976747620027e-20
3532.824951171875 5.724635047399763e-20
3532.8251953125 8.099750443940119e-20
3532.825439453125 7.49140069293681e-20
3532.82568359375 6.481833270237785e-20
3532.825927734375 8.501005136402661e-20
3532.826171875 8.280586751226217e-20
3532.826416015625 8.448797213927377e-20
3532.82666015625 9.026578428597465e-20
3532.826904296875 8.173137946564526e-20
3532.8271484375 1.0070845041643017e-19
3532.827392578125 1.0365961285254216e-19
3532.82763671875 8.831704830890516e-20
3532.827880859375 1.0429422751336676e-19
3532.828125 1.0819575518552895e-19
3532.828369140625 1.0731252012001562e-19
3532.82861328125 1.1450250179212712e-19
3532.828857421875 1.0445350075746685e-19
3532.8291015625 1.1908942693484638e-19
3532.829345703125 1.3186824230920496e-19
3532.82958984375 1.1355119496051444e-19
3532.829833984375 1.2418482237416466e-19
3532.830078125 1.3599937677081599e-19
3532.830322265625 1.2969579851777636e-19
3532.83056640625 1.3871721708452392e-19
3532.830810546875 1.3410868848149162e-19
3532.8310546875 1.366197193167272e-19
3532.831298828125 1.5604329869542895e-19
3532.83154296875 1.4409625883417237e-19
3532.831787109375 1.425179656624836e-19
3532.83203125 1.5928594903880741e-19
3532.832275390625 1.5601059533711097e-19
3532.83251953125 1.6255309247782829e-19
3532.832763671875 1.632389050000538e-19
3532.8330078125 1.583080658889154e-19
3532.833251953125 1.7944564362181989e-19
3532.83349609375 1.7558835073931693e-19
3532.833740234375 1.6394192297131231e-19
3532.833984375 1.8390916771595806e-19
3532.834228515625 1.8438695965360447e-19
3532.83447265625 1.8231994989307153e-19
3532.834716796875 1.9044367021709082e-19
3532.8349609375 1.8401138123627698e-19
3532.835205078125 1.9910006545049365e-19
3532.83544921875 2.0523168077210507e-19
3532.835693359375 1.8985367487154533e-19
3532.8359375 2.0542741413178995e-19
3532.836181640625 2.1223935914578808e-19
3532.83642578125 2.0680692862364237e-19
3532.836669921875 2.170650078860092e-19
3532.8369140625 2.1018824247260005e-19
3532.837158203125 2.164848679266189e-19
3532.83740234375 2.336527192692938e-19
3532.837646484375 2.172901976421205e-19
3532.837890625 2.222670689568022e-19
3532.838134765625 2.3884179912395406e-19
3532.83837890625 2.3044145779550025e-19
3532.838623046875 2.37510893168237e-19
3532.8388671875 2.372381064996808e-19
3532.839111328125 2.373718929339134e-19
3532.83935546875 2.5575204475345364e-19
3532.839599609375 2.454437583616272e-19
3532.83984375 2.41753614276951e-19
3532.840087890625 2.5847705673235543e-19
3532.84033203125 2.5484681409204664e-19
3532.840576171875 2.5707645527529927e-19
3532.8408203125 2.6148791355097494e-19
3532.841064453125 2.5691931120451058e-19
3532.84130859375 2.716129068728772e-19
3532.841552734375 2.726425497285155e-19
3532.841796875 2.6124930972468493e-19
3532.842041015625 2.782440910981306e-19
3532.84228515625 2.8096449729970137e-19
3532.842529296875 2.7413486035547736e-19
3532.8427734375 2.8346256690408395e-19
3532.843017578125 2.7804550825399785e-19
3532.84326171875 2.874086805516791e-19
3532.843505859375 2.966395683782887e-19
3532.84375 2.7938475213908745e-19
3532.843994140625 2.914949218242946e-19
3532.84423828125 3.0133079162043974e-19
3532.844482421875 2.9277377156868917e-19
3532.8447265625 3.027243909773557e-19
3532.844970703125 2.9912920693411867e-19
3532.84521484375 3.0173164011450967e-19
3532.845458984375 3.155028140935249e-19
3532.845703125 3.0129363872066333e-19
3532.845947265625 3.041669095126775e-19
3532.84619140625 3.2002227506604896e-19
3532.846435546875 3.1089372544784716e-19
3532.8466796875 3.153024418561063e-19
3532.846923828125 3.185449323702259e-19
3532.84716796875 3.145760602279199e-19
3532.847412109375 3.303260506137738e-19
3532.84765625 3.230962922534656e-19
3532.847900390625 3.1786663826162174e-19
3532.84814453125 3.354737614806348e-19
3532.848388671875 3.2891180263250294e-19
3532.8486328125 3.2943707385429583e-19
3532.848876953125 3.3673749464653707e-19
3532.84912109375 3.2906508377331483e-19
3532.849365234375 3.412019215051059e-19
3532.849609375 3.430018451115294e-19
3532.849853515625 3.2949334408318153e-19
3532.85009765625 3.4408727088453917e-19
3532.850341796875 3.482580528564294e-19
3532.8505859375 3.4150689541261143e-19
3532.850830078125 3.498018617765076e-19
3532.85107421875 3.43866491862123e-19
3532.851318359375 3.494987543662197e-19
3532.8515625 3.606938743298421e-19
3532.851806640625 3.4534541756798234e-19
3532.85205078125 3.5246822761111235e-19
3532.852294921875 3.6259000979100487e-19
3532.8525390625 3.5304606644147285e-19
3532.852783203125 3.614856311754194e-19
3532.85302734375 3.585438135839717e-19
3532.853271484375 3.5653276322265715e-19
3532.853515625 3.7195198174899836e-19
3532.853759765625 3.6081404615767395e-19
3532.85400390625 3.59686787525543e-19
3532.854248046875 3.7438215839661364e-19
3532.8544921875 3.6649198059181254e-19
3532.854736328125 3.6928569839391997e-19
3532.85498046875 3.710145674600445e-19
3532.855224609375 3.6566715454938807e-19
3532.85546875 3.801837395636116e-19
3532.855712890625 3.738448537542007e-19
3532.85595703125 3.649338364385565e-19
3532.856201171875 3.8147498285835454e-19
3532.8564453125 3.7799905334694905e-19
3532.856689453125 3.7527761010337016e-19
3532.85693359375 3.806320000727053e-19
3532.857177734375 3.7341697717623376e-19
3532.857421875 3.854618526555433e-19
3532.857666015625 3.878612936955614e-19
3532.85791015625 3.718219770707806e-19
3532.858154296875 3.832515962084631e-19
3532.8583984375 3.885420616335128e-19
3532.858642578125 3.8139900975737466e-19
3532.85888671875 3.872635468415561e-19
3532.859130859375 3.799173165167283e-19
3532.859375 3.8486509389543777e-19
3532.859619140625 3.9853436056745127e-19
3532.85986328125 3.7982353987624385e-19
3532.860107421875 3.831931618947083e-19
3532.8603515625 3.966865315797874e-19
3532.860595703125 3.856087123869359e-19
3532.86083984375 3.9111591482872865e-19
3532.861083984375 3.8618756140959034e-19
3532.861328125 3.838034609644319e-19
3532.861572265625 4.024830541273656e-19
3532.86181640625 3.868462148121528e-19
3532.862060546875 3.8126250701593847e-19
3532.8623046875 3.9909153381704713e-19
3532.862548828125 3.8976072390721245e-19
3532.86279296875 3.9125966911915594e-19
3532.863037109375 3.9290793574756695e-19
3532.86328125 3.8295877922517577e-19
3532.863525390625 4.011296258448274e-19
3532.86376953125 3.9569781250429415e-19
3532.864013671875 3.770209310029663e-19
3532.8642578125 3.9503547280998314e-19
3532.864501953125 3.9563281869781094e-19
3532.86474609375 3.885049283206879e-19
3532.864990234375 3.920764805457888e-19
3532.865234375 3.8154055742377097e-19
3532.865478515625 3.9499732714015535e-19
3532.86572265625 4.007922206465376e-19
3532.865966796875 3.7522844481944414e-19
3532.8662109375 3.877948658584858e-19
3532.866455078125 3.9807004644681265e-19
3532.86669921875 3.8378815177830343e-19
3532.866943359375 3.892212637981389e-19
3532.8671875 3.8085359168219817e-19
3532.867431640625 3.8359922733430273e-19
3532.86767578125 3.9855616273658104e-19
3532.867919921875 3.7532585660666305e-19
3532.8681640625 3.762331818451502e-19
3532.868408203125 3.937709979019178e-19
3532.86865234375 3.8026900955336896e-19
3532.868896484375 3.8133629280597357e-19
3532.869140625 3.7894763923358648e-19
3532.869384765625 3.732489139277563e-19
3532.86962890625 3.8997963958199814e-19
3532.869873046875 3.7621145614318263e-19
3532.8701171875 3.6247291599056916e-19
3532.870361328125 3.828889004733247e-19
3532.87060546875 3.7655225102639826e-19
3532.870849609375 3.66885701696821e-19
3532.87109375 3.710996943003495e-19
3532.871337890625 3.6176430602605493e-19
3532.87158203125 3.7455827408817467e-19
3532.871826171875 3.72496387683277e-19
3532.8720703125 3.4942647466969994e-19
3532.872314453125 3.653660273737731e-19
3532.87255859375 3.6950588452094683e-19
3532.872802734375 3.55858059252234e-19
3532.873046875 3.569339948640226e-19
3532.873291015625 3.485751298152375e-19
3532.87353515625 3.5655965414248384e-19
3532.873779296875 3.6187965171254766e-19
3532.8740234375 3.3597155936513576e-19
3532.874267578125 3.416383949746108e-19
3532.87451171875 3.576395993697052e-19
3532.874755859375 3.4227072061568873e-19
3532.875 3.369087658150177e-19
3532.875244140625 3.3496615269355495e-19
3532.87548828125 3.360176190405159e-19
3532.875732421875 3.4768770899483575e-19
3532.8759765625 3.244697945497833e-19
3532.876220703125 3.1671854843789633e-19
3532.87646484375 3.410261546872894e-19
3532.876708984375 3.2483809134025983e-19
3532.876953125 3.1562685986332757e-19
3532.877197265625 3.202790865315848e-19
3532.87744140625 3.119205052035415e-19
3532.877685546875 3.264026012572604e-19
3532.8779296875 3.1339239696077077e-19
3532.878173828125 2.931874373011383e-19
3532.87841796875 3.177922259145493e-19
3532.878662109375 3.1156951740034497e-19
3532.87890625 2.9375517830973694e-19
3532.879150390625 2.9967344168364595e-19
3532.87939453125 2.923496419792399e-19
3532.879638671875 3.009642748002164e-19
3532.8798828125 2.9745214816788016e-19
3532.880126953125 2.7022012167537505e-19
3532.88037109375 2.871879751069944e-19
3532.880615234375 2.9628927719570624e-19
3532.880859375 2.736101613157588e-19
3532.881103515625 2.744184550552694e-19
3532.88134765625 2.7231442788054747e-19
3532.881591796875 2.752058345464051e-19
3532.8818359375 2.8031837130826972e-19
3532.882080078125 2.5188084487650497e-19
3532.88232421875 2.561826270860362e-19
3532.882568359375 2.763521212195942e-19
3532.8828125 2.530473235175463e-19
3532.883056640625 2.473851573403826e-19
3532.88330078125 2.527075221468182e-19
3532.883544921875 2.4703978922691433e-19
3532.8837890625 2.565027594011503e-19
3532.884033203125 2.3667432856336876e-19
3532.88427734375 2.2547493134525664e-19
3532.884521484375 2.529398875642229e-19
3532.884765625 2.3767777575644696e-19
3532.885009765625 2.204093453416473e-19
3532.88525390625 2.280845753573031e-19
3532.885498046875 2.225119864711654e-19
3532.8857421875 2.309331019751524e-19
3532.885986328125 2.193079471537513e-19
3532.88623046875 1.972729852438808e-19
3532.886474609375 2.219744752877244e-19
3532.88671875 2.223150106910447e-19
3532.886962890625 1.9391960092927873e-19
3532.88720703125 2.0070005737360822e-19
3532.887451171875 2.0408238352342914e-19
3532.8876953125 2.01855594537633e-19
3532.887939453125 1.9827050111878697e-19
3532.88818359375 1.7446487276419257e-19
3532.888427734375 1.886340599025637e-19
3532.888671875 2.0216487998708993e-19
3532.888916015625 1.702214261793422e-19
3532.88916015625 1.6977218836977748e-19
3532.889404296875 1.788699926458244e-19
3532.8896484375 1.7361402498669878e-19
3532.889892578125 1.73727807698612e-19
3532.89013671875 1.5216673643801122e-19
3532.890380859375 1.5652668378236603e-19
3532.890625 1.780521189975218e-19
3532.890869140625 1.5165484839211476e-19
3532.89111328125 1.382248790110162e-19
3532.891357421875 1.5035113268620832e-19
3532.8916015625 1.4684255417181979e-19
3532.891845703125 1.4718914737720622e-19
3532.89208984375 1.2928839159107267e-19
3532.892333984375 1.20907071706329e-19
3532.892578125 1.4853122700238209e-19
3532.892822265625 1.3106312760535753e-19
3532.89306640625 1.075691508220536e-19
3532.893310546875 1.2319205082515064e-19
3532.8935546875 1.2075976877948353e-19
3532.893798828125 1.1871413760850267e-19
3532.89404296875 1.0870845797160852e-19
3532.894287109375 8.998299636378275e-20
3532.89453125 1.1216766467796298e-19
3532.894775390625 1.1119089193616593e-19
3532.89501953125 7.955339322523993e-20
3532.895263671875 8.797260790899578e-20
3532.8955078125 9.500512134468218e-20
3532.895751953125 8.819679452653781e-20
3532.89599609375 8.256301632370596e-20
3532.896240234375 6.333045085296404e-20
3532.896484375 7.673303828382039e-20
3532.896728515625 8.86336345952561e-20
3532.89697265625 5.504967354841501e-20
3532.897216796875 5.229905918397758e-20
3532.8974609375 6.657672366253424e-20
3532.897705078125 5.928811320434705e-20
3532.89794921875 5.49509845261744e-20
3532.898193359375 3.701718602964333e-20
3532.8984375 3.943298336825875e-20
3532.898681640625 6.050239624443582e-20
3532.89892578125 3.428967924156167e-20
3532.899169921875 1.891366354783033e-20
3532.8994140625 3.7551112706585365e-20
3532.899658203125 3.240777953303903e-20
3532.89990234375 2.44922747398904e-20
3532.900146484375 1.383724864555097e-20
3532.900390625 4.1488953495270164e-21
3532.900634765625 2.601955086447078e-20
3532.90087890625 1.4958012062576608e-20
3532.901123046875 -1.3601093964505815e-20
3532.9013671875 4.994111898124912e-21
3532.901611328125 6.296125074220729e-21
3532.90185546875 -7.426106442470558e-21
3532.902099609375 -1.0859936961008727e-20
3532.90234375 -2.29229505588737e-20
3532.902587890625 -7.457345396205358e-21
3532.90283203125 -9.460033441270359e-21
3532.903076171875 -4.0937770562925117e-20
3532.9033203125 -2.927891345647179e-20
3532.903564453125 -2.1140171293631618e-20
3532.90380859375 -3.515448856657119e-20
3532.904052734375 -4.018729880044547e-20
3532.904296875 -5.2642449148804696e-20
3532.904541015625 -4.231708395777669e-20
3532.90478515625 -3.3021827026064966e-20
3532.905029296875 -6.305490799255695e-20
3532.9052734375 -6.408795325915298e-20
3532.905517578125 -4.775479187098408e-20
3532.90576171875 -6.080392706146387e-20
3532.906005859375 -6.888255404035285e-20
3532.90625 -7.69483881020073e-20
3532.906494140625 -7.676986842774662e-20
3532.90673828125 -6.265682323684603e-20
3532.906982421875 -8.42543674520376e-20
3532.9072265625 -9.923127302638375e-20
3532.907470703125 -7.870342260454098e-20
3532.90771484375 -8.417263503103008e-20
3532.907958984375 -9.702142124004646e-20
3532.908203125 -1.0082422401421732e-19
3532.908447265625 -1.0708421757863133e-19
3532.90869140625 -9.10803203653154e-20
3532.908935546875 -1.021893829931451e-19
3532.9091796875 -1.3027875812809528e-19
3532.909423828125 -1.1040381575720494e-19
3532.90966796875 -1.0672413354202306e-19
3532.909912109375 -1.2469351802734286e-19
3532.91015625 -1.2641325326331488e-19
3532.910400390625 -1.341752912208584e-19
3532.91064453125 -1.2303004739324537e-19
3532.910888671875 -1.2251723421183886e-19
3532.9111328125 -1.5198846974556363e-19
3532.911376953125 -1.4286237658113901e-19
3532.91162109375 -1.2914495283230556e-19
3532.911865234375 -1.4654585787373407e-19
3532.912109375 -1.5075293127522995e-19
3532.912353515625 -1.565670026375485e-19
3532.91259765625 -1.5403510421371915e-19
3532.912841796875 -1.4211205434325497e-19
3532.9130859375 -1.7029662590026744e-19
3532.913330078125 -1.7486590898712674e-19
3532.91357421875 -1.5047154826912502e-19
3532.913818359375 -1.6611883827981072e-19
3532.9140625 -1.7546607079600297e-19
3532.914306640625 -1.7639771431901544e-19
3532.91455078125 -1.8037168048999884e-19
3532.914794921875 -1.6540221443465703e-19
3532.9150390625 -1.8281933034826397e-19
3532.915283203125 -1.9900423225720004e-19
3532.91552734375 -1.756393932678889e-19
3532.915771484375 -1.83205336590417e-19
3532.916015625 -1.9853286460087196e-19
3532.916259765625 -1.9611555409640679e-19
3532.91650390625 -2.0138576889413337e-19
3532.916748046875 -1.9054809834597461e-19
3532.9169921875 -1.9638489440601538e-19
3532.917236328125 -2.1991704102938663e-19
3532.91748046875 -2.0302483767229988e-19
3532.917724609375 -1.963241810168831e-19
3532.91796875 -2.1655489328115063e-19
3532.918212890625 -2.156099328804098e-19
3532.91845703125 -2.190651156715463e-19
3532.918701171875 -2.142954452372124e-19
3532.9189453125 -2.0936780816833645e-19
3532.919189453125 -2.3725990189911044e-19
3532.91943359375 -2.289762252464841e-19
3532.919677734375 -2.1133806102363193e-19
3532.919921875 -2.318915283898269e-19
3532.920166015625 -2.3419492846138437e-19
3532.92041015625 -2.3439049997396046e-19
3532.920654296875 -2.3511759963162113e-19
3532.9208984375 -2.257314225823348e-19
3532.921142578125 -2.467658184683036e-19
3532.92138671875 -2.5253213452462324e-19
3532.921630859375 -2.310930099823553e-19
3532.921875 -2.42717674862946e-19
3532.922119140625 -2.5540959323220467e-19
3532.92236328125 -2.518473934309317e-19
3532.922607421875 -2.527531723816636e-19
3532.9228515625 -2.4387828542022263e-19
3532.923095703125 -2.561130364731394e-19
3532.92333984375 -2.724396787704326e-19
3532.923583984375 -2.50694257124583e-19
3532.923828125 -2.5381103351013137e-19
3532.924072265625 -2.729147637960666e-19
3532.92431640625 -2.67517015728978e-19
3532.924560546875 -2.6926414091083967e-19
3532.9248046875 -2.629332168332911e-19
3532.925048828125 -2.665078703295719e-19
3532.92529296875 -2.873140295480456e-19
3532.925537109375 -2.7347141073963224e-19
3532.92578125 -2.6595907251646117e-19
3532.926025390625 -2.8436413188528867e-19
3532.92626953125 -2.842141065728218e-19
3532.926513671875 -2.8191523459710356e-19
3532.9267578125 -2.8032370106737845e-19
3532.927001953125 -2.775968075359393e-19
3532.92724609375 -2.9608342550123665e-19
3532.927490234375 -2.9545843761481986e-19
3532.927734375 -2.800975015164613e-19
3532.927978515625 -2.938820048011291e-19
3532.92822265625 -2.985305215951716e-19
3532.928466796875 -2.9536755680613095e-19
3532.9287109375 -2.9843780511503253e-19
3532.928955078125 -2.9021911494689275e-19
3532.92919921875 -3.0340240360635333e-19
3532.929443359375 -3.113087786333036e-19
3532.9296875 -2.9228494126942557e-19
3532.929931640625 -3.0077026034582883e-19
3532.93017578125 -3.123034205712555e-19
3532.930419921875 -3.084347182467741e-19
3532.9306640625 -3.1010257377986396e-19
3532.930908203125 -3.023832594522834e-19
3532.93115234375 -3.0955357257913795e-19
3532.931396484375 -3.2352729324471877e-19
3532.931640625 -3.081421727927936e-19
3532.931884765625 -3.0610838122982794e-19
3532.93212890625 -3.209313945276889e-19
3532.932373046875 -3.1872442602315167e-19
3532.9326171875 -3.179740824932821e-19
3532.932861328125 -3.1309845366154704e-19
3532.93310546875 -3.1462453342213434e-19
3532.933349609375 -3.3192710110871837e-19
3532.93359375 -3.210824508088164e-19
3532.933837890625 -3.1257998471184524e-19
3532.93408203125 -3.2802988817031107e-19
3532.934326171875 -3.2817832430152276e-19
3532.9345703125 -3.2571764676400667e-19
3532.934814453125 -3.227162215601002e-19
3532.93505859375 -3.178123892865917e-19
3532.935302734375 -3.3258558194854265e-19
3532.935546875 -3.325140215715309e-19
3532.935791015625 -3.1585340474999193e-19
3532.93603515625 -3.279291760007511e-19
3532.936279296875 -3.3620516220029733e-19
3532.9365234375 -3.290441375993857e-19
3532.936767578125 -3.299964781267317e-19
3532.93701171875 -3.232053488779658e-19
3532.937255859375 -3.3245699801624287e-19
3532.9375 -3.4155311073488664e-19
3532.937744140625 -3.2314934125959436e-19
3532.93798828125 -3.2588675778648595e-19
3532.938232421875 -3.361589667474158e-19
3532.9384765625 -3.327241563595572e-19
3532.938720703125 -3.3221017633303384e-19
3532.93896484375 -3.251126113992865e-19
3532.939208984375 -3.3184391105238435e-19
3532.939453125 -3.446840370394411e-19
3532.939697265625 -3.2912463673248034e-19
3532.93994140625 -3.2352567863659006e-19
3532.940185546875 -3.382512268621115e-19
3532.9404296875 -3.362923856937977e-19
3532.940673828125 -3.330805715264851e-19
3532.94091796875 -3.294361893083488e-19
3532.941162109375 -3.259487821884165e-19
3532.94140625 -3.419894115765522e-19
3532.941650390625 -3.341164991778992e-19
3532.94189453125 -3.185057173563456e-19
3532.942138671875 -3.3581131821449977e-19
3532.9423828125 -3.3816161575887016e-19
3532.942626953125 -3.307011513908943e-19
3532.94287109375 -3.2928671574221674e-19
3532.943115234375 -3.237388830679007e-19
3532.943359375 -3.374749456459611e-19
3532.943603515625 -3.3827039165564663e-19
3532.94384765625 -3.175410320057153e-19
3532.944091796875 -3.261036007757476e-19
3532.9443359375 -3.3607395762326396e-19
3532.944580078125 -3.272291625054618e-19
3532.94482421875 -3.2565944407808117e-19
3532.945068359375 -3.1973168634451864e-19
3532.9453125 -3.2746068335754807e-19
3532.945556640625 -3.37623395233801e-19
3532.94580078125 -3.155073362388276e-19
3532.946044921875 -3.1608662684843874e-19
3532.9462890625 -3.3245903135027e-19
3532.946533203125 -3.233193896851334e-19
3532.94677734375 -3.2051938837411603e-19
3532.947021484375 -3.1595478187923056e-19
3532.947265625 -3.164258160235785e-19
3532.947509765625 -3.317071113525648e-19
3532.94775390625 -3.146296758211343e-19
3532.947998046875 -3.0511235725234337e-19
3532.9482421875 -3.2419815531824006e-19
3532.948486328125 -3.1818500775367327e-19
3532.94873046875 -3.1348251968800016e-19
3532.948974609375 -3.104219681177278e-19
3532.94921875 -3.045565223675673e-19
3532.949462890625 -3.228373931749252e-19
3532.94970703125 -3.1340688946345276e-19
3532.949951171875 -2.941492130572036e-19
3532.9501953125 -3.1122783350794294e-19
3532.950439453125 -3.132780330215011e-19
3532.95068359375 -3.041087713176622e-19
3532.950927734375 -3.012944919072396e-19
3532.951171875 -2.9510412437058167e-19
3532.951416015625 -3.0874356316673163e-19
3532.95166015625 -3.0758773177868904e-19
3532.951904296875 -2.855880615486964e-19
3532.9521484375 -2.9639181895887013e-19
3532.952392578125 -3.053432296424017e-19
3532.95263671875 -2.941189232507303e-19
3532.952880859375 -2.917154685782662e-19
3532.953125 -2.8554807421999604e-19
3532.953369140625 -2.922716581055018e-19
3532.95361328125 -3.0058830042257367e-19
3532.953857421875 -2.7759452840971064e-19
3532.9541015625 -2.7797553766067794e-19
3532.954345703125 -2.950296424970546e-19
3532.95458984375 -2.8461009523178473e-19
3532.954833984375 -2.7921499342831216e-19
3532.955078125 -2.74909026781422e-19
3532.955322265625 -2.7728560439451e-19
3532.95556640625 -2.9100651487064613e-19
3532.955810546875 -2.7144123889941757e-19
3532.9560546875 -2.6009632792221605e-19
3532.956298828125 -2.805041929784032e-19
3532.95654296875 -2.768397290175027e-19
3532.956787109375 -2.659716062008246e-19
3532.95703125 -2.6442086481043717e-19
3532.957275390625 -2.6218124123782148e-19
3532.95751953125 -2.747207642592858e-19
3532.957763671875 -2.6586338398245925e-19
3532.9580078125 -2.4566811494934833e-19
3532.958251953125 -2.636740395805057e-19
3532.95849609375 -2.6692833757833018e-19
3532.958740234375 -2.5067191928584536e-19
3532.958984375 -2.513488879683179e-19
3532.959228515625 -2.472351693356851e-19
3532.95947265625 -2.5549179202094866e-19
3532.959716796875 -2.5674152600916964e-19
3532.9599609375 -2.327804889996687e-19
3532.960205078125 -2.4240640177489137e-19
3532.96044921875 -2.5582406815211065e-19
3532.960693359375 -2.3918429689836835e-19
3532.9609375 -2.351352749867606e-19
3532.961181640625 -2.3330114316381722e-19
3532.96142578125 -2.3711008485354223e-19
3532.961669921875 -2.4487935853445015e-19
3532.9619140625 -2.206427418967755e-19
3532.962158203125 -2.184777116116846e-19
3532.96240234375 -2.3885490746530695e-19
3532.962646484375 -2.2555704872188244e-19
3532.962890625 -2.1646587157543395e-19
3532.963134765625 -2.1590359284305566e-19
3532.96337890625 -2.1732811740501864e-19
3532.963623046875 -2.278681953136155e-19
3532.9638671875 -2.0855903946672515e-19
3532.964111328125 -1.981155883031242e-19
3532.96435546875 -2.1899556637419437e-19
3532.964599609375 -2.1126964126130525e-19
3532.96484375 -1.972959006265426e-19
3532.965087890625 -1.9934998546561569e-19
3532.96533203125 -1.947948820079511e-19
3532.965576171875 -2.036976422490078e-19
3532.9658203125 -1.9799132595175645e-19
3532.966064453125 -1.7498293633308876e-19
3532.96630859375 -1.9232127937845682e-19
3532.966552734375 -1.9911082165073932e-19
3532.966796875 -1.7736540344779177e-19
3532.967041015625 -1.7747478039680967e-19
3532.96728515625 -1.7745571512995242e-19
3532.967529296875 -1.8091001272368561e-19
3532.9677734375 -1.7987156494350594e-19
3532.968017578125 -1.5674786010602334e-19
3532.96826171875 -1.644531414466615e-19
3532.968505859375 -1.775979816128197e-19
3532.96875 -1.5818628511648043e-19
3532.968994140625 -1.5249814233080318e-19
3532.96923828125 -1.5464869164298127e-19
3532.969482421875 -1.5477247424960583e-19
3532.9697265625 -1.5929861629468985e-19
3532.969970703125 -1.399242004520957e-19
3532.97021484375 -1.3557871498153287e-19
3532.970458984375 -1.5494248379734738e-19
3532.970703125 -1.4090346675730295e-19
3532.970947265625 -1.279157497843925e-19
3532.97119140625 -1.3187236493639016e-19
3532.971435546875 -1.3007663691156609e-19
3532.9716796875 -1.3428215983231913e-19
3532.971923828125 -1.2179516775293382e-19
3532.97216796875 -1.0971321671346699e-19
3532.972412109375 -1.2830832931406698e-19
3532.97265625 -1.2336167782909674e-19
3532.972900390625 -1.0320168006043485e-19
3532.97314453125 -1.1065766210744736e-19
3532.973388671875 -1.090703280421181e-19
3532.9736328125 -1.0836972858422216e-19
3532.973876953125 -1.0637593119330066e-19
3532.97412109375 -8.429727211726832e-20
3532.974365234375 -9.617277196106643e-20
3532.974609375 -1.0511113020577564e-19
3532.974853515625 -8.098613454157224e-20
3532.97509765625 -8.252023219992178e-20
3532.975341796875 -8.534614740983201e-20
3532.9755859375 -8.307427798027672e-20
3532.975830078125 -8.58544526269889e-20
3532.97607421875 -6.380120339198406e-20
3532.976318359375 -6.773164218471022e-20
3532.9765625 -8.521300830143626e-20
3532.976806640625 -6.15857340822166e-20
3532.97705078125 -5.517704123702853e-20
3532.977294921875 -6.346631051167562e-20
3532.9775390625 -5.704491307078214e-20
3532.977783203125 -5.958977404166878e-20
3532.97802734375 -4.779372707577325e-20
3532.978271484375 -3.9590542363577465e-20
3532.978515625 -5.632592967193465e-20
3532.978759765625 -4.657835463736914e-20
3532.97900390625 -3.0629571162738946e-20
3532.979248046875 -3.864256340992806e-20
3532.9794921875 -3.6868944868006103e-20
3532.979736328125 -3.60194288459603e-20
3532.97998046875 -2.849073667428604e-20
3532.980224609375 -1.3090356500316492e-20
3532.98046875 -2.9882158699882865e-20
3532.980712890625 -2.803778022135027e-20
3532.98095703125 -5.433654213236101e-21
3532.981201171875 -1.389618355498994e-20
3532.9814453125 -1.472430177005237e-20
3532.981689453125 -1.1603084307146582e-20
3532.98193359375 -1.0430243864170362e-20
3532.982177734375 7.212959197460606e-21
3532.982421875 -1.7960170601922214e-21
3532.982666015625 -1.0033098166326228e-20
3532.98291015625 1.2712340537255123e-20
3532.983154296875 1.2835441897711194e-20
3532.9833984375 7.305321633204144e-21
