2232.085205078125 4.002328909700687e-19
2232.08544921875 3.903538540643315e-19
2232.085693359375 3.8601004699082147e-19
2232.0859375 4.050318488363159e-19
2232.086181640625 3.9976524744358665e-19
2232.08642578125 3.95129871954663e-19
2232.086669921875 4.021320605821207e-19
2232.0869140625 3.9854725258203855e-19
2232.087158203125 4.0973899357361595e-19
2232.08740234375 4.067399133578229e-19
2232.087646484375 3.952427431427614e-19
2232.087890625 4.1409713943525273e-19
2232.088134765625 4.128286686836873e-19
2232.08837890625 4.0628419101773976e-19
2232.088623046875 4.1557126301527024e-19
2232.0888671875 4.106548025553289e-19
2232.089111328125 4.1955790213024957e-19
2232.08935546875 4.2106213166266563e-19
2232.089599609375 4.0664104507175606e-19
2232.08984375 4.20502502550363e-19
2232.090087890625 4.25337841294886e-19
2232.09033203125 4.148315217803309e-19
2232.090576171875 4.2191469219106123e-19
2232.0908203125 4.2104166728707815e-19
2232.091064453125 4.2322837499265913e-19
2232.09130859375 4.313755031589583e-19
2232.091552734375 4.167045939577666e-19
2232.091796875 4.2296488677443425e-19
2232.092041015625 4.383842058717292e-19
2232.09228515625 4.246518041067399e-19
2232.092529296875 4.2808627570781887e-19
2232.0927734375 4.313831827317513e-19
2232.093017578125 4.2588753836173504e-19
2232.09326171875 4.376126276442045e-19
2232.093505859375 4.2833625330879896e-19
2232.09375 4.245586337955696e-19
2232.093994140625 4.411941678276406e-19
2232.09423828125 4.328888645702773e-19
2232.094482421875 4.3065994235582874e-19
2232.0947265625 4.38134477448001e-19
2232.094970703125 4.322590320358656e-19
2232.09521484375 4.398058574372663e-19
2232.095458984375 4.361819290063237e-19
2232.095703125 4.2725401313566464e-19
2232.095947265625 4.432058171983534e-19
2232.09619140625 4.3876232114360415e-19
2232.096435546875 4.315812850237273e-19
2232.0966796875 4.408877296680143e-19
2232.096923828125 4.347500338078273e-19
2232.09716796875 4.391780869440512e-19
2232.097412109375 4.44448959410831e-19
2232.09765625 4.3111405261429354e-19
2232.097900390625 4.406716956405355e-19
2232.09814453125 4.461118021274283e-19
2232.098388671875 4.3202370710408947e-19
2232.0986328125 4.411184300467091e-19
2232.098876953125 4.405211495438046e-19
2232.09912109375 4.35769111375434e-19
2232.099365234375 4.458835976446728e-19
2232.099609375 4.332354907324866e-19
2232.099853515625 4.353950217743474e-19
2232.10009765625 4.476700290339567e-19
2232.100341796875 4.346008613991193e-19
2232.1005859375 4.376216327490951e-19
2232.100830078125 4.416442271793556e-19
2232.10107421875 4.345260498585006e-19
2232.101318359375 4.431210172879711e-19
2232.1015625 4.382268285905749e-19
2232.101806640625 4.3127031473682734e-19
2232.10205078125 4.431068603083477e-19
2232.102294921875 4.35373745152547e-19
2232.1025390625 4.326211458946794e-19
2232.102783203125 4.408089578948403e-19
2232.10302734375 4.298301773558133e-19
2232.103271484375 4.360742789838324e-19
2232.103515625 4.382645820213717e-19
2232.103759765625 4.252793133733356e-19
2232.10400390625 4.373367132821001e-19
2232.104248046875 4.352744180456612e-19
2232.1044921875 4.247191452885965e-19
2232.104736328125 4.348346613734592e-19
2232.10498046875 4.288300501279926e-19
2232.105224609375 4.255338671808761e-19
2232.10546875 4.3204243449936834e-19
2232.105712890625 4.2035411247121957e-19
2232.10595703125 4.2472175000573457e-19
2232.106201171875 4.3057929161317457e-19
2232.1064453125 4.1724412201937117e-19
2232.106689453125 4.24583441471034e-19
2232.10693359375 4.2392750296027996e-19
2232.107177734375 4.1399300093627266e-19
2232.107421875 4.241930360816016e-19
2232.107666015625 4.1556946586454846e-19
2232.10791015625 4.099164548594231e-19
2232.108154296875 4.201289688517022e-19
2232.1083984375 4.0987785208530035e-19
2232.108642578125 4.102056661786775e-19
2232.10888671875 4.1375847460263366e-19
2232.109130859375 4.0238914901200824e-19
2232.109375 4.0851657884702387e-19
2232.109619140625 4.0765424530693556e-19
2232.10986328125 3.9785668914135013e-19
2232.110107421875 4.0536627806205503e-19
2232.1103515625 3.993524636555997e-19
2232.110595703125 3.931885336621662e-19
2232.11083984375 4.008950097555922e-19
2232.111083984375 3.909937645483119e-19
2232.111328125 3.9004465063044737e-19
2232.111572265625 3.954613795818772e-19
2232.11181640625 3.8269885710311954e-19
2232.112060546875 3.8653385409635404e-19
2232.1123046875 3.872828855178202e-19
2232.112548828125 3.7671463728072144e-19
2232.11279296875 3.8425222575805455e-19
2232.113037109375 3.761027455636014e-19
2232.11328125 3.711932155644665e-19
2232.113525390625 3.811502217778879e-19
2232.11376953125 3.657568819175478e-19
2232.114013671875 3.652283979700007e-19
2232.1142578125 3.724310289772837e-19
2232.114501953125 3.5751285153228353e-19
2232.11474609375 3.623034409864911e-19
2232.114990234375 3.6127093157683384e-19
2232.115234375 3.4946921658202044e-19
2232.115478515625 3.5923524329307677e-19
2232.11572265625 3.5144197035833797e-19
2232.115966796875 3.4317172729790063e-19
2232.1162109375 3.5236580006164163e-19
2232.116455078125 3.410869427620515e-19
2232.11669921875 3.387753700287098e-19
2232.116943359375 3.4191712203468616e-19
2232.1171875 3.276470226536674e-19
2232.117431640625 3.3335838872487763e-19
2232.11767578125 3.3380937423738794e-19
2232.117919921875 3.1918096310329224e-19
2232.1181640625 3.2486107488451074e-19
2232.118408203125 3.218975098250086e-19
2232.11865234375 3.146540992204519e-19
2232.118896484375 3.197043477078709e-19
2232.119140625 3.0769642295018313e-19
2232.119384765625 3.0453057162622806e-19
2232.11962890625 3.127720735683357e-19
2232.119873046875 2.9726859833433276e-19
2232.1201171875 2.941434759571416e-19
2232.120361328125 3.0000810272861967e-19
2232.12060546875 2.8778830767780585e-19
2232.120849609375 2.8933621109307133e-19
2232.12109375 2.8533323244468877e-19
2232.121337890625 2.7449954222998214e-19
2232.12158203125 2.8533594808275703e-19
2232.121826171875 2.7554437445477626e-19
2232.1220703125 2.6383112804804954e-19
2232.122314453125 2.7344603880955106e-19
2232.12255859375 2.61503361525786e-19
2232.122802734375 2.5801257363712187e-19
2232.123046875 2.5963008954468323e-19
2232.123291015625 2.443520700951242e-19
2232.12353515625 2.526933445952683e-19
2232.123779296875 2.4957446622617882e-19
2232.1240234375 2.319866063911475e-19
2232.124267578125 2.405383070511726e-19
2232.12451171875 2.3619070308649525e-19
2232.124755859375 2.2708470206973513e-19
2232.125 2.3039051993316096e-19
2232.125244140625 2.1704868450364647e-19
2232.12548828125 2.179768502415034e-19
2232.125732421875 2.2164030298153836e-19
2232.1259765625 2.010737811201273e-19
2232.126220703125 2.0392196393800738e-19
2232.12646484375 2.058372592043506e-19
2232.126708984375 1.9357696230599005e-19
2232.126953125 1.9552531890606733e-19
2232.127197265625 1.8419000483471622e-19
2232.12744140625 1.821148816692665e-19
2232.127685546875 1.9011709987444224e-19
2232.1279296875 1.7242680473873445e-19
2232.128173828125 1.6778101582479035e-19
2232.12841796875 1.7359757625890173e-19
2232.128662109375 1.6053080177030964e-19
2232.12890625 1.5812855648779524e-19
2232.129150390625 1.5514012106261547e-19
2232.12939453125 1.4452517535488327e-19
2232.129638671875 1.5170626104183984e-19
2232.1298828125 1.4093887095473177e-19
2232.130126953125 1.2758898089661518e-19
2232.13037109375 1.3836001984846975e-19
2232.130615234375 1.2947052048357345e-19
2232.130859375 1.2143256577267245e-19
2232.131103515625 1.2028755235036234e-19
2232.13134765625 1.0886335008195596e-19
2232.131591796875 1.1429274072755803e-19
2232.1318359375 1.0892191385589358e-19
2232.132080078125 9.064278706439907e-20
2232.13232421875 9.737379627623443e-20
2232.132568359375 9.587595117362658e-20
2232.1328125 8.172889803793895e-20
2232.133056640625 8.234426148567359e-20
2232.13330078125 7.393813801627192e-20
2232.133544921875 7.161616371384547e-20
2232.1337890625 7.473747644299139e-20
2232.134033203125 5.55660752433223e-20
2232.13427734375 5.579806758688807e-20
2232.134521484375 6.0268405034764e-20
2232.134765625 4.5510188264183463e-20
2232.135009765625 4.327995442853111e-20
2232.13525390625 3.67426151232731e-20
2232.135498046875 3.176571311683223e-20
2232.1357421875 3.5822324004342976e-20
2232.135986328125 2.06915762001042e-20
2232.13623046875 1.298553907275184e-20
2232.136474609375 2.0988354163668134e-20
2232.13671875 1.0756009674544901e-20
2232.136962890625 1.655539295804459e-21
2232.13720703125 6.108187212003382e-22
2232.137451171875 -7.349719924963621e-21
2232.1376953125 -5.186783689000633e-21
2232.137939453125 -1.5208453364967132e-20
2232.13818359375 -3.0191586027171214e-20
2232.138427734375 -2.0267975669111923e-20
2232.138671875 -2.67290824865503e-20
2232.138916015625 -4.048161021193787e-20
2232.13916015625 -4.0630047790980194e-20
2232.139404296875 -4.8884541881169076e-20
2232.1396484375 -4.666167981805163e-20
2232.139892578125 -5.0313594104546507e-20
2232.14013671875 -6.986347229052294e-20
2232.140380859375 -6.44267352188849e-20
2232.140625 -6.457911905329754e-20
2232.140869140625 -8.038766014617883e-20
2232.14111328125 -8.126519412776373e-20
2232.141357421875 -8.865905024984265e-20
2232.1416015625 -8.960785420387111e-20
2232.141845703125 -9.006937571346588e-20
2232.14208984375 -1.112233240252279e-19
2232.142333984375 -1.0827995143834311e-19
2232.142578125 -1.0388459595544713e-19
2232.142822265625 -1.2095930916168208e-19
2232.14306640625 -1.2432936404438578e-19
2232.143310546875 -1.2762655847228126e-19
2232.1435546875 -1.3158133277253536e-19
2232.143798828125 -1.321369171040144e-19
2232.14404296875 -1.468786941805322e-19
2232.144287109375 -1.5326359777913273e-19
2232.14453125 -1.4576496204767004e-19
2232.144775390625 -1.576827096115359e-19
2232.14501953125 -1.6946506639448277e-19
2232.145263671875 -1.6805703478311134e-19
2232.1455078125 -1.7266234020653226e-19
2232.145751953125 -1.7244405002680343e-19
2232.14599609375 -1.829174773202969e-19
2232.146240234375 -1.9555907454260358e-19
2232.146484375 -1.862274970289898e-19
2232.146728515625 -1.944353720896307e-19
2232.14697265625 -2.1060511323380508e-19
2232.147216796875 -2.0761934061587488e-19
2232.1474609375 -2.1309720006683526e-19
2232.147705078125 -2.1591946915611295e-19
2232.14794921875 -2.193636522883078e-19
2232.148193359375 -2.3538240649841096e-19
2232.1484375 -2.302761823686619e-19
2232.148681640625 -2.298428770289748e-19
2232.14892578125 -2.47399119289079e-19
2232.149169921875 -2.481354769267493e-19
2232.1494140625 -2.502169991282441e-19
2232.149658203125 -2.5435172477074623e-19
2232.14990234375 -2.561909569340171e-19
2232.150146484375 -2.7313598096554355e-19
2232.150390625 -2.724830917115919e-19
2232.150634765625 -2.6527370666956506e-19
2232.15087890625 -2.846611632418429e-19
2232.151123046875 -2.892884750663933e-19
2232.1513671875 -2.8539380668956414e-19
2232.151611328125 -2.929841982188934e-19
2232.15185546875 -2.9241623450660166e-19
2232.152099609375 -3.0532665030982636e-19
2232.15234375 -3.1321582553616386e-19
2232.152587890625 -3.019335391347625e-19
2232.15283203125 -3.1417326752357034e-19
2232.153076171875 -3.270428343305447e-19
2232.1533203125 -3.2342386670685273e-19
2232.153564453125 -3.2796712662282297e-19
2232.15380859375 -3.3070643795260677e-19
2232.154052734375 -3.385514825508533e-19
2232.154296875 -3.490008951148465e-19
2232.154541015625 -3.3971565658808845e-19
2232.15478515625 -3.4483565925447605e-19
2232.155029296875 -3.623866951834544e-19
2232.1552734375 -3.5763660349848603e-19
2232.155517578125 -3.5911545135074173e-19
2232.15576171875 -3.6657168769902636e-19
2232.156005859375 -3.7059904257293635e-19
2232.15625 -3.832720492377293e-19
2232.156494140625 -3.7863670935931388e-19
2232.15673828125 -3.763384329918952e-19
2232.156982421875 -3.9507088412287533e-19
2232.1572265625 -3.9456943955892523e-19
2232.157470703125 -3.922657971035212e-19
2232.15771484375 -3.993240857838417e-19
2232.157958984375 -3.996914432037534e-19
2232.158203125 -4.1294198913667e-19
2232.158447265625 -4.13319878990117e-19
2232.15869140625 -4.0473316460745117e-19
2232.158935546875 -4.2374615978620046e-19
2232.1591796875 -4.2800888679795276e-19
2232.159423828125 -4.219318876731007e-19
2232.15966796875 -4.3170557208665845e-19
2232.159912109375 -4.313069785512105e-19
2232.16015625 -4.38996600660351e-19
2232.160400390625 -4.460941591400798e-19
2232.16064453125 -4.344485609381721e-19
2232.160888671875 -4.460932053215914e-19
2232.1611328125 -4.597180492742453e-19
2232.161376953125 -4.512749779577038e-19
2232.16162109375 -4.55307008438717e-19
2232.161865234375 -4.595139017207625e-19
2232.162109375 -4.6398396983675005e-19
2232.162353515625 -4.75176573033136e-19
2232.16259765625 -4.66174401694939e-19
2232.162841796875 -4.682830168742605e-19
2232.1630859375 -4.841927820635045e-19
2232.163330078125 -4.778666938043341e-19
2232.16357421875 -4.790778899702685e-19
2232.163818359375 -4.857394120697485e-19
2232.1640625 -4.85671829046363e-19
2232.164306640625 -4.9744123455453925e-19
2232.16455078125 -4.922738987612828e-19
2232.164794921875 -4.876390728114972e-19
2232.1650390625 -5.06602620273809e-19
2232.165283203125 -5.042334186850161e-19
2232.16552734375 -5.001802514543414e-19
2232.165771484375 -5.078700616812581e-19
2232.166015625 -5.076509072874016e-19
2232.166259765625 -5.175456927004095e-19
2232.16650390625 -5.148844897574186e-19
2232.166748046875 -5.060064155185007e-19
2232.1669921875 -5.229658408927109e-19
2232.167236328125 -5.272578723350516e-19
2232.16748046875 -5.17485219297446e-19
2232.167724609375 -5.237467873923442e-19
2232.16796875 -5.275082461249e-19
2232.168212890625 -5.3278225690278095e-19
2232.16845703125 -5.370953969433206e-19
2232.168701171875 -5.2527265132688715e-19
2232.1689453125 -5.349853380048649e-19
2232.169189453125 -5.470819603289329e-19
2232.16943359375 -5.336977859381339e-19
2232.169677734375 -5.375301023858909e-19
2232.169921875 -5.43263441111591e-19
2232.170166015625 -5.428826236971701e-19
2232.17041015625 -5.526872626205836e-19
2232.170654296875 -5.42191641424959e-19
2232.1708984375 -5.423171755623017e-19
2232.171142578125 -5.606125709806485e-19
2232.17138671875 -5.509654982333178e-19
2232.171630859375 -5.480164807458805e-19
2232.171875 -5.56959678755115e-19
2232.172119140625 -5.550797038525831e-19
2232.17236328125 -5.619677219890253e-19
2232.172607421875 -5.567333911427458e-19
2232.1728515625 -5.509580047491728e-19
2232.173095703125 -5.673320512752067e-19
2232.17333984375 -5.637370638353943e-19
2232.173583984375 -5.561804481500941e-19
2232.173828125 -5.644284334038159e-19
2232.174072265625 -5.633641756669731e-19
2232.17431640625 -5.688488095373233e-19
2232.174560546875 -5.685205610552386e-19
2232.1748046875 -5.580220755748289e-19
2232.175048828125 -5.707507412578384e-19
2232.17529296875 -5.735995416765909e-19
2232.175537109375 -5.619796986194003e-19
2232.17578125 -5.688127679288041e-19
2232.176025390625 -5.699210020493708e-19
2232.17626953125 -5.697010014037193e-19
2232.176513671875 -5.729500186516483e-19
2232.1767578125 -5.631997316433516e-19
2232.177001953125 -5.696506503048577e-19
2232.17724609375 -5.780585943286453e-19
2232.177490234375 -5.670444529625964e-19
2232.177734375 -5.680254380451654e-19
2232.177978515625 -5.723719620033007e-19
2232.17822265625 -5.707870024747281e-19
2232.178466796875 -5.741512914393958e-19
2232.1787109375 -5.667505018567125e-19
2232.178955078125 -5.647119220215052e-19
2232.17919921875 -5.7588516493379445e-19
2232.179443359375 -5.69245817880537e-19
2232.1796875 -5.641873454185402e-19
2232.179931640625 -5.690574616967143e-19
2232.18017578125 -5.6654906069957295e-19
2232.180419921875 -5.720416733631434e-19
2232.1806640625 -5.668274548453222e-19
2232.180908203125 -5.579942003980384e-19
2232.18115234375 -5.720996525614429e-19
2232.181396484375 -5.67183429168136e-19
2232.181640625 -5.567197046870292e-19
2232.181884765625 -5.642313658859555e-19
2232.18212890625 -5.60449052828952e-19
2232.182373046875 -5.6276578803193215e-19
2232.1826171875 -5.617897858335362e-19
2232.182861328125 -5.504795954138508e-19
2232.18310546875 -5.61080300143297e-19
2232.183349609375 -5.621489988787061e-19
2232.18359375 -5.485051445093444e-19
2232.183837890625 -5.525096391624511e-19
2232.18408203125 -5.533703621940253e-19
2232.184326171875 -5.50793750127953e-19
2232.1845703125 -5.521657068677648e-19
2232.184814453125 -5.424765350731248e-19
2232.18505859375 -5.441189579214075e-19
2232.185302734375 -5.512784350287021e-19
2232.185546875 -5.39259360338195e-19
2232.185791015625 -5.377701611169529e-19
2232.18603515625 -5.4208844941443e-19
2232.186279296875 -5.360513012757917e-19
2232.1865234375 -5.383639523784137e-19
2232.186767578125 -5.31731183813779e-19
2232.18701171875 -5.255305584715048e-19
2232.187255859375 -5.360089387347507e-19
2232.1875 -5.274893762892087e-19
2232.187744140625 -5.190140899307136e-19
2232.18798828125 -5.246094446548311e-19
2232.188232421875 -5.189352108486012e-19
2232.1884765625 -5.202220446514642e-19
2232.188720703125 -5.174350661241054e-19
2232.18896484375 -5.064135139213485e-19
2232.189208984375 -5.150519575606954e-19
2232.189453125 -5.125954693362065e-19
2232.189697265625 -4.999057733333701e-19
2232.18994140625 -5.047442882946463e-19
2232.190185546875 -5.027877122298672e-19
2232.1904296875 -4.988945307841209e-19
2232.190673828125 -4.974682660396411e-19
2232.19091796875 -4.854937446155369e-19
2232.191162109375 -4.905844651902326e-19
2232.19140625 -4.944715923234663e-19
2232.191650390625 -4.771669908118965e-19
2232.19189453125 -4.799448274251121e-19
2232.192138671875 -4.810837930215376e-19
2232.1923828125 -4.733456493026537e-19
2232.192626953125 -4.774923132155874e-19
2232.19287109375 -4.639013613629327e-19
2232.193115234375 -4.624778144093558e-19
2232.193359375 -4.730068388849441e-19
2232.193603515625 -4.557579162674619e-19
2232.19384765625 -4.524650983656677e-19
2232.194091796875 -4.573894796260034e-19
2232.1943359375 -4.465827091137644e-19
2232.194580078125 -4.472013335813185e-19
2232.19482421875 -4.418021951828817e-19
2232.195068359375 -4.34257511914551e-19
2232.1953125 -4.4233992346772325e-19
2232.195556640625 -4.3347361994892687e-19
2232.19580078125 -4.229678224253574e-19
2232.196044921875 -4.2793460382640896e-19
2232.1962890625 -4.206460982403448e-19
2232.196533203125 -4.186155568312484e-19
2232.19677734375 -4.160856385938462e-19
2232.197021484375 -4.019051588501016e-19
2232.197265625 -4.08434628361123e-19
2232.197509765625 -4.0672682582865777e-19
2232.19775390625 -3.9156802685698784e-19
2232.197998046875 -3.9504281022427015e-19
2232.1982421875 -3.917192188581933e-19
2232.198486328125 -3.8623225124524705e-19
2232.19873046875 -3.8574240925311363e-19
2232.198974609375 -3.71290526692551e-19
2232.19921875 -3.727035068268611e-19
2232.199462890625 -3.7701527158259353e-19
2232.19970703125 -3.5954066974549844e-19
2232.199951171875 -3.5911591718241356e-19
2232.2001953125 -3.5975553089911497e-19
2232.200439453125 -3.4878602409462417e-19
2232.20068359375 -3.515141135388429e-19
2232.200927734375 -3.413536161817779e-19
2232.201171875 -3.3333111391221467e-19
2232.201416015625 -3.434069037362977e-19
2232.20166015625 -3.29720732385007e-19
2232.201904296875 -3.1954281997931683e-19
2232.2021484375 -3.251689154908934e-19
2232.202392578125 -3.1527385241887995e-19
2232.20263671875 -3.1334692900629583e-19
2232.202880859375 -3.075836678182095e-19
2232.203125 -2.9404019974412144e-19
2232.203369140625 -3.0360757337283382e-19
2232.20361328125 -2.9649017177611956e-19
2232.203857421875 -2.789143133183609e-19
2232.2041015625 -2.847244421216545e-19
2232.204345703125 -2.7949746049579597e-19
2232.20458984375 -2.739345718868978e-19
2232.204833984375 -2.7286238693420135e-19
2232.205078125 -2.5739925555496855e-19
2232.205322265625 -2.6122986127317647e-19
2232.20556640625 -2.621870317878528e-19
2232.205810546875 -2.410336826379903e-19
2232.2060546875 -2.432399569188952e-19
2232.206298828125 -2.4275164577224597e-19
2232.20654296875 -2.311693590169515e-19
2232.206787109375 -2.342507359186849e-19
2232.20703125 -2.2001424659624287e-19
2232.207275390625 -2.1490382304764986e-19
2232.20751953125 -2.250688707168766e-19
2232.207763671875 -2.070398397399453e-19
2232.2080078125 -2.0035883626354026e-19
2232.208251953125 -2.0418909465884593e-19
2232.20849609375 -1.9364855035347647e-19
2232.208740234375 -1.9293564811424914e-19
2232.208984375 -1.8172978232805314e-19
2232.209228515625 -1.726383449607296e-19
2232.20947265625 -1.8302849136099107e-19
2232.209716796875 -1.695454017253929e-19
2232.2099609375 -1.560053069888276e-19
2232.210205078125 -1.626060555962106e-19
2232.21044921875 -1.539249446203363e-19
2232.210693359375 -1.4850612778812743e-19
2232.2109375 -1.4538563761584187e-19
2232.211181640625 -1.314449593577294e-19
2232.21142578125 -1.3799148257985274e-19
2232.211669921875 -1.3362536939144925e-19
2232.2119140625 -1.1389941560482593e-19
2232.212158203125 -1.1756886290106098e-19
2232.21240234375 -1.1354766661865555e-19
2232.212646484375 -1.0650297421719947e-19
2232.212890625 -1.0334015567512728e-19
2232.213134765625 -8.845198542521509e-20
2232.21337890625 -9.370643184173538e-20
2232.213623046875 -9.541569986253103e-20
2232.2138671875 -7.327057602613721e-20
2232.214111328125 -7.20634422698581e-20
2232.21435546875 -7.487043237070498e-20
2232.214599609375 -6.514314740864635e-20
2232.21484375 -6.269285159473056e-20
2232.215087890625 -4.888419141867064e-20
2232.21533203125 -4.473039043320355e-20
2232.215576171875 -5.423505149979772e-20
2232.2158203125 -3.5971324342816755e-20
2232.216064453125 -2.57568786971137e-20
2232.21630859375 -3.2229274658112926e-20
2232.216552734375 -2.318237734130233e-20
2232.216796875 -1.8571645532725525e-20
2232.217041015625 -9.566605684044468e-21
2232.21728515625 -7.610792547885627e-22
2232.217529296875 -9.689200994848701e-21
2232.2177734375 3.430011012614019e-21
2232.218017578125 1.8815090570005613e-20
2232.21826171875 1.1895429410356662e-20
2232.218505859375 1.8767295712139878e-20
2232.21875 2.5829762515696875e-20
2232.218994140625 3.096872906232198e-20
2232.21923828125 4.316606250140806e-20
2232.219482421875 3.579822079932233e-20
2232.2197265625 4.104255936866564e-20
2232.219970703125 6.217982871555698e-20
2232.22021484375 5.701639265926875e-20
2232.220458984375 5.820295697708447e-20
2232.220703125 6.874617761988913e-20
2232.220947265625 7.098507482585662e-20
2232.22119140625 8.600357465547883e-20
2232.221435546875 8.32678330652068e-20
2232.2216796875 7.797152368364048e-20
2232.221923828125 1.0145918875967999e-19
2232.22216796875 1.0215706850738027e-19
2232.222412109375 9.75526670855458e-20
2232.22265625 1.0927453547751222e-19
2232.222900390625 1.1225742275334405e-19
2232.22314453125 1.2499123562382828e-19
2232.223388671875 1.2599405483205806e-19
2232.2236328125 1.1659600767857938e-19
2232.223876953125 1.3879547836538268e-19
2232.22412109375 1.4888232862024883e-19
2232.224365234375 1.3908564417773495e-19
2232.224609375 1.4771449772419367e-19
2232.224853515625 1.541880702724445e-19
2232.22509765625 1.6291974381757169e-19
2232.225341796875 1.692521906579623e-19
2232.2255859375 1.5905706725384966e-19
2232.225830078125 1.71985367795281e-19
2232.22607421875 1.896587432398862e-19
2232.226318359375 1.8135780857256156e-19
2232.2265625 1.833333549666708e-19
2232.226806640625 1.94658731001243e-19
2232.22705078125 2.0152185458915773e-19
2232.227294921875 2.084064879038571e-19
2232.2275390625 2.0162579262383306e-19
2232.227783203125 2.0763127562747397e-19
2232.22802734375 2.289292708829851e-19
2232.228271484375 2.225289540083368e-19
2232.228515625 2.188000734434806e-19
2232.228759765625 2.3315935932033413e-19
2232.22900390625 2.3676286441549635e-19
2232.229248046875 2.450724525973121e-19
2232.2294921875 2.4544830334740497e-19
2232.229736328125 2.396075565362953e-19
2232.22998046875 2.621589480077479e-19
2232.230224609375 2.677499659022584e-19
2232.23046875 2.5580347953176784e-19
2232.230712890625 2.672408658872229e-19
2232.23095703125 2.735574022623359e-19
2232.231201171875 2.817964628647408e-19
2232.2314453125 2.83516502195539e-19
2232.231689453125 2.7359505936793e-19
2232.23193359375 2.9333287340840884e-19
2232.232177734375 3.028762726071542e-19
2232.232421875 2.926979624235467e-19
2232.232666015625 3.0069573026644726e-19
2232.23291015625 3.0898340539760504e-19
2232.233154296875 3.150212839335207e-19
2232.2333984375 3.2054113002050513e-19
2232.233642578125 3.123302829190585e-19
2232.23388671875 3.207715331834678e-19
2232.234130859375 3.406363372748863e-19
2232.234375 3.3014734378294985e-19
2232.234619140625 3.2788662784563746e-19
2232.23486328125 3.419924943778957e-19
2232.235107421875 3.4546957394790973e-19
2232.2353515625 3.5360500457957585e-19
2232.235595703125 3.461420097678643e-19
2232.23583984375 3.4714079600832653e-19
2232.236083984375 3.724787108380726e-19
2232.236328125 3.662916052279e-19
2232.236572265625 3.58435911278068e-19
2232.23681640625 3.724424233363055e-19
2232.237060546875 3.7657807473385633e-19
2232.2373046875 3.821351616930139e-19
2232.237548828125 3.7928601279948435e-19
2232.23779296875 3.747153474273956e-19
2232.238037109375 3.967690359491392e-19
2232.23828125 3.9910276854522236e-19
2232.238525390625 3.8485130207363163e-19
2232.23876953125 3.9734767083618873e-19
2232.239013671875 4.072107621167422e-19
2232.2392578125 4.086708567691666e-19
2232.239501953125 4.0883210570003667e-19
2232.23974609375 4.023297715453823e-19
2232.239990234375 4.17620734914598e-19
2232.240234375 4.300341237814779e-19
2232.240478515625 4.1192974890404833e-19
2232.24072265625 4.1704182110753018e-19
2232.240966796875 4.324461577983387e-19
2232.2412109375 4.2994328615205594e-19
2232.241455078125 4.344329329590132e-19
2232.24169921875 4.264159529368243e-19
2232.241943359375 4.340471766056842e-19
2232.2421875 4.564685505818395e-19
2232.242431640625 4.394275036914542e-19
2232.24267578125 4.3658634809065e-19
2232.242919921875 4.538026871045215e-19
2232.2431640625 4.531247780144067e-19
2232.243408203125 4.56495973101371e-19
2232.24365234375 4.508662867656873e-19
2232.243896484375 4.5138306534159e-19
2232.244140625 4.727353308744043e-19
2232.244384765625 4.653720482862209e-19
2232.24462890625 4.543257049492896e-19
2232.244873046875 4.702376181362095e-19
2232.2451171875 4.747863392512177e-19
2232.245361328125 4.748612970845888e-19
2232.24560546875 4.723631397466012e-19
2232.245849609375 4.673615990103563e-19
2232.24609375 4.873161631149688e-19
2232.246337890625 4.895299549078594e-19
2232.24658203125 4.703924628680653e-19
2232.246826171875 4.817570025495641e-19
2232.2470703125 4.928808764306662e-19
2232.247314453125 4.901606337692957e-19
2232.24755859375 4.88465432103989e-19
2232.247802734375 4.827792531705014e-19
2232.248046875 4.981254332381117e-19
2232.248291015625 5.076752803083261e-19
2232.24853515625 4.878164926092239e-19
2232.248779296875 4.922550614334046e-19
2232.2490234375 5.089092844054108e-19
2232.249267578125 5.045772233684135e-19
2232.24951171875 5.014496514146848e-19
2232.249755859375 4.972481012437913e-19
2232.25 5.040300471324389e-19
2232.250244140625 5.209473972975562e-19
2232.25048828125 5.054574076075562e-19
2232.250732421875 4.981168747911327e-19
2232.2509765625 5.18171747149414e-19
2232.251220703125 5.172816719541537e-19
2232.25146484375 5.127666935860583e-19
2232.251708984375 5.115204856125063e-19
2232.251953125 5.124156511419614e-19
2232.252197265625 5.283215582049745e-19
2232.25244140625 5.1872791968953405e-19
2232.252685546875 5.047675889841785e-19
2232.2529296875 5.248548371637707e-19
2232.253173828125 5.282239807874781e-19
2232.25341796875 5.203273869783226e-19
2232.253662109375 5.194642018454867e-19
2232.25390625 5.166007681076168e-19
2232.254150390625 5.3197705079090125e-19
2232.25439453125 5.306713938562735e-19
2232.254638671875 5.129827751279733e-19
2232.2548828125 5.254353902842138e-19
2232.255126953125 5.341748786143323e-19
2232.25537109375 5.25515950065477e-19
2232.255615234375 5.246564164961569e-19
2232.255859375 5.20511320247097e-19
2232.256103515625 5.286957462462079e-19
2232.25634765625 5.394685123112419e-19
2232.256591796875 5.183726036810454e-19
2232.2568359375 5.18733566444521e-19
2232.257080078125 5.393036088338488e-19
2232.25732421875 5.295833186277447e-19
2232.257568359375 5.250581036245354e-19
2232.2578125 5.233498668012774e-19
2232.258056640625 5.260507819780691e-19
2232.25830078125 5.415279544383143e-19
2232.258544921875 5.223388266787742e-19
2232.2587890625 5.130595972827426e-19
