2582.662353515625 -3.2367643788567884e-19
2582.66259765625 -3.071079685367557e-19
2582.662841796875 -3.0690150184825885e-19
2582.6630859375 -3.185185599231185e-19
2582.663330078125 -3.16810956556148e-19
2582.66357421875 -3.1461742116583267e-19
2582.663818359375 -3.077522998788914e-19
2582.6640625 -3.1008729818489218e-19
2582.664306640625 -3.2285813836506323e-19
2582.66455078125 -3.146088613853104e-19
2582.664794921875 -3.057265547550856e-19
2582.6650390625 -3.1573947933293904e-19
2582.665283203125 -3.1765997672382948e-19
2582.66552734375 -3.145123914327249e-19
2582.665771484375 -3.1101824325086347e-19
2582.666015625 -3.0830582363392733e-19
2582.666259765625 -3.2178452474831833e-19
2582.66650390625 -3.1701565924378004e-19
2582.666748046875 -3.014275617417344e-19
2582.6669921875 -3.124822306829218e-19
2582.667236328125 -3.166905615260272e-19
2582.66748046875 -3.1213095655930874e-19
2582.667724609375 -3.0919805807272043e-19
2582.66796875 -3.0320740687721847e-19
2582.668212890625 -3.1419339294627575e-19
2582.66845703125 -3.1677730830176693e-19
2582.668701171875 -2.9991899380876126e-19
2582.6689453125 -3.032285596130919e-19
2582.669189453125 -3.1337441709072034e-19
2582.66943359375 -3.0985111019070697e-19
2582.669677734375 -3.041153147610816e-19
2582.669921875 -2.9635346922220187e-19
2582.670166015625 -3.0393332786215255e-19
2582.67041015625 -3.137025249021363e-19
2582.670654296875 -2.9522969119081197e-19
2582.6708984375 -2.919371824496999e-19
2582.671142578125 -3.0729749802312205e-19
2582.67138671875 -3.0232270244258956e-19
2582.671630859375 -2.9729761818983618e-19
2582.671875 -2.912276224319755e-19
2582.672119140625 -2.9190086193868234e-19
2582.67236328125 -3.0780372755990265e-19
2582.672607421875 -2.920604289228487e-19
2582.6728515625 -2.7963996263468274e-19
2582.673095703125 -2.9678732192850995e-19
2582.67333984375 -2.939206776136411e-19
2582.673583984375 -2.8696867291911023e-19
2582.673828125 -2.841128514161903e-19
2582.674072265625 -2.809625813788901e-19
2582.67431640625 -2.946952703393241e-19
2582.674560546875 -2.8792082800222018e-19
2582.6748046875 -2.7054418383084227e-19
2582.675048828125 -2.834582249516775e-19
2582.67529296875 -2.8759010644391557e-19
2582.675537109375 -2.7807943316104552e-19
2582.67578125 -2.7529625921576795e-19
2582.676025390625 -2.6956948595433886e-19
2582.67626953125 -2.789410642914309e-19
2582.676513671875 -2.819335537504817e-19
2582.6767578125 -2.6129410059002475e-19
2582.677001953125 -2.6629156590693604e-19
2582.67724609375 -2.772267154179828e-19
2582.677490234375 -2.676206800928217e-19
2582.677734375 -2.6478765396127646e-19
2582.677978515625 -2.5894426661998703e-19
2582.67822265625 -2.644991666085673e-19
2582.678466796875 -2.730369154196302e-19
2582.6787109375 -2.5208247728894844e-19
2582.678955078125 -2.508758642466908e-19
2582.67919921875 -2.6453338364189336e-19
2582.679443359375 -2.559719636822719e-19
2582.6796875 -2.524037004578576e-19
2582.679931640625 -2.468947436392653e-19
2582.68017578125 -2.4755443206857e-19
2582.680419921875 -2.608708370925944e-19
2582.6806640625 -2.4493592661372536e-19
2582.680908203125 -2.3356057446420446e-19
2582.68115234375 -2.495235218616576e-19
2582.681396484375 -2.464724538726418e-19
2582.681640625 -2.361656464492118e-19
2582.681884765625 -2.348606917726515e-19
2582.68212890625 -2.324702314066061e-19
2582.682373046875 -2.405321310094535e-19
2582.6826171875 -2.346736864222982e-19
2582.682861328125 -2.1787971923389485e-19
2582.68310546875 -2.301263759627348e-19
2582.683349609375 -2.348810587539446e-19
2582.68359375 -2.2066471692730996e-19
2582.683837890625 -2.1950863767502914e-19
2582.68408203125 -2.1724824659796e-19
2582.684326171875 -2.2162710123511344e-19
2582.6845703125 -2.2395329033763146e-19
2582.684814453125 -2.0298604516608223e-19
2582.68505859375 -2.0756128361949083e-19
2582.685302734375 -2.215342268714963e-19
2582.685546875 -2.0513102643941812e-19
2582.685791015625 -2.0021464192244607e-19
2582.68603515625 -2.0151898768521563e-19
2582.686279296875 -2.0223817701562386e-19
2582.6865234375 -2.0798175247314644e-19
2582.686767578125 -1.9027066960931238e-19
2582.68701171875 -1.8702751792678538e-19
2582.687255859375 -2.0269148605586877e-19
2582.6875 -1.9062981230370309e-19
2582.687744140625 -1.8137549126478363e-19
2582.68798828125 -1.8414849556372002e-19
2582.688232421875 -1.8076615236090335e-19
2582.6884765625 -1.862203222244082e-19
2582.688720703125 -1.7719503708049996e-19
2582.68896484375 -1.6333720437250643e-19
2582.689208984375 -1.7952926328673597e-19
2582.689453125 -1.7789224621793257e-19
2582.689697265625 -1.6167324912584333e-19
2582.68994140625 -1.6529882834241606e-19
2582.690185546875 -1.6146541850057918e-19
2582.6904296875 -1.6462226797091902e-19
2582.690673828125 -1.6351732168488654e-19
2582.69091796875 -1.437643880952617e-19
2582.691162109375 -1.5391702859125525e-19
2582.69140625 -1.5950442886948893e-19
2582.691650390625 -1.4047943858336142e-19
2582.69189453125 -1.4248434790823398e-19
2582.692138671875 -1.4328059123311032e-19
2582.6923828125 -1.4132186586965533e-19
2582.692626953125 -1.4379483564892575e-19
2582.69287109375 -1.2659892500525516e-19
2582.693115234375 -1.2820074704101223e-19
2582.693359375 -1.4161910852569573e-19
2582.693603515625 -1.243940308448326e-19
2582.69384765625 -1.1876376454560576e-19
2582.694091796875 -1.226692356669457e-19
2582.6943359375 -1.1720642753061137e-19
2582.694580078125 -1.2271033408702072e-19
2582.69482421875 -1.0880163922709583e-19
2582.695068359375 -1.012162507873131e-19
2582.6953125 -1.1919730340143896e-19
2582.695556640625 -1.0661524311390502e-19
2582.69580078125 -9.460016926368642e-20
2582.696044921875 -1.0130509498757031e-19
2582.6962890625 -9.626455812830333e-20
2582.696533203125 -9.815464006776541e-20
2582.69677734375 -9.1714132953481e-20
2582.697021484375 -7.802259625467775e-20
2582.697265625 -9.046657468826762e-20
2582.697509765625 -8.888448146279278e-20
2582.69775390625 -7.092962137632064e-20
2582.697998046875 -7.701016567344564e-20
2582.6982421875 -7.659136758370316e-20
2582.698486328125 -7.072500965581399e-20
2582.69873046875 -7.253862203254804e-20
2582.698974609375 -5.922646030941121e-20
2582.69921875 -6.25411904439392e-20
2582.699462890625 -7.018509841287148e-20
2582.69970703125 -5.24326094819455e-20
2582.699951171875 -5.128511510087119e-20
2582.7001953125 -5.412505778299987e-20
2582.700439453125 -4.891894158873235e-20
2582.70068359375 -5.08971661789551e-20
2582.700927734375 -3.8199694483459035e-20
2582.701171875 -3.669994703578851e-20
2582.701416015625 -4.8304578950453544e-20
2582.70166015625 -3.4965891406412894e-20
2582.701904296875 -2.7068736726503997e-20
2582.7021484375 -3.201957105704738e-20
2582.702392578125 -2.8455197924766157e-20
2582.70263671875 -2.8510152051779253e-20
2582.702880859375 -2.0564597745949364e-20
2582.703125 -1.2343351475472102e-20
2582.703369140625 -2.3014859895069152e-20
2582.70361328125 -1.7573586592134203e-20
2582.703857421875 -4.38030141597494e-21
2582.7041015625 -9.348946921410426e-21
2582.704345703125 -8.63272228233578e-21
2582.70458984375 -6.460088942025067e-21
2582.704833984375 -2.1847836822754118e-21
2582.705078125 9.696414289285012e-21
2582.705322265625 8.60065955163136e-22
2582.70556640625 -1.1310055577484302e-21
2582.705810546875 1.5431906437138766e-20
2582.7060546875 1.1908600981333563e-20
2582.706298828125 1.1484281891211282e-20
2582.70654296875 1.601697751368437e-20
2582.706787109375 1.562309770159787e-20
2582.70703125 2.784035997390854e-20
2582.707275390625 2.3562606014519016e-20
2582.70751953125 1.474003967106498e-20
2582.707763671875 3.0565404387831065e-20
2582.7080078125 3.4126759477144786e-20
2582.708251953125 2.878346870730678e-20
2582.70849609375 3.267059058817236e-20
2582.708740234375 3.2775929917453805e-20
2582.708984375 4.262858173713956e-20
2582.709228515625 4.557172405329545e-20
2582.70947265625 3.4395100270507026e-20
2582.709716796875 4.524179652983543e-20
2582.7099609375 5.3644118903962434e-20
2582.710205078125 4.703821216703688e-20
2582.71044921875 5.0212120344440574e-20
2582.710693359375 4.99498424170102e-20
2582.7109375 5.56121822302273e-20
2582.711181640625 6.381182804045723e-20
2582.71142578125 5.323509994035321e-20
2582.711669921875 5.789669555675338e-20
2582.7119140625 7.034172534038876e-20
2582.712158203125 6.577983399261158e-20
2582.71240234375 6.652328307579082e-20
2582.712646484375 6.701839440215754e-20
2582.712890625 7.102154324717989e-20
2582.713134765625 8.12581707875298e-20
2582.71337890625 7.310920093557279e-20
2582.713623046875 6.943779215818428e-20
2582.7138671875 8.370980037600627e-20
2582.714111328125 8.544066832991681e-20
2582.71435546875 7.978526756115158e-20
2582.714599609375 8.163634616026885e-20
2582.71484375 8.637095938312849e-20
2582.715087890625 9.548066718893379e-20
2582.71533203125 9.263660443434763e-20
2582.715576171875 8.489731046644623e-20
2582.7158203125 9.864651366914579e-20
2582.716064453125 1.024598146902468e-19
2582.71630859375 9.516749547297628e-20
2582.716552734375 9.937486806019242e-20
2582.716796875 9.926717913496995e-20
2582.717041015625 1.0938362230194079e-19
2582.71728515625 1.1349226433570263e-19
2582.717529296875 9.863924183732109e-20
2582.7177734375 1.090174857126553e-19
2582.718017578125 1.2071826047633663e-19
2582.71826171875 1.1244414437613517e-19
2582.718505859375 1.1377676454377602e-19
2582.71875 1.1551980339050908e-19
2582.718994140625 1.2150526272531546e-19
2582.71923828125 1.2966141377649066e-19
2582.719482421875 1.1780156053603577e-19
2582.7197265625 1.1946522418427047e-19
2582.719970703125 1.35200921332723e-19
2582.72021484375 1.299455421830746e-19
2582.720458984375 1.27358916294095e-19
2582.720703125 1.309659405319884e-19
2582.720947265625 1.3337895353742552e-19
2582.72119140625 1.440471907705101e-19
2582.721435546875 1.3757847508811973e-19
2582.7216796875 1.329188482785344e-19
2582.721923828125 1.4815526838082853e-19
2582.72216796875 1.4652248780001327e-19
2582.722412109375 1.4206694000462549e-19
2582.72265625 1.4622261994558358e-19
2582.722900390625 1.4515704754386861e-19
2582.72314453125 1.5497535650881072e-19
2582.723388671875 1.5416976751864714e-19
2582.7236328125 1.422486284464267e-19
2582.723876953125 1.572217097987239e-19
2582.72412109375 1.633785755481099e-19
2582.724365234375 1.5441612669592886e-19
2582.724609375 1.5771762958776468e-19
2582.724853515625 1.5817229775410086e-19
2582.72509765625 1.6623169018361061e-19
2582.725341796875 1.6797985288651133e-19
2582.7255859375 1.5580824307895014e-19
2582.725830078125 1.6433955626368894e-19
2582.72607421875 1.7488925734045648e-19
2582.726318359375 1.6764129990439988e-19
2582.7265625 1.6503186922054145e-19
2582.726806640625 1.698343511020534e-19
2582.72705078125 1.7505171236738454e-19
2582.727294921875 1.7805669549805211e-19
2582.7275390625 1.7011936283179215e-19
2582.727783203125 1.7162775168458273e-19
2582.72802734375 1.849816184346716e-19
2582.728271484375 1.7939580789346914e-19
2582.728515625 1.7482630075406083e-19
2582.728759765625 1.78344082797589e-19
2582.72900390625 1.796632957953207e-19
2582.729248046875 1.878184651442168e-19
2582.7294921875 1.8029027495357617e-19
2582.729736328125 1.75407885121434e-19
2582.72998046875 1.9064999715970992e-19
2582.730224609375 1.9003962170951916e-19
2582.73046875 1.8308769113046847e-19
2582.730712890625 1.8413171507934324e-19
2582.73095703125 1.8816860041427667e-19
2582.731201171875 1.9563583111176938e-19
2582.7314453125 1.8990978068927324e-19
2582.731689453125 1.7954887414328823e-19
2582.73193359375 1.9247638475249754e-19
2582.732177734375 2.0082261005595154e-19
2582.732421875 1.8812869921097852e-19
2582.732666015625 1.8790306171846374e-19
2582.73291015625 1.9419924771519482e-19
2582.733154296875 1.9918709975218408e-19
2582.7333984375 1.9880143520841259e-19
2582.733642578125 1.8589509410612929e-19
2582.73388671875 1.9404798117492884e-19
2582.734130859375 2.056665923203643e-19
2582.734375 1.950787367428465e-19
2582.734619140625 1.9204998729699662e-19
2582.73486328125 1.9510171851102602e-19
2582.735107421875 2.006798146970963e-19
2582.7353515625 2.0292093832066367e-19
2582.735595703125 1.91413562050298e-19
2582.73583984375 1.932949736197632e-19
2582.736083984375 2.0669310306670965e-19
2582.736328125 2.0219382717835112e-19
2582.736572265625 1.94057265407209e-19
2582.73681640625 1.980031638968287e-19
2582.737060546875 2.0209925593380361e-19
2582.7373046875 2.059784653859646e-19
2582.737548828125 1.9742977787232046e-19
2582.73779296875 1.9062776487729568e-19
2582.738037109375 2.079751602905265e-19
2582.73828125 2.053940931702651e-19
2582.738525390625 1.9177893992558273e-19
2582.73876953125 1.9901155344316676e-19
2582.739013671875 2.028211297851341e-19
2582.7392578125 2.044457956004878e-19
2582.739501953125 1.99401708774255e-19
2582.73974609375 1.916602515242572e-19
2582.739990234375 2.0391368907866888e-19
2582.740234375 2.0687474947540077e-19
2582.740478515625 1.9385365442337647e-19
2582.74072265625 1.950808793477432e-19
2582.740966796875 2.0025263533668015e-19
2582.7412109375 2.0187314437339335e-19
2582.741455078125 1.9922141837247372e-19
2582.74169921875 1.8995955640122043e-19
2582.741943359375 1.984956286169006e-19
2582.7421875 2.0754926251982551e-19
2582.742431640625 1.9455258080334207e-19
2582.74267578125 1.9244609375305399e-19
2582.742919921875 1.9966649517126833e-19
2582.7431640625 2.0006969810970575e-19
2582.743408203125 1.9836326713617283e-19
2582.74365234375 1.892198368689682e-19
2582.743896484375 1.9243611289938042e-19
2582.744140625 2.0379923213661772e-19
2582.744384765625 1.9331794920193214e-19
2582.74462890625 1.8917777706021958e-19
2582.744873046875 1.9668233062171346e-19
2582.7451171875 1.949356385515296e-19
2582.745361328125 1.9858822841735182e-19
2582.74560546875 1.9050900609066664e-19
2582.745849609375 1.8331194867186655e-19
2582.74609375 2.0010915933285326e-19
2582.746337890625 1.964214280910154e-19
2582.74658203125 1.8340853415260566e-19
2582.746826171875 1.8829669653368988e-19
2582.7470703125 1.9116641516012439e-19
2582.747314453125 1.9362999488689042e-19
2582.74755859375 1.8826944509594684e-19
2582.747802734375 1.8064018257345818e-19
2582.748046875 1.9304798735200877e-19
2582.748291015625 1.9528171896997045e-19
2582.74853515625 1.8168932626954977e-19
2582.748779296875 1.8449974609038844e-19
2582.7490234375 1.899317248112556e-19
2582.749267578125 1.8903384941535335e-19
2582.74951171875 1.8673321668193308e-19
2582.749755859375 1.7820728830526497e-19
2582.75 1.8409573242282802e-19
2582.750244140625 1.9301346069970073e-19
2582.75048828125 1.7937078067484863e-19
2582.750732421875 1.7693603660927094e-19
2582.7509765625 1.8569731951158318e-19
2582.751220703125 1.8386026543949128e-19
2582.75146484375 1.8365831323145918e-19
2582.751708984375 1.759318871029376e-19
2582.751953125 1.7697121051857895e-19
2582.752197265625 1.887996218604393e-19
2582.75244140625 1.778981668245449e-19
2582.752685546875 1.7109222373618582e-19
2582.7529296875 1.802906583621284e-19
2582.753173828125 1.788758040126557e-19
2582.75341796875 1.762939682952305e-19
2582.753662109375 1.7276568110428667e-19
2582.75390625 1.7035213996424012e-19
2582.754150390625 1.8096381495487347e-19
2582.75439453125 1.7563260635232033e-19
2582.754638671875 1.6519525087091819e-19
2582.7548828125 1.7223790217795959e-19
2582.755126953125 1.735319811280631e-19
2582.75537109375 1.7171155212971004e-19
2582.755615234375 1.6737429995610834e-19
2582.755859375 1.613194392870753e-19
2582.756103515625 1.710671118474584e-19
2582.75634765625 1.723492318806249e-19
2582.756591796875 1.5700917295794654e-19
2582.7568359375 1.6136898042381e-19
2582.757080078125 1.6786934352073605e-19
2582.75732421875 1.611479399253299e-19
2582.757568359375 1.6126414510999124e-19
2582.7578125 1.5536338037691758e-19
2582.758056640625 1.5851489033828437e-19
2582.75830078125 1.6573127317479908e-19
2582.758544921875 1.5014739944054943e-19
2582.7587890625 1.4985668577628394e-19
2582.759033203125 1.574957909041775e-19
2582.75927734375 1.5181998453308683e-19
2582.759521484375 1.5180175879416248e-19
2582.759765625 1.4580006405398734e-19
2582.760009765625 1.4500397884558496e-19
2582.76025390625 1.5469278313891616e-19
2582.760498046875 1.4559800792630476e-19
2582.7607421875 1.3786078809685473e-19
2582.760986328125 1.4684238894919257e-19
2582.76123046875 1.4440252047342464e-19
2582.761474609375 1.397590626634557e-19
2582.76171875 1.3744461155072982e-19
2582.761962890625 1.321227540593422e-19
2582.76220703125 1.4106782458161357e-19
2582.762451171875 1.3751406769872063e-19
2582.7626953125 1.2412904540713637e-19
2582.762939453125 1.3320098237274065e-19
2582.76318359375 1.3353052897284074e-19
2582.763427734375 1.259425393091075e-19
2582.763671875 1.2818019480107679e-19
2582.763916015625 1.2130024700889683e-19
2582.76416015625 1.2513819165767352e-19
2582.764404296875 1.296621685830433e-19
2582.7646484375 1.1395512249068886e-19
2582.764892578125 1.1641936137944837e-19
2582.76513671875 1.2197450176004176e-19
2582.765380859375 1.137882403806697e-19
2582.765625 1.1497264075698953e-19
2582.765869140625 1.0936542495209017e-19
2582.76611328125 1.093969122803661e-19
2582.766357421875 1.1763773755096135e-19
2582.7666015625 1.0377353726802593e-19
2582.766845703125 1.0201283764074744e-19
2582.76708984375 1.1009063088874937e-19
2582.767333984375 1.0094536122737468e-19
2582.767578125 1.0255094492683528e-19
2582.767822265625 9.945464598630081e-20
2582.76806640625 9.360805974891527e-20
2582.768310546875 1.0461215914441359e-19
2582.7685546875 9.392894091184086e-20
2582.768798828125 8.465572258797235e-20
2582.76904296875 9.642100850438071e-20
2582.769287109375 9.061415163050109e-20
2582.76953125 8.809107781998757e-20
2582.769775390625 8.90127364756616e-20
2582.77001953125 8.043565286785325e-20
2582.770263671875 8.898041245151072e-20
2582.7705078125 8.575352386260136e-20
2582.770751953125 7.141840251581648e-20
2582.77099609375 8.060252832227474e-20
2582.771240234375 8.043851949407829e-20
2582.771484375 7.375842041526463e-20
2582.771728515625 7.565058202776707e-20
2582.77197265625 6.740222175341964e-20
2582.772216796875 7.112989014712766e-20
2582.7724609375 7.646194026532482e-20
2582.772705078125 6.114462353154356e-20
2582.77294921875 6.263390767349318e-20
2582.773193359375 7.035582236999436e-20
2582.7734375 6.034613661614941e-20
2582.773681640625 6.085315762034859e-20
2582.77392578125 5.839410905776544e-20
2582.774169921875 5.2978034469555676e-20
2582.7744140625 6.171296914622004e-20
2582.774658203125 5.1852431192670386e-20
2582.77490234375 4.7112327312936254e-20
2582.775146484375 5.709259002130942e-20
2582.775390625 4.7887119421991205e-20
2582.775634765625 4.813618813044528e-20
2582.77587890625 4.790209757537018e-20
2582.776123046875 3.78976650128833e-20
2582.7763671875 4.900377496827305e-20
2582.776611328125 4.444247769125519e-20
2582.77685546875 3.1046299164447564e-20
2582.777099609375 4.192432471596822e-20
2582.77734375 3.6875455804118996e-20
2582.777587890625 3.141756503332291e-20
2582.77783203125 3.6768464351951456e-20
2582.778076171875 2.653405283340568e-20
2582.7783203125 3.1573487959718793e-20
2582.778564453125 3.5132626208159364e-20
2582.77880859375 2.0470201402489452e-20
2582.779052734375 2.5480002332797736e-20
2582.779296875 2.6896483309921178e-20
2582.779541015625 1.9394689567611077e-20
2582.77978515625 2.402928819481766e-20
2582.780029296875 1.499049991963264e-20
2582.7802734375 1.3622287285164046e-20
2582.780517578125 2.3792705551318434e-20
2582.78076171875 9.492043064214961e-21
2582.781005859375 8.054811833546982e-21
2582.78125 1.6832117349900796e-20
2582.781494140625 7.653813451968869e-21
2582.78173828125 1.0144582470994007e-20
2582.781982421875 6.709578196952799e-21
2582.7822265625 -7.009355998286568e-22
2582.782470703125 1.0132622252759759e-20
2582.78271484375 8.803926313357235e-23
2582.782958984375 -8.377260339268214e-21
2582.783203125 2.997707198614275e-21
2582.783447265625 -4.267184897150939e-21
2582.78369140625 -5.903285399648308e-21
2582.783935546875 -3.557386065708641e-21
2582.7841796875 -1.467589779130852e-20
2582.784423828125 -7.25638449763343e-21
2582.78466796875 -5.8350841322828766e-21
2582.784912109375 -1.9824059829172118e-20
2582.78515625 -1.2869861717273765e-20
2582.785400390625 -1.3602893584148363e-20
2582.78564453125 -2.2104901525890204e-20
2582.785888671875 -1.624571166980464e-20
2582.7861328125 -2.490306580111757e-20
2582.786376953125 -2.5275632169081398e-20
2582.78662109375 -1.6910527990176967e-20
2582.786865234375 -3.302004757309394e-20
2582.787109375 -3.1463778334633704e-20
2582.787353515625 -2.3333562087026553e-20
2582.78759765625 -3.426044621691502e-20
2582.787841796875 -3.030271682312995e-20
2582.7880859375 -3.5137188482988777e-20
2582.788330078125 -4.065923162392888e-20
2582.78857421875 -3.008749566745245e-20
2582.788818359375 -4.4115762404669214e-20
2582.7890625 -4.7708553698209366e-20
2582.789306640625 -3.6570492443090394e-20
2582.78955078125 -4.852589258197185e-20
2582.789794921875 -4.7375095132614073e-20
2582.7900390625 -4.6869628446487184e-20
2582.790283203125 -5.743836892505735e-20
2582.79052734375 -4.660137154431597e-20
2582.790771484375 -5.189047458960398e-20
2582.791015625 -6.487032271251151e-20
2582.791259765625 -5.3922689480763186e-20
2582.79150390625 -5.700073242507869e-20
2582.791748046875 -6.437521959481439e-20
2582.7919921875 -6.174539614851797e-20
2582.792236328125 -6.98849910547092e-20
2582.79248046875 -6.563685298325466e-20
2582.792724609375 -6.241406259013259e-20
2582.79296875 -7.91243239469303e-20
2582.793212890625 -7.31729152719683e-20
2582.79345703125 -6.727566741310327e-20
2582.793701171875 -7.87357716388038e-20
2582.7939453125 -7.682192861411225e-20
2582.794189453125 -8.208651162178266e-20
2582.79443359375 -8.178650828279443e-20
2582.794677734375 -7.441500644900036e-20
2582.794921875 -9.016768235070354e-20
2582.795166015625 -9.114287780825483e-20
2582.79541015625 -8.118313535259089e-20
2582.795654296875 -9.085912576202833e-20
2582.7958984375 -9.323062738483436e-20
2582.796142578125 -9.322674926332739e-20
2582.79638671875 -9.692531210956398e-20
2582.796630859375 -8.969471570090821e-20
2582.796875 -9.823559076625963e-20
2582.797119140625 -1.0725227946744789e-19
2582.79736328125 -9.450130954997393e-20
2582.797607421875 -1.0094865920850508e-19
2582.7978515625 -1.0851744013272782e-19
2582.798095703125 -1.029607946485718e-19
2582.79833984375 -1.1086361333182576e-19
2582.798583984375 -1.054157791456242e-19
2582.798828125 -1.0542906757479044e-19
2582.799072265625 -1.2086518187117022e-19
2582.79931640625 -1.1034308077253e-19
2582.799560546875 -1.082695477904399e-19
2582.7998046875 -1.1920886265194854e-19
2582.800048828125 -1.1594827022291204e-19
2582.80029296875 -1.1985592092122778e-19
2582.800537109375 -1.1709623350736702e-19
2582.80078125 -1.1412087080854483e-19
2582.801025390625 -1.2943702800323912e-19
2582.80126953125 -1.2623251112634995e-19
2582.801513671875 -1.1740263401669352e-19
2582.8017578125 -1.264041525251708e-19
2582.802001953125 -1.2824761276749176e-19
2582.80224609375 -1.2960141562803947e-19
2582.802490234375 -1.2992904084921893e-19
2582.802734375 -1.2382789296170146e-19
2582.802978515625 -1.3355021974682084e-19
2582.80322265625 -1.368625066060444e-19
2582.803466796875 -1.26544309767205e-19
2582.8037109375 -1.3360431238608463e-19
2582.803955078125 -1.3877766880804083e-19
2582.80419921875 -1.3667872457043349e-19
2582.804443359375 -1.3920655785481432e-19
2582.8046875 -1.330503625384904e-19
2582.804931640625 -1.3912676288441036e-19
2582.80517578125 -1.469933107488099e-19
2582.805419921875 -1.3515950249046327e-19
2582.8056640625 -1.3824967398992943e-19
2582.805908203125 -1.4621962119710986e-19
2582.80615234375 -1.4358887992956413e-19
2582.806396484375 -1.4582740444689396e-19
2582.806640625 -1.4103347735391026e-19
2582.806884765625 -1.4373527538972041e-19
2582.80712890625 -1.5625833740112868e-19
2582.807373046875 -1.4599296400092352e-19
2582.8076171875 -1.4211901871375443e-19
2582.807861328125 -1.5366730872222336e-19
2582.80810546875 -1.502821522267806e-19
2582.808349609375 -1.517071036116863e-19
2582.80859375 -1.5099997969843824e-19
2582.808837890625 -1.4622612386516436e-19
2582.80908203125 -1.5889545594033824e-19
2582.809326171875 -1.5462418998953297e-19
2582.8095703125 -1.4629500905560856e-19
2582.809814453125 -1.578437041458822e-19
2582.81005859375 -1.5676329174437476e-19
2582.810302734375 -1.5657826131234747e-19
2582.810546875 -1.573834014010297e-19
2582.810791015625 -1.5184507289362815e-19
2582.81103515625 -1.6285773803375977e-19
2582.811279296875 -1.6255028945256672e-19
2582.8115234375 -1.5213371649356598e-19
2582.811767578125 -1.5957499185549435e-19
2582.81201171875 -1.6273329307977358e-19
2582.812255859375 -1.591191824922136e-19
2582.8125 -1.6001020857287704e-19
2582.812744140625 -1.579279586237351e-19
2582.81298828125 -1.6310140477545616e-19
2582.813232421875 -1.6900522956224484e-19
2582.8134765625 -1.5889977525385838e-19
2582.813720703125 -1.5961079627178652e-19
2582.81396484375 -1.6755384420782008e-19
2582.814208984375 -1.6241951943814177e-19
2582.814453125 -1.6457508230296736e-19
2582.814697265625 -1.6176505462474962e-19
2582.81494140625 -1.6069348225568815e-19
2582.815185546875 -1.7297118265896978e-19
2582.8154296875 -1.6236258024470724e-19
2582.815673828125 -1.5748846488048e-19
2582.81591796875 -1.705748933094483e-19
2582.816162109375 -1.6562607559508226e-19
2582.81640625 -1.6500521653834349e-19
2582.816650390625 -1.6592527479371523e-19
2582.81689453125 -1.6191460690466992e-19
2582.817138671875 -1.7216196245025666e-19
2582.8173828125 -1.6698967750666143e-19
2582.817626953125 -1.5750975633040732e-19
2582.81787109375 -1.681009385476719e-19
2582.818115234375 -1.675512365947335e-19
2582.818359375 -1.6351388870639347e-19
2582.818603515625 -1.6588386289372632e-19
2582.81884765625 -1.610815148904083e-19
2582.819091796875 -1.6818625069736307e-19
2582.8193359375 -1.7054037696994193e-19
2582.819580078125 -1.5786998570463173e-19
2582.81982421875 -1.6556599225418873e-19
2582.820068359375 -1.6856633664647077e-19
2582.8203125 -1.612969800683393e-19
2582.820556640625 -1.6607883562020804e-19
2582.82080078125 -1.5953363120686767e-19
2582.821044921875 -1.616878263868443e-19
2582.8212890625 -1.6975610159286818e-19
2582.821533203125 -1.5760367931965088e-19
2582.82177734375 -1.6001903869473824e-19
2582.822021484375 -1.6590160999461457e-19
2582.822265625 -1.597009520168807e-19
2582.822509765625 -1.6288859375135422e-19
2582.82275390625 -1.606180680572385e-19
2582.822998046875 -1.5826411046711326e-19
2582.8232421875 -1.6470292198688153e-19
2582.823486328125 -1.5739238336905374e-19
2582.82373046875 -1.5293115122588676e-19
2582.823974609375 -1.6140219406286143e-19
2582.82421875 -1.580707951438885e-19
2582.824462890625 -1.5690364456805726e-19
2582.82470703125 -1.5779747092718448e-19
2582.824951171875 -1.505485104712225e-19
2582.8251953125 -1.5858063747416752e-19
2582.825439453125 -1.5848299672877242e-19
2582.82568359375 -1.4635358938064736e-19
2582.825927734375 -1.549661817629943e-19
2582.826171875 -1.5550612519247884e-19
2582.826416015625 -1.4882905263147723e-19
2582.82666015625 -1.5173959034119238e-19
2582.826904296875 -1.439015015645941e-19
2582.8271484375 -1.4842501969897497e-19
2582.827392578125 -1.5407861498945581e-19
2582.82763671875 -1.3824328382254693e-19
2582.827880859375 -1.439427995253996e-19
2582.828125 -1.504080815651361e-19
2582.828369140625 -1.393335211069698e-19
2582.82861328125 -1.441911211879482e-19
2582.828857421875 -1.393256661052615e-19
2582.8291015625 -1.3524425573991026e-19
2582.829345703125 -1.463427342448283e-19
2582.82958984375 -1.3344886993349832e-19
2582.829833984375 -1.300396447519398e-19
2582.830078125 -1.3950522348898442e-19
2582.830322265625 -1.3009202144581206e-19
2582.83056640625 -1.3273272158456863e-19
2582.830810546875 -1.3035131851435694e-19
2582.8310546875 -1.2278735592501755e-19
2582.831298828125 -1.344857444056362e-19
2582.83154296875 -1.2638176563543893e-19
2582.831787109375 -1.1679260730411864e-19
2582.83203125 -1.2582536115956563e-19
2582.832275390625 -1.2155829897987704e-19
2582.83251953125 -1.1944011962386432e-19
2582.832763671875 -1.1907758980121058e-19
2582.8330078125 -1.0937546090702813e-19
