1508.83349609375 1.2251447197746222e-19
1508.833740234375 1.3467206441901175e-19
1508.833984375 1.265374423069154e-19
1508.834228515625 1.341530168803384e-19
1508.83447265625 1.3644408787915597e-19
1508.834716796875 1.3311045940566325e-19
1508.8349609375 1.4823847279739145e-19
1508.835205078125 1.4380261819488045e-19
1508.83544921875 1.3782709397932492e-19
1508.835693359375 1.5409137023213012e-19
1508.8359375 1.492739952214349e-19
1508.836181640625 1.5012817222580142e-19
1508.83642578125 1.603940412696035e-19
1508.836669921875 1.5019757888569103e-19
1508.8369140625 1.6284822168026441e-19
1508.837158203125 1.6802077789329678e-19
1508.83740234375 1.5554858535365943e-19
1508.837646484375 1.7099321697914483e-19
1508.837890625 1.7182503352727386e-19
1508.838134765625 1.6746273603692986e-19
1508.83837890625 1.777118606294072e-19
1508.838623046875 1.7067149911424383e-19
1508.8388671875 1.7705042996042628e-19
1508.839111328125 1.8767268532497285e-19
1508.83935546875 1.7596046071278317e-19
1508.839599609375 1.8285211890207396e-19
1508.83984375 1.9277204274477524e-19
1508.840087890625 1.8608472996131046e-19
1508.84033203125 1.9426279840566682e-19
1508.840576171875 1.9246614273076823e-19
1508.8408203125 1.898424754788292e-19
1508.841064453125 2.0813544143041839e-19
1508.84130859375 1.9849828445098564e-19
1508.841552734375 1.94663894018475e-19
1508.841796875 2.1077114694867411e-19
1508.842041015625 2.0288159999949507e-19
1508.84228515625 2.0808653571151468e-19
1508.842529296875 2.1229999895129358e-19
1508.8427734375 2.045790479839916e-19
1508.843017578125 2.2188295695686817e-19
1508.84326171875 2.1873704876189325e-19
1508.843505859375 2.0761544381267932e-19
1508.84375 2.2565040356199953e-19
1508.843994140625 2.2407629017600886e-19
1508.84423828125 2.2023927524549704e-19
1508.844482421875 2.279134271822966e-19
1508.8447265625 2.2171875458342013e-19
1508.844970703125 2.3287722086493987e-19
1508.84521484375 2.366204521257452e-19
1508.845458984375 2.219926571124084e-19
1508.845703125 2.3554823882578273e-19
1508.845947265625 2.431804418197344e-19
1508.84619140625 2.333828063713987e-19
1508.846435546875 2.414771033356924e-19
1508.8466796875 2.405610273670903e-19
1508.846923828125 2.41616535190155e-19
1508.84716796875 2.5416766589987123e-19
1508.847412109375 2.395023941545777e-19
1508.84765625 2.4338005924663415e-19
1508.847900390625 2.5871859249046097e-19
1508.84814453125 2.473708056975695e-19
1508.848388671875 2.5319939870741116e-19
1508.8486328125 2.539959705702128e-19
1508.848876953125 2.5192265973605073e-19
1508.84912109375 2.664583231407676e-19
1508.849365234375 2.5651622678355913e-19
1508.849609375 2.5447846390236754e-19
1508.849853515625 2.6935353045749615e-19
1508.85009765625 2.6481471155396197e-19
1508.850341796875 2.644641400908589e-19
1508.8505859375 2.676706978215837e-19
1508.850830078125 2.637751409437639e-19
1508.85107421875 2.743210511868723e-19
1508.851318359375 2.737581305668421e-19
1508.8515625 2.614710206453518e-19
1508.851806640625 2.7862854480409275e-19
1508.85205078125 2.8186006529092533e-19
1508.852294921875 2.7054887852463115e-19
1508.8525390625 2.80277273008024e-19
1508.852783203125 2.7592988141828934e-19
1508.85302734375 2.820331856189805e-19
1508.853271484375 2.896432715386442e-19
1508.853515625 2.7262833596719887e-19
1508.853759765625 2.84974118167499e-19
1508.85400390625 2.934604762802137e-19
1508.854248046875 2.8167783768639094e-19
1508.8544921875 2.875637380593096e-19
1508.854736328125 2.8598036385688747e-19
1508.85498046875 2.8872078794270186e-19
1508.855224609375 2.9839072560885797e-19
1508.85546875 2.8638168542054605e-19
1508.855712890625 2.895704075139861e-19
1508.85595703125 3.024452959864625e-19
1508.856201171875 2.9225431616235646e-19
1508.8564453125 2.934472753185015e-19
1508.856689453125 2.97387673252388e-19
1508.85693359375 2.946914102890189e-19
1508.857177734375 3.0473160461118426e-19
1508.857421875 2.9755457620206503e-19
1508.857666015625 2.91450827007886e-19
1508.85791015625 3.0730538642652167e-19
1508.858154296875 3.04514657409284e-19
1508.8583984375 2.9698603089314826e-19
1508.858642578125 3.02132997879244e-19
1508.85888671875 3.017180604435489e-19
1508.859130859375 3.075231583105145e-19
1508.859375 3.0635530625958366e-19
1508.859619140625 2.9505213821361877e-19
1508.85986328125 3.081617042054938e-19
1508.860107421875 3.1049717595205706e-19
1508.8603515625 2.9821717503642864e-19
1508.860595703125 3.0749669156095404e-19
1508.86083984375 3.0606093835745305e-19
1508.861083984375 3.0598850488000163e-19
1508.861328125 3.106885325820007e-19
1508.861572265625 2.970032312618227e-19
1508.86181640625 3.06029099891531e-19
1508.862060546875 3.1427399546354156e-19
1508.8623046875 3.0133609861026033e-19
1508.862548828125 3.057672007121584e-19
1508.86279296875 3.0479160838246313e-19
1508.863037109375 3.0339142083840406e-19
1508.86328125 3.115048281295695e-19
1508.863525390625 2.983206249628576e-19
1508.86376953125 2.993448128983559e-19
1508.864013671875 3.1308102395995106e-19
1508.8642578125 3.0197352614005645e-19
1508.864501953125 3.01077425567881e-19
1508.86474609375 3.0394108473787313e-19
1508.864990234375 2.999496533961005e-19
1508.865234375 3.093359158423981e-19
1508.865478515625 2.9984490473556167e-19
1508.86572265625 2.909446854310348e-19
1508.865966796875 3.0785571608324576e-19
1508.8662109375 3.02363904283684e-19
1508.866455078125 2.920906006465961e-19
1508.86669921875 2.9912219712341247e-19
1508.866943359375 2.9489289937661426e-19
1508.8671875 2.995418072921572e-19
1508.867431640625 2.9997602081860923e-19
1508.86767578125 2.847032439020973e-19
1508.867919921875 2.961841233823686e-19
1508.8681640625 2.9988394034354994e-19
1508.868408203125 2.850973685551836e-19
1508.86865234375 2.895998865884934e-19
1508.868896484375 2.890998266269349e-19
1508.869140625 2.8921600884754436e-19
1508.869384765625 2.9156450206747154e-19
1508.86962890625 2.7797144079992295e-19
1508.869873046875 2.830988124437942e-19
1508.8701171875 2.916646870817019e-19
1508.870361328125 2.782657802067105e-19
1508.87060546875 2.7884802393059565e-19
1508.870849609375 2.816467115965319e-19
1508.87109375 2.772500335526346e-19
1508.871337890625 2.8321020089110256e-19
1508.87158203125 2.7230886239905887e-19
1508.871826171875 2.678483100047301e-19
1508.8720703125 2.820671487706931e-19
1508.872314453125 2.7058096140757965e-19
1508.87255859375 2.641513770389659e-19
1508.872802734375 2.7061884812073736e-19
1508.873046875 2.6540750847623974e-19
1508.873291015625 2.6958253060594977e-19
1508.87353515625 2.641720919237704e-19
1508.873779296875 2.544452628658116e-19
1508.8740234375 2.669039365912165e-19
1508.874267578125 2.628715936268349e-19
1508.87451171875 2.5061787431831794e-19
1508.874755859375 2.566155194925119e-19
1508.875 2.5419494601409186e-19
1508.875244140625 2.5283549936229958e-19
1508.87548828125 2.5194281738187137e-19
1508.875732421875 2.4019087267415307e-19
1508.8759765625 2.4918223741100975e-19
1508.876220703125 2.528574072625581e-19
1508.87646484375 2.3700653539319445e-19
1508.876708984375 2.4058713894348254e-19
1508.876953125 2.4200130496780314e-19
1508.877197265625 2.3799163091166753e-19
1508.87744140625 2.4066237661666702e-19
1508.877685546875 2.2723650476726453e-19
1508.8779296875 2.2875933357216456e-19
1508.878173828125 2.3937475321498943e-19
1508.87841796875 2.213334555928911e-19
1508.878662109375 2.20592793607143e-19
1508.87890625 2.2688041855850845e-19
1508.879150390625 2.169149123322069e-19
1508.87939453125 2.2296647377285465e-19
1508.879638671875 2.1473849126820212e-19
1508.8798828125 2.0573614778785865e-19
1508.880126953125 2.2101242023673094e-19
1508.88037109375 2.105730531092667e-19
1508.880615234375 1.9985406212550591e-19
1508.880859375 2.0812727509717033e-19
1508.881103515625 2.0026265612385256e-19
1508.88134765625 2.0227081257415754e-19
1508.881591796875 1.9911541979587667e-19
1508.8818359375 1.8429849286840965e-19
1508.882080078125 1.9738645801365266e-19
1508.88232421875 1.9426000774682958e-19
1508.882568359375 1.7897381914991942e-19
1508.8828125 1.872286100348002e-19
1508.883056640625 1.8168180182508898e-19
1508.88330078125 1.7888328530838274e-19
1508.883544921875 1.8206156517571504e-19
1508.8837890625 1.65138268505412e-19
1508.884033203125 1.7161902376152597e-19
1508.88427734375 1.7725527192530126e-19
1508.884521484375 1.572161815078512e-19
1508.884765625 1.6185716722027444e-19
1508.885009765625 1.6309902952853794e-19
1508.88525390625 1.5438360725258156e-19
1508.885498046875 1.603554891089265e-19
1508.8857421875 1.46806452874121e-19
1508.885986328125 1.4309355882307066e-19
1508.88623046875 1.5643997314833455e-19
1508.886474609375 1.3956890500215918e-19
1508.88671875 1.3463511795997967e-19
1508.886962890625 1.4113160091358815e-19
1508.88720703125 1.312494654416892e-19
1508.887451171875 1.3525438738097067e-19
1508.8876953125 1.2528985509475278e-19
1508.887939453125 1.1570704746816826e-19
1508.88818359375 1.3105917052398077e-19
1508.888427734375 1.194314550622313e-19
1508.888671875 1.0770702726709112e-19
1508.888916015625 1.1651120227312525e-19
1508.88916015625 1.091971997810803e-19
1508.889404296875 1.0736962524044535e-19
1508.8896484375 1.0448728131522016e-19
1508.889892578125 9.024080720315845e-20
1508.89013671875 9.999538649743523e-20
1508.890380859375 9.822090766175953e-20
1508.890625 8.100336431738624e-20
1508.890869140625 8.688101066861089e-20
1508.89111328125 8.414679645293476e-20
1508.891357421875 7.944178514386698e-20
1508.8916015625 8.006118571690738e-20
1508.891845703125 6.689286716745186e-20
1508.89208984375 7.003810104871189e-20
1508.892333984375 7.520783096701713e-20
1508.892578125 5.663645872622639e-20
1508.892822265625 5.428375624651137e-20
1508.89306640625 6.136754248396283e-20
1508.893310546875 5.107176715787409e-20
1508.8935546875 4.994814967382751e-20
1508.893798828125 4.36027514985326e-20
1508.89404296875 3.713999919392417e-20
1508.894287109375 4.7343550018442475e-20
1508.89453125 3.361083975700183e-20
1508.894775390625 2.4877437262586776e-20
1508.89501953125 3.249520702761463e-20
1508.895263671875 2.312562049023143e-20
1508.8955078125 2.176185102203185e-20
1508.895751953125 1.6034155159425044e-20
1508.89599609375 6.785804906261355e-21
1508.896240234375 1.6870327233718818e-20
1508.896484375 7.92555537553549e-21
1508.896728515625 -6.056795488900726e-21
1508.89697265625 5.294703948219804e-22
1508.897216796875 -2.1666945371569345e-21
1508.8974609375 -7.710867616487671e-21
1508.897705078125 -1.0985144232642187e-20
1508.89794921875 -2.061851662352098e-20
1508.898193359375 -1.5233954585626222e-20
1508.8984375 -1.549095172562869e-20
1508.898681640625 -3.3201592712169147e-20
1508.89892578125 -3.058297517691464e-20
1508.899169921875 -2.8383882950713056e-20
1508.8994140625 -3.661666649412812e-20
1508.899658203125 -3.7416559082185473e-20
1508.89990234375 -4.854673640881361e-20
1508.900146484375 -4.6785945218939504e-20
1508.900390625 -4.0084628034286897e-20
1508.900634765625 -5.925157757974255e-20
1508.90087890625 -6.069354172026952e-20
1508.901123046875 -5.3776363757301027e-20
1508.9013671875 -6.36853940766658e-20
1508.901611328125 -6.51706456457784e-20
1508.90185546875 -7.259219003791878e-20
1508.902099609375 -7.76127152734281e-20
1508.90234375 -6.793670806907642e-20
1508.902587890625 -8.121469680867518e-20
1508.90283203125 -9.116329894263238e-20
1508.903076171875 -8.089251672436126e-20
1508.9033203125 -8.811349199864736e-20
1508.903564453125 -9.211256774275123e-20
1508.90380859375 -9.456033345461634e-20
1508.904052734375 -1.0332753888846552e-19
1508.904296875 -9.447900949747343e-20
1508.904541015625 -1.0081649540394602e-19
1508.90478515625 -1.1592296977654599e-19
1508.905029296875 -1.0753235175253195e-19
1508.9052734375 -1.1027573934348897e-19
1508.905517578125 -1.1770884952068048e-19
1508.90576171875 -1.184768581093472e-19
1508.906005859375 -1.2880106526324007e-19
1508.90625 -1.2178616522876934e-19
1508.906494140625 -1.2087280373049084e-19
1508.90673828125 -1.3854610504126998e-19
1508.906982421875 -1.3210692998493051e-19
1508.9072265625 -1.301774687003496e-19
1508.907470703125 -1.4038212275963106e-19
1508.90771484375 -1.389049492617918e-19
1508.907958984375 -1.4756114512292853e-19
1508.908203125 -1.479888551238562e-19
1508.908447265625 -1.3964209025675303e-19
1508.90869140625 -1.564442812611709e-19
1508.908935546875 -1.589538289911288e-19
1508.9091796875 -1.4804578880131658e-19
1508.909423828125 -1.600051460068895e-19
1508.90966796875 -1.6164721011603486e-19
1508.909912109375 -1.6253305785677703e-19
1508.91015625 -1.6824513874777185e-19
1508.910400390625 -1.5963985979349155e-19
1508.91064453125 -1.716523031478205e-19
1508.910888671875 -1.8035696053658136e-19
1508.9111328125 -1.6843417244466642e-19
1508.911376953125 -1.7548891051152276e-19
1508.91162109375 -1.811614184442705e-19
1508.911865234375 -1.8090672541817462e-19
1508.912109375 -1.8895839834919033e-19
1508.912353515625 -1.8096077602247984e-19
1508.91259765625 -1.8451917979822966e-19
1508.912841796875 -2.000099986511683e-19
1508.9130859375 -1.881573795363626e-19
1508.913330078125 -1.8911900062952897e-19
1508.91357421875 -1.9976958682595512e-19
1508.913818359375 -1.9789512581220575e-19
1508.9140625 -2.045818373960776e-19
1508.914306640625 -2.00289717127982e-19
1508.91455078125 -2.0005994962081358e-19
1508.914794921875 -2.148212924604953e-19
1508.9150390625 -2.0962672276983575e-19
1508.915283203125 -2.03904654163267e-19
1508.91552734375 -2.1471921910810985e-19
1508.915771484375 -2.1438666387314677e-19
1508.916015625 -2.1533605762729323e-19
1508.916259765625 -2.200189716073862e-19
1508.91650390625 -2.12513312170757e-19
1508.916748046875 -2.2470749516888307e-19
1508.9169921875 -2.284625852536571e-19
1508.917236328125 -2.161315927572716e-19
1508.91748046875 -2.2895120645784445e-19
1508.917724609375 -2.293797780312461e-19
1508.91796875 -2.282236356591284e-19
1508.918212890625 -2.3577159754827857e-19
1508.91845703125 -2.24851541643922e-19
1508.918701171875 -2.3514902547287894e-19
1508.9189453125 -2.4382199003031945e-19
1508.919189453125 -2.29157899208339e-19
1508.91943359375 -2.369314148179732e-19
1508.919677734375 -2.421793375837806e-19
1508.919921875 -2.393233345899845e-19
1508.920166015625 -2.469531204933388e-19
1508.92041015625 -2.399655956790328e-19
1508.920654296875 -2.4166375486642357e-19
1508.9208984375 -2.539346566476116e-19
1508.921142578125 -2.430558328288684e-19
1508.92138671875 -2.435668374774794e-19
1508.921630859375 -2.543099698421986e-19
1508.921875 -2.477807393693192e-19
1508.922119140625 -2.5272363542905585e-19
1508.92236328125 -2.5208227400193476e-19
1508.922607421875 -2.460864851682545e-19
1508.9228515625 -2.6217252757651157e-19
1508.923095703125 -2.5645287839959933e-19
1508.92333984375 -2.467103900744402e-19
1508.923583984375 -2.6174633289204144e-19
1508.923828125 -2.579974302751492e-19
1508.924072265625 -2.5571447548053835e-19
1508.92431640625 -2.6175460964214864e-19
1508.924560546875 -2.533075385228786e-19
1508.9248046875 -2.6230746364448963e-19
1508.925048828125 -2.656886757401247e-19
1508.92529296875 -2.517601314452758e-19
1508.925537109375 -2.6308554187087657e-19
1508.92578125 -2.6591870567980935e-19
1508.926025390625 -2.584584213779316e-19
1508.92626953125 -2.660106488974176e-19
1508.926513671875 -2.5893170328523446e-19
1508.9267578125 -2.615141583479866e-19
1508.927001953125 -2.703288710762574e-19
1508.92724609375 -2.58172577818441e-19
1508.927490234375 -2.6129399209392743e-19
1508.927734375 -2.6676823730028977e-19
1508.927978515625 -2.6082660794859145e-19
1508.92822265625 -2.6578408985624394e-19
1508.928466796875 -2.627611241897154e-19
1508.9287109375 -2.5954467018237877e-19
1508.928955078125 -2.701149055038542e-19
1508.92919921875 -2.6359916841701626e-19
1508.929443359375 -2.574347213898531e-19
1508.9296875 -2.6767446954327487e-19
1508.929931640625 -2.6369953772431644e-19
1508.93017578125 -2.624352747670518e-19
1508.930419921875 -2.6513358292289795e-19
1508.9306640625 -2.577025619783268e-19
1508.930908203125 -2.650454587038822e-19
1508.93115234375 -2.6396932384201e-19
1508.931396484375 -2.53701278747888e-19
1508.931640625 -2.630928931113652e-19
1508.931884765625 -2.6101275530672416e-19
1508.93212890625 -2.5772034709759454e-19
1508.932373046875 -2.637832575065332e-19
1508.9326171875 -2.539794067629756e-19
1508.932861328125 -2.572731648259695e-19
1508.93310546875 -2.625850979902284e-19
1508.933349609375 -2.5083669738054938e-19
1508.93359375 -2.543357000996326e-19
1508.933837890625 -2.557179176428052e-19
1508.93408203125 -2.494876980788096e-19
1508.934326171875 -2.5483392555446014e-19
1508.9345703125 -2.503597340019217e-19
1508.934814453125 -2.4607851217678994e-19
1508.93505859375 -2.548034752890468e-19
1508.935302734375 -2.472469161774092e-19
1508.935546875 -2.420452732970476e-19
1508.935791015625 -2.494520070860187e-19
1508.93603515625 -2.4297979024124644e-19
1508.936279296875 -2.4308603001032537e-19
1508.9365234375 -2.4252584295812257e-19
1508.936767578125 -2.3417306506717157e-19
1508.93701171875 -2.4287450393543355e-19
1508.937255859375 -2.392655580544698e-19
1508.9375 -2.3073829641659917e-19
1508.937744140625 -2.378335486873231e-19
1508.93798828125 -2.3116456842106755e-19
1508.938232421875 -2.306525062101718e-19
1508.9384765625 -2.3482329543222464e-19
1508.938720703125 -2.2330930554099585e-19
1508.93896484375 -2.2683455392492143e-19
1508.939208984375 -2.2938766239357936e-19
1508.939453125 -2.2010444606063273e-19
1508.939697265625 -2.2290309986412106e-19
1508.93994140625 -2.2029301733875974e-19
1508.940185546875 -2.175935058223788e-19
1508.9404296875 -2.20302697718376e-19
1508.940673828125 -2.1064296941121167e-19
1508.94091796875 -2.1218076569246493e-19
1508.941162109375 -2.17353372214789e-19
1508.94140625 -2.0808116259511538e-19
1508.941650390625 -2.0860434735798926e-19
1508.94189453125 -2.0738455523811145e-19
1508.942138671875 -2.0226102062040245e-19
1508.9423828125 -2.0706611623796464e-19
1508.942626953125 -1.9936527733688085e-19
1508.94287109375 -1.932330173097248e-19
1508.943115234375 -2.0211921531445327e-19
1508.943359375 -1.9657234993297003e-19
1508.943603515625 -1.8858654429391486e-19
1508.94384765625 -1.9124561476431382e-19
1508.944091796875 -1.8861437618782708e-19
1508.9443359375 -1.9020229924708333e-19
1508.944580078125 -1.8778823457465489e-19
1508.94482421875 -1.7830145223761963e-19
1508.945068359375 -1.8506072523308136e-19
1508.9453125 -1.839174532402935e-19
1508.945556640625 -1.7288171856599078e-19
1508.94580078125 -1.7505478516406e-19
1508.946044921875 -1.734716507033243e-19
1508.9462890625 -1.7405578077436986e-19
1508.946533203125 -1.7221101480776194e-19
1508.94677734375 -1.61496484714946e-19
1508.947021484375 -1.6811474122980082e-19
1508.947265625 -1.6952476231908869e-19
1508.947509765625 -1.5929893188533868e-19
1508.94775390625 -1.6033112150321503e-19
1508.947998046875 -1.570191305932899e-19
1508.9482421875 -1.5699470582212441e-19
1508.948486328125 -1.587213103872448e-19
1508.94873046875 -1.4642951013199252e-19
1508.948974609375 -1.4691185424637827e-19
1508.94921875 -1.550260457212269e-19
1508.949462890625 -1.4496471191694277e-19
1508.94970703125 -1.380004873271287e-19
1508.949951171875 -1.4174378938754521e-19
1508.9501953125 -1.40449579243075e-19
1508.950439453125 -1.4129569982409412e-19
1508.95068359375 -1.340789306069098e-19
1508.950927734375 -1.2676413753168609e-19
1508.951171875 -1.375723995453462e-19
1508.951416015625 -1.3137684216175295e-19
1508.95166015625 -1.2131893656968768e-19
1508.951904296875 -1.2572979544828073e-19
1508.9521484375 -1.210029481219568e-19
1508.952392578125 -1.2400210991354346e-19
1508.95263671875 -1.185328339351072e-19
1508.952880859375 -1.0538708808833905e-19
1508.953125 -1.1907185208540586e-19
1508.953369140625 -1.1783715930781553e-19
1508.95361328125 -1.0199565927600349e-19
1508.953857421875 -1.0627517974845855e-19
1508.9541015625 -1.0622283708161588e-19
1508.954345703125 -1.045694742048623e-19
1508.95458984375 -1.016863900856254e-19
1508.954833984375 -8.722270272083416e-20
1508.955078125 -9.516560312598077e-20
1508.955322265625 -1.0232659155772235e-19
1508.95556640625 -8.322758646491625e-20
1508.955810546875 -8.269228067718131e-20
1508.9560546875 -8.746889296016746e-20
1508.956298828125 -8.450291490062557e-20
1508.95654296875 -8.467962689063115e-20
1508.956787109375 -6.989257156364598e-20
1508.95703125 -7.176392198331794e-20
1508.957275390625 -8.397832739942245e-20
1508.95751953125 -6.756116143852288e-20
1508.957763671875 -6.004948222254583e-20
1508.9580078125 -6.601978895206945e-20
1508.958251953125 -6.452541183749497e-20
1508.95849609375 -6.357636863163623e-20
1508.958740234375 -5.2823524199736116e-20
1508.958984375 -4.8705261907515815e-20
1508.959228515625 -6.207590366650212e-20
1508.95947265625 -5.3640228701181074e-20
1508.959716796875 -3.7933789163849814e-20
1508.9599609375 -4.580536904798582e-20
1508.960205078125 -4.6782197075022663e-20
1508.96044921875 -4.157046267609753e-20
1508.960693359375 -3.587249375431984e-20
1508.9609375 -2.5826247584781707e-20
1508.961181640625 -3.7701300290013024e-20
1508.96142578125 -3.668257758621707e-20
1508.961669921875 -1.605689571865902e-20
1508.9619140625 -2.3628952312760196e-20
1508.962158203125 -2.6668566497307838e-20
1508.96240234375 -2.1360834224997735e-20
1508.962646484375 -1.926107120279491e-20
1508.962890625 -4.076510000795222e-21
1508.963134765625 -1.4919628049507494e-20
1508.96337890625 -2.2142652479033625e-20
1508.963623046875 2.724368886808974e-21
1508.9638671875 1.2684082346495243e-21
1508.964111328125 -7.810101030609977e-21
1508.96435546875 -9.923828581287595e-22
1508.964599609375 1.0694863770109517e-21
1508.96484375 1.3831618257336853e-20
1508.965087890625 1.001456107907014e-20
1508.96533203125 -5.780227740631374e-21
1508.965576171875 1.6775583606512616e-20
1508.9658203125 2.434758366864406e-20
1508.966064453125 1.0084853862774521e-20
1508.96630859375 1.677614661381419e-20
1508.966552734375 1.944222130550662e-20
1508.966796875 2.807512789137285e-20
1508.967041015625 3.185905840166619e-20
1508.96728515625 1.656001811803321e-20
1508.967529296875 2.98138678777576e-20
1508.9677734375 4.62679868730164e-20
1508.968017578125 3.147199571652303e-20
1508.96826171875 3.04981624218144e-20
1508.968505859375 3.995397166491661e-20
1508.96875 4.381446450887055e-20
1508.968994140625 5.0432094060839825e-20
1508.96923828125 3.7229287378884593e-20
1508.969482421875 3.992998103416206e-20
1508.9697265625 6.454674343715154e-20
1508.969970703125 5.335225344985817e-20
1508.97021484375 4.4858675735450445e-20
1508.970458984375 5.805534291800582e-20
1508.970703125 6.137338453012355e-20
1508.970947265625 6.59806838156479e-20
1508.97119140625 5.674548450768677e-20
1508.971435546875 5.278639371305559e-20
1508.9716796875 7.688852862169877e-20
1508.971923828125 7.394176858871715e-20
1508.97216796875 5.81291173158854e-20
1508.972412109375 6.862834324494029e-20
1508.97265625 7.601574155435506e-20
1508.972900390625 8.05633048566236e-20
1508.97314453125 7.77646865471911e-20
1508.973388671875 6.62310848637623e-20
1508.9736328125 8.352077620710563e-20
1508.973876953125 9.323003539456313e-20
1508.97412109375 7.4542794103286e-20
1508.974365234375 8.009398448989588e-20
1508.974609375 9.038299995981011e-20
1508.974853515625 9.069307200389767e-20
1508.97509765625 9.267399428933919e-20
1508.975341796875 7.867890953586663e-20
1508.9755859375 9.074423963116992e-20
1508.975830078125 1.0995586399022268e-19
1508.97607421875 8.981540627063158e-20
1508.976318359375 8.798701465990275e-20
1508.9765625 1.0222338963112834e-19
1508.976806640625 1.0389278521412715e-19
1508.97705078125 1.0446366753210775e-19
1508.977294921875 9.339145675587631e-20
1508.9775390625 9.833602640968683e-20
1508.977783203125 1.1832121089684912e-19
1508.97802734375 1.0483614159532917e-19
1508.978271484375 9.435460651024572e-20
1508.978515625 1.1122465787533117e-19
1508.978759765625 1.14946276788811e-19
1508.97900390625 1.136143147553774e-19
1508.979248046875 1.0722337187659279e-19
1508.9794921875 1.0349108677898131e-19
1508.979736328125 1.259006358434783e-19
1508.97998046875 1.2085754203340441e-19
1508.980224609375 1.0189518539309565e-19
1508.98046875 1.1699165158260798e-19
1508.980712890625 1.2458082263106536e-19
1508.98095703125 1.2145903717640646e-19
1508.981201171875 1.1619949886028845e-19
1508.9814453125 1.1026708069935307e-19
1508.981689453125 1.282591895505407e-19
1508.98193359375 1.3341673243421696e-19
1508.982177734375 1.1396241419098646e-19
1508.982421875 1.1925966621861237e-19
1508.982666015625 1.3346280174884406e-19
1508.98291015625 1.3061353786870274e-19
1508.983154296875 1.253786449176884e-19
1508.9833984375 1.187990962572431e-19
1508.983642578125 1.2987810062944647e-19
1508.98388671875 1.4319465277756793e-19
1508.984130859375 1.2404709538302836e-19
1508.984375 1.2149669487596309e-19
1508.984619140625 1.3871004446249056e-19
1508.98486328125 1.377542541137362e-19
1508.985107421875 1.3464392947282837e-19
1508.9853515625 1.2723640091500855e-19
1508.985595703125 1.3217901801204078e-19
1508.98583984375 1.5043093560445548e-19
1508.986083984375 1.3603870321554682e-19
1508.986328125 1.2447394798629053e-19
1508.986572265625 1.434374391065999e-19
1508.98681640625 1.465756633515267e-19
1508.987060546875 1.3891710092101304e-19
1508.9873046875 1.3604505248665413e-19
1508.987548828125 1.347259715841307e-19
1508.98779296875 1.5248375823982476e-19
1508.988037109375 1.5020466342575446e-19
1508.98828125 1.2881061082820412e-19
1508.988525390625 1.4544670413319725e-19
1508.98876953125 1.563648845815326e-19
1508.989013671875 1.4618650459753495e-19
1508.9892578125 1.425719055570231e-19
1508.989501953125 1.3993593534541896e-19
1508.98974609375 1.5516085422837325e-19
1508.989990234375 1.5786085910536168e-19
1508.990234375 1.3720165427590083e-19
1508.990478515625 1.4564124251351133e-19
1508.99072265625 1.610219710362139e-19
1508.990966796875 1.5400469795345432e-19
1508.9912109375 1.480544747599282e-19
1508.991455078125 1.4651910848744396e-19
1508.99169921875 1.5628510618299673e-19
1508.991943359375 1.6332107018435455e-19
1508.9921875 1.459795377467733e-19
1508.992431640625 1.4706604867737408e-19
1508.99267578125 1.6434911928926027e-19
1508.992919921875 1.5886322744053438e-19
1508.9931640625 1.5212035419758724e-19
1508.993408203125 1.50786263615449e-19
1508.99365234375 1.5655736667867807e-19
1508.993896484375 1.6874573131860537e-19
1508.994140625 1.541290265632534e-19
1508.994384765625 1.4630170345785686e-19
1508.99462890625 1.6728212019603086e-19
1508.994873046875 1.6509941500876788e-19
1508.9951171875 1.541219669213572e-19
1508.995361328125 1.5421169760178906e-19
1508.99560546875 1.546164112054796e-19
1508.995849609375 1.6792598803458782e-19
1508.99609375 1.6165559868833218e-19
1508.996337890625 1.4517707236968055e-19
1508.99658203125 1.6213400647648286e-19
1508.996826171875 1.6847657018996124e-19
1508.9970703125 1.5613615813638273e-19
1508.997314453125 1.5579136822719389e-19
1508.99755859375 1.5625313679049781e-19
1508.997802734375 1.6509039418342981e-19
1508.998046875 1.6753921897992297e-19
1508.998291015625 1.484650301298346e-19
1508.99853515625 1.5454507991774238e-19
1508.998779296875 1.701939274107931e-19
1508.9990234375 1.5873975532038544e-19
1508.999267578125 1.5223851219199995e-19
1508.99951171875 1.5447578626731555e-19
1508.999755859375 1.615512335007772e-19
1509.0 1.6778391846345292e-19
1509.000244140625 1.5052557165858532e-19
1509.00048828125 1.5038682900286767e-19
1509.000732421875 1.686235633434122e-19
1509.0009765625 1.5882279825159826e-19
1509.001220703125 1.5172505598830006e-19
1509.00146484375 1.5432608636959108e-19
1509.001708984375 1.5402243446812538e-19
1509.001953125 1.6470791358957356e-19
1509.002197265625 1.541712886290573e-19
1509.00244140625 1.4163011306885144e-19
1509.002685546875 1.6194583586545995e-19
1509.0029296875 1.6084102198026127e-19
1509.003173828125 1.4654190769354131e-19
1509.00341796875 1.5180004181996616e-19
1509.003662109375 1.5292644384394895e-19
1509.00390625 1.5946294641658785e-19
1509.004150390625 1.5537618723328543e-19
1509.00439453125 1.3927835320015746e-19
1509.004638671875 1.537036956320973e-19
1509.0048828125 1.6091628103785542e-19
1509.005126953125 1.439621436708007e-19
1509.00537109375 1.4605862135038759e-19
1509.005615234375 1.4944070723918634e-19
1509.005859375 1.5123540020029567e-19
