1704.34423828125 -1.4114926734400997e-19
1704.344482421875 -1.5487321856828369e-19
1704.3447265625 -1.4940277693357291e-19
1704.344970703125 -1.4777458788525835e-19
1704.34521484375 -1.53212369529091e-19
1704.345458984375 -1.6055054420925142e-19
1704.345703125 -1.6818868638978963e-19
1704.345947265625 -1.604272084271559e-19
1704.34619140625 -1.6139612266511605e-19
1704.346435546875 -1.7806285427334034e-19
1704.3466796875 -1.7753499307827495e-19
1704.346923828125 -1.7334478098923226e-19
1704.34716796875 -1.7739622110593315e-19
1704.347412109375 -1.83609767812356e-19
1704.34765625 -1.9211948933809033e-19
1704.347900390625 -1.865202723562121e-19
1704.34814453125 -1.8264246513702675e-19
1704.348388671875 -1.9839414887195883e-19
1704.3486328125 -2.0251500903608298e-19
1704.348876953125 -1.9307521379724164e-19
1704.34912109375 -1.9963221443834903e-19
1704.349365234375 -2.0765201646136393e-19
1704.349609375 -2.097929252042114e-19
1704.349853515625 -2.1279641554374133e-19
1704.35009765625 -2.0559424052164185e-19
1704.350341796875 -2.1545732817298037e-19
1704.3505859375 -2.272346291650681e-19
1704.350830078125 -2.1506024061616805e-19
1704.35107421875 -2.192889661697925e-19
1704.351318359375 -2.2719313168844527e-19
1704.3515625 -2.2829404651633374e-19
1704.351806640625 -2.3394448314028023e-19
1704.35205078125 -2.2585145569065986e-19
1704.352294921875 -2.327479517606035e-19
1704.3525390625 -2.47298729052665e-19
1704.352783203125 -2.3706098890153243e-19
1704.35302734375 -2.36963948999637e-19
1704.353271484375 -2.457902574995365e-19
1704.353515625 -2.475636814224626e-19
1704.353759765625 -2.5255420628714152e-19
1704.35400390625 -2.464069533961934e-19
1704.354248046875 -2.4500715919545146e-19
1704.3544921875 -2.612672830746741e-19
1704.354736328125 -2.583829760452142e-19
1704.35498046875 -2.501421679750843e-19
1704.355224609375 -2.6119510177104282e-19
1704.35546875 -2.6515715340922614e-19
1704.355712890625 -2.6481624962060845e-19
1704.35595703125 -2.6589863783121755e-19
1704.356201171875 -2.619938405700645e-19
1704.3564453125 -2.7222010744521277e-19
1704.356689453125 -2.7664281081199244e-19
1704.35693359375 -2.6540757817729866e-19
1704.357177734375 -2.722190028725716e-19
1704.357421875 -2.804485282750879e-19
1704.357666015625 -2.785836862414182e-19
1704.35791015625 -2.7823547844587505e-19
1704.358154296875 -2.750079324808462e-19
1704.3583984375 -2.833134754418002e-19
1704.358642578125 -2.898708974322432e-19
1704.35888671875 -2.7902420314826776e-19
1704.359130859375 -2.817373718063363e-19
1704.359375 -2.9330884672276014e-19
1704.359619140625 -2.900755296440477e-19
1704.35986328125 -2.877891553289228e-19
1704.360107421875 -2.876462963792571e-19
1704.3603515625 -2.8979039707122714e-19
1704.360595703125 -2.9932333885623766e-19
1704.36083984375 -2.9112062725659703e-19
1704.361083984375 -2.8760823656347735e-19
1704.361328125 -3.014580552937612e-19
1704.361572265625 -2.9991658443084064e-19
1704.36181640625 -2.96676631960461e-19
1704.362060546875 -2.972674264449515e-19
1704.3623046875 -2.9737967406318963e-19
1704.362548828125 -3.0466871459110187e-19
1704.36279296875 -3.026992470610046e-19
1704.363037109375 -2.9500628138982486e-19
1704.36328125 -3.0376541477742616e-19
1704.363525390625 -3.084834109977706e-19
1704.36376953125 -3.0045389661507196e-19
1704.364013671875 -3.0193183363265894e-19
1704.3642578125 -3.0295019196332305e-19
1704.364501953125 -3.081769388310909e-19
1704.36474609375 -3.1108795185078603e-19
1704.364990234375 -3.0018376227000967e-19
1704.365234375 -3.0634086811779184e-19
1704.365478515625 -3.134418409307919e-19
1704.36572265625 -3.0541204701202327e-19
1704.365966796875 -3.0473277184212047e-19
1704.3662109375 -3.0710331191755787e-19
1704.366455078125 -3.1006175412585836e-19
1704.36669921875 -3.114281689711547e-19
1704.366943359375 -3.024274680734677e-19
1704.3671875 -3.040922015598045e-19
1704.367431640625 -3.1466233019656407e-19
1704.36767578125 -3.085698385732821e-19
1704.367919921875 -3.0491387289083576e-19
1704.3681640625 -3.0846628725345396e-19
1704.368408203125 -3.081081062936708e-19
1704.36865234375 -3.1298080329241876e-19
1704.368896484375 -3.0727461724269186e-19
1704.369140625 -3.0110951451222915e-19
1704.369384765625 -3.1191335329480426e-19
1704.36962890625 -3.101969777501517e-19
1704.369873046875 -3.01671996247955e-19
1704.3701171875 -3.0592067506406987e-19
1704.370361328125 -3.065239467432324e-19
1704.37060546875 -3.074625950391151e-19
1704.370849609375 -3.063337067245213e-19
1704.37109375 -2.9950799901342107e-19
1704.371337890625 -3.0663672036302917e-19
1704.37158203125 -3.0851395130994997e-19
1704.371826171875 -2.99248211699135e-19
1704.3720703125 -3.010060410868447e-19
1704.372314453125 -3.0231359105308605e-19
1704.37255859375 -3.0187686962054855e-19
1704.372802734375 -3.016695058543951e-19
1704.373046875 -2.950777391927891e-19
1704.373291015625 -2.9828276717144066e-19
1704.37353515625 -3.041692727289001e-19
1704.373779296875 -2.9772291414470563e-19
1704.3740234375 -2.951688636475002e-19
1704.374267578125 -2.971411696885317e-19
1704.37451171875 -2.9703721953662646e-19
1704.374755859375 -2.9730289959559395e-19
1704.375 -2.905292331072039e-19
1704.375244140625 -2.9072178901817707e-19
1704.37548828125 -2.9607648987007425e-19
1704.375732421875 -2.894828292686689e-19
1704.3759765625 -2.8821668210801344e-19
1704.376220703125 -2.8973339886283527e-19
1704.37646484375 -2.8906000792057375e-19
1704.376708984375 -2.8928835407565156e-19
1704.376953125 -2.8442035189696937e-19
1704.377197265625 -2.8405324438364512e-19
1704.37744140625 -2.867631275931051e-19
1704.377685546875 -2.8436111201479326e-19
1704.3779296875 -2.7902147588925266e-19
1704.378173828125 -2.779680894717716e-19
1704.37841796875 -2.8073590175882456e-19
1704.378662109375 -2.7817233159259926e-19
1704.37890625 -2.7417828032089607e-19
1704.379150390625 -2.7242965992227906e-19
1704.37939453125 -2.75213663292654e-19
1704.379638671875 -2.744188338079737e-19
1704.3798828125 -2.6767227718011943e-19
1704.380126953125 -2.6876399838046463e-19
1704.38037109375 -2.679836904592103e-19
1704.380615234375 -2.6606775704230047e-19
1704.380859375 -2.646315529476817e-19
1704.381103515625 -2.586902370909469e-19
1704.38134765625 -2.6251527596636354e-19
1704.381591796875 -2.6176200282464983e-19
1704.3818359375 -2.5430131130714385e-19
1704.382080078125 -2.5528061582495966e-19
1704.38232421875 -2.5356862207034465e-19
1704.382568359375 -2.5314479030265206e-19
1704.3828125 -2.5173550047924637e-19
1704.383056640625 -2.4460210588743514e-19
1704.38330078125 -2.467238412069497e-19
1704.383544921875 -2.4836384996288417e-19
1704.3837890625 -2.3969894516515915e-19
1704.384033203125 -2.38140399207266e-19
1704.38427734375 -2.393701331434356e-19
1704.384521484375 -2.343444624533431e-19
1704.384765625 -2.3467759434746194e-19
1704.385009765625 -2.314935107296918e-19
1704.38525390625 -2.268189411811308e-19
1704.385498046875 -2.2987653706401385e-19
1704.3857421875 -2.2493408551048513e-19
1704.385986328125 -2.2072775631680956e-19
1704.38623046875 -2.2234284889565306e-19
1704.386474609375 -2.176394355384965e-19
1704.38671875 -2.1635872951502046e-19
1704.386962890625 -2.1411314950498555e-19
1704.38720703125 -2.083578363973932e-19
1704.387451171875 -2.111747038218576e-19
1704.3876953125 -2.064434797530464e-19
1704.387939453125 -1.9872602012864322e-19
1704.38818359375 -2.0328080991547492e-19
1704.388427734375 -1.9979467718897076e-19
1704.388671875 -1.9522160325978707e-19
1704.388916015625 -1.9528143703756746e-19
1704.38916015625 -1.8895718968771618e-19
1704.389404296875 -1.9105438394603628e-19
1704.3896484375 -1.8864327922050545e-19
1704.389892578125 -1.8002882931003008e-19
1704.39013671875 -1.8349118548553864e-19
1704.390380859375 -1.7938573412929767e-19
1704.390625 -1.7468075914115204e-19
1704.390869140625 -1.7621394215588594e-19
1704.39111328125 -1.6951341972040017e-19
1704.391357421875 -1.68442354287739e-19
1704.3916015625 -1.685148924770956e-19
1704.391845703125 -1.6178400637277302e-19
1704.39208984375 -1.6217074336741584e-19
1704.392333984375 -1.607604061788489e-19
1704.392578125 -1.5384057851354992e-19
1704.392822265625 -1.5374493551822735e-19
1704.39306640625 -1.5120679474014594e-19
1704.393310546875 -1.459774335177026e-19
1704.3935546875 -1.4722394294300085e-19
1704.393798828125 -1.4138289645890363e-19
1704.39404296875 -1.3668501830305131e-19
1704.394287109375 -1.4023631969785677e-19
1704.39453125 -1.3341485182838826e-19
1704.394775390625 -1.3153676488439497e-19
1704.39501953125 -1.3364842142820598e-19
1704.395263671875 -1.2392953707531398e-19
1704.3955078125 -1.249296111921951e-19
1704.395751953125 -1.2301420506405544e-19
1704.39599609375 -1.1499922032259853e-19
1704.396240234375 -1.1990515918628396e-19
1704.396484375 -1.1209605933475923e-19
1704.396728515625 -1.0795458168285668e-19
1704.39697265625 -1.1232262959599324e-19
1704.397216796875 -1.0148414392105822e-19
1704.3974609375 -1.0196269827305e-19
1704.397705078125 -1.0360736150176205e-19
1704.39794921875 -9.492429275879693e-20
1704.398193359375 -9.777215730708483e-20
1704.3984375 -9.372099886545484e-20
1704.398681640625 -8.602266100962807e-20
1704.39892578125 -9.096388600071637e-20
1704.399169921875 -8.45849720687253e-20
1704.3994140625 -7.725549435452458e-20
1704.399658203125 -8.122623428800935e-20
1704.39990234375 -7.473867235510212e-20
1704.400146484375 -7.341454178364259e-20
1704.400390625 -7.442841394688329e-20
1704.400634765625 -6.444416013852472e-20
1704.40087890625 -6.788771156188818e-20
1704.401123046875 -6.588326662417371e-20
1704.4013671875 -5.601188644407204e-20
1704.401611328125 -6.114279290225673e-20
1704.40185546875 -5.646814253450156e-20
1704.402099609375 -4.911760486782174e-20
1704.40234375 -5.357065917314779e-20
1704.402587890625 -4.61054643056185e-20
1704.40283203125 -4.1751062037972916e-20
1704.403076171875 -4.674112141810815e-20
1704.4033203125 -3.63463029228322e-20
1704.403564453125 -3.480018989198082e-20
1704.40380859375 -3.915784994743605e-20
1704.404052734375 -2.943605951242154e-20
1704.404296875 -2.959690609523377e-20
1704.404541015625 -2.6546332345300424e-20
1704.40478515625 -2.2102303975047518e-20
1704.405029296875 -2.6792613069314674e-20
1704.4052734375 -1.669250492551412e-20
1704.405517578125 -1.1604680197289844e-20
1704.40576171875 -1.794211207545476e-20
1704.406005859375 -1.1488458938433042e-20
1704.40625 -6.4920238468683045e-21
1704.406494140625 -7.221340857919286e-21
1704.40673828125 -2.834961989660836e-21
1704.406982421875 -4.5045540129053504e-21
1704.4072265625 -9.082054332477138e-22
1704.407470703125 8.293349444053504e-21
1704.40771484375 1.8196979519883556e-21
1704.407958984375 5.007223636936695e-21
1704.408203125 1.5188948906800162e-20
1704.408447265625 9.632160625834606e-21
1704.40869140625 1.5672926028964543e-20
1704.408935546875 2.0143511349166282e-20
1704.4091796875 1.5622432820259556e-20
1704.409423828125 2.7114823326547835e-20
1704.40966796875 2.4308682470387345e-20
1704.409912109375 2.172499194003132e-20
1704.41015625 3.438140083970367e-20
1704.410400390625 2.848471455243712e-20
1704.41064453125 3.230829723622329e-20
1704.410888671875 3.863835612544136e-20
1704.4111328125 3.3543148995370343e-20
1704.411376953125 4.521253097013531e-20
1704.41162109375 4.5276300555549e-20
1704.411865234375 4.057915074107961e-20
1704.412109375 5.194878913779845e-20
1704.412353515625 5.0887913957681306e-20
1704.41259765625 5.036454476464528e-20
1704.412841796875 5.670333256192857e-20
1704.4130859375 5.39674553707193e-20
1704.413330078125 5.982634426438881e-20
1704.41357421875 6.455928846487095e-20
1704.413818359375 5.925361609999935e-20
1704.4140625 6.740243388380046e-20
1704.414306640625 7.136238261131251e-20
1704.41455078125 6.824572250748964e-20
1704.414794921875 7.640861787678503e-20
1704.4150390625 7.404135616603503e-20
1704.415283203125 7.513437496918924e-20
1704.41552734375 8.604268957462944e-20
1704.415771484375 7.801982311947575e-20
1704.416015625 8.041135752678783e-20
1704.416259765625 9.165376571355062e-20
1704.41650390625 8.623068337381153e-20
1704.416748046875 9.043157029170248e-20
1704.4169921875 9.494939517614759e-20
1704.417236328125 9.186198445413837e-20
1704.41748046875 1.0143921686163286e-19
1704.417724609375 1.0003864570705916e-19
1704.41796875 9.578895697952103e-20
1704.418212890625 1.0951357290194537e-19
1704.41845703125 1.0740046032958275e-19
1704.418701171875 1.0415626338053176e-19
1704.4189453125 1.12344984394037e-19
1704.419189453125 1.0981812125625276e-19
1704.41943359375 1.161195752260299e-19
1704.419677734375 1.1805668139352413e-19
1704.419921875 1.1115658695666034e-19
1704.420166015625 1.2414515548866014e-19
1704.42041015625 1.2627582224056438e-19
1704.420654296875 1.1895909818855736e-19
1704.4208984375 1.2919892356596062e-19
1704.421142578125 1.2928806043759369e-19
1704.42138671875 1.2818640213720591e-19
1704.421630859375 1.3558856860897284e-19
1704.421875 1.295081695976034e-19
1704.422119140625 1.3542740597888123e-19
1704.42236328125 1.4308584133299994e-19
1704.422607421875 1.331889218777391e-19
1704.4228515625 1.4092329415464085e-19
1704.423095703125 1.4752622982302055e-19
1704.42333984375 1.429162326060932e-19
1704.423583984375 1.4944431507633407e-19
1704.423828125 1.4701901007344844e-19
1704.424072265625 1.4797872803926187e-19
1704.42431640625 1.572106677194778e-19
1704.424560546875 1.5101322041355505e-19
1704.4248046875 1.5243101811023717e-19
1704.425048828125 1.596650721107047e-19
1704.42529296875 1.5638617391503886e-19
1704.425537109375 1.6082809195067092e-19
1704.42578125 1.608390091100539e-19
1704.426025390625 1.572428877728421e-19
1704.42626953125 1.6831766723992018e-19
1704.426513671875 1.6668603612557438e-19
1704.4267578125 1.6334770227372305e-19
1704.427001953125 1.7216292964008225e-19
1704.42724609375 1.6894669661518347e-19
1704.427490234375 1.71210279446336e-19
1704.427734375 1.7399486963590004e-19
1704.427978515625 1.6933454442875969e-19
1704.42822265625 1.7801079545892733e-19
1704.428466796875 1.7844152458765278e-19
1704.4287109375 1.7173639644228215e-19
1704.428955078125 1.8016069823611366e-19
1704.42919921875 1.818128117179928e-19
1704.429443359375 1.7915300354539338e-19
1704.4296875 1.8478793581164472e-19
1704.429931640625 1.8167571223160726e-19
1704.43017578125 1.8533178576185644e-19
1704.430419921875 1.902150009560546e-19
1704.4306640625 1.8172515035926252e-19
1704.430908203125 1.889551871106967e-19
1704.43115234375 1.9333585924490363e-19
1704.431396484375 1.8757637358947837e-19
1704.431640625 1.934652781722276e-19
1704.431884765625 1.9091335396374806e-19
1704.43212890625 1.9218634995121066e-19
1704.432373046875 2.013821079080673e-19
1704.4326171875 1.9214216370835272e-19
1704.432861328125 1.934103308254146e-19
1704.43310546875 2.0576780574751502e-19
1704.433349609375 1.9729384119488942e-19
1704.43359375 1.9819927372147078e-19
1704.433837890625 2.0367536337868508e-19
1704.43408203125 1.9813748567453596e-19
1704.434326171875 2.0671743183573556e-19
1704.4345703125 2.038205580457804e-19
1704.434814453125 1.9802755139137969e-19
1704.43505859375 2.1011934234577632e-19
1704.435302734375 2.0786952548016427e-19
1704.435546875 2.0548542257524328e-19
1704.435791015625 2.1085175638921735e-19
1704.43603515625 2.0828066704326972e-19
1704.436279296875 2.1381859677388767e-19
1704.4365234375 2.1327563374783107e-19
1704.436767578125 2.0521951438726403e-19
1704.43701171875 2.1627958358775243e-19
1704.437255859375 2.17721513363501e-19
1704.4375 2.0948020835719921e-19
1704.437744140625 2.171756016795476e-19
1704.43798828125 2.1572552990323996e-19
1704.438232421875 2.1650107525416796e-19
1704.4384765625 2.2297675047747836e-19
1704.438720703125 2.132411307705507e-19
1704.43896484375 2.196691205270994e-19
1704.439208984375 2.2783492937338692e-19
1704.439453125 2.170799646036686e-19
1704.439697265625 2.217080698234007e-19
1704.43994140625 2.247720523907482e-19
1704.440185546875 2.213408841716388e-19
1704.4404296875 2.2702047608319893e-19
1704.440673828125 2.2138588037960174e-19
1704.44091796875 2.224304328694084e-19
1704.441162109375 2.328305344929256e-19
1704.44140625 2.254169387191195e-19
1704.441650390625 2.237095172336727e-19
1704.44189453125 2.306844296747352e-19
1704.442138671875 2.2706010274256506e-19
1704.4423828125 2.3063637690326474e-19
1704.442626953125 2.311923348071179e-19
1704.44287109375 2.2438173598538397e-19
1704.443115234375 2.3570027392036696e-19
1704.443359375 2.3422657016776652e-19
1704.443603515625 2.2395125636119136e-19
1704.44384765625 2.3578124126414007e-19
1704.444091796875 2.3444070328951517e-19
1704.4443359375 2.3205698165053866e-19
1704.444580078125 2.3664413093484657e-19
1704.44482421875 2.288512973656516e-19
1704.445068359375 2.398277615313879e-19
1704.4453125 2.4251870651534e-19
1704.445556640625 2.286765156977029e-19
1704.44580078125 2.3668461776541765e-19
1704.446044921875 2.391856158161964e-19
1704.4462890625 2.367325401877133e-19
1704.446533203125 2.386608347435461e-19
1704.44677734375 2.3183335675903493e-19
1704.447021484375 2.3941363107246477e-19
1704.447265625 2.467066751040565e-19
1704.447509765625 2.336126485977766e-19
1704.44775390625 2.365600917138736e-19
1704.447998046875 2.460781305611173e-19
1704.4482421875 2.390799977345113e-19
1704.448486328125 2.407200694278552e-19
1704.44873046875 2.4079774818684167e-19
1704.448974609375 2.3937368574707537e-19
1704.44921875 2.476677747945396e-19
1704.449462890625 2.3902234942169595e-19
1704.44970703125 2.3716135057319465e-19
1704.449951171875 2.4734542031305485e-19
1704.4501953125 2.4197865023267914e-19
1704.450439453125 2.431229531261842e-19
1704.45068359375 2.4322646861222086e-19
1704.450927734375 2.3950256901846995e-19
1704.451171875 2.508553904472641e-19
1704.451416015625 2.4616763525915114e-19
1704.45166015625 2.3482999192730265e-19
1704.451904296875 2.469530753519344e-19
1704.4521484375 2.4847921051114114e-19
1704.452392578125 2.4151322899160416e-19
1704.45263671875 2.445683543992604e-19
1704.452880859375 2.418916189874142e-19
1704.453125 2.4794932498231337e-19
1704.453369140625 2.4968192771485808e-19
1704.45361328125 2.367473451190361e-19
1704.453857421875 2.45747155603578e-19
1704.4541015625 2.5072244084549705e-19
1704.454345703125 2.408910079943345e-19
1704.45458984375 2.4648192177620835e-19
1704.454833984375 2.4345208755878473e-19
1704.455078125 2.4287443390601176e-19
1704.455322265625 2.513148353555377e-19
1704.45556640625 2.3886056623976044e-19
1704.455810546875 2.396202202968873e-19
1704.4560546875 2.5165621502818326e-19
1704.456298828125 2.4208560856587655e-19
1704.45654296875 2.4018892643993027e-19
1704.456787109375 2.4417362683296905e-19
1704.45703125 2.420138453280159e-19
1704.457275390625 2.4807420460003186e-19
1704.45751953125 2.409482455190283e-19
1704.457763671875 2.3518843970030584e-19
1704.4580078125 2.47687713295296e-19
1704.458251953125 2.425021679857523e-19
1704.45849609375 2.3468716137755226e-19
1704.458740234375 2.409747818396581e-19
1704.458984375 2.3954872079307965e-19
1704.459228515625 2.434543991355786e-19
1704.45947265625 2.41546962568483e-19
1704.459716796875 2.293251147790086e-19
1704.4599609375 2.4183744598176524e-19
1704.460205078125 2.438333584730254e-19
1704.46044921875 2.3136938547896547e-19
1704.460693359375 2.361587838598528e-19
1704.4609375 2.352886042006953e-19
1704.461181640625 2.3699018718054975e-19
1704.46142578125 2.37302630752085e-19
1704.461669921875 2.247303126796905e-19
1704.4619140625 2.3360500400889816e-19
1704.462158203125 2.4098036026807484e-19
1704.46240234375 2.2694844995791595e-19
1704.462646484375 2.3036320276853003e-19
1704.462890625 2.3215170180590806e-19
1704.463134765625 2.30244434281321e-19
1704.46337890625 2.354875037138277e-19
1704.463623046875 2.223629566114339e-19
1704.4638671875 2.242447054146963e-19
1704.464111328125 2.348768504577327e-19
1704.46435546875 2.2419174885631733e-19
1704.464599609375 2.2194264053070705e-19
1704.46484375 2.248150197375685e-19
1704.465087890625 2.246908337760477e-19
1704.46533203125 2.279428600635727e-19
1704.465576171875 2.19911909823677e-19
1704.4658203125 2.153410341385978e-19
1704.466064453125 2.2720899754954387e-19
1704.46630859375 2.2418944537276874e-19
1704.466552734375 2.134734896500892e-19
1704.466796875 2.1758323736238103e-19
1704.467041015625 2.1835256452583913e-19
1704.46728515625 2.1975725425938243e-19
1704.467529296875 2.1548853007340651e-19
1704.4677734375 2.0730719370865428e-19
1704.468017578125 2.1836445276055697e-19
1704.46826171875 2.181630639678197e-19
1704.468505859375 2.0793616312402777e-19
1704.46875 2.094778280474048e-19
1704.468994140625 2.0972756892084275e-19
1704.46923828125 2.1282040099122413e-19
1704.469482421875 2.113455227426037e-19
1704.4697265625 2.011626164746064e-19
1704.469970703125 2.0501352218528466e-19
1704.47021484375 2.1300740484461287e-19
1704.470458984375 2.010861956098333e-19
1704.470703125 1.9706266531884854e-19
1704.470947265625 2.0529053144686293e-19
1704.47119140625 2.0234170372676527e-19
1704.471435546875 2.019599344622644e-19
1704.4716796875 1.9482554955017164e-19
1704.471923828125 1.9342427911492625e-19
1704.47216796875 2.0496551520009122e-19
1704.472412109375 1.9533265037220156e-19
1704.47265625 1.8833744640812167e-19
1704.472900390625 1.9319063526952551e-19
1704.47314453125 1.9281478477288857e-19
1704.473388671875 1.9404606324856293e-19
1704.4736328125 1.8494843119466528e-19
1704.473876953125 1.806340952164912e-19
1704.47412109375 1.925590761566138e-19
1704.474365234375 1.8649485355243132e-19
1704.474609375 1.7744469306187945e-19
1704.474853515625 1.8173957233827619e-19
1704.47509765625 1.8055394631862895e-19
1704.475341796875 1.8304072243899272e-19
1704.4755859375 1.7656141220371737e-19
1704.475830078125 1.666477811352849e-19
1704.47607421875 1.7870933715988123e-19
1704.476318359375 1.7798474311957032e-19
1704.4765625 1.6405104830868486e-19
1704.476806640625 1.6567056781687249e-19
1704.47705078125 1.6826912496653408e-19
1704.477294921875 1.6917718800514918e-19
1704.4775390625 1.66180336314815e-19
1704.477783203125 1.552599226526166e-19
1704.47802734375 1.602590215407232e-19
1704.478271484375 1.6709926716112106e-19
1704.478515625 1.5417537459504422e-19
1704.478759765625 1.507563337796322e-19
1704.47900390625 1.5550159380269198e-19
1704.479248046875 1.5355575782215634e-19
1704.4794921875 1.5193204618667034e-19
1704.479736328125 1.4108124489870362e-19
1704.47998046875 1.4150317875367257e-19
1704.480224609375 1.53989909220798e-19
1704.48046875 1.4137939343311058e-19
1704.480712890625 1.3258378376920089e-19
1704.48095703125 1.4080463872757721e-19
1704.481201171875 1.393052748027789e-19
1704.4814453125 1.383113106310745e-19
1704.481689453125 1.292164911137688e-19
1704.48193359375 1.2262835956902463e-19
1704.482177734375 1.3643752394749722e-19
1704.482421875 1.2982048392623763e-19
1704.482666015625 1.145504976114215e-19
1704.48291015625 1.2185197872458903e-19
1704.483154296875 1.244030834020981e-19
1704.4833984375 1.2007914507801664e-19
1704.483642578125 1.1377342829923635e-19
1704.48388671875 1.0562353698866537e-19
1704.484130859375 1.1677405338878686e-19
1704.484375 1.1761087616516279e-19
1704.484619140625 9.920048360425349e-20
1704.48486328125 1.0203607415626464e-19
1704.485107421875 1.0574530055512083e-19
1704.4853515625 1.027296900273996e-19
1704.485595703125 9.971820436525212e-20
1704.48583984375 8.683425570217448e-20
1704.486083984375 9.444672451662348e-20
1704.486328125 1.0159872737716296e-19
1704.486572265625 8.297686029779083e-20
1704.48681640625 8.151570776394475e-20
1704.487060546875 8.984771673798962e-20
1704.4873046875 8.548637805248992e-20
1704.487548828125 8.183955021068092e-20
1704.48779296875 7.10064834501512e-20
1704.488037109375 7.018052974985965e-20
1704.48828125 8.370129346193726e-20
1704.488525390625 6.938322099317189e-20
1704.48876953125 5.613257436847039e-20
1704.489013671875 6.817351952294517e-20
1704.4892578125 6.740320989168698e-20
1704.489501953125 6.310301074123603e-20
1704.48974609375 5.466733730135705e-20
1704.489990234375 4.645052599219928e-20
1704.490234375 6.267645092694026e-20
1704.490478515625 5.494387547122132e-20
1704.49072265625 3.634340663672876e-20
1704.490966796875 4.591244036232831e-20
1704.4912109375 4.638867884177019e-20
1704.491455078125 4.1610554150113355e-20
1704.49169921875 3.498859324713997e-20
1704.491943359375 2.5301434738275892e-20
1704.4921875 3.7101819831973034e-20
1704.492431640625 4.0158127117350194e-20
1704.49267578125 1.7910940482552267e-20
1704.492919921875 1.7005648200096478e-20
1704.4931640625 2.9881890485300504e-20
1704.493408203125 2.179161659487539e-20
1704.49365234375 1.2649982677213901e-20
1704.493896484375 5.7896665618983234e-21
1704.494140625 1.0722739317903024e-20
1704.494384765625 2.111464002142455e-20
1704.49462890625 -1.7852963328729072e-21
1704.494873046875 -8.690963080033957e-21
1704.4951171875 7.805979282133093e-21
1704.495361328125 7.631080549067076e-22
1704.49560546875 -6.887570874291185e-21
1704.495849609375 -1.531210016533404e-20
1704.49609375 -1.3486870455954606e-20
1704.496337890625 1.080945141322621e-21
1704.49658203125 -1.6694612421531066e-20
1704.496826171875 -3.235943027289425e-20
1704.4970703125 -1.7215660730140697e-20
1704.497314453125 -1.632101401275015e-20
1704.49755859375 -2.816694555927259e-20
1704.497802734375 -3.477110108933888e-20
1704.498046875 -3.8521598018554885e-20
1704.498291015625 -2.5396700569744322e-20
1704.49853515625 -3.0152441283385475e-20
1704.498779296875 -5.459756671265551e-20
1704.4990234375 -4.201246970284335e-20
1704.499267578125 -3.342707115913198e-20
1704.49951171875 -4.8802232425114484e-20
1704.499755859375 -5.4015478840177844e-20
1704.5 -5.858213555878372e-20
1704.500244140625 -4.959086652663251e-20
1704.50048828125 -4.7939213476608764e-20
1704.500732421875 -7.347420715167244e-20
1704.5009765625 -7.030471327002686e-20
1704.501220703125 -5.4068608074603595e-20
1704.50146484375 -6.574537414734416e-20
1704.501708984375 -7.560310555852549e-20
1704.501953125 -8.036150629518003e-20
1704.502197265625 -7.273259104661101e-20
1704.50244140625 -6.273314167054927e-20
1704.502685546875 -8.98905413770513e-20
1704.5029296875 -9.689720934486798e-20
1704.503173828125 -7.34003197422382e-20
1704.50341796875 -8.190640225177507e-20
1704.503662109375 -9.656303548515301e-20
1704.50390625 -1.0067365829140795e-19
1704.504150390625 -9.654498487851329e-20
1704.50439453125 -8.457865199356421e-20
1704.504638671875 -1.0251310495766776e-19
1704.5048828125 -1.1874099780279816e-19
1704.505126953125 -9.967037770068936e-20
1704.50537109375 -9.688872415799815e-20
1704.505615234375 -1.1386813004739589e-19
1704.505859375 -1.2090185557847894e-19
1704.506103515625 -1.183722134075571e-19
1704.50634765625 -1.0631743138213791e-19
1704.506591796875 -1.1621380099953126e-19
1704.5068359375 -1.4089972056448707e-19
1704.507080078125 -1.2590183199280383e-19
1704.50732421875 -1.1165427784242377e-19
1704.507568359375 -1.3282622743322012e-19
1704.5078125 -1.409750850012097e-19
1704.508056640625 -1.3683474717593311e-19
1704.50830078125 -1.3023623501133298e-19
1704.508544921875 -1.297429917613592e-19
1704.5087890625 -1.569090214255536e-19
1704.509033203125 -1.5299464524901618e-19
1704.50927734375 -1.2988697719686102e-19
1704.509521484375 -1.5005328611705325e-19
1704.509765625 -1.6300836100011395e-19
1704.510009765625 -1.5784871254951469e-19
1704.51025390625 -1.518738343851187e-19
1704.510498046875 -1.471670096931211e-19
1704.5107421875 -1.6991197621034532e-19
1704.510986328125 -1.7546944985963577e-19
1704.51123046875 -1.523776725648546e-19
1704.511474609375 -1.6057926199559604e-19
1704.51171875 -1.7945491191516352e-19
1704.511962890625 -1.7814190555511205e-19
1704.51220703125 -1.7129235144536325e-19
1704.512451171875 -1.6618933920609886e-19
1704.5126953125 -1.8273545197616584e-19
1704.512939453125 -1.9736571444441787e-19
1704.51318359375 -1.7531161134818149e-19
1704.513427734375 -1.7237977942130002e-19
1704.513671875 -1.9614018587874775e-19
1704.513916015625 -1.978340168376063e-19
1704.51416015625 -1.893175769479098e-19
1704.514404296875 -1.8149250698798984e-19
1704.5146484375 -1.9295748155078502e-19
1704.514892578125 -2.1430143405191632e-19
1704.51513671875 -1.9818573866233676e-19
1704.515380859375 -1.8373771352868084e-19
1704.515625 -2.0792899107752627e-19
