428.665283203125 1.061545285205657e-19
428.66552734375 1.0324675690128016e-19
428.665771484375 9.400858222774692e-20
428.666015625 9.273777414632398e-20
428.666259765625 9.855873497432595e-20
428.66650390625 1.1855802741436036e-19
428.666748046875 1.0414335211415416e-19
428.6669921875 8.627891827713512e-20
428.667236328125 1.1191595405484867e-19
428.66748046875 1.173112082839743e-19
428.667724609375 1.0600023992015071e-19
428.66796875 1.0475987796246358e-19
428.668212890625 1.0489534616446643e-19
428.66845703125 1.2462344329076262e-19
428.668701171875 1.2216173146128446e-19
428.6689453125 9.893459079706045e-20
428.669189453125 1.1582104464049606e-19
428.66943359375 1.314300483438093e-19
428.669677734375 1.1872444909235742e-19
428.669921875 1.140364502304626e-19
428.670166015625 1.1515935029874371e-19
428.67041015625 1.2919177416127604e-19
428.670654296875 1.3665111404371281e-19
428.6708984375 1.1118885866756927e-19
428.671142578125 1.169750984887332e-19
428.67138671875 1.4153153937905153e-19
428.671630859375 1.2995389222773493e-19
428.671875 1.248664780275743e-19
428.672119140625 1.2519791318252603e-19
428.67236328125 1.319731113309726e-19
428.672607421875 1.4835961386151634e-19
428.6728515625 1.2556346354557896e-19
428.673095703125 1.1974619426334617e-19
428.67333984375 1.4893232331175923e-19
428.673583984375 1.4156487700114703e-19
428.673828125 1.3013453304485965e-19
428.674072265625 1.3447411884954241e-19
428.67431640625 1.3775851484418296e-19
428.674560546875 1.5314735248088563e-19
428.6748046875 1.4240250343423726e-19
428.675048828125 1.2412884186835456e-19
428.67529296875 1.5062439479508885e-19
428.675537109375 1.5722721836439095e-19
428.67578125 1.3907552239515748e-19
428.676025390625 1.4224946778261492e-19
428.67626953125 1.4268800228142864e-19
428.676513671875 1.5581743600647068e-19
428.6767578125 1.5665998275904955e-19
428.677001953125 1.3124105995160409e-19
428.67724609375 1.5075970918425037e-19
428.677490234375 1.6763030014795457e-19
428.677734375 1.4840174688861542e-19
428.677978515625 1.4834142387913603e-19
428.67822265625 1.5149920340502162e-19
428.678466796875 1.6109586105611592e-19
428.6787109375 1.6690875483566207e-19
428.678955078125 1.4342432774525246e-19
428.67919921875 1.4909077137954742e-19
428.679443359375 1.7249530340227017e-19
428.6796875 1.5996291129110068e-19
428.679931640625 1.512656566295163e-19
428.68017578125 1.582803530662997e-19
428.680419921875 1.6354348488424117e-19
428.6806640625 1.7277004434942442e-19
428.680908203125 1.5693968653119663e-19
428.68115234375 1.5019071568542292e-19
428.681396484375 1.7795859855893766e-19
428.681640625 1.7235357440930042e-19
428.681884765625 1.557989909799786e-19
428.68212890625 1.6324363991966268e-19
428.682373046875 1.6834378419134534e-19
428.6826171875 1.7780586797423272e-19
428.682861328125 1.6856653490971234e-19
428.68310546875 1.5264815846257276e-19
428.683349609375 1.7605510778339638e-19
428.68359375 1.835120428582321e-19
428.683837890625 1.629452773953414e-19
428.68408203125 1.6694687365038643e-19
428.684326171875 1.7495743322921743e-19
428.6845703125 1.7922962777346208e-19
428.684814453125 1.7958103105683802e-19
428.68505859375 1.6069378290267387e-19
428.685302734375 1.7132149954365187e-19
428.685546875 1.9100755539888184e-19
428.685791015625 1.7108576874694223e-19
428.68603515625 1.6800847852634708e-19
428.686279296875 1.7829372598538928e-19
428.6865234375 1.8067495939104033e-19
428.686767578125 1.8675063059671866e-19
428.68701171875 1.6897249526163489e-19
428.687255859375 1.7109927704020778e-19
428.6875 1.9477121396759083e-19
428.687744140625 1.8025647370495784e-19
428.68798828125 1.7136955833205323e-19
428.688232421875 1.7977990205346253e-19
428.6884765625 1.8342992963928693e-19
428.688720703125 1.8975668202515748e-19
428.68896484375 1.7606128814577818e-19
428.689208984375 1.69654921883989e-19
428.689453125 1.9225954413544974e-19
428.689697265625 1.9089471782546663e-19
428.68994140625 1.7411091537220486e-19
428.690185546875 1.7993404045659624e-19
428.6904296875 1.8645262781788027e-19
428.690673828125 1.895829684132695e-19
428.69091796875 1.848161253804821e-19
428.691162109375 1.7112932783722967e-19
428.69140625 1.8810596714290076e-19
428.691650390625 1.9592223952774384e-19
428.69189453125 1.7546266333912783e-19
428.692138671875 1.806901899024905e-19
428.6923828125 1.8718159977830049e-19
428.692626953125 1.894904176239705e-19
428.69287109375 1.901364197283381e-19
428.693115234375 1.7251122623317815e-19
428.693359375 1.8428883686071055e-19
428.693603515625 2.0080229550069867e-19
428.69384765625 1.8042411254391453e-19
428.694091796875 1.7677042831187974e-19
428.6943359375 1.8788127538785734e-19
428.694580078125 1.8773885218695408e-19
428.69482421875 1.908756430593309e-19
428.695068359375 1.7821001137955607e-19
428.6953125 1.7650959756492233e-19
428.695556640625 1.99389621775155e-19
428.69580078125 1.8724877931705594e-19
428.696044921875 1.738246348955677e-19
428.6962890625 1.8591606166476385e-19
428.696533203125 1.8685237136713848e-19
428.69677734375 1.8840918139584158e-19
428.697021484375 1.8104249358699463e-19
428.697265625 1.727723542698534e-19
428.697509765625 1.9100171547889137e-19
428.69775390625 1.9108401877432554e-19
428.697998046875 1.7329221677829274e-19
428.6982421875 1.7990543340562987e-19
428.698486328125 1.8599328349773798e-19
428.69873046875 1.8470067229401815e-19
428.698974609375 1.8223836270786051e-19
428.69921875 1.6973428339450017e-19
428.699462890625 1.8240094231175887e-19
428.69970703125 1.9231720797316693e-19
428.699951171875 1.7049016395226625e-19
428.7001953125 1.724813700138568e-19
428.700439453125 1.8076648783643352e-19
428.70068359375 1.793814208981269e-19
428.700927734375 1.803795820192426e-19
428.701171875 1.6577494183190064e-19
428.701416015625 1.7246045496404123e-19
428.70166015625 1.8690844980787895e-19
428.701904296875 1.7050647351948517e-19
428.7021484375 1.6556352775441895e-19
428.702392578125 1.7294361376408676e-19
428.70263671875 1.7463227867270921e-19
428.702880859375 1.7652088276182655e-19
428.703125 1.6262833902287827e-19
428.703369140625 1.60227395681169e-19
428.70361328125 1.7959334655162943e-19
428.703857421875 1.6995437732652158e-19
428.7041015625 1.5580062883931053e-19
428.704345703125 1.6480704065377465e-19
428.70458984375 1.6689973851356185e-19
428.704833984375 1.6808678916671954e-19
428.705078125 1.5989901591233547e-19
428.705322265625 1.4988689151162859e-19
428.70556640625 1.6861427899635105e-19
428.705810546875 1.679930604356474e-19
428.7060546875 1.462251384821972e-19
428.706298828125 1.5463631051385843e-19
428.70654296875 1.612393372720286e-19
428.706787109375 1.558969292505648e-19
428.70703125 1.5297167318572707e-19
428.707275390625 1.4217335593761079e-19
428.70751953125 1.5398005807979974e-19
428.707763671875 1.6195919023662466e-19
428.7080078125 1.4067607688831077e-19
428.708251953125 1.4353604050707988e-19
428.70849609375 1.5185530688980148e-19
428.708740234375 1.4796769964092354e-19
428.708984375 1.4799223739754657e-19
428.709228515625 1.3429888213116962e-19
428.70947265625 1.3959059577834236e-19
428.709716796875 1.5388017669813075e-19
428.7099609375 1.3503440789171896e-19
428.710205078125 1.3089352399502062e-19
428.71044921875 1.4112797376888254e-19
428.710693359375 1.3902472669916634e-19
428.7109375 1.4101412310838317e-19
428.711181640625 1.2961822584408349e-19
428.71142578125 1.2455079896539224e-19
428.711669921875 1.4321513903237278e-19
428.7119140625 1.3466960339493514e-19
428.712158203125 1.182887213739316e-19
428.71240234375 1.280000761850297e-19
428.712646484375 1.305431682177468e-19
428.712890625 1.2875985202757095e-19
428.713134765625 1.2249497475580482e-19
428.71337890625 1.1187289085020359e-19
428.713623046875 1.2875205402525171e-19
428.7138671875 1.3154434368899478e-19
428.714111328125 1.0991182952512552e-19
428.71435546875 1.1545243341238738e-19
428.714599609375 1.2217346865725394e-19
428.71484375 1.1885839168304066e-19
428.715087890625 1.169313995550627e-19
428.71533203125 1.0330529571530492e-19
428.715576171875 1.1173592738151467e-19
428.7158203125 1.2382143359755953e-19
428.716064453125 1.0280590485395478e-19
428.71630859375 9.971097980230983e-20
428.716552734375 1.1046882673020211e-19
428.716796875 1.0742894151223661e-19
428.717041015625 1.0790091326117039e-19
428.71728515625 9.540831629564125e-20
428.717529296875 9.498804467477065e-20
428.7177734375 1.1456429958398282e-19
428.718017578125 9.655447429217455e-20
428.71826171875 8.459839363036203e-20
428.718505859375 1.007049493186254e-19
428.71875 9.594219484278193e-20
428.718994140625 9.384106676924952e-20
428.71923828125 8.785535708315224e-20
428.719482421875 7.797792723424485e-20
428.7197265625 9.862186365316054e-20
428.719970703125 9.375285201763289e-20
428.72021484375 7.130104516233984e-20
428.720458984375 8.46295080441622e-20
428.720703125 8.688508289510409e-20
428.720947265625 8.0351002560392e-20
428.72119140625 7.972459740284686e-20
428.721435546875 6.671959708747683e-20
428.7216796875 7.873006079172066e-20
428.721923828125 8.572721315275969e-20
428.72216796875 6.10817959957493e-20
428.722412109375 6.555686876220175e-20
428.72265625 7.447637086741183e-20
428.722900390625 6.776469096154637e-20
428.72314453125 6.809676873282369e-20
428.723388671875 5.457033909576689e-20
428.7236328125 6.027563173499088e-20
428.723876953125 7.454876043549653e-20
428.72412109375 5.23357988662048e-20
428.724365234375 4.789758280609483e-20
428.724609375 6.055199374368603e-20
428.724853515625 5.543663072075071e-20
428.72509765625 5.486009293629381e-20
428.725341796875 4.409671336927495e-20
428.7255859375 3.995253941378074e-20
428.725830078125 6.047420559394028e-20
428.72607421875 4.702198625507661e-20
428.726318359375 2.9367346561187267e-20
428.7265625 4.498478431599067e-20
428.726806640625 4.428477203080187e-20
428.72705078125 3.969746277006643e-20
428.727294921875 3.409884476887145e-20
428.7275390625 2.310021094683378e-20
428.727783203125 4.187338586753237e-20
428.72802734375 4.004902725556259e-20
428.728271484375 1.5339809570476403e-20
428.728515625 2.6505362710746642e-20
428.728759765625 3.16504096147081e-20
428.72900390625 2.3676760954830782e-20
428.729248046875 2.2734738878200538e-20
428.7294921875 1.0981959449269536e-20
428.729736328125 2.177994523933016e-20
428.72998046875 2.973699280717418e-20
428.730224609375 4.1722517605952464e-21
428.73046875 6.75246912290696e-21
428.730712890625 1.8923955747442887e-20
428.73095703125 1.0094577424375318e-20
428.731201171875 9.378016427256317e-21
428.7314453125 2.2879394011909844e-23
428.731689453125 1.3886247161119076e-21
428.73193359375 1.7915366401619407e-20
428.732177734375 -3.900111703681832e-21
428.732421875 -1.3426065476566745e-20
428.732666015625 4.7964285600149695e-21
428.73291015625 -1.1178506896108585e-21
428.733154296875 -5.728315724413897e-21
428.7333984375 -1.2597663773509368e-20
428.733642578125 -1.752605162187072e-20
428.73388671875 9.47462431059486e-22
428.734130859375 -8.414379413892716e-21
428.734375 -2.9515629829939585e-20
428.734619140625 -1.393456704095062e-20
428.73486328125 -1.0090845842195196e-20
428.735107421875 -2.0494610333429295e-20
428.7353515625 -2.3078932976074877e-20
428.735595703125 -3.284479773820936e-20
428.73583984375 -1.6945966116671654e-20
428.736083984375 -1.4659804264275152e-20
428.736328125 -4.4248622999796986e-20
428.736572265625 -3.231658141421003e-20
428.73681640625 -2.1225904845045117e-20
428.737060546875 -3.246982061433242e-20
428.7373046875 -3.456717671963078e-20
428.737548828125 -4.53943647691558e-20
428.73779296875 -3.5665677119126745e-20
428.738037109375 -2.3110307407317672e-20
428.73828125 -4.8861325256224783e-20
428.738525390625 -5.190670396630781e-20
428.73876953125 -3.267156801745134e-20
428.739013671875 -4.2030879430126603e-20
428.7392578125 -4.788965833068971e-20
428.739501953125 -5.195625965663074e-20
428.73974609375 -5.275308406952815e-20
428.739990234375 -3.611688441141143e-20
428.740234375 -5.492572220591797e-20
428.740478515625 -6.862915246191406e-20
428.74072265625 -4.47922971109699e-20
428.740966796875 -4.8392334553711274e-20
428.7412109375 -5.799486927524562e-20
428.741455078125 -6.012304688342443e-20
428.74169921875 -6.630488754466509e-20
428.741943359375 -4.855780870229622e-20
428.7421875 -5.612562350344389e-20
428.742431640625 -7.953877432685577e-20
428.74267578125 -6.092042654274934e-20
428.742919921875 -5.4955748176326e-20
428.7431640625 -6.64262246407052e-20
428.743408203125 -6.989330439288023e-20
428.74365234375 -7.600226108465475e-20
428.743896484375 -6.093525006573442e-20
428.744140625 -5.957287630631385e-20
428.744384765625 -8.469089337996729e-20
428.74462890625 -7.546946098806652e-20
428.744873046875 -6.158676456316107e-20
428.7451171875 -7.254635352798006e-20
428.745361328125 -7.846744082378591e-20
428.74560546875 -8.37995701222309e-20
428.745849609375 -7.581787644110497e-20
428.74609375 -6.446708814850631e-20
428.746337890625 -8.771364916197448e-20
428.74658203125 -9.227442151117752e-20
428.746826171875 -6.885860750028383e-20
428.7470703125 -7.763789037841988e-20
428.747314453125 -8.70764274603501e-20
428.74755859375 -8.790684393542661e-20
428.747802734375 -8.745254472661441e-20
428.748046875 -7.03776726380193e-20
428.748291015625 -8.728931355222416e-20
428.74853515625 -1.0430238206808988e-19
428.748779296875 -8.05770558202111e-20
428.7490234375 -8.13296727809372e-20
428.749267578125 -9.347116607384696e-20
428.74951171875 -9.600891813790365e-20
428.749755859375 -9.783898687861476e-20
428.75 -7.976100657389043e-20
428.750244140625 -8.792780650933149e-20
428.75048828125 -1.1219321691483476e-19
428.750732421875 -9.27391955509193e-20
428.7509765625 -8.269052585661581e-20
428.751220703125 -9.981844509976737e-20
428.75146484375 -1.0392548367576734e-19
428.751708984375 -1.0512720537956057e-19
428.751953125 -9.314515529163756e-20
428.752197265625 -8.971645949959305e-20
428.75244140625 -1.1683985577192998e-19
428.752685546875 -1.0808755429351705e-19
428.7529296875 -8.891294517736785e-20
428.753173828125 -1.0463056233074261e-19
428.75341796875 -1.0867536411715044e-19
428.753662109375 -1.1089975979185352e-19
428.75390625 -1.0536304334584793e-19
428.754150390625 -9.228435019288523e-20
428.75439453125 -1.1751898438274559e-19
428.754638671875 -1.2163885512786277e-19
428.7548828125 -9.613929762373185e-20
428.755126953125 -1.0683696270426796e-19
428.75537109375 -1.1831043210171431e-19
428.755615234375 -1.1692692449250903e-19
428.755859375 -1.153243379418942e-19
428.756103515625 -1.0079261198687889e-19
428.75634765625 -1.1508874624365136e-19
428.756591796875 -1.329913717091834e-19
428.7568359375 -1.078271758126512e-19
428.757080078125 -1.0570274100088057e-19
428.75732421875 -1.258270888964223e-19
428.757568359375 -1.236254265215894e-19
428.7578125 -1.211009684522958e-19
428.758056640625 -1.1034276028655236e-19
428.75830078125 -1.1343212632796647e-19
428.758544921875 -1.4033939009911488e-19
428.7587890625 -1.2260105710741658e-19
428.759033203125 -1.049877755685215e-19
428.75927734375 -1.2727123969090342e-19
428.759521484375 -1.3029378065578727e-19
428.759765625 -1.2717745368235817e-19
428.760009765625 -1.1809175748916367e-19
428.76025390625 -1.1320522361927464e-19
428.760498046875 -1.4177420698006265e-19
428.7607421875 -1.3481697876352215e-19
428.760986328125 -1.092234273229722e-19
428.76123046875 -1.2783874479295054e-19
428.761474609375 -1.3748265891223326e-19
428.76171875 -1.3168935297153661e-19
428.761962890625 -1.2649223795338725e-19
428.76220703125 -1.1684826830330318e-19
428.762451171875 -1.3903265246976052e-19
428.7626953125 -1.4343089480990827e-19
428.762939453125 -1.1311038042473258e-19
428.76318359375 -1.2589262824432166e-19
428.763427734375 -1.4256823679364158e-19
428.763671875 -1.3492522293601535e-19
428.763916015625 -1.3276212617792514e-19
428.76416015625 -1.208544622535892e-19
428.764404296875 -1.3333087423943295e-19
428.7646484375 -1.507265999114115e-19
428.764892578125 -1.2386837536629707e-19
428.76513671875 -1.2188440432588448e-19
428.765380859375 -1.432053013506486e-19
428.765625 -1.38726287608474e-19
428.765869140625 -1.3527424429035748e-19
428.76611328125 -1.254581033373774e-19
428.766357421875 -1.2959265176056441e-19
428.7666015625 -1.5341208596661886e-19
428.766845703125 -1.3403132013383233e-19
428.76708984375 -1.1994761654927468e-19
428.767333984375 -1.4301820044122873e-19
428.767578125 -1.4358666835498004e-19
428.767822265625 -1.3750327534367206e-19
428.76806640625 -1.3253648220997086e-19
428.768310546875 -1.263367468741645e-19
428.7685546875 -1.4981766031744299e-19
428.768798828125 -1.4629936577504303e-19
428.76904296875 -1.177157100719222e-19
428.769287109375 -1.3878536059738712e-19
428.76953125 -1.5200933798594065e-19
428.769775390625 -1.3759412897549142e-19
428.77001953125 -1.3559454581435293e-19
428.770263671875 -1.293459045017578e-19
428.7705078125 -1.4667569530150442e-19
428.770751953125 -1.5459012589603456e-19
428.77099609375 -1.2231763215380012e-19
428.771240234375 -1.320930682496575e-19
428.771484375 -1.5295795816729405e-19
428.771728515625 -1.3970912825788062e-19
428.77197265625 -1.3663078187509974e-19
428.772216796875 -1.317900482782094e-19
428.7724609375 -1.4131345903765604e-19
428.772705078125 -1.5818171160792735e-19
428.77294921875 -1.320840377973487e-19
428.773193359375 -1.2826087104191947e-19
428.7734375 -1.5309521065864062e-19
428.773681640625 -1.4535413504730585e-19
428.77392578125 -1.3655107467401344e-19
428.774169921875 -1.3300222109925306e-19
428.7744140625 -1.3761420270941053e-19
428.774658203125 -1.5619808581174245e-19
428.77490234375 -1.39301306630112e-19
428.775146484375 -1.247595595312622e-19
428.775390625 -1.4963447464950999e-19
428.775634765625 -1.527380849162983e-19
428.77587890625 -1.387918926809536e-19
428.776123046875 -1.3674433176993204e-19
428.7763671875 -1.3647173737221135e-19
428.776611328125 -1.528957153724247e-19
428.77685546875 -1.5106169567600856e-19
428.777099609375 -1.2440806164018488e-19
428.77734375 -1.421381752530122e-19
428.777587890625 -1.5848147899061504e-19
428.77783203125 -1.40503830815741e-19
428.778076171875 -1.370836388184387e-19
428.7783203125 -1.3833622350003199e-19
428.778564453125 -1.5060129011397749e-19
428.77880859375 -1.5678007619541108e-19
428.779052734375 -1.3143546495089422e-19
428.779296875 -1.3653055550574128e-19
428.779541015625 -1.5875423328527783e-19
428.77978515625 -1.4684982172473069e-19
428.780029296875 -1.377733577643471e-19
428.7802734375 -1.3927599793977288e-19
428.780517578125 -1.4741247743707846e-19
428.78076171875 -1.6011899388406267e-19
428.781005859375 -1.387776446139912e-19
428.78125 -1.2973377057415824e-19
428.781494140625 -1.5867575132077232e-19
428.78173828125 -1.5428379255211758e-19
428.781982421875 -1.3929375238640094e-19
428.7822265625 -1.4312778324760593e-19
428.782470703125 -1.460476134313882e-19
428.78271484375 -1.605753388214576e-19
428.782958984375 -1.4873452227029185e-19
428.783203125 -1.2883830304315376e-19
428.783447265625 -1.5520744559917794e-19
428.78369140625 -1.600744206253691e-19
428.783935546875 -1.4174628156387629e-19
428.7841796875 -1.4510606296685765e-19
428.784423828125 -1.4573756222958126e-19
428.78466796875 -1.5871209535307997e-19
428.784912109375 -1.5765213474761985e-19
428.78515625 -1.3355864706816297e-19
428.785400390625 -1.5128999112494079e-19
428.78564453125 -1.660324478566451e-19
428.785888671875 -1.471121630764722e-19
428.7861328125 -1.4505017788986291e-19
428.786376953125 -1.4891896584496675e-19
428.78662109375 -1.576159896859427e-19
428.786865234375 -1.6262632366178938e-19
428.787109375 -1.3912495815869964e-19
428.787353515625 -1.4395166157163328e-19
428.78759765625 -1.6828688660867096e-19
428.787841796875 -1.5383030922721167e-19
428.7880859375 -1.4445801215248983e-19
428.788330078125 -1.5156997158133152e-19
428.78857421875 -1.5651501470243065e-19
428.788818359375 -1.6532959234789606e-19
428.7890625 -1.4709295880380702e-19
428.789306640625 -1.3922091831757358e-19
428.78955078125 -1.6681845865530078e-19
428.789794921875 -1.5962370036293427e-19
428.7900390625 -1.4407318690940182e-19
428.790283203125 -1.522923865432974e-19
428.79052734375 -1.5291208022198343e-19
428.790771484375 -1.6304078898768203e-19
428.791015625 -1.5678738109883646e-19
428.791259765625 -1.3754652560968543e-19
428.79150390625 -1.6098424848305287e-19
428.791748046875 -1.6579132532338928e-19
428.7919921875 -1.4409152275140966e-19
428.792236328125 -1.503118134347307e-19
428.79248046875 -1.5214137637235397e-19
428.792724609375 -1.5987978861261232e-19
428.79296875 -1.60062855898143e-19
428.793212890625 -1.3716451057231123e-19
428.79345703125 -1.5189886496199873e-19
428.793701171875 -1.6733115074126077e-19
428.7939453125 -1.479296141835948e-19
428.794189453125 -1.4547210923137185e-19
428.79443359375 -1.5185748693101876e-19
428.794677734375 -1.5421014900948625e-19
428.794921875 -1.5929965782326949e-19
428.795166015625 -1.4153223125349378e-19
428.79541015625 -1.4079322684910452e-19
428.795654296875 -1.6474692462723065e-19
428.7958984375 -1.5060780470454626e-19
428.796142578125 -1.388134384130975e-19
428.79638671875 -1.4884907905760589e-19
428.796630859375 -1.499708182009146e-19
428.796875 -1.5641308164884582e-19
428.797119140625 -1.4349381828805714e-19
428.79736328125 -1.3433611660463366e-19
428.797607421875 -1.57573726281888e-19
428.7978515625 -1.51932404536788e-19
428.798095703125 -1.3514520358717233e-19
428.79833984375 -1.4194502395066055e-19
428.798583984375 -1.4466567846682663e-19
428.798828125 -1.5095890183298395e-19
428.799072265625 -1.4478402488832759e-19
428.79931640625 -1.2746994228609958e-19
428.799560546875 -1.4671597683012607e-19
428.7998046875 -1.54993344611303e-19
428.800048828125 -1.3204134597411998e-19
428.80029296875 -1.3570889699929311e-19
428.800537109375 -1.4196380022076626e-19
428.80078125 -1.4268073853006464e-19
428.801025390625 -1.4533437755487502e-19
428.80126953125 -1.2565127334959909e-19
428.801513671875 -1.3355530878656975e-19
428.8017578125 -1.512395618431403e-19
428.802001953125 -1.306463589792527e-19
428.80224609375 -1.281105112233479e-19
428.802490234375 -1.367869310576612e-19
428.802734375 -1.366402868616494e-19
428.802978515625 -1.427289090098031e-19
428.80322265625 -1.2540778249333177e-19
428.803466796875 -1.2154315775588285e-19
428.8037109375 -1.460136279835723e-19
428.803955078125 -1.337721393187842e-19
428.80419921875 -1.193277821028776e-19
428.804443359375 -1.2753019247842555e-19
428.8046875 -1.302245764021273e-19
428.804931640625 -1.3713370855944396e-19
428.80517578125 -1.2337631779227266e-19
428.805419921875 -1.1284915382139116e-19
428.8056640625 -1.3661365761926487e-19
428.805908203125 -1.322916804084959e-19
428.80615234375 -1.1375916436251124e-19
428.806396484375 -1.2253183566196912e-19
428.806640625 -1.2568629805867477e-19
428.806884765625 -1.2774731642160999e-19
428.80712890625 -1.2334519694137432e-19
428.807373046875 -1.0592642628123748e-19
428.8076171875 -1.2128989570890793e-19
428.807861328125 -1.3104538284742279e-19
428.80810546875 -1.089329743145094e-19
428.808349609375 -1.1110038276126694e-19
428.80859375 -1.1881295546446656e-19
428.808837890625 -1.1747242158036198e-19
428.80908203125 -1.2004386341687731e-19
428.809326171875 -1.0367312205702898e-19
428.8095703125 -1.0735722644762502e-19
428.809814453125 -1.26354929739692e-19
428.81005859375 -1.0626817301895795e-19
428.810302734375 -9.898010656710927e-20
428.810546875 -1.1143594919317477e-19
428.810791015625 -1.0921917650721952e-19
428.81103515625 -1.1228658523401242e-19
428.811279296875 -9.884161046069793e-20
428.8115234375 -9.265041253875011e-20
428.811767578125 -1.1654067307177756e-19
428.81201171875 -1.0597232333547253e-19
428.812255859375 -9.055469805893093e-20
428.8125 -1.0258452924888139e-19
428.812744140625 -9.976405824022866e-20
428.81298828125 -1.0153833384474582e-19
428.813232421875 -9.70622199004718e-20
428.8134765625 -8.082375617831587e-20
428.813720703125 -1.0017399072633746e-19
428.81396484375 -1.030140541768076e-19
428.814208984375 -7.865671331918169e-20
428.814453125 -8.799281767562435e-20
428.814697265625 -9.250364120368679e-20
428.81494140625 -8.914638913369536e-20
428.815185546875 -9.165623626117136e-20
428.8154296875 -7.243578718569882e-20
428.815673828125 -8.20654356475169e-20
428.81591796875 -9.781246717831339e-20
428.816162109375 -7.284261923585063e-20
428.81640625 -7.187690942475521e-20
428.816650390625 -8.255640804715189e-20
428.81689453125 -7.873372247707457e-20
428.817138671875 -8.072760738656762e-20
428.8173828125 -6.387486148056497e-20
428.817626953125 -6.461059925374166e-20
428.81787109375 -8.715729459129577e-20
428.818115234375 -6.741054038613716e-20
428.818359375 -5.627627774030451e-20
428.818603515625 -7.199440231695057e-20
428.81884765625 -6.695854551983466e-20
428.819091796875 -6.827948275048751e-20
428.8193359375 -6.000490820439731e-20
428.819580078125 -4.6593789424888063e-20
428.81982421875 -6.98680875867668e-20
428.820068359375 -6.29563112603612e-20
428.8203125 -4.116739128895166e-20
428.820556640625 -5.615764360528457e-20
428.82080078125 -5.536073134421534e-20
428.821044921875 -5.32567907009614e-20
428.8212890625 -5.0840123380955933e-20
428.821533203125 -3.452135655606847e-20
428.82177734375 -5.113032089656922e-20
428.822021484375 -5.623400334403313e-20
428.822265625 -3.1490807979819195e-20
428.822509765625 -3.590182434863487e-20
428.82275390625 -4.3303100998260926e-20
428.822998046875 -3.958189941203837e-20
428.8232421875 -3.881880437800316e-20
428.823486328125 -2.230798598490271e-20
428.82373046875 -2.893593232497201e-20
428.823974609375 -4.647407439835848e-20
428.82421875 -2.2413987946354968e-20
428.824462890625 -1.6679659770912576e-20
428.82470703125 -3.011990075534439e-20
428.824951171875 -2.4785150095715447e-20
428.8251953125 -2.5710567435153178e-20
428.825439453125 -1.2607991152596358e-20
428.82568359375 -8.140979809179673e-21
428.825927734375 -2.975400670650312e-20
428.826171875 -1.5508404083412122e-20
428.826416015625 1.9469074526378738e-21
428.82666015625 -1.151451205441925e-20
428.826904296875 -1.3709924801982407e-20
428.8271484375 -1.0905327301207418e-20
428.827392578125 2.309047377932801e-23
428.82763671875 1.020509839771397e-20
428.827880859375 -1.0861835395504926e-20
428.828125 -7.028042543714323e-21
428.828369140625 1.8244234488462493e-20
428.82861328125 6.152517051685999e-21
428.828857421875 3.819024481863561e-22
428.8291015625 8.115541858877632e-21
428.829345703125 1.1184905529379524e-20
428.82958984375 2.4282730472851216e-20
428.829833984375 1.1483641821826414e-20
428.830078125 1.5849302789284947e-21
428.830322265625 2.890450780595717e-20
428.83056640625 2.822337114969369e-20
428.830810546875 1.483873425829603e-20
428.8310546875 2.159786487962471e-20
428.831298828125 2.3779340290409052e-20
428.83154296875 3.729611663204313e-20
428.831787109375 3.445123430363894e-20
428.83203125 1.4714232238551113e-20
428.832275390625 3.641346022752184e-20
428.83251953125 4.751938950733651e-20
428.832763671875 2.986171111368685e-20
428.8330078125 3.425668401882823e-20
428.833251953125 3.699556218046393e-20
428.83349609375 4.6493699046040677e-20
428.833740234375 5.1212849109027215e-20
428.833984375 2.9150644182755285e-20
428.834228515625 4.404626885590251e-20
428.83447265625 6.286582514236813e-20
428.834716796875 4.48244004324626e-20
428.8349609375 4.41497955211752e-20
428.835205078125 5.0779747163908695e-20
428.83544921875 5.695558824164933e-20
428.835693359375 6.484077984146025e-20
428.8359375 4.6560849418659145e-20
428.836181640625 4.6635060800903833e-20
428.83642578125 7.242346027949726e-20
428.836669921875 6.461409958521792e-20
428.8369140625 5.227180378706059e-20
428.837158203125 6.130925178242275e-20
428.83740234375 6.826039501099673e-20
428.837646484375 7.64878981256291e-20
428.837890625 6.455182378163581e-20
428.838134765625 5.4060767352031015e-20
428.83837890625 8.078314921766417e-20
428.838623046875 8.114672977731178e-20
428.8388671875 6.157003523957159e-20
428.839111328125 6.98818269521397e-20
428.83935546875 7.53910365193371e-20
428.839599609375 8.404375761178644e-20
428.83984375 7.986460746850646e-20
428.840087890625 6.048556256362918e-20
428.84033203125 8.393804816059686e-20
428.840576171875 9.609855776919255e-20
428.8408203125 7.385641660875997e-20
428.841064453125 7.677998904365386e-20
428.84130859375 8.508792122965398e-20
428.841552734375 9.232009981299443e-20
428.841796875 9.359460052440153e-20
428.842041015625 7.307495527815172e-20
428.84228515625 8.383372415333771e-20
428.842529296875 1.0522934623430427e-19
428.8427734375 8.859408447385253e-20
428.843017578125 8.31512249593258e-20
428.84326171875 9.333280898436173e-20
428.843505859375 9.917164093026531e-20
428.84375 1.0370609556982441e-19
428.843994140625 8.752561924164001e-20
428.84423828125 8.800450709797203e-20
428.844482421875 1.126427818821184e-19
428.8447265625 1.0281005012402581e-19
428.844970703125 8.958227395426533e-20
428.84521484375 9.937253122580381e-20
