1635.27685546875 2.93314528388579e-20
1635.277099609375 3.3098590838066066e-20
1635.27734375 1.8394734985869012e-20
1635.277587890625 2.0348054492983646e-20
1635.27783203125 2.2462958996419637e-20
1635.278076171875 2.0544984902716903e-20
1635.2783203125 2.2934967617538323e-20
1635.278564453125 1.1766087379663715e-20
1635.27880859375 1.0889751831254342e-20
1635.279052734375 2.3949299350045403e-20
1635.279296875 1.3103319950295815e-20
1635.279541015625 6.839890006016093e-21
1635.27978515625 1.3308765874988694e-20
1635.280029296875 9.178026528193118e-21
1635.2802734375 1.2016132681715995e-20
1635.280517578125 4.2429578157929175e-21
1635.28076171875 -3.796648654171045e-21
1635.281005859375 1.2749959925090994e-20
1635.28125 6.871004405743809e-21
1635.281494140625 -6.906732703093311e-21
1635.28173828125 1.209946818878879e-22
1635.281982421875 -1.4181947081688981e-22
1635.2822265625 1.9495842515391157e-21
1635.282470703125 -3.58451191847014e-21
1635.28271484375 -1.45258259603292e-20
1635.282958984375 -2.858296350333516e-23
1635.283203125 8.114283535519565e-22
1635.283447265625 -1.6052597774224875e-20
1635.28369140625 -1.3258613285937877e-20
1635.283935546875 -9.304993518639829e-21
1635.2841796875 -9.61418088721709e-21
1635.284423828125 -1.2170251643748837e-20
1635.28466796875 -2.3273805600225376e-20
1635.284912109375 -1.5526888631921098e-20
1635.28515625 -6.385410322757007e-21
1635.285400390625 -2.2679318921507646e-20
1635.28564453125 -2.5833836470668552e-20
1635.285888671875 -1.714958059476067e-20
1635.2861328125 -1.8855838124767002e-20
1635.286376953125 -2.1571489570013577e-20
1635.28662109375 -3.1185002834413054e-20
1635.286865234375 -2.92341838679295e-20
1635.287109375 -1.6878902318029582e-20
1635.287353515625 -2.9746699434289714e-20
1635.28759765625 -3.941188798605413e-20
1635.287841796875 -2.819814284147624e-20
1635.2880859375 -2.841269498832569e-20
1635.288330078125 -3.127806020187999e-20
1635.28857421875 -3.6687456250468906e-20
1635.288818359375 -4.385160232713208e-20
1635.2890625 -2.8564685907317705e-20
1635.289306640625 -3.438888955572183e-20
1635.28955078125 -5.1677499399587423e-20
1635.289794921875 -4.1090070469520004e-20
1635.2900390625 -4.0957638542201654e-20
1635.290283203125 -4.192417507070514e-20
1635.29052734375 -4.5721107173497983e-20
1635.290771484375 -5.714466266992822e-20
1635.291015625 -4.3122120804447603e-20
1635.291259765625 -4.179837008534319e-20
1635.29150390625 -5.988450188190867e-20
1635.291748046875 -5.579050066455839e-20
1635.2919921875 -4.864233620050135e-20
1635.292236328125 -5.2920577130392905e-20
1635.29248046875 -5.796789293148341e-20
1635.292724609375 -6.68201559134475e-20
1635.29296875 -6.026993031982002e-20
1635.293212890625 -5.0553420312020276e-20
1635.29345703125 -6.931839186710133e-20
1635.293701171875 -7.364185441587353e-20
1635.2939453125 -6.010992896531195e-20
1635.294189453125 -6.349490017898165e-20
1635.29443359375 -6.838132728881017e-20
1635.294677734375 -7.578377098071732e-20
1635.294921875 -7.610797881823627e-20
1635.295166015625 -6.4058263949841e-20
1635.29541015625 -7.518097562789536e-20
1635.295654296875 -8.746376981124595e-20
1635.2958984375 -7.564226857364362e-20
1635.296142578125 -7.469712066612653e-20
1635.29638671875 -8.25031827673526e-20
1635.296630859375 -8.707247456742553e-20
1635.296875 -9.047000020324744e-20
1635.297119140625 -7.85993647237443e-20
1635.29736328125 -8.234303463028342e-20
1635.297607421875 -1.0015748176927224e-19
1635.2978515625 -9.069463934489631e-20
1635.298095703125 -8.445999417653665e-20
1635.29833984375 -9.286973809339268e-20
1635.298583984375 -9.833092102594449e-20
1635.298828125 -1.0293320099143479e-19
1635.299072265625 -9.345195778984743e-20
1635.29931640625 -9.205422743627874e-20
1635.299560546875 -1.114495392417378e-19
1635.2998046875 -1.0807744762666556e-19
1635.300048828125 -9.574521500981912e-20
1635.30029296875 -1.0283190116790898e-19
1635.300537109375 -1.0911969736922956e-19
1635.30078125 -1.1367589443695936e-19
1635.301025390625 -1.0820125409756984e-19
1635.30126953125 -1.009817735085112e-19
1635.301513671875 -1.1879454262052124e-19
1635.3017578125 -1.2354973790397226e-19
1635.302001953125 -1.0828389349157024e-19
1635.30224609375 -1.1239890628455398e-19
1635.302490234375 -1.2036020228461895e-19
1635.302734375 -1.243796722271128e-19
1635.302978515625 -1.2304761321625553e-19
1635.30322265625 -1.1069049753872237e-19
1635.303466796875 -1.230389974256687e-19
1635.3037109375 -1.3691677827872712e-19
1635.303955078125 -1.2046902018751806e-19
1635.30419921875 -1.194302499931835e-19
1635.304443359375 -1.3048188273151678e-19
1635.3046875 -1.338176512554155e-19
1635.304931640625 -1.354034710575821e-19
1635.30517578125 -1.2303603024479994e-19
1635.305419921875 -1.291091202341529e-19
1635.3056640625 -1.4819803966534986e-19
1635.305908203125 -1.3410189304787087e-19
1635.30615234375 -1.2601887319521974e-19
1635.306396484375 -1.3767209258860993e-19
1635.306640625 -1.420763621038732e-19
1635.306884765625 -1.44914693889355e-19
1635.30712890625 -1.3563154829481179e-19
1635.307373046875 -1.332465389897597e-19
1635.3076171875 -1.5414144358498175e-19
1635.307861328125 -1.502982941245678e-19
1635.30810546875 -1.3506075310166186e-19
1635.308349609375 -1.431778219101657e-19
1635.30859375 -1.5047930753327324e-19
1635.308837890625 -1.5320747446165746e-19
1635.30908203125 -1.457791617108799e-19
1635.309326171875 -1.3874971734632436e-19
1635.3095703125 -1.5673194517538288e-19
1635.309814453125 -1.594576317977423e-19
1635.31005859375 -1.436216244892716e-19
1635.310302734375 -1.4784249947443382e-19
1635.310546875 -1.564132068423778e-19
1635.310791015625 -1.6013153699829487e-19
1635.31103515625 -1.5681243036557132e-19
1635.311279296875 -1.457510836631407e-19
1635.3115234375 -1.5683060952902787e-19
1635.311767578125 -1.6995374477979415e-19
1635.31201171875 -1.532947977174713e-19
1635.312255859375 -1.4926412885984943e-19
1635.3125 -1.6249032470809721e-19
1635.312744140625 -1.631587240657001e-19
1635.31298828125 -1.629046068058294e-19
1635.313232421875 -1.5310425291829383e-19
1635.3134765625 -1.5543876372322002e-19
1635.313720703125 -1.7448268188482849e-19
1635.31396484375 -1.6087895432182192e-19
1635.314208984375 -1.5230077771875718e-19
1635.314453125 -1.6513630067599718e-19
1635.314697265625 -1.6693056820958506e-19
1635.31494140625 -1.687061803439924e-19
1635.315185546875 -1.5860510432357893e-19
1635.3154296875 -1.54036159751936e-19
1635.315673828125 -1.7587867286298203e-19
1635.31591796875 -1.710294272613643e-19
1635.316162109375 -1.5315844924099195e-19
1635.31640625 -1.6467134173730805e-19
1635.316650390625 -1.709421248589302e-19
1635.31689453125 -1.6955044135309975e-19
1635.317138671875 -1.6507760300290821e-19
1635.3173828125 -1.5740942107548938e-19
1635.317626953125 -1.736930637670104e-19
1635.31787109375 -1.7750658001910336e-19
1635.318115234375 -1.5726614232123178e-19
1635.318359375 -1.615211576868629e-19
1635.318603515625 -1.7302838048738312e-19
1635.31884765625 -1.7177233700744444e-19
1635.319091796875 -1.680899897508105e-19
1635.3193359375 -1.5748572196767335e-19
1635.319580078125 -1.6855213806829427e-19
1635.31982421875 -1.8396197959488443e-19
1635.320068359375 -1.622299224401377e-19
1635.3203125 -1.5946091693255564e-19
1635.320556640625 -1.7534698970365334e-19
1635.32080078125 -1.7240728677095957e-19
1635.321044921875 -1.715989652278942e-19
1635.3212890625 -1.6171444297620202e-19
1635.321533203125 -1.6430732945598216e-19
1635.32177734375 -1.8356871933496722e-19
1635.322021484375 -1.695040563075447e-19
1635.322265625 -1.5771465880164533e-19
1635.322509765625 -1.7249689938182812e-19
1635.32275390625 -1.7625757917015732e-19
1635.322998046875 -1.7249438853637827e-19
1635.3232421875 -1.6575834877812732e-19
1635.323486328125 -1.6325716501465772e-19
1635.32373046875 -1.8092906778563438e-19
1635.323974609375 -1.7637210497052217e-19
1635.32421875 -1.5625672460809837e-19
1635.324462890625 -1.692377198615131e-19
1635.32470703125 -1.7859035415753526e-19
1635.324951171875 -1.7274732106446577e-19
1635.3251953125 -1.6839149475139694e-19
1635.325439453125 -1.6185893271364857e-19
1635.32568359375 -1.7577347400698213e-19
1635.325927734375 -1.8239697842271737e-19
1635.326171875 -1.6112252247403224e-19
1635.326416015625 -1.6349595936352056e-19
1635.32666015625 -1.783253938225731e-19
1635.326904296875 -1.7398900391486994e-19
1635.3271484375 -1.6970739393521915e-19
1635.327392578125 -1.6147328561483423e-19
1635.32763671875 -1.6746104156091795e-19
1635.327880859375 -1.8449192214293167e-19
1635.328125 -1.6485243630659216e-19
1635.328369140625 -1.5577621989240625e-19
1635.32861328125 -1.7591495569119142e-19
1635.328857421875 -1.7473041975652374e-19
1635.3291015625 -1.6913562435806903e-19
1635.329345703125 -1.6294421303394424e-19
1635.32958984375 -1.6347945816453575e-19
1635.329833984375 -1.8090715094206638e-19
1635.330078125 -1.678944133695342e-19
1635.330322265625 -1.5169346619346902e-19
1635.33056640625 -1.6915461453335806e-19
1635.330810546875 -1.7246935928245007e-19
1635.3310546875 -1.64384486161663e-19
1635.331298828125 -1.6156323577287853e-19
1635.33154296875 -1.5670237252399586e-19
1635.331787109375 -1.7112780176604667e-19
1635.33203125 -1.7187079953160136e-19
1635.332275390625 -1.4960959762794297e-19
1635.33251953125 -1.5864213025683044e-19
1635.332763671875 -1.705976234385466e-19
1635.3330078125 -1.61707680747216e-19
1635.333251953125 -1.558069740792877e-19
1635.33349609375 -1.5079983550147506e-19
1635.333740234375 -1.6135850727980346e-19
1635.333984375 -1.6876671963979417e-19
1635.334228515625 -1.4678104003629364e-19
1635.33447265625 -1.4586137352893232e-19
1635.334716796875 -1.6453101290685126e-19
1635.3349609375 -1.576203437058127e-19
1635.335205078125 -1.4964204087166864e-19
1635.33544921875 -1.4587742425402e-19
1635.335693359375 -1.4969556804765003e-19
1635.3359375 -1.6413037702661668e-19
1635.336181640625 -1.4534818805594222e-19
1635.33642578125 -1.3352308448878262e-19
1635.336669921875 -1.543301221314152e-19
1635.3369140625 -1.5219194612209281e-19
1635.337158203125 -1.406840019183546e-19
1635.33740234375 -1.3731784628297992e-19
1635.337646484375 -1.381467767697237e-19
1635.337890625 -1.5298816582351183e-19
1635.338134765625 -1.4330521340598715e-19
1635.33837890625 -1.2205810557915766e-19
1635.338623046875 -1.394366287305862e-19
1635.3388671875 -1.4741133010691953e-19
1635.339111328125 -1.3203072705779048e-19
1635.33935546875 -1.2867102042311384e-19
1635.339599609375 -1.2663215109220263e-19
1635.33984375 -1.374056874890484e-19
1635.340087890625 -1.3826573938444014e-19
1635.34033203125 -1.1418940903446537e-19
1635.340576171875 -1.237776589204335e-19
1635.3408203125 -1.3878690481262475e-19
1635.341064453125 -1.2495583241017687e-19
1635.34130859375 -1.1802527260238632e-19
1635.341552734375 -1.1570911753642702e-19
1635.341796875 -1.2451473612892733e-19
1635.342041015625 -1.3194238144271242e-19
1635.34228515625 -1.0732378599026327e-19
1635.342529296875 -1.0500220666871226e-19
1635.3427734375 -1.282760686371984e-19
1635.343017578125 -1.1774581729015493e-19
1635.34326171875 -1.0512594525910695e-19
1635.343505859375 -1.0678263574479277e-19
1635.34375 -1.0962025363924048e-19
1635.343994140625 -1.210312238708259e-19
1635.34423828125 -1.0402899703592069e-19
1635.344482421875 -9.016208012494863e-20
1635.3447265625 -1.1379704619739308e-19
1635.344970703125 -1.1072258504646428e-19
1635.34521484375 -9.384674547744706e-20
1635.345458984375 -9.490306603136788e-20
1635.345703125 -9.602553046236075e-20
1635.345947265625 -1.0605299054268483e-19
1635.34619140625 -9.939983465445069e-20
1635.346435546875 -7.846674544428596e-20
1635.3466796875 -9.410185761750331e-20
1635.346923828125 -1.0538967937776557e-19
1635.34716796875 -8.547333053708827e-20
1635.347412109375 -8.013264458812202e-20
1635.34765625 -8.390944076107564e-20
1635.347900390625 -9.18427587729115e-20
1635.34814453125 -9.184363236946609e-20
1635.348388671875 -6.796904601851691e-20
1635.3486328125 -7.325294468046737e-20
1635.348876953125 -9.362666369355475e-20
1635.34912109375 -7.830072811762478e-20
1635.349365234375 -6.613883378100845e-20
1635.349609375 -7.118781517899818e-20
1635.349853515625 -7.809277045902207e-20
1635.35009765625 -8.144395780003267e-20
1635.350341796875 -6.129232667234829e-20
1635.3505859375 -5.708592295243734e-20
1635.350830078125 -8.007426338560132e-20
1635.35107421875 -7.167304349830037e-20
1635.351318359375 -5.378241435597235e-20
1635.3515625 -5.680349367776317e-20
1635.351806640625 -6.352527307394576e-20
1635.35205078125 -7.101811236023659e-20
1635.352294921875 -5.582692998306486e-20
1635.3525390625 -3.965493093889187e-20
1635.352783203125 -6.264418829849162e-20
1635.35302734375 -6.629865209951535e-20
1635.353271484375 -4.266061311511078e-20
1635.353515625 -4.472764210858845e-20
1635.353759765625 -5.189142671777192e-20
1635.35400390625 -5.587387510125561e-20
1635.354248046875 -4.852306089279323e-20
1635.3544921875 -2.9678350637507245e-20
1635.354736328125 -4.547393606250319e-20
1635.35498046875 -5.610181181880196e-20
1635.355224609375 -3.4514518972521115e-20
1635.35546875 -3.063976543627407e-20
1635.355712890625 -3.861859530243562e-20
1635.35595703125 -4.454917574323507e-20
1635.356201171875 -4.0948272180729485e-20
1635.3564453125 -2.0307649109298246e-20
1635.356689453125 -2.656549258686759e-20
1635.35693359375 -4.7784665036405943e-20
1635.357177734375 -3.0217905447163735e-20
1635.357421875 -1.5193640512087643e-20
1635.357666015625 -2.603970288867937e-20
1635.35791015625 -3.0099409049765335e-20
1635.358154296875 -3.034823848812911e-20
1635.3583984375 -1.4565986256668964e-20
1635.358642578125 -8.71597474700284e-21
1635.35888671875 -3.4165727767679935e-20
1635.359130859375 -2.5343529646846514e-20
1635.359375 -4.391164501673862e-21
1635.359619140625 -1.2356423738364888e-20
1635.35986328125 -1.8421532713034193e-20
1635.360107421875 -2.1842265417764193e-20
1635.3603515625 -6.880711902592981e-21
1635.360595703125 6.0048955213614164e-21
1635.36083984375 -1.758557820966346e-20
1635.361083984375 -1.8827947661208815e-20
1635.361328125 5.200217466319195e-21
1635.361572265625 3.3849517319361466e-21
1635.36181640625 -6.990738606675289e-21
1635.362060546875 -1.0495694269862459e-20
1635.3623046875 -7.498221926944215e-22
1635.362548828125 1.660048329863652e-20
1635.36279296875 3.7869527715468115e-22
1635.363037109375 -1.1827465120113638e-20
1635.36328125 1.3434765335130796e-20
1635.363525390625 1.903028291290486e-20
1635.36376953125 7.1029239948036e-21
1635.364013671875 2.692530264360538e-21
1635.3642578125 7.060208687601203e-21
1635.364501953125 2.6608362322394675e-20
1635.36474609375 2.0269510732094907e-20
1635.364990234375 -1.348045976733517e-21
1635.365234375 1.704033783071359e-20
1635.365478515625 3.17357475651036e-20
1635.36572265625 1.84558260839545e-20
1635.365966796875 1.4291067336998356e-20
1635.3662109375 1.8982604290751508e-20
1635.366455078125 3.3082319252536653e-20
1635.36669921875 3.6498913751759066e-20
1635.366943359375 1.6499764342952772e-20
1635.3671875 2.2223177605415404e-20
1635.367431640625 4.30587044966918e-20
1635.36767578125 3.51843520666425e-20
1635.367919921875 2.490526695572227e-20
1635.3681640625 2.829415950200826e-20
1635.368408203125 4.118885596077085e-20
1635.36865234375 4.952476526367826e-20
1635.368896484375 2.9944038074273265e-20
1635.369140625 2.8418695967063627e-20
1635.369384765625 5.366054116459047e-20
1635.36962890625 5.026296655463137e-20
1635.369873046875 3.8536887075587235e-20
1635.3701171875 3.9648214976882745e-20
1635.370361328125 4.8162839417396675e-20
1635.37060546875 6.096188961733645e-20
1635.370849609375 4.7244975939180484e-20
1635.37109375 3.529227099693091e-20
1635.371337890625 5.777603992710677e-20
1635.37158203125 6.436960980389112e-20
1635.371826171875 4.9558792650748525e-20
1635.3720703125 4.800724670511123e-20
1635.372314453125 5.485027843791436e-20
1635.37255859375 6.821209662344643e-20
1635.372802734375 6.385336134489197e-20
1635.373046875 4.4802332534059795e-20
1635.373291015625 6.244804571830573e-20
1635.37353515625 7.554718382786453e-20
1635.373779296875 6.038096622523207e-20
1635.3740234375 5.712464717031699e-20
1635.374267578125 5.932098420139474e-20
1635.37451171875 7.371667436534792e-20
1635.374755859375 7.572717237558055e-20
1635.375 5.3427746398842876e-20
1635.375244140625 6.326759813414571e-20
1635.37548828125 8.278634187596665e-20
1635.375732421875 7.20539368430771e-20
1635.3759765625 6.300243269780628e-20
1635.376220703125 6.728667905720787e-20
1635.37646484375 7.869937688791652e-20
1635.376708984375 8.325938220087268e-20
1635.376953125 6.448410541838839e-20
1635.377197265625 6.387261723109629e-20
1635.37744140625 8.614752017834184e-20
1635.377685546875 8.17120799992127e-20
1635.3779296875 6.869215805092345e-20
1635.378173828125 7.146660769452213e-20
1635.37841796875 7.99940857342802e-20
1635.378662109375 8.984271914874723e-20
1635.37890625 7.666006941387432e-20
1635.379150390625 6.501728868036754e-20
1635.37939453125 8.81662114742366e-20
1635.379638671875 9.176248782045102e-20
1635.3798828125 7.373197834240081e-20
1635.380126953125 7.503878212536831e-20
1635.38037109375 8.180227485183793e-20
1635.380615234375 9.089657309290929e-20
1635.380859375 8.674150517551602e-20
1635.381103515625 6.969218508463621e-20
1635.38134765625 8.405609387162398e-20
1635.381591796875 9.89030052872182e-20
1635.3818359375 8.367497696603833e-20
1635.382080078125 7.68942162383413e-20
1635.38232421875 8.371523224180647e-20
1635.382568359375 9.309543866497671e-20
1635.3828125 9.290943725272065e-20
1635.383056640625 7.567109172759541e-20
1635.38330078125 8.135270421311849e-20
1635.383544921875 1.0015319600768292e-19
1635.3837890625 8.89606318657181e-20
1635.384033203125 7.891284259976956e-20
1635.38427734375 8.510015888431338e-20
1635.384521484375 9.334844058422549e-20
1635.384765625 9.958808425979419e-20
1635.385009765625 8.255892266759603e-20
1635.38525390625 7.688524211723068e-20
1635.385498046875 1.0210484352502738e-19
1635.3857421875 9.748701125354356e-20
1635.385986328125 8.003141005463293e-20
1635.38623046875 8.532843966531652e-20
1635.386474609375 9.252292529011373e-20
1635.38671875 9.951176268247533e-20
1635.386962890625 8.94601610385944e-20
1635.38720703125 7.666533536960826e-20
1635.387451171875 9.668714691622216e-20
1635.3876953125 1.0343462242368677e-19
1635.387939453125 8.509020691512582e-20
1635.38818359375 8.50458822208302e-20
1635.388427734375 9.27936090171545e-20
1635.388671875 1.0065977091188563e-19
1635.388916015625 9.556527631849545e-20
1635.38916015625 7.688979315055888e-20
1635.389404296875 9.016182514231777e-20
1635.3896484375 1.049021528705471e-19
1635.389892578125 8.868995015342985e-20
1635.39013671875 8.268919670383059e-20
1635.390380859375 8.986011587951774e-20
1635.390625 9.804957511876684e-20
1635.390869140625 9.848236461042333e-20
1635.39111328125 8.087142010855033e-20
1635.391357421875 8.44729943361234e-20
1635.3916015625 1.0421811131861153e-19
1635.391845703125 9.43238455759436e-20
1635.39208984375 8.245406445404046e-20
1635.392333984375 8.639936729048642e-20
1635.392578125 9.406925857710058e-20
1635.392822265625 1.0085567910789366e-19
1635.39306640625 8.488481755077543e-20
1635.393310546875 7.864712670600429e-20
1635.3935546875 1.0123981039632229e-19
1635.393798828125 9.796763380852047e-20
1635.39404296875 8.067019098615167e-20
1635.394287109375 8.441030797043402e-20
1635.39453125 9.280334788706356e-20
1635.394775390625 9.951283848357187e-20
1635.39501953125 8.93025975626737e-20
1635.395263671875 7.42817661683462e-20
1635.3955078125 9.2868799352216e-20
1635.395751953125 1.0237767859829677e-19
1635.39599609375 8.059996706676102e-20
1635.396240234375 7.939238391323584e-20
1635.396484375 9.094412131905975e-20
1635.396728515625 9.5197109904597e-20
1635.39697265625 9.208161995003379e-20
1635.397216796875 7.401315670905005e-20
1635.3974609375 8.377857889597115e-20
1635.397705078125 1.0324067936728486e-19
1635.39794921875 8.267618924756845e-20
1635.398193359375 7.464529185745347e-20
1635.3984375 8.578797950819494e-20
1635.398681640625 9.080525971611787e-20
1635.39892578125 9.304298880482857e-20
1635.399169921875 7.222601444462054e-20
1635.3994140625 7.455624885631994e-20
1635.399658203125 1.0067673213244692e-19
1635.39990234375 8.622752376394077e-20
1635.400146484375 7.16216165933475e-20
1635.400390625 8.047445695501812e-20
1635.400634765625 8.676451349191107e-20
1635.40087890625 9.069482155178213e-20
1635.401123046875 7.445627150490537e-20
1635.4013671875 6.469341000368715e-20
1635.401611328125 9.076044520505394e-20
1635.40185546875 8.897258800348549e-20
1635.402099609375 6.487851068666544e-20
1635.40234375 7.354578626708894e-20
1635.402587890625 8.217866902132303e-20
1635.40283203125 8.367867874711014e-20
1635.403076171875 7.678338365588885e-20
1635.4033203125 5.971353742773107e-20
1635.403564453125 7.985550501955187e-20
1635.40380859375 9.030695060124472e-20
1635.404052734375 6.296533791138832e-20
1635.404296875 6.360390544715167e-20
1635.404541015625 7.443201211373154e-20
1635.40478515625 7.63801752464244e-20
1635.405029296875 7.467881918908038e-20
1635.4052734375 5.343129625196707e-20
1635.405517578125 6.428735216065403e-20
1635.40576171875 8.645722061628083e-20
1635.406005859375 6.367517893706245e-20
1635.40625 5.3802815216153996e-20
1635.406494140625 6.409138930043472e-20
1635.40673828125 6.946610833199065e-20
1635.406982421875 6.895333256619314e-20
1635.4072265625 4.925744181339445e-20
1635.407470703125 4.9716159119629645e-20
1635.40771484375 7.305120300021528e-20
1635.407958984375 6.084638974100572e-20
1635.408203125 4.154462456796965e-20
1635.408447265625 5.165004593591543e-20
1635.40869140625 6.113827081768752e-20
1635.408935546875 6.195864059445852e-20
1635.4091796875 4.548511235968515e-20
1635.409423828125 3.561386227785046e-20
1635.40966796875 6.11832620651627e-20
1635.409912109375 5.9270744831887e-20
1635.41015625 3.2306256840106e-20
1635.410400390625 3.8360168991057386e-20
1635.41064453125 4.982446429261683e-20
1635.410888671875 5.0683459266737316e-20
1635.4111328125 4.0286722774834787e-20
1635.411376953125 2.3837397480094382e-20
1635.41162109375 4.269647418969873e-20
1635.411865234375 5.525855987396106e-20
1635.412109375 2.6477428563804838e-20
1635.412353515625 2.4007917053049155e-20
1635.41259765625 4.02086504343119e-20
1635.412841796875 3.8961393564472153e-20
1635.4130859375 3.3539109363753053e-20
1635.413330078125 1.5123724990090122e-20
1635.41357421875 2.3861697358806692e-20
1635.413818359375 4.762629691316734e-20
1635.4140625 2.133948785778678e-20
1635.414306640625 8.905727797851687e-21
1635.41455078125 2.736758843773896e-20
1635.414794921875 2.9086294299454794e-20
1635.4150390625 2.5862112264636522e-20
1635.415283203125 9.041737567213136e-21
1635.41552734375 8.255138651637203e-21
1635.415771484375 3.4050623372047566e-20
1635.416015625 2.0234975384113434e-20
1635.416259765625 -3.687698794455071e-21
1635.41650390625 1.0468485160426228e-20
1635.416748046875 2.128294041967264e-20
1635.4169921875 1.4894454656907347e-20
1635.417236328125 2.0418625910202224e-22
1635.41748046875 -5.546993019705928e-21
1635.417724609375 1.9625025323467845e-20
1635.41796875 1.7934246697968874e-20
1635.418212890625 -1.4201537357784503e-20
1635.41845703125 -3.90042614266598e-21
1635.418701171875 1.3949359313873436e-20
1635.4189453125 6.3132971806400984e-21
1635.419189453125 -5.722409777204711e-21
1635.41943359375 -1.6661769092884244e-20
1635.419677734375 2.83899980977595e-21
1635.419921875 1.311907458852784e-20
1635.420166015625 -1.958779585179496e-20
1635.42041015625 -2.0003265654576512e-20
1635.420654296875 2.281799310474333e-21
1635.4208984375 -2.9682511741664943e-21
1635.421142578125 -1.2438373340684059e-20
1635.42138671875 -2.4117744677974222e-20
1635.421630859375 -1.5898385496450933e-20
1635.421875 5.1380526205404085e-21
1635.422119140625 -2.087415557424877e-20
1635.42236328125 -3.595601098114426e-20
1635.422607421875 -1.0622346191883113e-20
1635.4228515625 -1.0479390558938992e-20
1635.423095703125 -2.2399161805146102e-20
1635.42333984375 -3.2570819038407646e-20
1635.423583984375 -3.206584051549862e-20
1635.423828125 -7.511058666010764e-21
1635.424072265625 -1.8923829757127577e-20
1635.42431640625 -4.742560526100872e-20
1635.424560546875 -2.915802750110012e-20
1635.4248046875 -1.590407418005017e-20
1635.425048828125 -2.9836084054403486e-20
1635.42529296875 -4.136785315366737e-20
1635.425537109375 -4.494406944770374e-20
1635.42578125 -2.356439092775683e-20
1635.426025390625 -2.327443782359686e-20
1635.42626953125 -5.687774391262637e-20
1635.426513671875 -4.590372587399484e-20
1635.4267578125 -2.4803843604655318e-20
1635.427001953125 -3.816591298002557e-20
1635.42724609375 -4.8583095792708083e-20
1635.427490234375 -5.510807564581688e-20
1635.427734375 -4.098549101675584e-20
1635.427978515625 -2.860736801166727e-20
1635.42822265625 -6.113081526216074e-20
1635.428466796875 -6.431205751735827e-20
1635.4287109375 -3.602655476975582e-20
1635.428955078125 -4.5892377931540276e-20
1635.42919921875 -5.953979141428627e-20
1635.429443359375 -6.371713856181597e-20
1635.4296875 -5.757485925518189e-20
1635.429931640625 -3.820358742690478e-20
1635.43017578125 -6.194192601469748e-20
1635.430419921875 -8.03320550240601e-20
1635.4306640625 -5.0489113652711816e-20
1635.430908203125 -4.978938595361249e-20
1635.43115234375 -6.921803343125993e-20
1635.431396484375 -7.458538432717248e-20
1635.431640625 -7.060824731346786e-20
1635.431884765625 -5.221577153034849e-20
1635.43212890625 -6.439784805411846e-20
1635.432373046875 -9.056193240498598e-20
1635.4326171875 -7.04409419062938e-20
1635.432861328125 -5.598713221077136e-20
1635.43310546875 -7.552016934542251e-20
1635.433349609375 -8.542674546802223e-20
1635.43359375 -8.063367602837719e-20
1635.433837890625 -6.673026774201568e-20
1635.43408203125 -6.963080437857523e-20
1635.434326171875 -9.881460881846733e-20
1635.4345703125 -8.934279712949663e-20
1635.434814453125 -6.439586349446817e-20
1635.43505859375 -8.40831399039558e-20
1635.435302734375 -9.596733867063672e-20
1635.435546875 -9.094577333104344e-20
1635.435791015625 -8.37721702032521e-20
1635.43603515625 -7.509515731352207e-20
1635.436279296875 -1.0073392404819721e-19
1635.4365234375 -1.0571903656452783e-19
1635.436767578125 -7.572448530290473e-20
1635.43701171875 -8.81484610625341e-20
1635.437255859375 -1.0608525373888757e-19
1635.4375 -1.028073253410545e-19
1635.437744140625 -9.708281089424212e-20
1635.43798828125 -8.39903523772662e-20
1635.438232421875 -1.0400328197357762e-19
1635.4384765625 -1.190300095568568e-19
1635.438720703125 -9.116471811612196e-20
1635.43896484375 -9.169732639052137e-20
1635.439208984375 -1.123157190412644e-19
1635.439453125 -1.1379612478784617e-19
1635.439697265625 -1.0751497545365979e-19
1635.43994140625 -9.527983575679529e-20
1635.440185546875 -1.058361330251805e-19
1635.4404296875 -1.2986443073869028e-19
1635.440673828125 -1.0986901033603622e-19
1635.44091796875 -9.45082022504854e-20
1635.441162109375 -1.2094185979043433e-19
1635.44140625 -1.2587148566324428e-19
1635.441650390625 -1.1578230509408873e-19
1635.44189453125 -1.0773701654719468e-19
1635.442138671875 -1.0830851803417798e-19
1635.4423828125 -1.348876769239688e-19
1635.442626953125 -1.2554229698194384e-19
1635.44287109375 -1.005347186572573e-19
1635.443115234375 -1.2266860233851123e-19
1635.443359375 -1.351094523033634e-19
1635.443603515625 -1.2429493364876214e-19
1635.44384765625 -1.1866513043048132e-19
1635.444091796875 -1.1545545809247786e-19
1635.4443359375 -1.3416733028816529e-19
1635.444580078125 -1.3948255724716754e-19
1635.44482421875 -1.1086861270764549e-19
1635.445068359375 -1.2061685198223532e-19
1635.4453125 -1.4251712708529945e-19
1635.445556640625 -1.3038014905134284e-19
1635.44580078125 -1.2514034297579047e-19
1635.446044921875 -1.2200768747687012e-19
1635.4462890625 -1.3447365024135601e-19
1635.446533203125 -1.4878190859193633e-19
1635.44677734375 -1.2153437744256736e-19
1635.447021484375 -1.1998661321875972e-19
1635.447265625 -1.4557258280245615e-19
1635.447509765625 -1.3941704313187524e-19
1635.44775390625 -1.296327029835633e-19
1635.447998046875 -1.26162360862767e-19
