3304.4794921875 2.432053760634698e-19
3304.479736328125 2.5146113999243413e-19
3304.47998046875 2.515769941508638e-19
3304.480224609375 2.3838827183856922e-19
3304.48046875 2.3254375421142223e-19
3304.480712890625 2.2453516921730063e-19
3304.48095703125 2.2977542667320934e-19
3304.481201171875 2.2798424226761564e-19
3304.4814453125 2.0453139353752419e-19
3304.481689453125 2.0613891071469386e-19
3304.48193359375 2.1395119125639363e-19
3304.482177734375 1.9963176153262052e-19
3304.482421875 1.8798227433886334e-19
3304.482666015625 1.8307851493738863e-19
3304.48291015625 1.8654919798710743e-19
3304.483154296875 1.8408480752958224e-19
3304.4833984375 1.6202331185008367e-19
3304.483642578125 1.555450874349006e-19
3304.48388671875 1.647842153252848e-19
3304.484130859375 1.5504939740622565e-19
3304.484375 1.4019810840052694e-19
3304.484619140625 1.3580677651405954e-19
3304.48486328125 1.3820532390785017e-19
3304.485107421875 1.4063509771390084e-19
3304.4853515625 1.237619199902764e-19
3304.485595703125 1.1083620181558788e-19
3304.48583984375 1.1947470581052364e-19
3304.486083984375 1.1550904959756963e-19
3304.486328125 9.852645112298544e-20
3304.486572265625 9.146847632270582e-20
3304.48681640625 9.317201780724776e-20
3304.487060546875 9.392719602179703e-20
3304.4873046875 8.013488298580186e-20
3304.487548828125 6.17374518784527e-20
3304.48779296875 6.956637936264164e-20
3304.488037109375 7.309867426550494e-20
3304.48828125 5.2023024069354415e-20
3304.488525390625 4.436307965421091e-20
3304.48876953125 4.4407593188873624e-20
3304.489013671875 4.466342976085847e-20
3304.4892578125 3.9092811498172564e-20
3304.489501953125 1.7821360398858096e-20
3304.48974609375 1.8477114966311942e-20
3304.489990234375 2.67383390003085e-20
3304.490234375 1.0912184220564203e-20
3304.490478515625 -2.4191902932458793e-21
3304.49072265625 -5.6494502680606714e-21
3304.490966796875 -3.224456851371662e-21
3304.4912109375 -7.591992403288792e-21
3304.491455078125 -2.798940342960811e-20
3304.49169921875 -3.2939657641323183e-20
3304.491943359375 -2.2920603810845304e-20
3304.4921875 -3.342312098327395e-20
3304.492431640625 -5.0634562729085356e-20
3304.49267578125 -5.349240189449e-20
3304.492919921875 -5.154404278815079e-20
3304.4931640625 -5.308882994117289e-20
3304.493408203125 -6.92710231284507e-20
3304.49365234375 -8.276582836633692e-20
3304.493896484375 -7.271624458344909e-20
3304.494140625 -7.533491613401966e-20
3304.494384765625 -9.592351555861088e-20
3304.49462890625 -1.0190180601157078e-19
3304.494873046875 -9.944368969208464e-20
3304.4951171875 -9.76139531199645e-20
3304.495361328125 -1.1201872308384646e-19
3304.49560546875 -1.302506703364292e-19
3304.495849609375 -1.2026493247851619e-19
3304.49609375 -1.1892721832769217e-19
3304.496337890625 -1.3879559146319736e-19
3304.49658203125 -1.4730412457031582e-19
3304.496826171875 -1.4602512019837447e-19
3304.4970703125 -1.4476232037688618e-19
3304.497314453125 -1.547459108311559e-19
3304.49755859375 -1.73779312405655e-19
3304.497802734375 -1.7176127156402884e-19
3304.498046875 -1.6229274047498297e-19
3304.498291015625 -1.7908964865070216e-19
3304.49853515625 -1.9398020854648612e-19
3304.498779296875 -1.913448973586653e-19
3304.4990234375 -1.8887379398815037e-19
3304.499267578125 -1.955000675770904e-19
3304.49951171875 -2.1523853751576798e-19
3304.499755859375 -2.18002729167716e-19
3304.5 -2.0687328495406538e-19
3304.500244140625 -2.202990849866871e-19
3304.50048828125 -2.367802456920779e-19
3304.500732421875 -2.368071486396895e-19
3304.5009765625 -2.3250579779665797e-19
3304.501220703125 -2.3528511824360164e-19
3304.50146484375 -2.5382099163077706e-19
3304.501708984375 -2.6267831745825537e-19
3304.501953125 -2.512940483430223e-19
3304.502197265625 -2.5662711177629686e-19
3304.50244140625 -2.761719449069209e-19
3304.502685546875 -2.7975594743673293e-19
3304.5029296875 -2.7510463472877217e-19
3304.503173828125 -2.7628103554669197e-19
3304.50341796875 -2.902245566099405e-19
3304.503662109375 -3.049306299914884e-19
3304.50390625 -2.95305497730607e-19
3304.504150390625 -2.9219577507696265e-19
3304.50439453125 -3.1343861175799063e-19
3304.504638671875 -3.2063413710856004e-19
3304.5048828125 -3.1555174105484763e-19
3304.505126953125 -3.1482904129972864e-19
3304.50537109375 -3.2515533237269182e-19
3304.505615234375 -3.427746618772828e-19
3304.505859375 -3.3790263056603e-19
3304.506103515625 -3.295724014296088e-19
3304.50634765625 -3.472545476969285e-19
3304.506591796875 -3.596428310733582e-19
3304.5068359375 -3.550858018669658e-19
3304.507080078125 -3.5182055150900877e-19
3304.50732421875 -3.5994669364610616e-19
3304.507568359375 -3.777637941366321e-19
3304.5078125 -3.7708192321621977e-19
3304.508056640625 -3.652761671935002e-19
3304.50830078125 -3.78285938789374e-19
3304.508544921875 -3.9511463328378865e-19
3304.5087890625 -3.925975949874542e-19
3304.509033203125 -3.8743366429808823e-19
3304.50927734375 -3.91899520258365e-19
3304.509521484375 -4.092044720266623e-19
3304.509765625 -4.149412645878764e-19
3304.510009765625 -4.016856127140723e-19
3304.51025390625 -4.0849943630067236e-19
3304.510498046875 -4.267671774896712e-19
3304.5107421875 -4.2626358907784384e-19
3304.510986328125 -4.197424473479076e-19
3304.51123046875 -4.221296416538262e-19
3304.511474609375 -4.3656519665436045e-19
3304.51171875 -4.47443951420936e-19
3304.511962890625 -4.350817143375028e-19
3304.51220703125 -4.333116647575523e-19
3304.512451171875 -4.555639009619689e-19
3304.5126953125 -4.582007154262889e-19
3304.512939453125 -4.502264243009205e-19
3304.51318359375 -4.510972219991808e-19
3304.513427734375 -4.598491806542826e-19
3304.513671875 -4.756067390562489e-19
3304.513916015625 -4.665287159637436e-19
3304.51416015625 -4.563618326957977e-19
3304.514404296875 -4.767817861776483e-19
3304.5146484375 -4.864847898570391e-19
3304.514892578125 -4.7877307281529e-19
3304.51513671875 -4.750448942737507e-19
3304.515380859375 -4.829942906017407e-19
3304.515625 -4.980471237904553e-19
3304.515869140625 -4.94999301232038e-19
3304.51611328125 -4.82216795124353e-19
3304.516357421875 -4.937466473782247e-19
3304.5166015625 -5.09850737736488e-19
3304.516845703125 -5.014256185724908e-19
3304.51708984375 -4.961272861320607e-19
3304.517333984375 -5.032319691491748e-19
3304.517578125 -5.133949417166504e-19
3304.517822265625 -5.20070072027754e-19
3304.51806640625 -5.038548036670436e-19
3304.518310546875 -5.058895426455023e-19
3304.5185546875 -5.309702347111215e-19
3304.518798828125 -5.241590084768379e-19
3304.51904296875 -5.144149756519626e-19
3304.519287109375 -5.187331736467789e-19
3304.51953125 -5.28781851440908e-19
3304.519775390625 -5.394284494026154e-19
3304.52001953125 -5.241163164745503e-19
3304.520263671875 -5.200864779582272e-19
3304.5205078125 -5.408139359953037e-19
3304.520751953125 -5.431204989766408e-19
3304.52099609375 -5.313756259473684e-19
3304.521240234375 -5.306862350394896e-19
3304.521484375 -5.432393881006019e-19
3304.521728515625 -5.526088640587182e-19
3304.52197265625 -5.425599716101738e-19
3304.522216796875 -5.322749322485301e-19
3304.5224609375 -5.491391315886533e-19
3304.522705078125 -5.584791961180428e-19
3304.52294921875 -5.436316885001509e-19
3304.523193359375 -5.407873026818583e-19
3304.5234375 -5.502499716509821e-19
3304.523681640625 -5.601594639775674e-19
3304.52392578125 -5.554653788010464e-19
3304.524169921875 -5.411024742989546e-19
3304.5244140625 -5.532045487537645e-19
3304.524658203125 -5.689154721652172e-19
3304.52490234375 -5.558254915587723e-19
3304.525146484375 -5.48333130214702e-19
3304.525390625 -5.565058481609321e-19
3304.525634765625 -5.644773411889008e-19
3304.52587890625 -5.6571607115061475e-19
3304.526123046875 -5.488688630074018e-19
3304.5263671875 -5.519393154073875e-19
3304.526611328125 -5.723197633192267e-19
3304.52685546875 -5.632949314833288e-19
3304.527099609375 -5.527999427455438e-19
3304.52734375 -5.565828948763341e-19
3304.527587890625 -5.64201750827028e-19
3304.52783203125 -5.713779092209419e-19
3304.528076171875 -5.563338812816903e-19
3304.5283203125 -5.491964968813727e-19
3304.528564453125 -5.701834718245328e-19
3304.52880859375 -5.700990364848227e-19
3304.529052734375 -5.519070676694847e-19
3304.529296875 -5.540609609943791e-19
3304.529541015625 -5.638881578845209e-19
3304.52978515625 -5.668689515005636e-19
3304.530029296875 -5.5780188059541715e-19
3304.5302734375 -5.459922276363111e-19
3304.530517578125 -5.630728182643809e-19
3304.53076171875 -5.713461878308225e-19
3304.531005859375 -5.500178027531037e-19
3304.53125 -5.492285135625527e-19
3304.531494140625 -5.585481044782615e-19
3304.53173828125 -5.624025968957628e-19
3304.531982421875 -5.575498866629663e-19
3304.5322265625 -5.401097457220899e-19
3304.532470703125 -5.502950857983306e-19
3304.53271484375 -5.660037152499615e-19
3304.532958984375 -5.486617560897319e-19
3304.533203125 -5.399223200559292e-19
3304.533447265625 -5.494762247263819e-19
3304.53369140625 -5.546341871732038e-19
3304.533935546875 -5.518607246481889e-19
3304.5341796875 -5.361584135041433e-19
3304.534423828125 -5.363896488679114e-19
3304.53466796875 -5.551749196354939e-19
3304.534912109375 -5.454349742552736e-19
3304.53515625 -5.28621864282302e-19
3304.535400390625 -5.34870192666113e-19
3304.53564453125 -5.425097089884812e-19
3304.535888671875 -5.432166028336808e-19
3304.5361328125 -5.277991506902823e-19
3304.536376953125 -5.214498931646948e-19
3304.53662109375 -5.4229886833252e-19
3304.536865234375 -5.392603933599802e-19
3304.537109375 -5.185030563338248e-19
3304.537353515625 -5.204152257975188e-19
3304.53759765625 -5.290900007725112e-19
3304.537841796875 -5.297124478346081e-19
3304.5380859375 -5.191928149689968e-19
3304.538330078125 -5.07345745444258e-19
3304.53857421875 -5.196014226551604e-19
3304.538818359375 -5.287044720263264e-19
3304.5390625 -5.071512244503845e-19
3304.539306640625 -5.009409073984416e-19
3304.53955078125 -5.15013194924841e-19
3304.539794921875 -5.149285504759559e-19
3304.5400390625 -5.074949898428436e-19
3304.540283203125 -4.932390617154319e-19
3304.54052734375 -4.971065798904218e-19
3304.540771484375 -5.14921795947269e-19
3304.541015625 -4.94749556068182e-19
3304.541259765625 -4.796990170355112e-19
3304.54150390625 -4.95209542880704e-19
3304.541748046875 -4.976440441467654e-19
3304.5419921875 -4.892877596750143e-19
3304.542236328125 -4.755426116927032e-19
3304.54248046875 -4.765743385066791e-19
3304.542724609375 -4.949415019674158e-19
3304.54296875 -4.81691351560376e-19
3304.543212890625 -4.616078947078683e-19
3304.54345703125 -4.720409330527362e-19
3304.543701171875 -4.778797615035833e-19
3304.5439453125 -4.705271467807725e-19
3304.544189453125 -4.591272866967839e-19
3304.54443359375 -4.519088325285613e-19
3304.544677734375 -4.678671299114975e-19
3304.544921875 -4.66947039274618e-19
3304.545166015625 -4.412002454925337e-19
3304.54541015625 -4.449662409016365e-19
3304.545654296875 -4.586151253536586e-19
3304.5458984375 -4.49716032787391e-19
3304.546142578125 -4.369640164190158e-19
3304.54638671875 -4.302038753020279e-19
3304.546630859375 -4.399426048633359e-19
3304.546875 -4.467188378410648e-19
3304.547119140625 -4.2190242289583107e-19
3304.54736328125 -4.143597844907967e-19
3304.547607421875 -4.306379862446924e-19
3304.5478515625 -4.2718649186184967e-19
3304.548095703125 -4.160007617694354e-19
3304.54833984375 -4.051016369454624e-19
3304.548583984375 -4.096858761114062e-19
3304.548828125 -4.2316104519660252e-19
3304.549072265625 -4.0163520925692595e-19
3304.54931640625 -3.864832924517978e-19
3304.549560546875 -4.030182064173626e-19
3304.5498046875 -4.026718730909577e-19
3304.550048828125 -3.8937432989747273e-19
3304.55029296875 -3.780530922578163e-19
3304.550537109375 -3.7890697315030915e-19
3304.55078125 -3.931379381677405e-19
3304.551025390625 -3.7923424331578603e-19
3304.55126953125 -3.5788525681540473e-19
3304.551513671875 -3.6935083870649846e-19
3304.5517578125 -3.7795166095478574e-19
3304.552001953125 -3.645830153144795e-19
3304.55224609375 -3.511171716447064e-19
3304.552490234375 -3.4938058491489386e-19
3304.552734375 -3.6038753725599433e-19
3304.552978515625 -3.5715453112663785e-19
3304.55322265625 -3.312695509955668e-19
3304.553466796875 -3.3388423752577327e-19
3304.5537109375 -3.4957663357603426e-19
3304.553955078125 -3.356077609697674e-19
3304.55419921875 -3.2390969251675145e-19
3304.554443359375 -3.19363664760346e-19
3304.5546875 -3.2489576311803204e-19
3304.554931640625 -3.323148644431637e-19
3304.55517578125 -3.067085716019457e-19
3304.555419921875 -2.9777054641923458e-19
3304.5556640625 -3.175206924257554e-19
3304.555908203125 -3.1083090862494024e-19
3304.55615234375 -2.9311382897170055e-19
3304.556396484375 -2.8703407024925923e-19
3304.556640625 -2.924109621431013e-19
3304.556884765625 -3.0026648416506956e-19
3304.55712890625 -2.806805800088581e-19
3304.557373046875 -2.6464294360722945e-19
3304.5576171875 -2.8154558997309113e-19
3304.557861328125 -2.8282935256525707e-19
3304.55810546875 -2.637497303745426e-19
3304.558349609375 -2.562170858906253e-19
3304.55859375 -2.592303717776858e-19
3304.558837890625 -2.66516995290024e-19
3304.55908203125 -2.547934022531692e-19
3304.559326171875 -2.332066339834048e-19
3304.5595703125 -2.439752720836956e-19
3304.559814453125 -2.5222289731380984e-19
3304.56005859375 -2.3425699217359514e-19
3304.560302734375 -2.246414336634231e-19
3304.560546875 -2.2535781242884094e-19
3304.560791015625 -2.3325033907140384e-19
3304.56103515625 -2.274689619387514e-19
3304.561279296875 -2.026321039672778e-19
3304.5615234375 -2.0694028587080597e-19
3304.561767578125 -2.2132893670982143e-19
3304.56201171875 -2.0496692751504534e-19
3304.562255859375 -1.9054318368494913e-19
3304.5625 -1.9259084786209803e-19
3304.562744140625 -1.9613581486917117e-19
3304.56298828125 -1.955517224127112e-19
3304.563232421875 -1.7610633662878547e-19
3304.5634765625 -1.6780371201392097e-19
3304.563720703125 -1.8604799339200894e-19
3304.56396484375 -1.7849186367678116e-19
3304.564208984375 -1.5724743721265298e-19
3304.564453125 -1.5567215930451029e-19
3304.564697265625 -1.6246373872154878e-19
3304.56494140625 -1.6464103961740703e-19
3304.565185546875 -1.4509753815465477e-19
3304.5654296875 -1.3200157167424848e-19
3304.565673828125 -1.4757318742647465e-19
3304.56591796875 -1.4702398210523442e-19
3304.566162109375 -1.2679678817337794e-19
3304.56640625 -1.214119242696685e-19
3304.566650390625 -1.266727777687524e-19
3304.56689453125 -1.2938376985761315e-19
3304.567138671875 -1.1772001512677026e-19
3304.5673828125 -9.954355150766992e-20
3304.567626953125 -1.0793283480471789e-19
3304.56787109375 -1.166159727309839e-19
3304.568115234375 -9.623212727319287e-20
3304.568359375 -8.531264280308132e-20
3304.568603515625 -9.142025642751378e-20
3304.56884765625 -9.428569361456474e-20
3304.569091796875 -8.580433359395704e-20
3304.5693359375 -6.693425414585856e-20
3304.569580078125 -7.064701193948421e-20
3304.56982421875 -8.283597077961298e-20
3304.570068359375 -6.735728867209566e-20
3304.5703125 -5.2491242851467273e-20
3304.570556640625 -5.457780657854284e-20
3304.57080078125 -6.029225475341613e-20
3304.571044921875 -5.577023709963919e-20
3304.5712890625 -3.671708494707163e-20
3304.571533203125 -3.2358245157321914e-20
3304.57177734375 -4.712821733294962e-20
3304.572021484375 -3.891037909025387e-20
3304.572265625 -1.7981764930018697e-20
3304.572509765625 -2.0157264009356357e-20
3304.57275390625 -2.7951428208943294e-20
3304.572998046875 -2.4379308636425123e-20
3304.5732421875 -7.060393972162129e-21
3304.573486328125 3.1715267625886568e-21
3304.57373046875 -1.0231224577725624e-20
3304.573974609375 -8.916011151709772e-21
3304.57421875 1.1404353119937318e-20
3304.574462890625 1.7202141684448e-20
3304.57470703125 9.288735407565869e-21
3304.574951171875 8.334779805157997e-21
3304.5751953125 2.3535473585653123e-20
3304.575439453125 3.6790147695196393e-20
3304.57568359375 2.794053242001243e-20
3304.575927734375 2.1489079295642915e-20
3304.576171875 4.0564104697149896e-20
3304.576416015625 5.1254991711927746e-20
3304.57666015625 4.3808183527487843e-20
3304.576904296875 4.251542301971965e-20
3304.5771484375 5.430076526493012e-20
3304.577392578125 6.979820171048837e-20
3304.57763671875 6.470786377121127e-20
3304.577880859375 5.579084031361641e-20
3304.578125 7.071805627511914e-20
3304.578369140625 8.477357371354832e-20
3304.57861328125 8.045365860562885e-20
3304.578857421875 7.567867775466933e-20
3304.5791015625 8.523602323465558e-20
3304.579345703125 9.909173281317578e-20
3304.57958984375 9.982478765391498e-20
3304.579833984375 9.166668538295237e-20
3304.580078125 1.0062756072863656e-19
3304.580322265625 1.186104505236467e-19
3304.58056640625 1.1608018960585766e-19
3304.580810546875 1.1134113197006617e-19
3304.5810546875 1.1750147487909092e-19
3304.581298828125 1.290442054350343e-19
3304.58154296875 1.3715267610218259e-19
3304.581787109375 1.2734593953744875e-19
3304.58203125 1.2853720396369544e-19
3304.582275390625 1.4917830310550626e-19
3304.58251953125 1.5326526541095344e-19
3304.582763671875 1.446344534010002e-19
3304.5830078125 1.4812447619133628e-19
3304.583251953125 1.619870154607041e-19
3304.58349609375 1.7057736003483947e-19
3304.583740234375 1.6534112013850235e-19
3304.583984375 1.6250135976763008e-19
3304.584228515625 1.778117288366029e-19
3304.58447265625 1.8738069165113722e-19
3304.584716796875 1.7875421491864732e-19
3304.5849609375 1.7856491668399202e-19
3304.585205078125 1.9276674397774943e-19
3304.58544921875 2.0267596240900633e-19
3304.585693359375 1.9870425897991818e-19
3304.5859375 1.940377558477759e-19
3304.586181640625 2.0784607281431732e-19
3304.58642578125 2.19908643229162e-19
3304.586669921875 2.1466244121483606e-19
3304.5869140625 2.1084704016047308e-19
3304.587158203125 2.207625175645864e-19
3304.58740234375 2.34352631881496e-19
3304.587646484375 2.322441782507356e-19
3304.587890625 2.246661484538368e-19
3304.588134765625 2.3333135356354647e-19
3304.58837890625 2.4968429916426466e-19
3304.588623046875 2.4764521449495555e-19
3304.5888671875 2.4043721136960594e-19
3304.589111328125 2.5039587305433536e-19
3304.58935546875 2.6223749783275106e-19
3304.589599609375 2.653885922580361e-19
3304.58984375 2.5881588825267796e-19
3304.590087890625 2.612715998923897e-19
3304.59033203125 2.7668057382859495e-19
3304.590576171875 2.789339346049289e-19
3304.5908203125 2.729193757242817e-19
3304.591064453125 2.7534555041265918e-19
3304.59130859375 2.880162553786913e-19
3304.591552734375 2.9528220142708873e-19
3304.591796875 2.8748678468663884e-19
3304.592041015625 2.878098104792927e-19
3304.59228515625 3.031467986256383e-19
3304.592529296875 3.0848207958872235e-19
3304.5927734375 3.019287293322186e-19
3304.593017578125 3.0370960868338163e-19
3304.59326171875 3.143707344261642e-19
3304.593505859375 3.2232246423937223e-19
3304.59375 3.1875570510314997e-19
3304.593994140625 3.1367959032692377e-19
3304.59423828125 3.2578646137602956e-19
3304.594482421875 3.3691550542389747e-19
3304.5947265625 3.3128754915752185e-19
3304.594970703125 3.287726892232859e-19
3304.59521484375 3.374881901754103e-19
3304.595458984375 3.4899144163624865e-19
3304.595703125 3.4899110851565243e-19
3304.595947265625 3.4052732117274203e-19
3304.59619140625 3.485085971089904e-19
3304.596435546875 3.618918211982435e-19
3304.5966796875 3.5865989162681433e-19
3304.596923828125 3.541148547172697e-19
3304.59716796875 3.607592519938683e-19
3304.597412109375 3.709230466041217e-19
3304.59765625 3.735217695493091e-19
3304.597900390625 3.6649786020796316e-19
3304.59814453125 3.7083266380580343e-19
3304.598388671875 3.8500137046708013e-19
3304.5986328125 3.843314669563454e-19
3304.598876953125 3.797335031090135e-19
3304.59912109375 3.8294128800346235e-19
3304.599365234375 3.918413106694145e-19
3304.599609375 3.9938276858754795e-19
3304.599853515625 3.9034339233508927e-19
3304.60009765625 3.9001739107148073e-19
3304.600341796875 4.059603893104565e-19
3304.6005859375 4.062283838167086e-19
3304.600830078125 4.0206943937552133e-19
3304.60107421875 4.0474827245535143e-19
3304.601318359375 4.1042600479705827e-19
3304.6015625 4.192759708934305e-19
3304.601806640625 4.150804783993817e-19
3304.60205078125 4.107785543435417e-19
3304.602294921875 4.2243989323907777e-19
3304.6025390625 4.281980024740805e-19
3304.602783203125 4.2270303619213286e-19
3304.60302734375 4.2132875521274664e-19
3304.603271484375 4.2860718432941706e-19
3304.603515625 4.35727776922152e-19
3304.603759765625 4.356984345790479e-19
3304.60400390625 4.302308644666473e-19
3304.604248046875 4.350731648632931e-19
3304.6044921875 4.472827305835233e-19
3304.604736328125 4.427666537366858e-19
3304.60498046875 4.385368967838623e-19
3304.605224609375 4.453543416627176e-19
3304.60546875 4.506440971386884e-19
3304.605712890625 4.540416295695093e-19
3304.60595703125 4.460299881504943e-19
3304.606201171875 4.466280275935187e-19
3304.6064453125 4.615626434139325e-19
3304.606689453125 4.587871670043228e-19
3304.60693359375 4.53293490260697e-19
3304.607177734375 4.578578007684684e-19
3304.607421875 4.631253721185388e-19
3304.607666015625 4.669236967527944e-19
3304.60791015625 4.618548750620363e-19
3304.608154296875 4.591435137746788e-19
3304.6083984375 4.703954332490962e-19
3304.608642578125 4.7292357741309615e-19
3304.60888671875 4.643593730413352e-19
3304.609130859375 4.679321553083153e-19
3304.609375 4.730130358587603e-19
3304.609619140625 4.754341797307096e-19
3304.60986328125 4.744533458186137e-19
3304.610107421875 4.679711212767424e-19
3304.6103515625 4.769343919634734e-19
3304.610595703125 4.842633493054259e-19
3304.61083984375 4.761454107566681e-19
3304.611083984375 4.762510373598175e-19
3304.611328125 4.799072258575068e-19
3304.611572265625 4.822922454302706e-19
3304.61181640625 4.830003317482883e-19
3304.612060546875 4.768926015263812e-19
3304.6123046875 4.81330506900235e-19
3304.612548828125 4.886806890842672e-19
3304.61279296875 4.838327974199285e-19
3304.613037109375 4.809155760250366e-19
3304.61328125 4.840667684088329e-19
3304.613525390625 4.878765485808999e-19
3304.61376953125 4.891299758936958e-19
3304.614013671875 4.837088103077263e-19
3304.6142578125 4.815655061819445e-19
3304.614501953125 4.909048181999087e-19
3304.61474609375 4.897833289530614e-19
3304.614990234375 4.814579393899081e-19
3304.615234375 4.844163559333544e-19
3304.615478515625 4.872218564801087e-19
3304.61572265625 4.891955334805861e-19
3304.615966796875 4.861222467686566e-19
3304.6162109375 4.811486595462212e-19
3304.616455078125 4.905813172847401e-19
3304.61669921875 4.923837210307493e-19
3304.616943359375 4.826933528794867e-19
3304.6171875 4.839569095222227e-19
3304.617431640625 4.859750146751598e-19
3304.61767578125 4.877871862305157e-19
3304.617919921875 4.853884022301344e-19
3304.6181640625 4.777683293635382e-19
3304.618408203125 4.835993672507859e-19
3304.61865234375 4.872152831461039e-19
3304.618896484375 4.810670352047885e-19
3304.619140625 4.784810111344555e-19
3304.619384765625 4.803603433731308e-19
3304.61962890625 4.826637697170329e-19
3304.619873046875 4.800031110131969e-19
3304.6201171875 4.748011820834949e-19
3304.620361328125 4.747504384806586e-19
3304.62060546875 4.802058082147639e-19
3304.620849609375 4.751198488222995e-19
3304.62109375 4.673419211812575e-19
3304.621337890625 4.714264276155674e-19
3304.62158203125 4.72050892421694e-19
3304.621826171875 4.704892467032529e-19
3304.6220703125 4.658855862712288e-19
3304.622314453125 4.615884131962994e-19
3304.62255859375 4.689316843647647e-19
3304.622802734375 4.671349763074841e-19
3304.623046875 4.569385396608267e-19
3304.623291015625 4.580998610461818e-19
3304.62353515625 4.597944239693495e-19
3304.623779296875 4.579797179654457e-19
3304.6240234375 4.549835901979842e-19
3304.624267578125 4.472894519574153e-19
3304.62451171875 4.51096523798876e-19
3304.624755859375 4.542886515728118e-19
3304.625 4.432213081509374e-19
3304.625244140625 4.427000779657732e-19
3304.62548828125 4.439333999706727e-19
3304.625732421875 4.40770770076211e-19
3304.6259765625 4.40393071159117e-19
3304.626220703125 4.3107730915975995e-19
3304.62646484375 4.309066708471641e-19
3304.626708984375 4.376629982015189e-19
3304.626953125 4.2750069327064655e-19
3304.627197265625 4.210886181266373e-19
3304.62744140625 4.232939251665932e-19
3304.627685546875 4.2077863630077735e-19
3304.6279296875 4.20147477182093e-19
3304.628173828125 4.1422641680209615e-19
3304.62841796875 4.089712081211916e-19
3304.628662109375 4.1458450518838445e-19
3304.62890625 4.0983227086996975e-19
3304.629150390625 3.9916297787473506e-19
3304.62939453125 4.0107500469183242e-19
3304.629638671875 4.018654275698369e-19
3304.6298828125 3.965349442306176e-19
3304.630126953125 3.9070195962622112e-19
3304.63037109375 3.8489383285439858e-19
3304.630615234375 3.8963146432588275e-19
3304.630859375 3.8785178768389953e-19
3304.631103515625 3.7496233870599725e-19
3304.63134765625 3.7584157396338413e-19
3304.631591796875 3.765509317839181e-19
3304.6318359375 3.7240452207718543e-19
3304.632080078125 3.6767565604855896e-19
3304.63232421875 3.595106047484271e-19
3304.632568359375 3.6149212165293444e-19
3304.6328125 3.626083132562953e-19
3304.633056640625 3.517285113181616e-19
3304.63330078125 3.4688939670943025e-19
3304.633544921875 3.4871051586087915e-19
3304.6337890625 3.4417003698711666e-19
3304.634033203125 3.3912977350817593e-19
3304.63427734375 3.333722184263113e-19
3304.634521484375 3.3120055516038477e-19
3304.634765625 3.3430004135200548e-19
3304.635009765625 3.2432163834631e-19
3304.63525390625 3.162685826708949e-19
3304.635498046875 3.1807651111769386e-19
3304.6357421875 3.1483349012777364e-19
3304.635986328125 3.105293172806166e-19
3304.63623046875 3.036064006372792e-19
3304.636474609375 2.9788162582761667e-19
3304.63671875 2.995388150031814e-19
3304.636962890625 2.950415505150373e-19
3304.63720703125 2.8445219242336497e-19
3304.637451171875 2.839115458325345e-19
3304.6376953125 2.8350193337764103e-19
3304.637939453125 2.7627179204087125e-19
3304.63818359375 2.7208017549642204e-19
3304.638427734375 2.6511280050801255e-19
3304.638671875 2.6311970287662885e-19
3304.638916015625 2.632905697026459e-19
3304.63916015625 2.5127017436361403e-19
3304.639404296875 2.471057961334772e-19
3304.6396484375 2.472766201431764e-19
3304.639892578125 2.4102870409258675e-19
3304.64013671875 2.374280800570521e-19
3304.640380859375 2.300810833469872e-19
3304.640625 2.277576021449224e-19
3304.640869140625 2.2817566741820203e-19
3304.64111328125 2.168950515237988e-19
3304.641357421875 2.1096526924794605e-19
3304.6416015625 2.1115083758177542e-19
3304.641845703125 2.0594512889988013e-19
3304.64208984375 2.0035209477320666e-19
3304.642333984375 1.92972073152639e-19
3304.642578125 1.8809660413088492e-19
3304.642822265625 1.8826151112277187e-19
3304.64306640625 1.8227558044451955e-19
3304.643310546875 1.7410966051630088e-19
3304.6435546875 1.724427861208551e-19
3304.643798828125 1.6849718014526266e-19
3304.64404296875 1.6249600742400906e-19
3304.644287109375 1.5653329704249458e-19
3304.64453125 1.4964588792921547e-19
3304.644775390625 1.5070988353632052e-19
3304.64501953125 1.4440629278131872e-19
3304.645263671875 1.329768429104366e-19
3304.6455078125 1.3276601425429133e-19
3304.645751953125 1.289964290581448e-19
3304.64599609375 1.2425060125252889e-19
3304.646240234375 1.1936853369195172e-19
3304.646484375 1.116471638645522e-19
3304.646728515625 1.105388732642242e-19
3304.64697265625 1.0766884669168551e-19
3304.647216796875 9.804669380420486e-20
3304.6474609375 9.199989051136915e-20
3304.647705078125 9.132655175813665e-20
3304.64794921875 8.548703178100759e-20
3304.648193359375 7.899805424435442e-20
3304.6484375 7.398761806922932e-20
3304.648681640625 6.864700261313457e-20
3304.64892578125 6.881022835383917e-20
3304.649169921875 6.085801523808532e-20
3304.6494140625 5.3544226091660953e-20
3304.649658203125 5.2881387575455336e-20
3304.64990234375 4.5323567528049913e-20
3304.650146484375 4.1700104959823123e-20
3304.650390625 3.553880525978657e-20
3304.650634765625 2.947789292334594e-20
3304.65087890625 3.062133653310217e-20
3304.651123046875 2.319866073674982e-20
3304.6513671875 1.420400870707591e-20
3304.651611328125 1.1767419823553276e-20
3304.65185546875 9.385863355734683e-21
3304.652099609375 4.247056568581839e-21
3304.65234375 -1.6060377078294629e-21
3304.652587890625 -7.673282930453106e-21
