588.230712890625 1.1113148678566303e-19
588.23095703125 9.572773823075117e-20
588.231201171875 1.0239051054683091e-19
588.2314453125 1.1200378998528184e-19
588.231689453125 1.005483474695551e-19
588.23193359375 9.572102094239504e-20
588.232177734375 9.768027629853168e-20
588.232421875 1.006934857078511e-19
588.232666015625 1.0105298991695894e-19
588.23291015625 8.797423038018273e-20
588.233154296875 8.780537174971882e-20
588.2333984375 9.888520073840054e-20
588.233642578125 9.169124217862589e-20
588.23388671875 8.335247721010571e-20
588.234130859375 8.463867982470906e-20
588.234375 8.728169387703374e-20
588.234619140625 9.071116915722084e-20
588.23486328125 7.97239536018523e-20
588.235107421875 7.293543222843215e-20
588.2353515625 8.73807710072603e-20
588.235595703125 8.338227182909063e-20
588.23583984375 7.054463124444357e-20
588.236083984375 7.290551466305451e-20
588.236328125 7.402411619734672e-20
588.236572265625 7.693098866898964e-20
588.23681640625 7.042571694712581e-20
588.237060546875 5.858561421451626e-20
588.2373046875 6.984526881113213e-20
588.237548828125 7.463830859398633e-20
588.23779296875 6.051684001224986e-20
588.238037109375 5.89929756692756e-20
588.23828125 6.150878446765498e-20
588.238525390625 6.423200882426151e-20
588.23876953125 6.237453039446735e-20
588.239013671875 4.681696393346725e-20
588.2392578125 5.3959740382897565e-20
588.239501953125 6.228821676273899e-20
588.23974609375 4.7002019734594e-20
588.239990234375 4.4025384802322476e-20
588.240234375 4.718377775775352e-20
588.240478515625 5.066599251391492e-20
588.24072265625 4.960922488233505e-20
588.240966796875 3.535916161901015e-20
588.2412109375 3.702670860283919e-20
588.241455078125 4.966089837759105e-20
588.24169921875 3.964755929094253e-20
588.241943359375 2.94660219631555e-20
588.2421875 3.441373939521592e-20
588.242431640625 3.541012743661546e-20
588.24267578125 3.615269335262437e-20
588.242919921875 2.415486053761076e-20
588.2431640625 1.9976036072424256e-20
588.243408203125 3.602406348335366e-20
588.24365234375 2.762801610825871e-20
588.243896484375 1.5624751428451833e-20
588.244140625 2.1120535534116987e-20
588.244384765625 2.2736601390650823e-20
588.24462890625 2.2487984551283872e-20
588.244873046875 1.416408316756873e-20
588.2451171875 7.150371914646334e-21
588.245361328125 1.785608371952855e-20
588.24560546875 1.7383444351895043e-20
588.245849609375 2.3685348666558846e-21
588.24609375 3.805697547544493e-21
588.246337890625 9.387774998672354e-21
588.24658203125 5.818554928836687e-21
588.246826171875 3.3284182150643188e-21
588.2470703125 -5.195570608468683e-21
588.247314453125 -7.391805094499497e-22
588.24755859375 7.282368236482348e-21
588.247802734375 -9.561804434007531e-21
588.248046875 -1.012466411691273e-20
588.248291015625 -3.3900008771985686e-21
588.24853515625 -9.35136542728592e-21
588.248779296875 -9.418387239606924e-21
588.2490234375 -1.8324810908689507e-20
588.249267578125 -1.658061034257639e-20
588.24951171875 -6.526794319876566e-21
588.249755859375 -1.9932561549767973e-20
588.25 -2.585439719512082e-20
588.250244140625 -1.7039051665008035e-20
588.25048828125 -1.94326298911214e-20
588.250732421875 -2.319688551241336e-20
588.2509765625 -2.874017594990022e-20
588.251220703125 -3.180832017952547e-20
588.25146484375 -2.2220336405127646e-20
588.251708984375 -2.8394382759812234e-20
588.251953125 -4.024981167910416e-20
588.252197265625 -3.203655103577903e-20
588.25244140625 -2.978755334673549e-20
588.252685546875 -3.649749862334975e-20
588.2529296875 -3.880317721845413e-20
588.253173828125 -4.386269991172873e-20
588.25341796875 -3.729504894732099e-20
588.253662109375 -3.408733478405903e-20
588.25390625 -5.167013249553788e-20
588.254150390625 -4.873213016976255e-20
588.25439453125 -4.0761704841116196e-20
588.254638671875 -4.9636478278187624e-20
588.2548828125 -4.972923708391804e-20
588.255126953125 -5.3816930114862804e-20
588.25537109375 -5.1575797599570016e-20
588.255615234375 -4.5399277373694166e-20
588.255859375 -6.146157427919781e-20
588.256103515625 -5.923113684227596e-20
588.25634765625 -4.890400254359196e-20
588.256591796875 -6.007538644317447e-20
588.2568359375 -5.940911544687392e-20
588.257080078125 -6.133779013717592e-20
588.25732421875 -6.593058092245962e-20
588.257568359375 -5.571402333424413e-20
588.2578125 -6.591669573314743e-20
588.258056640625 -7.407101414480549e-20
588.25830078125 -6.132104304177674e-20
588.258544921875 -6.60254410102715e-20
588.2587890625 -7.116019869551243e-20
588.259033203125 -6.893483896540418e-20
588.25927734375 -7.446063538339732e-20
588.259521484375 -6.855632623820308e-20
588.259765625 -7.025761294098317e-20
588.260009765625 -8.265774149553326e-20
588.26025390625 -7.300980398552872e-20
588.260498046875 -7.188808097402076e-20
588.2607421875 -8.182385768614593e-20
588.260986328125 -7.756673534851054e-20
588.26123046875 -8.154865991692773e-20
588.261474609375 -8.018548381874094e-20
588.26171875 -7.579352113913449e-20
588.261962890625 -8.866335085868881e-20
588.26220703125 -8.275967196535804e-20
588.262451171875 -7.633934031760723e-20
588.2626953125 -8.84825462976343e-20
588.262939453125 -8.648189492278564e-20
588.26318359375 -8.68376465344026e-20
588.263427734375 -8.870743865087862e-20
588.263671875 -8.272268637672949e-20
588.263916015625 -9.269138717161629e-20
588.26416015625 -9.497481852602057e-20
588.264404296875 -8.469633101616433e-20
588.2646484375 -9.25180251862909e-20
588.264892578125 -9.519998702486793e-20
588.26513671875 -9.125833116563212e-20
588.265380859375 -9.682795856838792e-20
588.265625 -9.053132871481946e-20
588.265869140625 -9.42931606344991e-20
588.26611328125 -1.0437669048583552e-19
588.266357421875 -9.246024306587511e-20
588.2666015625 -9.612885631009353e-20
588.266845703125 -1.0317472077078765e-19
588.26708984375 -9.793809836607857e-20
588.267333984375 -1.033348115865173e-19
588.267578125 -9.912370653268204e-20
588.267822265625 -9.857752266304988e-20
588.26806640625 -1.0851888317984856e-19
588.268310546875 -1.010968847407872e-19
588.2685546875 -1.0048671459651598e-19
588.268798828125 -1.0824605413539242e-19
588.26904296875 -1.0339060053929401e-19
588.269287109375 -1.0663795563043044e-19
588.26953125 -1.092395981422935e-19
588.269775390625 -1.0354927652583103e-19
588.27001953125 -1.104954934298784e-19
588.270263671875 -1.1076359876435313e-19
588.2705078125 -1.0442325157758895e-19
588.270751953125 -1.1173152194952812e-19
588.27099609375 -1.1095237215818398e-19
588.271240234375 -1.090385344990399e-19
588.271484375 -1.1236298438136618e-19
588.271728515625 -1.0685263509992542e-19
588.27197265625 -1.128169704819775e-19
588.272216796875 -1.1715602607587926e-19
588.2724609375 -1.089425730777693e-19
588.272705078125 -1.1467735756001477e-19
588.27294921875 -1.1668409137932395e-19
588.273193359375 -1.1249145650343948e-19
588.2734375 -1.1720096254800281e-19
588.273681640625 -1.1267252291341585e-19
588.27392578125 -1.135059482929702e-19
588.274169921875 -1.2040730438617029e-19
588.2744140625 -1.145949811126859e-19
588.274658203125 -1.1450270882432925e-19
588.27490234375 -1.1768368657674614e-19
588.275146484375 -1.1543239016292608e-19
588.275390625 -1.1961639882728585e-19
588.275634765625 -1.187772757206387e-19
588.27587890625 -1.1390764266979225e-19
588.276123046875 -1.2085912712428955e-19
588.2763671875 -1.2023709321947047e-19
588.276611328125 -1.1528887734860215e-19
588.27685546875 -1.2007513788518445e-19
588.277099609375 -1.1786625770349266e-19
588.27734375 -1.1827501346126794e-19
588.277587890625 -1.206914198643343e-19
588.27783203125 -1.1479111394386886e-19
588.278076171875 -1.199005843045093e-19
588.2783203125 -1.2310274109697346e-19
588.278564453125 -1.1673265843783749e-19
588.27880859375 -1.2025707145544982e-19
588.279052734375 -1.1948361593227936e-19
588.279296875 -1.17688391662999e-19
588.279541015625 -1.229810573054577e-19
588.27978515625 -1.1536796576535564e-19
588.280029296875 -1.1557845048244906e-19
588.2802734375 -1.2538654107226198e-19
588.280517578125 -1.1709640018755653e-19
588.28076171875 -1.1563420196026098e-19
588.281005859375 -1.2003777215792813e-19
588.28125 -1.1730622464630866e-19
588.281494140625 -1.2398025058577413e-19
588.28173828125 -1.1732038003757422e-19
588.281982421875 -1.1255944521082118e-19
588.2822265625 -1.263282769530957e-19
588.282470703125 -1.193236356355792e-19
588.28271484375 -1.1423295937724153e-19
588.282958984375 -1.1993593697022344e-19
588.283203125 -1.1531690645766985e-19
588.283447265625 -1.2064111793628526e-19
588.28369140625 -1.1896893091756915e-19
588.283935546875 -1.104524438108444e-19
588.2841796875 -1.209688961393001e-19
588.284423828125 -1.208543907254936e-19
588.28466796875 -1.117417607410644e-19
588.284912109375 -1.171960324273488e-19
588.28515625 -1.1707073350412094e-19
588.285400390625 -1.1680324567200707e-19
588.28564453125 -1.1868982647745979e-19
588.285888671875 -1.0882956190960681e-19
588.2861328125 -1.1475958424054055e-19
588.286376953125 -1.2111895592789347e-19
588.28662109375 -1.092871911564563e-19
588.286865234375 -1.126969911588667e-19
588.287109375 -1.1472665750259753e-19
588.287353515625 -1.1184105309566211e-19
588.28759765625 -1.1708595394526426e-19
588.287841796875 -1.0775622024452335e-19
588.2880859375 -1.0875922605057228e-19
588.288330078125 -1.198669890118751e-19
588.28857421875 -1.0841885927061185e-19
588.288818359375 -1.0613315886412085e-19
588.2890625 -1.11979873056281e-19
588.289306640625 -1.0822741977302786e-19
588.28955078125 -1.1275675848711286e-19
588.289794921875 -1.0684954644879316e-19
588.2900390625 -1.0072126322020534e-19
588.290283203125 -1.1407732779495202e-19
588.29052734375 -1.0874877677741495e-19
588.290771484375 -9.908597212259022e-20
588.291015625 -1.0746474205877338e-19
588.291259765625 -1.0630661153084206e-19
588.29150390625 -1.0669761842673339e-19
588.291748046875 -1.0557412756911547e-19
588.2919921875 -9.65106984711881e-20
588.292236328125 -1.0576161430938327e-19
588.29248046875 -1.0636481817167518e-19
588.292724609375 -9.427906275747264e-20
588.29296875 -1.0118699111708704e-19
588.293212890625 -1.0237353960630683e-19
588.29345703125 -9.947309929832974e-20
588.293701171875 -1.0345544260249414e-19
588.2939453125 -9.293229356466627e-20
588.294189453125 -9.588634709824581e-20
588.29443359375 -1.0529631122932213e-19
588.294677734375 -9.14281053740645e-20
588.294921875 -9.187119894735166e-20
588.295166015625 -9.867927357175609e-20
588.29541015625 -9.442173769098308e-20
588.295654296875 -9.592053753130756e-20
588.2958984375 -8.684776767735474e-20
588.296142578125 -8.84568309968596e-20
588.29638671875 -1.0284331565925565e-19
588.296630859375 -8.796428931662961e-20
588.296875 -8.286564655490733e-20
588.297119140625 -9.533689040316343e-20
588.29736328125 -8.982404241727437e-20
588.297607421875 -8.905902153209531e-20
588.2978515625 -8.543793235787207e-20
588.298095703125 -8.086607454927842e-20
588.29833984375 -9.400872329239801e-20
588.298583984375 -8.705351933330025e-20
588.298828125 -7.450197434187661e-20
588.299072265625 -8.67161535818549e-20
588.29931640625 -8.780739109076522e-20
588.299560546875 -8.219063045580296e-20
588.2998046875 -8.18517876463076e-20
588.300048828125 -7.640625487696047e-20
588.30029296875 -8.551850173219004e-20
588.300537109375 -8.607658050883886e-20
588.30078125 -6.964381762306245e-20
588.301025390625 -7.672171873693375e-20
588.30126953125 -8.380703173224003e-20
588.301513671875 -7.650028451721748e-20
588.3017578125 -7.55962469869178e-20
588.302001953125 -7.195672922180537e-20
588.30224609375 -7.578767613696031e-20
588.302490234375 -8.239026183967143e-20
588.302734375 -6.816828381565682e-20
588.302978515625 -6.643513085179042e-20
588.30322265625 -7.973740675874441e-20
588.303466796875 -7.405409179438296e-20
588.3037109375 -6.891453844443628e-20
588.303955078125 -6.751116966303312e-20
588.30419921875 -6.745000590534381e-20
588.304443359375 -7.687324699328645e-20
588.3046875 -6.608248071960248e-20
588.304931640625 -5.638585399739789e-20
588.30517578125 -7.085108076663996e-20
588.305419921875 -6.93442576552578e-20
588.3056640625 -6.151988801244783e-20
588.305908203125 -6.177545614781348e-20
588.30615234375 -6.012413323078039e-20
588.306396484375 -6.883336737998406e-20
588.306640625 -6.411316295961903e-20
588.306884765625 -5.0739710206749315e-20
588.30712890625 -6.073065195772114e-20
588.307373046875 -6.573378747175846e-20
588.3076171875 -5.632673921545623e-20
588.307861328125 -5.2154788333408725e-20
588.30810546875 -5.3657759942420067e-20
588.308349609375 -5.919432219676604e-20
588.30859375 -5.910260618690113e-20
588.308837890625 -4.579380571345822e-20
588.30908203125 -4.913107186965155e-20
588.309326171875 -6.237481521014669e-20
588.3095703125 -5.00633247691287e-20
588.309814453125 -4.352554053245647e-20
588.31005859375 -4.8139735617762674e-20
588.310302734375 -4.8635746675373125e-20
588.310546875 -5.2100498185363744e-20
588.310791015625 -4.0655418967774476e-20
588.31103515625 -3.7847966976734475e-20
588.311279296875 -5.277271030296675e-20
588.3115234375 -4.513898473478589e-20
588.311767578125 -3.3812411405808917e-20
588.31201171875 -3.9718077133447123e-20
588.312255859375 -4.369639101315246e-20
588.3125 -4.361366794760259e-20
588.312744140625 -3.431285777494551e-20
588.31298828125 -2.7901316429233194e-20
588.313232421875 -4.084685574750832e-20
588.3134765625 -4.0935235867667644e-20
588.313720703125 -2.836652140791401e-20
588.31396484375 -2.940258984868173e-20
588.314208984375 -3.319760129722576e-20
588.314453125 -3.487545852268901e-20
588.314697265625 -2.9299239396516606e-20
588.31494140625 -2.172817727781131e-20
588.315185546875 -3.05725736933567e-20
588.3154296875 -3.563150305847027e-20
588.315673828125 -2.3260534155411785e-20
588.31591796875 -1.9802455052806424e-20
588.316162109375 -2.607083384098924e-20
588.31640625 -2.6255101272618203e-20
588.316650390625 -2.4075298952208017e-20
588.31689453125 -1.558039180492121e-20
588.317138671875 -1.7359138846201367e-20
588.3173828125 -2.795140557891305e-20
588.317626953125 -1.811180791631097e-20
588.31787109375 -1.0528064157617646e-20
588.318115234375 -1.6966071602688125e-20
588.318359375 -2.0054158327514013e-20
588.318603515625 -1.6497370179199538e-20
588.31884765625 -7.39892854966805e-21
588.319091796875 -8.002906471506166e-21
588.3193359375 -1.8598434047532315e-20
588.319580078125 -1.3067254128501983e-20
588.31982421875 -1.3772830994688296e-21
588.320068359375 -6.037563752476642e-21
588.3203125 -1.1032567112586925e-20
588.320556640625 -8.599380497533204e-21
588.32080078125 -2.4254956035730793e-21
588.321044921875 1.1699953843688383e-21
588.3212890625 -8.328455939780249e-21
588.321533203125 -7.170255297402713e-21
588.32177734375 5.856777675291625e-21
588.322021484375 2.671442773717636e-21
588.322265625 -2.5047605987181673e-21
588.322509765625 -3.3723867710669493e-22
588.32275390625 4.301806686603491e-21
588.322998046875 1.0274921939827174e-20
588.3232421875 2.9904026355347654e-21
588.323486328125 -7.755455557526097e-22
588.32373046875 1.1138695519701874e-20
588.323974609375 1.3357030593817288e-20
588.32421875 6.5348105940683325e-21
588.324462890625 5.769411048918252e-21
588.32470703125 1.2114786409969409e-20
588.324951171875 1.9001835647375905e-20
588.3251953125 1.5085947389313976e-20
588.325439453125 8.028839913185584e-21
588.32568359375 1.6882963743585528e-20
588.325927734375 2.3704355545594866e-20
588.326171875 1.6717093120744133e-20
588.326416015625 1.6097570649452367e-20
588.32666015625 1.911255083076977e-20
588.326904296875 2.4618046127349992e-20
588.3271484375 2.5248777375284253e-20
588.327392578125 1.5277197880105233e-20
588.32763671875 2.2909849889897484e-20
588.327880859375 3.375824911500589e-20
588.328125 2.7218225376070734e-20
588.328369140625 2.3824467492795423e-20
588.32861328125 2.7138393564762003e-20
588.328857421875 3.4258367325888727e-20
588.3291015625 3.5807153200480004e-20
588.329345703125 2.6405620133259792e-20
588.32958984375 2.880451841891135e-20
588.329833984375 3.9331293594792315e-20
588.330078125 3.781366401523537e-20
588.330322265625 3.203618323581097e-20
588.33056640625 3.3403313862056847e-20
588.330810546875 4.0102890185151194e-20
588.3310546875 4.3089577248977735e-20
588.331298828125 3.8552851473011475e-20
588.33154296875 3.703133908154147e-20
588.331787109375 4.5791701907093847e-20
588.33203125 4.822016518740076e-20
588.332275390625 4.1931828704490295e-20
588.33251953125 4.0603935426732747e-20
588.332763671875 4.5486717216502364e-20
588.3330078125 5.167692671444062e-20
588.333251953125 4.721932166699742e-20
588.33349609375 4.2035285988720775e-20
588.333740234375 5.1264902126754666e-20
588.333984375 5.662867923939358e-20
588.334228515625 5.195193423062617e-20
588.33447265625 4.994669900462204e-20
588.334716796875 5.2108955691595693e-20
588.3349609375 5.8746529610855e-20
588.335205078125 5.80660794511342e-20
588.33544921875 4.976504234556731e-20
588.335693359375 5.690991707637645e-20
588.3359375 6.582475098980259e-20
588.336181640625 5.809709693277677e-20
588.33642578125 5.525682227186499e-20
588.336669921875 6.001179263559736e-20
588.3369140625 6.48860853756629e-20
588.337158203125 6.828638399128778e-20
588.33740234375 5.965875706079793e-20
588.337646484375 6.112356270634717e-20
588.337890625 7.191574053134266e-20
588.338134765625 6.782006399129855e-20
588.33837890625 6.484604381385233e-20
588.338623046875 6.584216617165231e-20
588.3388671875 7.09661533695765e-20
588.339111328125 7.606438585896697e-20
588.33935546875 6.807412132067287e-20
588.339599609375 6.67636718150715e-20
588.33984375 7.68366141030389e-20
588.340087890625 7.802911262231027e-20
588.34033203125 7.191780831808666e-20
588.340576171875 7.291065757443655e-20
588.3408203125 7.900143397714118e-20
588.341064453125 8.351164926039951e-20
588.34130859375 7.836948854383913e-20
588.341552734375 7.172051224549857e-20
588.341796875 8.199974302813834e-20
588.342041015625 8.739934791495468e-20
588.34228515625 7.986125697244686e-20
588.342529296875 7.909233115143187e-20
588.3427734375 8.206945978090876e-20
588.343017578125 8.948214315810084e-20
588.34326171875 8.79649110431612e-20
588.343505859375 7.816935342960092e-20
588.34375 8.831696801766905e-20
588.343994140625 9.543111119070602e-20
588.34423828125 8.789668934453616e-20
588.344482421875 8.662050597045672e-20
588.3447265625 8.844947267811471e-20
588.344970703125 9.392426895059202e-20
588.34521484375 9.61871525397982e-20
588.345458984375 8.76136662452254e-20
588.345703125 8.98557673102973e-20
588.345947265625 1.0151942027636675e-19
588.34619140625 9.708264113187124e-20
588.346435546875 9.034722521888437e-20
588.3466796875 9.591686629143695e-20
588.346923828125 1.0065467992403289e-19
588.34716796875 1.0263264340391718e-19
588.347412109375 9.614502572742972e-20
588.34765625 9.24811438414459e-20
588.347900390625 1.0479417376643577e-19
588.34814453125 1.0451323043252213e-19
588.348388671875 9.616240870513949e-20
588.3486328125 9.858951941509515e-20
588.348876953125 1.0240631372668449e-19
588.34912109375 1.0692915800021609e-19
588.349365234375 1.0301598150127694e-19
588.349609375 9.713152650452422e-20
588.349853515625 1.065288139561969e-19
588.35009765625 1.1128831099950356e-19
588.350341796875 1.0310537454700788e-19
588.3505859375 1.0218012631699275e-19
588.350830078125 1.0664555115097998e-19
588.35107421875 1.0848053809623952e-19
588.351318359375 1.0887170675819885e-19
588.3515625 1.0198752822114135e-19
588.351806640625 1.0471170272458924e-19
588.35205078125 1.1616500459875557e-19
588.352294921875 1.0864757890137192e-19
588.3525390625 1.0358937541667014e-19
588.352783203125 1.0949196266148655e-19
588.35302734375 1.1227998398858678e-19
588.353271484375 1.1351228604402004e-19
588.353515625 1.0416375080953773e-19
588.353759765625 1.0456473601102867e-19
588.35400390625 1.1795432680709483e-19
588.354248046875 1.1231413141995599e-19
588.3544921875 1.0361271748521341e-19
588.354736328125 1.091290501179997e-19
588.35498046875 1.1476213632753337e-19
588.355224609375 1.1709084431582734e-19
588.35546875 1.0894744533605936e-19
588.355712890625 1.053177838200223e-19
588.35595703125 1.1922848396120716e-19
588.356201171875 1.1586890533657886e-19
588.3564453125 1.0509198464289389e-19
588.356689453125 1.1046102211809779e-19
588.35693359375 1.1400740185801689e-19
588.357177734375 1.156434911653512e-19
588.357421875 1.1296515764168924e-19
588.357666015625 1.0613050107903575e-19
588.35791015625 1.1488431671042706e-19
588.358154296875 1.2248787135202964e-19
588.3583984375 1.0947559205710055e-19
588.358642578125 1.0715472049175788e-19
588.35888671875 1.1709078873438802e-19
588.359130859375 1.1677449118612606e-19
588.359375 1.1381893130554548e-19
588.359619140625 1.0714381292089709e-19
588.35986328125 1.1068055544839114e-19
588.360107421875 1.220671143453008e-19
588.3603515625 1.1184303264196135e-19
588.360595703125 1.0574411630915819e-19
588.36083984375 1.1568075656062592e-19
588.361083984375 1.171657240287741e-19
588.361328125 1.1423071901829118e-19
588.361572265625 1.0839974824370583e-19
588.36181640625 1.0953288378683568e-19
588.362060546875 1.2075309026942805e-19
588.3623046875 1.1475770876249094e-19
588.362548828125 1.0540131264032195e-19
588.36279296875 1.1232555156716515e-19
588.363037109375 1.160866168177911e-19
588.36328125 1.1362519216515644e-19
588.363525390625 1.0829374000379812e-19
588.36376953125 1.0446489155887629e-19
588.364013671875 1.1508645456251227e-19
588.3642578125 1.1720237731450876e-19
588.364501953125 1.0383058614777638e-19
588.36474609375 1.0681788870108686e-19
588.364990234375 1.14293455809881e-19
588.365234375 1.1103554090232874e-19
588.365478515625 1.0724849177211793e-19
588.36572265625 1.0295781459829183e-19
588.365966796875 1.0885206154254743e-19
588.3662109375 1.1472139598273034e-19
588.366455078125 1.0226859185012495e-19
588.36669921875 9.968468937706177e-20
588.366943359375 1.0947145054756548e-19
588.3671875 1.0845866852434541e-19
588.367431640625 1.0443100797456065e-19
588.36767578125 9.981992580739859e-20
588.367919921875 1.0322878962142132e-19
588.3681640625 1.114626573064224e-19
588.368408203125 1.0025656391885229e-19
588.36865234375 9.288675815261951e-20
588.368896484375 1.0471670601303644e-19
588.369140625 1.0477978867906002e-19
588.369384765625 9.760997122704042e-20
588.36962890625 9.538652874794464e-20
588.369873046875 9.456810830225173e-20
588.3701171875 1.0400937021271411e-19
588.370361328125 1.000275994900883e-19
588.37060546875 8.769820802391104e-20
588.370849609375 9.691230792400946e-20
588.37109375 1.003319546531246e-19
588.371337890625 9.392486854574984e-20
588.37158203125 9.008960286396308e-20
588.371826171875 8.836872076145883e-20
588.3720703125 9.636111150887459e-20
588.372314453125 9.417813288228371e-20
588.37255859375 8.260351247150045e-20
588.372802734375 8.658471084311375e-20
588.373046875 9.368024731250171e-20
588.373291015625 8.906073044409355e-20
588.37353515625 8.380323170976917e-20
588.373779296875 8.373831309162132e-20
588.3740234375 8.777419047391998e-20
588.374267578125 8.944337566880314e-20
588.37451171875 7.915677819004268e-20
588.374755859375 7.661184779890492e-20
588.375 8.662363319364751e-20
588.375244140625 8.334560544842495e-20
588.37548828125 7.595886724387877e-20
588.375732421875 7.59994087335015e-20
588.3759765625 7.822693350859144e-20
588.376220703125 8.256024623543901e-20
588.37646484375 7.455096768605369e-20
588.376708984375 6.738544324083721e-20
588.376953125 7.809684623368765e-20
588.377197265625 7.823695519613747e-20
588.37744140625 7.007339031897082e-20
588.377685546875 6.877929385922159e-20
588.3779296875 6.942219908016854e-20
588.378173828125 7.496309750689659e-20
588.37841796875 7.020467871834479e-20
588.378662109375 5.957019593107485e-20
588.37890625 6.636687740618188e-20
588.379150390625 7.238353646004274e-20
588.37939453125 6.399567658961829e-20
588.379638671875 5.933672145392513e-20
588.3798828125 6.216132511892143e-20
588.380126953125 6.59956044467411e-20
588.38037109375 6.338438123484281e-20
588.380615234375 5.311048516471647e-20
588.380859375 5.69625181495466e-20
588.381103515625 6.338200776885872e-20
588.38134765625 5.444921782176485e-20
588.381591796875 5.114265504059127e-20
588.3818359375 5.299365315890389e-20
588.382080078125 5.509218491907613e-20
588.38232421875 5.572063520044392e-20
588.382568359375 4.7251558592276863e-20
588.3828125 4.5310492702656515e-20
588.383056640625 5.2326618073069265e-20
588.38330078125 4.9025398578951863e-20
588.383544921875 4.2448845191461923e-20
588.3837890625 4.275264507133681e-20
588.384033203125 4.2566044279490575e-20
588.38427734375 4.56362100708443e-20
588.384521484375 4.055193104070827e-20
588.384765625 3.189477115646519e-20
588.385009765625 4.15481149682193e-20
588.38525390625 4.2150633560422033e-20
588.385498046875 3.253759446235839e-20
588.3857421875 3.3519254981222466e-20
588.385986328125 3.3923879863445536e-20
588.38623046875 3.6295119566571874e-20
588.386474609375 3.2299786254985995e-20
588.38671875 2.305259837621656e-20
588.386962890625 2.884984390088476e-20
588.38720703125 3.203720953520212e-20
588.387451171875 2.5026042036667976e-20
588.3876953125 2.309627108827048e-20
588.387939453125 2.2333173364015185e-20
588.38818359375 2.3923459528494268e-20
588.388427734375 2.432096273212732e-20
588.388671875 1.5948440170783484e-20
588.388916015625 1.8055431673847547e-20
588.38916015625 2.341981028145169e-20
588.389404296875 1.582803269298108e-20
588.3896484375 1.3878180318976318e-20
588.389892578125 1.4033542667901386e-20
588.39013671875 1.239377401396637e-20
588.390380859375 1.5165277330459536e-20
588.390625 9.195796121634438e-21
588.390869140625 6.312744319070289e-21
588.39111328125 1.3049649064096757e-20
588.391357421875 8.545998669443544e-21
588.3916015625 4.02104987607158e-21
588.391845703125 6.974737423013541e-21
588.39208984375 4.6270304659980355e-21
588.392333984375 5.639347939621167e-21
588.392578125 3.7724954597108666e-21
588.392822265625 -2.7310420323183614e-21
588.39306640625 1.5731088592972702e-21
588.393310546875 1.2587295605136743e-21
588.3935546875 -3.1894731245153458e-21
588.393798828125 -1.9026686199747183e-21
588.39404296875 -4.719905774421431e-21
588.394287109375 -3.1043843013968187e-21
588.39453125 -1.3275550565748807e-21
588.394775390625 -9.34258147553046e-21
588.39501953125 -8.298383156944602e-21
588.395263671875 -3.086780008099597e-21
588.3955078125 -8.065909124474245e-21
588.395751953125 -1.0899249977716732e-20
588.39599609375 -1.0661952696317685e-20
588.396240234375 -1.3204149946494185e-20
588.396484375 -1.1323114031944445e-20
588.396728515625 -1.312390111475097e-20
588.39697265625 -1.8454992512553818e-20
588.397216796875 -1.1866485913988246e-20
588.3974609375 -1.2500377326784424e-20
588.397705078125 -1.822434064263709e-20
588.39794921875 -1.7641770862594538e-20
588.398193359375 -2.0576681302390587e-20
588.3984375 -1.5448160573158366e-20
588.398681640625 -1.8667392792327522e-20
588.39892578125 -2.6925128698148247e-20
588.399169921875 -1.8922654068473648e-20
588.3994140625 -2.1653721152642924e-20
588.399658203125 -2.601504079705564e-20
588.39990234375 -2.3382363542496774e-20
588.400146484375 -2.713394193785998e-20
588.400390625 -2.3953396728316146e-20
588.400634765625 -2.2651679144341703e-20
588.40087890625 -3.046400385946154e-20
588.401123046875 -2.919177163749782e-20
588.4013671875 -2.4139949734297062e-20
588.401611328125 -2.9010787638962025e-20
588.40185546875 -3.127940311918312e-20
588.402099609375 -3.1800625291880026e-20
588.40234375 -3.271697206130164e-20
588.402587890625 -2.886925829011348e-20
588.40283203125 -3.330821783608696e-20
588.403076171875 -3.658373144711687e-20
588.4033203125 -3.085983655093635e-20
588.403564453125 -3.342292766527054e-20
588.40380859375 -3.650894443522085e-20
588.404052734375 -3.518236822995218e-20
588.404296875 -3.656596867003589e-20
588.404541015625 -3.2052289710795814e-20
588.40478515625 -3.52606264130612e-20
588.405029296875 -4.373458351446547e-20
588.4052734375 -3.581011356138356e-20
588.405517578125 -3.4685269509253125e-20
588.40576171875 -4.055404592671272e-20
588.406005859375 -3.9886017082865174e-20
588.40625 -4.1999170924987815e-20
588.406494140625 -3.5328276870998675e-20
588.40673828125 -3.4877086279280266e-20
588.406982421875 -4.6874785785056654e-20
588.4072265625 -4.151497986679863e-20
588.407470703125 -3.365985272369245e-20
588.40771484375 -4.008322827331247e-20
588.407958984375 -4.449591219939129e-20
588.408203125 -4.324439430975959e-20
588.408447265625 -3.9120431031109513e-20
588.40869140625 -3.76369480861934e-20
588.408935546875 -4.58751448164024e-20
588.4091796875 -4.747212662772885e-20
588.409423828125 -3.6749895953835525e-20
588.40966796875 -3.734682449584798e-20
588.409912109375 -4.67410341069415e-20
588.41015625 -4.563939114013311e-20
588.410400390625 -4.0081643002100426e-20
588.41064453125 -3.768812698623438e-20
588.410888671875 -4.3868267041906126e-20
588.4111328125 -5.092152581669643e-20
588.411376953125 -3.982093371135859e-20
588.41162109375 -3.641059960165953e-20
588.411865234375 -4.737902062787636e-20
588.412109375 -4.497432820486732e-20
588.412353515625 -4.1731830830394444e-20
