2689.638916015625 1.3479662088347781e-19
2689.63916015625 1.2104320758531749e-19
2689.639404296875 1.346852262613191e-19
2689.6396484375 1.3671826770586473e-19
2689.639892578125 1.3297331851480485e-19
2689.64013671875 1.341731817902645e-19
2689.640380859375 1.2594164272729246e-19
2689.640625 1.3932237394156744e-19
2689.640869140625 1.410057017636155e-19
2689.64111328125 1.2259799224345593e-19
2689.641357421875 1.3466227825298284e-19
2689.6416015625 1.4140415471039258e-19
2689.641845703125 1.3529066410195962e-19
2689.64208984375 1.3764276731535642e-19
2689.642333984375 1.2948289202013883e-19
2689.642578125 1.3875022610551903e-19
2689.642822265625 1.4864865326788365e-19
2689.64306640625 1.282384123896809e-19
2689.643310546875 1.3109335643579932e-19
2689.6435546875 1.4485865366620865e-19
2689.643798828125 1.385589940232171e-19
2689.64404296875 1.3877065979112278e-19
2689.644287109375 1.342780096743742e-19
2689.64453125 1.357098621731709e-19
2689.644775390625 1.50523059287237e-19
2689.64501953125 1.374157490095811e-19
2689.645263671875 1.2971399609502101e-19
2689.6455078125 1.4594348048687433e-19
2689.645751953125 1.42419646353661e-19
2689.64599609375 1.386717362412375e-19
2689.646240234375 1.3821817072056974e-19
2689.646484375 1.3401180889761694e-19
2689.646728515625 1.4852028545500186e-19
2689.64697265625 1.4302769967342126e-19
2689.647216796875 1.2799496086365812e-19
2689.6474609375 1.4443686605016244e-19
2689.647705078125 1.4677624834366809e-19
2689.64794921875 1.3805759357869872e-19
2689.648193359375 1.404495436869012e-19
2689.6484375 1.3602891184947437e-19
2689.648681640625 1.4663568056722607e-19
2689.64892578125 1.4907393315361636e-19
2689.649169921875 1.2939688750629406e-19
2689.6494140625 1.385699348626211e-19
2689.649658203125 1.4946369284857717e-19
2689.64990234375 1.4006793723317267e-19
2689.650146484375 1.3873464004286882e-19
2689.650390625 1.3754779113200053e-19
2689.650634765625 1.4453742332453281e-19
2689.65087890625 1.4977927076280064e-19
2689.651123046875 1.3219410699975112e-19
2689.6513671875 1.354128488773484e-19
2689.651611328125 1.5136444210857791e-19
2689.65185546875 1.414873597965799e-19
2689.652099609375 1.3625493401985178e-19
2689.65234375 1.3775796170862222e-19
2689.652587890625 1.3963247611738628e-19
2689.65283203125 1.4965812913638762e-19
2689.653076171875 1.3849690106946607e-19
2689.6533203125 1.2912920426098074e-19
2689.653564453125 1.4647329483034944e-19
2689.65380859375 1.4556424197125245e-19
2689.654052734375 1.3456113505671421e-19
2689.654296875 1.3794195893455293e-19
2689.654541015625 1.3874519712545952e-19
2689.65478515625 1.4545831830393289e-19
2689.655029296875 1.4166102760824813e-19
2689.6552734375 1.2710087941380613e-19
2689.655517578125 1.4076984164780338e-19
2689.65576171875 1.4635289187358958e-19
2689.656005859375 1.3121295687610148e-19
2689.65625 1.3385735518714448e-19
2689.656494140625 1.365517244988693e-19
2689.65673828125 1.4074032849976645e-19
2689.656982421875 1.4224247988365533e-19
2689.6572265625 1.2404331204658387e-19
2689.657470703125 1.3303540550659977e-19
2689.65771484375 1.4697180287396925e-19
2689.657958984375 1.3112277111115991e-19
2689.658203125 1.2887875726897043e-19
2689.658447265625 1.3267591941115333e-19
2689.65869140625 1.3473960801164285e-19
2689.658935546875 1.3800661464112476e-19
2689.6591796875 1.2353488268616185e-19
2689.659423828125 1.2577923670692483e-19
2689.65966796875 1.4172535058705702e-19
2689.659912109375 1.3020566772946366e-19
2689.66015625 1.2267384716892284e-19
2689.660400390625 1.2853658021709825e-19
2689.66064453125 1.2910112308778333e-19
2689.660888671875 1.3377076742931174e-19
2689.6611328125 1.2320782204199582e-19
2689.661376953125 1.1766494217248998e-19
2689.66162109375 1.3479855637926074e-19
2689.661865234375 1.2661501413699836e-19
2689.662109375 1.1560786837711985e-19
2689.662353515625 1.2283441352909167e-19
2689.66259765625 1.233646516283377e-19
2689.662841796875 1.277037762647701e-19
2689.6630859375 1.2134646332339085e-19
2689.663330078125 1.1161248943170841e-19
2689.66357421875 1.2661944160967283e-19
2689.663818359375 1.2698201506904548e-19
2689.6640625 1.1081536865485475e-19
2689.664306640625 1.1344769398816559e-19
2689.66455078125 1.1906026898465204e-19
2689.664794921875 1.1962402384951292e-19
2689.6650390625 1.152971659180154e-19
2689.665283203125 1.0625077110922493e-19
2689.66552734375 1.1467543988370217e-19
2689.665771484375 1.2179980355158222e-19
2689.666015625 1.0781540127846366e-19
2689.666259765625 1.0652126056534587e-19
2689.66650390625 1.1304024658298836e-19
2689.666748046875 1.1235397271523557e-19
2689.6669921875 1.1317991721487138e-19
2689.667236328125 1.024742447353048e-19
2689.66748046875 1.0268795522949551e-19
2689.667724609375 1.1540612805578661e-19
2689.66796875 1.0514826694994794e-19
2689.668212890625 9.719905166586689e-20
2689.66845703125 1.0436901912327966e-19
2689.668701171875 1.0677436318183909e-19
2689.6689453125 1.0596186384349457e-19
2689.669189453125 9.686997488529632e-20
2689.66943359375 9.405994047278352e-20
2689.669677734375 1.0876780578105237e-19
2689.669921875 1.0238606468561067e-19
2689.670166015625 8.878673247269464e-20
2689.67041015625 9.70915110866654e-20
2689.670654296875 9.820639799003281e-20
2689.6708984375 9.792790726315152e-20
2689.671142578125 9.377853984080391e-20
2689.67138671875 8.373834126579448e-20
2689.671630859375 9.81528359452021e-20
2689.671875 9.863467304537817e-20
2689.672119140625 8.035381563035137e-20
2689.67236328125 8.736183431732626e-20
2689.672607421875 9.237021335842958e-20
2689.6728515625 8.883236281039023e-20
2689.673095703125 8.736626747411269e-20
2689.67333984375 7.691571021871041e-20
2689.673583984375 8.411228935881096e-20
2689.673828125 9.211133929964792e-20
2689.674072265625 7.524530487056344e-20
2689.67431640625 7.52859348374988e-20
2689.674560546875 8.344045506546584e-20
2689.6748046875 8.035345002448953e-20
2689.675048828125 7.980464817667396e-20
2689.67529296875 7.032996533611949e-20
2689.675537109375 7.214499563864013e-20
2689.67578125 8.47223607034384e-20
2689.676025390625 7.073557047006536e-20
2689.67626953125 6.261805121928754e-20
2689.676513671875 7.515183034026043e-20
2689.6767578125 7.19084005803916e-20
2689.677001953125 6.692232278872808e-20
2689.67724609375 6.253077825117985e-20
2689.677490234375 5.91615638927809e-20
2689.677734375 7.399628379047556e-20
2689.677978515625 6.560258058666156e-20
2689.67822265625 5.1098504921154734e-20
2689.678466796875 6.486311798637272e-20
2689.6787109375 6.31162282196611e-20
2689.678955078125 5.853503182379417e-20
2689.67919921875 5.763509540476814e-20
2689.679443359375 4.646035261791477e-20
2689.6796875 5.947436162193062e-20
2689.679931640625 6.084267085466791e-20
2689.68017578125 4.1006437809769726e-20
2689.680419921875 4.978700420362206e-20
2689.6806640625 5.527554492112585e-20
2689.680908203125 4.794112188673853e-20
2689.68115234375 4.800322786525636e-20
2689.681396484375 4.009619425783498e-20
2689.681640625 4.588398747902942e-20
2689.681884765625 5.427662526417249e-20
2689.68212890625 3.5182382111391536e-20
2689.682373046875 3.5088343358149006e-20
2689.6826171875 4.648248843125282e-20
2689.682861328125 3.8113489123164865e-20
2689.68310546875 3.791550990755524e-20
2689.683349609375 3.1344401484264184e-20
2689.68359375 3.091798373249754e-20
2689.683837890625 4.513848008080495e-20
2689.68408203125 3.0026076463349546e-20
2689.684326171875 2.2736813766373368e-20
2689.6845703125 3.61565947065001e-20
2689.684814453125 3.259077937430326e-20
2689.68505859375 2.7208558460677394e-20
2689.685302734375 2.340110743319352e-20
2689.685546875 2.142844362414178e-20
2689.685791015625 3.199022607102507e-20
2689.68603515625 2.556474571760967e-20
2689.686279296875 9.879763509151551e-21
2689.6865234375 2.396741924204761e-20
2689.686767578125 2.710243312810908e-20
2689.68701171875 1.5003010078246758e-20
2689.687255859375 1.821929795647398e-20
2689.6875 1.1355707193157933e-20
2689.687744140625 1.8370541699034302e-20
2689.68798828125 2.2540666399256273e-20
2689.688232421875 1.2131842200612527e-22
2689.6884765625 1.0064721549137236e-20
2689.688720703125 1.8588948197312786e-20
2689.68896484375 5.313838397182766e-21
2689.689208984375 7.76078460019224e-21
2689.689453125 1.83303811519141e-21
2689.689697265625 4.299463174811274e-21
2689.68994140625 1.51003814886733e-20
2689.690185546875 -3.1768579649946703e-21
2689.6904296875 -5.8894132642218065e-21
2689.690673828125 9.692465637032589e-21
2689.69091796875 -1.3333276397983306e-22
2689.691162109375 -5.58091611201451e-21
2689.69140625 -4.924362703471468e-21
2689.691650390625 -7.946266284848153e-21
2689.69189453125 1.83023157970905e-21
2689.692138671875 -8.508224976447904e-21
2689.6923828125 -2.0469745089914767e-20
2689.692626953125 -3.4372211337682476e-21
2689.69287109375 -5.214972677699383e-21
2689.693115234375 -1.7270361619882662e-20
2689.693359375 -1.452656029420936e-20
2689.693603515625 -1.5769066402880118e-20
2689.69384765625 -9.11397962654259e-21
2689.694091796875 -1.2721115725082354e-20
2689.6943359375 -3.008188608534879e-20
2689.694580078125 -1.609008505877344e-20
2689.69482421875 -1.109240334933623e-20
2689.695068359375 -2.8304645251332284e-20
2689.6953125 -2.5572538488483927e-20
2689.695556640625 -2.6159909876965842e-20
2689.69580078125 -2.219099678307641e-20
2689.696044921875 -1.8769466101344698e-20
2689.6962890625 -3.804503975846401e-20
2689.696533203125 -3.138963082833614e-20
2689.69677734375 -1.7536229227927857e-20
2689.697021484375 -3.3193780428288325e-20
2689.697265625 -3.6835648537953986e-20
2689.697509765625 -3.3148838080506385e-20
2689.69775390625 -3.343774395528124e-20
2689.697998046875 -2.880647030514676e-20
2689.6982421875 -4.3327153370740734e-20
2689.698486328125 -4.602264615465311e-20
2689.69873046875 -2.7470076310888433e-20
2689.698974609375 -3.845829793597219e-20
2689.69921875 -4.7831517982484913e-20
2689.699462890625 -4.010625302724498e-20
2689.69970703125 -4.267672287155446e-20
2689.699951171875 -3.810074987849878e-20
2689.7001953125 -4.560962826652565e-20
2689.700439453125 -5.809404635026726e-20
2689.70068359375 -4.0803875861304734e-20
2689.700927734375 -4.1851901929512264e-20
2689.701171875 -5.75020082724285e-20
2689.701416015625 -5.1481715740969624e-20
2689.70166015625 -5.2304610787001814e-20
2689.701904296875 -4.907651761940856e-20
2689.7021484375 -4.9188546883126933e-20
2689.702392578125 -6.515555052283181e-20
2689.70263671875 -5.350810315450943e-20
2689.702880859375 -4.6019371941013066e-20
2689.703125 -6.416722684260556e-20
2689.703369140625 -6.319705208650604e-20
2689.70361328125 -5.816566109705627e-20
2689.703857421875 -5.815590143464892e-20
2689.7041015625 -5.766856144391869e-20
2689.704345703125 -7.279094196264097e-20
2689.70458984375 -6.824059982502315e-20
2689.704833984375 -5.1858732333145826e-20
2689.705078125 -6.733239425725453e-20
2689.705322265625 -7.438155474500671e-20
2689.70556640625 -6.646012308432676e-20
2689.705810546875 -6.586658584437755e-20
2689.7060546875 -6.403464608744989e-20
2689.706298828125 -7.809496299244363e-20
2689.70654296875 -8.010332150449422e-20
2689.706787109375 -6.112800408027585e-20
2689.70703125 -7.242551351188095e-20
2689.707275390625 -8.504150274740354e-20
2689.70751953125 -7.660851487494222e-20
2689.707763671875 -7.623432515581109e-20
2689.7080078125 -7.389913818659904e-20
2689.708251953125 -8.114205834903888e-20
2689.70849609375 -9.116952403353164e-20
2689.708740234375 -7.376487085840313e-20
2689.708984375 -7.470527412437843e-20
2689.709228515625 -9.359212702715461e-20
2689.70947265625 -8.759460697654971e-20
2689.709716796875 -8.36673687848004e-20
2689.7099609375 -8.386903368404889e-20
2689.710205078125 -8.673399414041992e-20
2689.71044921875 -1.0007470364808228e-19
2689.710693359375 -8.84355124444146e-20
2689.7109375 -7.99861696705622e-20
2689.711181640625 -9.939394345301356e-20
2689.71142578125 -9.831554942285349e-20
2689.711669921875 -8.98684919658236e-20
2689.7119140625 -9.302466850546473e-20
2689.712158203125 -9.271551500204297e-20
2689.71240234375 -1.047879172452436e-19
2689.712646484375 -1.0225010898169603e-19
2689.712890625 -8.708113328126248e-20
2689.713134765625 -1.0530622221013875e-19
2689.71337890625 -1.116613395425968e-19
2689.713623046875 -9.849905677046015e-20
2689.7138671875 -1.0139930299126883e-19
2689.714111328125 -1.0040691609392246e-19
2689.71435546875 -1.0960573122711488e-19
2689.714599609375 -1.1356681237970951e-19
2689.71484375 -9.448481220093169e-20
2689.715087890625 -1.0455105726058945e-19
2689.71533203125 -1.2076381325572661e-19
2689.715576171875 -1.1007737496393096e-19
2689.7158203125 -1.0606003975088362e-19
2689.716064453125 -1.0851348303979305e-19
2689.71630859375 -1.1579658563217897e-19
2689.716552734375 -1.229308849776903e-19
2689.716796875 -1.0725622515755659e-19
2689.717041015625 -1.069064863354824e-19
2689.71728515625 -1.2772547490844884e-19
2689.717529296875 -1.1992637772998999e-19
2689.7177734375 -1.1043640452486867e-19
2689.718017578125 -1.1702316498220454e-19
2689.71826171875 -1.2000115977496342e-19
2689.718505859375 -1.283564915947278e-19
2689.71875 -1.2050144767295232e-19
2689.718994140625 -1.1095636861952967e-19
2689.71923828125 -1.2993023908700926e-19
2689.719482421875 -1.3089420485377023e-19
2689.7197265625 -1.174085423941264e-19
2689.719970703125 -1.2151966066862412e-19
2689.72021484375 -1.2677474879877513e-19
2689.720458984375 -1.3220489508129822e-19
2689.720703125 -1.2795494907203217e-19
2689.720947265625 -1.1575042972234641e-19
2689.72119140625 -1.3108747633191573e-19
2689.721435546875 -1.4172301312202862e-19
2689.7216796875 -1.239443093106623e-19
2689.721923828125 -1.2615530501892632e-19
2689.72216796875 -1.345830377041339e-19
2689.722412109375 -1.372067094292495e-19
2689.72265625 -1.396541523905667e-19
2689.722900390625 -1.2348155050883724e-19
2689.72314453125 -1.316980690767064e-19
2689.723388671875 -1.4964752662643769e-19
2689.7236328125 -1.3254084973920404e-19
2689.723876953125 -1.2931927044580612e-19
2689.72412109375 -1.4097612494875087e-19
2689.724365234375 -1.4260196183737864e-19
2689.724609375 -1.4500584580419614e-19
2689.724853515625 -1.3381011174157616e-19
2689.72509765625 -1.340365233858921e-19
2689.725341796875 -1.5370697907683505e-19
2689.7255859375 -1.462817541838801e-19
2689.725830078125 -1.3449587985793632e-19
2689.72607421875 -1.4317603427440702e-19
2689.726318359375 -1.4853412820342082e-19
2689.7265625 -1.505058556586223e-19
2689.726806640625 -1.4279424669421382e-19
2689.72705078125 -1.3598497902767373e-19
2689.727294921875 -1.5643590890337045e-19
2689.7275390625 -1.5786912934358854e-19
2689.727783203125 -1.3905704412269909e-19
2689.72802734375 -1.4797496672515055e-19
2689.728271484375 -1.5559471215984027e-19
2689.728515625 -1.5597392838405238e-19
2689.728759765625 -1.5268226539626941e-19
2689.72900390625 -1.4152705257633724e-19
2689.729248046875 -1.5665386926271857e-19
2689.7294921875 -1.6499322129843398e-19
2689.729736328125 -1.458678893120767e-19
2689.72998046875 -1.491875985768421e-19
2689.730224609375 -1.611032206096279e-19
2689.73046875 -1.6008477731278642e-19
2689.730712890625 -1.5867287620232937e-19
2689.73095703125 -1.494986328542752e-19
2689.731201171875 -1.5805798351474774e-19
2689.7314453125 -1.7284667923415015e-19
2689.731689453125 -1.5544501669187545e-19
2689.73193359375 -1.5104934652900657e-19
2689.732177734375 -1.6404984101731934e-19
2689.732421875 -1.6464357277301142e-19
2689.732666015625 -1.6273254411481275e-19
2689.73291015625 -1.5561109181730134e-19
2689.733154296875 -1.5927536988205567e-19
2689.7333984375 -1.7353492932277693e-19
2689.733642578125 -1.6478022612113848e-19
2689.73388671875 -1.544172199269286e-19
2689.734130859375 -1.6672774208766853e-19
2689.734375 -1.7206699025533375e-19
2689.734619140625 -1.6768110876238928e-19
2689.73486328125 -1.6194017466219842e-19
2689.735107421875 -1.58122980507544e-19
2689.7353515625 -1.7452510004940292e-19
2689.735595703125 -1.7389599182516764e-19
2689.73583984375 -1.5394241904550146e-19
2689.736083984375 -1.6653555366117545e-19
2689.736328125 -1.7702565244137288e-19
2689.736572265625 -1.6755204456217193e-19
2689.73681640625 -1.6654845765729351e-19
2689.737060546875 -1.6367001151559524e-19
2689.7373046875 -1.7310083173404564e-19
2689.737548828125 -1.7980104356387472e-19
2689.73779296875 -1.6153485739203689e-19
2689.738037109375 -1.6373237104750029e-19
2689.73828125 -1.7598642300527472e-19
2689.738525390625 -1.732197422271941e-19
2689.73876953125 -1.7019242374080321e-19
2689.739013671875 -1.6446768441099788e-19
2689.7392578125 -1.710430368562432e-19
2689.739501953125 -1.8182939837403334e-19
2689.73974609375 -1.6826291436740978e-19
2689.739990234375 -1.6334919513104919e-19
2689.740234375 -1.7799866717381166e-19
2689.740478515625 -1.7798525472066057e-19
2689.74072265625 -1.7153970343594075e-19
2689.740966796875 -1.679142356031672e-19
2689.7412109375 -1.7045061736031796e-19
2689.741455078125 -1.8217771356802262e-19
2689.74169921875 -1.7415602847197728e-19
2689.741943359375 -1.6168941058392405e-19
2689.7421875 -1.7468868647718816e-19
2689.742431640625 -1.803468194924603e-19
2689.74267578125 -1.7274736905276351e-19
2689.742919921875 -1.7009455550803488e-19
2689.7431640625 -1.6988929124041725e-19
2689.743408203125 -1.8058881304833943e-19
2689.74365234375 -1.7845481922168226e-19
2689.743896484375 -1.6170145721555843e-19
2689.744140625 -1.727830115673946e-19
2689.744384765625 -1.8060218580869158e-19
2689.74462890625 -1.6918564215617007e-19
2689.744873046875 -1.695257766779152e-19
2689.7451171875 -1.6816493230999481e-19
2689.745361328125 -1.7449213608081483e-19
2689.74560546875 -1.8082256570719148e-19
2689.745849609375 -1.624168056225107e-19
2689.74609375 -1.6665444897955158e-19
2689.746337890625 -1.8003596324697156e-19
2689.74658203125 -1.6924706633974148e-19
2689.746826171875 -1.6801530099948927e-19
2689.7470703125 -1.6601232942247989e-19
2689.747314453125 -1.6823163654183528e-19
2689.74755859375 -1.7765709262583274e-19
2689.747802734375 -1.6331653595575189e-19
2689.748046875 -1.5937471058454443e-19
2689.748291015625 -1.7329170831235506e-19
2689.74853515625 -1.6906849366943426e-19
2689.748779296875 -1.632798225540679e-19
2689.7490234375 -1.639073538513228e-19
2689.749267578125 -1.6343375070813194e-19
2689.74951171875 -1.7066054588591418e-19
2689.749755859375 -1.6404111939694166e-19
2689.75 -1.5160651218530939e-19
2689.750244140625 -1.6604818012227537e-19
2689.75048828125 -1.6742539833067782e-19
2689.750732421875 -1.5445286732704386e-19
2689.7509765625 -1.5758861282156515e-19
2689.751220703125 -1.5585254246573425e-19
2689.75146484375 -1.6134240066358163e-19
2689.751708984375 -1.619316902013068e-19
2689.751953125 -1.467385395717192e-19
2689.752197265625 -1.556868273269232e-19
2689.75244140625 -1.6073917671456457e-19
2689.752685546875 -1.4997377886633572e-19
2689.7529296875 -1.503698608492409e-19
2689.753173828125 -1.4896993477388967e-19
2689.75341796875 -1.5185121732695231e-19
2689.753662109375 -1.53105258572604e-19
2689.75390625 -1.410125336334321e-19
2689.754150390625 -1.435124075440545e-19
2689.75439453125 -1.5332937075022136e-19
2689.754638671875 -1.4381249138813699e-19
2689.7548828125 -1.3911679964864691e-19
2689.755126953125 -1.416782577745795e-19
2689.75537109375 -1.409503740266845e-19
2689.755615234375 -1.4578842213485085e-19
2689.755859375 -1.357393382178032e-19
2689.756103515625 -1.30378521169873e-19
2689.75634765625 -1.4348927355970608e-19
2689.756591796875 -1.364586262387754e-19
2689.7568359375 -1.2794437018797476e-19
2689.757080078125 -1.3281459546727826e-19
2689.75732421875 -1.30291483882572e-19
2689.757568359375 -1.3267035417721553e-19
2689.7578125 -1.2997724935406283e-19
2689.758056640625 -1.2028318382850975e-19
2689.75830078125 -1.2983520497942173e-19
2689.758544921875 -1.2992365117402232e-19
2689.7587890625 -1.1820178327188396e-19
2689.759033203125 -1.2234212759881872e-19
2689.75927734375 -1.2071093906844229e-19
2689.759521484375 -1.1870778773542765e-19
2689.759765625 -1.1952952029676694e-19
2689.760009765625 -1.105588744320434e-19
2689.76025390625 -1.1373879002182464e-19
2689.760498046875 -1.1855461638630497e-19
2689.7607421875 -1.088618510104361e-19
2689.760986328125 -1.0735434704658877e-19
2689.76123046875 -1.0982162928955243e-19
2689.761474609375 -1.072157861288536e-19
2689.76171875 -1.1004439616348414e-19
2689.761962890625 -1.019727131985304e-19
2689.76220703125 -9.581074576045505e-20
2689.762451171875 -1.0634680816319048e-19
2689.7626953125 -9.861476867141723e-20
2689.762939453125 -9.245417850211492e-20
2689.76318359375 -9.82027473601026e-20
2689.763427734375 -9.128494678916157e-20
2689.763671875 -9.46984998368006e-20
2689.763916015625 -9.100092726246034e-20
2689.76416015625 -8.145675019279832e-20
2689.764404296875 -9.208544877050912e-20
2689.7646484375 -8.578146907705176e-20
2689.764892578125 -7.876714941136381e-20
2689.76513671875 -8.440273966095418e-20
2689.765380859375 -7.613098689806673e-20
2689.765625 -7.764181591312827e-20
2689.765869140625 -7.66563487964762e-20
2689.76611328125 -6.607116933334176e-20
2689.766357421875 -7.381167675116396e-20
2689.7666015625 -7.340459473923374e-20
2689.766845703125 -6.29760044435527e-20
2689.76708984375 -6.529471016248917e-20
2689.767333984375 -6.367519040672667e-20
2689.767578125 -6.105992133211155e-20
2689.767822265625 -6.199582888780954e-20
2689.76806640625 -5.320627229359015e-20
2689.768310546875 -5.259504402416614e-20
2689.7685546875 -5.68170401132325e-20
2689.768798828125 -4.729818695802807e-20
2689.76904296875 -4.696082024847219e-20
2689.769287109375 -4.6973397907501076e-20
2689.76953125 -4.0758411177458064e-20
2689.769775390625 -4.487545743724051e-20
2689.77001953125 -3.8837896477123125e-20
2689.770263671875 -3.370754486182697e-20
2689.7705078125 -3.913958529350339e-20
2689.770751953125 -3.278114050787281e-20
2689.77099609375 -2.8281021590211934e-20
2689.771240234375 -2.869842331677411e-20
2689.771484375 -2.230345580090126e-20
2689.771728515625 -2.4909559934315433e-20
2689.77197265625 -2.3347254884795983e-20
2689.772216796875 -1.2904623678158423e-20
2689.7724609375 -1.7358623328484168e-20
2689.772705078125 -1.6975095892256336e-20
2689.77294921875 -9.877932925671599e-21
2689.773193359375 -9.921702770549179e-21
2689.7734375 -5.722222217154919e-21
2689.773681640625 -6.109242663328773e-21
2689.77392578125 -5.910794521579532e-21
2689.774169921875 4.356362081104758e-21
2689.7744140625 3.149777189790268e-21
2689.774658203125 1.760038856507075e-22
2689.77490234375 7.954208728233086e-21
2689.775146484375 1.0289922471291192e-20
2689.775390625 1.2135558920899346e-20
2689.775634765625 1.3553598007654548e-20
2689.77587890625 1.2028906415458123e-20
2689.776123046875 2.0457190897837693e-20
2689.7763671875 2.3731978008419443e-20
2689.776611328125 1.758001167370026e-20
2689.77685546875 2.358993197543599e-20
2689.777099609375 2.91740575577833e-20
2689.77734375 2.9982770044112476e-20
2689.777587890625 3.320019498188454e-20
2689.77783203125 2.927581883233543e-20
2689.778076171875 3.7270402317680736e-20
2689.7783203125 4.533017248589674e-20
2689.778564453125 3.651658589241829e-20
2689.77880859375 4.2182995769147346e-20
2689.779052734375 4.722448973842391e-20
2689.779296875 4.570323437994324e-20
2689.779541015625 5.304400906504881e-20
2689.77978515625 4.8480038975637626e-20
2689.780029296875 5.018167081020522e-20
2689.7802734375 6.331135650085556e-20
2689.780517578125 5.924406168029305e-20
2689.78076171875 5.750525051344216e-20
2689.781005859375 6.495567473610486e-20
2689.78125 6.704302317487718e-20
2689.781494140625 7.125970624666317e-20
2689.78173828125 6.886665835235961e-20
2689.781982421875 6.612284533525018e-20
2689.7822265625 7.933741697110873e-20
2689.782470703125 7.984814903764865e-20
2689.78271484375 7.330475154367134e-20
2689.782958984375 8.083571646704361e-20
2689.783203125 8.349317143116401e-20
2689.783447265625 8.825063166991772e-20
2689.78369140625 8.890488171399661e-20
2689.783935546875 8.239221812378347e-20
2689.7841796875 9.582014551486628e-20
2689.784423828125 1.0064702811693438e-19
2689.78466796875 9.027648878055377e-20
2689.784912109375 9.662635746210946e-20
2689.78515625 1.0158409650841795e-19
2689.785400390625 1.0144638851646083e-19
2689.78564453125 1.051089308538895e-19
2689.785888671875 1.010665529555452e-19
2689.7861328125 1.0670949595955484e-19
2689.786376953125 1.1759681040906506e-19
2689.78662109375 1.102679772621398e-19
2689.786865234375 1.1006495653756556e-19
2689.787109375 1.198936892813868e-19
2689.787353515625 1.195725343772364e-19
2689.78759765625 1.2072130694681342e-19
2689.787841796875 1.1818009832757443e-19
2689.7880859375 1.1897232933498584e-19
2689.788330078125 1.3367334681335114e-19
2689.78857421875 1.265542099906502e-19
2689.788818359375 1.2035992412876205e-19
2689.7890625 1.3364939880863818e-19
2689.789306640625 1.3272003753239592e-19
2689.78955078125 1.3517045598746917e-19
2689.789794921875 1.3460251154541475e-19
2689.7900390625 1.303682550070589e-19
2689.790283203125 1.4610662044207068e-19
2689.79052734375 1.4451247827760084e-19
2689.790771484375 1.3372265920042043e-19
2689.791015625 1.4257656417701765e-19
2689.791259765625 1.453045397552993e-19
2689.79150390625 1.4724778724111686e-19
2689.791748046875 1.4765083970935727e-19
2689.7919921875 1.4028273907340874e-19
2689.792236328125 1.5314165301302063e-19
2689.79248046875 1.5934194457572015e-19
2689.792724609375 1.4642035797787382e-19
2689.79296875 1.5244113779417225e-19
2689.793212890625 1.5946525769965035e-19
2689.79345703125 1.5661008792546523e-19
2689.793701171875 1.58182439671743e-19
2689.7939453125 1.5417024975931085e-19
2689.794189453125 1.5903851270783147e-19
2689.79443359375 1.7014902316302046e-19
2689.794677734375 1.5974065328105264e-19
2689.794921875 1.5590063202723562e-19
2689.795166015625 1.6856399160496426e-19
2689.79541015625 1.6910692046502517e-19
2689.795654296875 1.672704631640198e-19
2689.7958984375 1.647948600456055e-19
2689.796142578125 1.6511011123641217e-19
2689.79638671875 1.77997942414111e-19
2689.796630859375 1.7117119208804099e-19
2689.796875 1.614683324305612e-19
2689.797119140625 1.7654460217602035e-19
2689.79736328125 1.7740881627555565e-19
2689.797607421875 1.72057179543094e-19
2689.7978515625 1.7385238155421488e-19
2689.798095703125 1.7206534321368523e-19
2689.79833984375 1.8373619988016882e-19
2689.798583984375 1.8223087367945937e-19
2689.798828125 1.6876411304689003e-19
2689.799072265625 1.8077431244826064e-19
2689.79931640625 1.8613418483268076e-19
2689.799560546875 1.780157642242088e-19
2689.7998046875 1.8067396868378063e-19
2689.800048828125 1.793396671086619e-19
2689.80029296875 1.845710240622388e-19
2689.800537109375 1.9051773519327354e-19
2689.80078125 1.7590265160316666e-19
2689.801025390625 1.7967660972683616e-19
2689.80126953125 1.933214120321386e-19
2689.801513671875 1.854482067338808e-19
2689.8017578125 1.8470849212336042e-19
2689.802001953125 1.86026208463794e-19
2689.80224609375 1.865435360349196e-19
2689.802490234375 1.9467593576280978e-19
2689.802734375 1.8503193571135435e-19
2689.802978515625 1.8048320600614313e-19
2689.80322265625 1.949398744924919e-19
2689.803466796875 1.927620597966175e-19
2689.8037109375 1.863549536163305e-19
2689.803955078125 1.8899516852374493e-19
2689.80419921875 1.8827524921168066e-19
2689.804443359375 1.9572855920489436e-19
2689.8046875 1.9351975078283957e-19
2689.804931640625 1.8203395489383358e-19
2689.80517578125 1.940839240013679e-19
2689.805419921875 1.9633806725345777e-19
2689.8056640625 1.875818858374141e-19
2689.805908203125 1.9044402883476436e-19
2689.80615234375 1.873178206833274e-19
2689.806396484375 1.9439324170107205e-19
2689.806640625 1.9553305817865126e-19
2689.806884765625 1.8192775791864978e-19
2689.80712890625 1.9043677748096012e-19
2689.807373046875 1.9671856663087552e-19
2689.8076171875 1.883962997526465e-19
2689.807861328125 1.882931751731047e-19
2689.80810546875 1.8799754949146004e-19
2689.808349609375 1.9131160562925653e-19
2689.80859375 1.9477718618011575e-19
2689.808837890625 1.8376608770121444e-19
2689.80908203125 1.8464603699529504e-19
2689.809326171875 1.953286746131742e-19
2689.8095703125 1.876090146143921e-19
2689.809814453125 1.8299915711881847e-19
2689.81005859375 1.8632912983045054e-19
2689.810302734375 1.8655161898986432e-19
