2954.193115234375 9.754684196309196e-20
2954.193359375 9.9380133892937e-20
2954.193603515625 8.969016823742485e-20
2954.19384765625 9.035491329283958e-20
2954.194091796875 8.835907415003452e-20
2954.1943359375 8.079917577370933e-20
2954.194580078125 8.458873590196007e-20
2954.19482421875 7.813657570428205e-20
2954.195068359375 7.157231227900241e-20
2954.1953125 7.532746954340353e-20
2954.195556640625 6.970882273486633e-20
2954.19580078125 6.476343907800902e-20
2954.196044921875 6.378640672364357e-20
2954.1962890625 5.805309769366882e-20
2954.196533203125 5.831531062362931e-20
2954.19677734375 5.81466786667099e-20
2954.197021484375 4.9134854490722345e-20
2954.197265625 5.0934506268272095e-20
2954.197509765625 4.994693749829906e-20
2954.19775390625 4.248693270415164e-20
2954.197998046875 4.2776193386519837e-20
2954.1982421875 3.7631005334976547e-20
2954.198486328125 3.57965148413606e-20
2954.19873046875 3.540643387486615e-20
2954.198974609375 2.576394134761436e-20
2954.19921875 2.5986751643100723e-20
2954.199462890625 2.6763942730595093e-20
2954.19970703125 1.9123619189969736e-20
2954.199951171875 1.6604821134042908e-20
2954.2001953125 1.4391054446363343e-20
2954.200439453125 1.1197530086276071e-20
2954.20068359375 1.3129939065018893e-20
2954.200927734375 5.488519504383629e-21
2954.201171875 -1.486310437259713e-21
2954.201416015625 4.5712503282901464e-21
2954.20166015625 -1.759651164706198e-21
2954.201904296875 -8.782066631973578e-21
2954.2021484375 -6.941472122312447e-21
2954.202392578125 -1.3225478419500554e-20
2954.20263671875 -1.209543489803695e-20
2954.202880859375 -1.5451823673635317e-20
2954.203125 -2.450940112543805e-20
2954.203369140625 -1.8102713682764782e-20
2954.20361328125 -2.2270633918867496e-20
2954.203857421875 -3.293355124303939e-20
2954.2041015625 -3.0121387337076894e-20
2954.204345703125 -3.416064524672843e-20
2954.20458984375 -3.74091386010691e-20
2954.204833984375 -3.9810651151962694e-20
2954.205078125 -5.053144020053545e-20
2954.205322265625 -4.634230178926671e-20
2954.20556640625 -4.523043113802881e-20
2954.205810546875 -5.946027049568475e-20
2954.2060546875 -5.781941229691687e-20
2954.206298828125 -5.729318367467819e-20
2954.20654296875 -6.228168335326515e-20
2954.206787109375 -6.29239124411256e-20
2954.20703125 -7.231011589340131e-20
2954.207275390625 -7.097376103809314e-20
2954.20751953125 -6.774130380643318e-20
2954.207763671875 -8.165801275559692e-20
2954.2080078125 -8.507793137886303e-20
2954.208251953125 -8.209534018066621e-20
2954.20849609375 -8.69124160160354e-20
2954.208740234375 -8.984795732545129e-20
2954.208984375 -9.521439386398622e-20
2954.209228515625 -9.899492732559084e-20
2954.20947265625 -9.373903658594546e-20
2954.209716796875 -1.0212906203750095e-19
2954.2099609375 -1.1152490981611493e-19
2954.210205078125 -1.0646044226572458e-19
2954.21044921875 -1.1124202115022825e-19
2954.210693359375 -1.1632740047318665e-19
2954.2109375 -1.202552551941217e-19
2954.211181640625 -1.2751083204970884e-19
2954.21142578125 -1.2120882670344757e-19
2954.211669921875 -1.2630689907585975e-19
2954.2119140625 -1.3888331802191516e-19
2954.212158203125 -1.3374884824335544e-19
2954.21240234375 -1.3517633453746764e-19
2954.212646484375 -1.4143447048729363e-19
2954.212890625 -1.4288777094964404e-19
2954.213134765625 -1.515316434058191e-19
2954.21337890625 -1.481464444051281e-19
2954.213623046875 -1.4656548163010049e-19
2954.2138671875 -1.6286432814051105e-19
2954.214111328125 -1.6361990577506984e-19
2954.21435546875 -1.5804033890104833e-19
2954.214599609375 -1.6596838600262133e-19
2954.21484375 -1.720829296292771e-19
2954.215087890625 -1.768336883211509e-19
2954.21533203125 -1.751943598593955e-19
2954.215576171875 -1.7238668232999272e-19
2954.2158203125 -1.8536352408030755e-19
2954.216064453125 -1.9009616951805283e-19
2954.21630859375 -1.8304564337230923e-19
2954.216552734375 -1.8911520584884403e-19
2954.216796875 -1.9509617556924428e-19
2954.217041015625 -1.9942947915989116e-19
2954.21728515625 -2.0107449408128355e-19
2954.217529296875 -1.9636525515649026e-19
2954.2177734375 -2.0783523767966605e-19
2954.218017578125 -2.167595901686857e-19
2954.21826171875 -2.0807033910833313e-19
2954.218505859375 -2.1012486862807104e-19
2954.21875 -2.186518822255988e-19
2954.218994140625 -2.228595186216595e-19
2954.21923828125 -2.2473751348379255e-19
2954.219482421875 -2.201083497485898e-19
2954.2197265625 -2.25722939341893e-19
2954.219970703125 -2.390353715563174e-19
2954.22021484375 -2.3282303713684928e-19
2954.220458984375 -2.298244956948559e-19
2954.220703125 -2.4015256489856214e-19
2954.220947265625 -2.4438575748228314e-19
2954.22119140625 -2.4506528816548533e-19
2954.221435546875 -2.420315465405024e-19
2954.2216796875 -2.4551020054165764e-19
2954.221923828125 -2.5688524921908927e-19
2954.22216796875 -2.5480458483948063e-19
2954.222412109375 -2.502260336410955e-19
2954.22265625 -2.584614144956217e-19
2954.222900390625 -2.63812980039942e-19
2954.22314453125 -2.6523843294760443e-19
2954.223388671875 -2.645462219913487e-19
2954.2236328125 -2.626286134597633e-19
2954.223876953125 -2.7622227363719377e-19
2954.22412109375 -2.775556298033031e-19
2954.224365234375 -2.666222748785994e-19
2954.224609375 -2.75590342216482e-19
2954.224853515625 -2.819695430484607e-19
2954.22509765625 -2.818417145353651e-19
2954.225341796875 -2.823488402053267e-19
2954.2255859375 -2.786402620593918e-19
2954.225830078125 -2.892321316310383e-19
2954.22607421875 -2.965331223927257e-19
2954.226318359375 -2.8618097782927303e-19
2954.2265625 -2.889289924938868e-19
2954.226806640625 -3.002426361654514e-19
2954.22705078125 -3.0121079854964167e-19
2954.227294921875 -2.9858995000330687e-19
2954.2275390625 -2.9537411199267336e-19
2954.227783203125 -3.0344796347349843e-19
2954.22802734375 -3.1332383635556557e-19
2954.228271484375 -3.0445469749594216e-19
2954.228515625 -3.0159077288649906e-19
2954.228759765625 -3.145031522623912e-19
2954.22900390625 -3.1680497166855e-19
2954.229248046875 -3.1293709959525524e-19
2954.2294921875 -3.1277933493634566e-19
2954.229736328125 -3.1756287479831977e-19
2954.22998046875 -3.2697481330788677e-19
2954.230224609375 -3.2253451932915993e-19
2954.23046875 -3.157601159389035e-19
2954.230712890625 -3.277736011658297e-19
2954.23095703125 -3.321796579708523e-19
2954.231201171875 -3.2682689302667023e-19
2954.2314453125 -3.2748106110510127e-19
2954.231689453125 -3.296959381002454e-19
2954.23193359375 -3.389652638026262e-19
2954.232177734375 -3.3812756692257474e-19
2954.232421875 -3.298224190948145e-19
2954.232666015625 -3.3908910799490175e-19
2954.23291015625 -3.4543049319250483e-19
2954.233154296875 -3.41781262975076e-19
2954.2333984375 -3.4016095838830865e-19
2954.233642578125 -3.413491687544866e-19
2954.23388671875 -3.4854507636674926e-19
2954.234130859375 -3.5161160781796423e-19
2954.234375 -3.4315487915782935e-19
2954.234619140625 -3.4610351858117124e-19
2954.23486328125 -3.5667819095454108e-19
2954.235107421875 -3.5418687453272117e-19
2954.2353515625 -3.520090529509425e-19
2954.235595703125 -3.5178783866197215e-19
2954.23583984375 -3.5745722329638524e-19
2954.236083984375 -3.6483564560209094e-19
2954.236328125 -3.5392807021750373e-19
2954.236572265625 -3.5372850355248544e-19
2954.23681640625 -3.661145229987918e-19
2954.237060546875 -3.6381637318004723e-19
2954.2373046875 -3.6051574235627115e-19
2954.237548828125 -3.5938631104656676e-19
2954.23779296875 -3.6413512685153656e-19
2954.238037109375 -3.7390089801984723e-19
2954.23828125 -3.646330662010957e-19
2954.238525390625 -3.59923762662224e-19
2954.23876953125 -3.743692971621239e-19
2954.239013671875 -3.73045743623185e-19
2954.2392578125 -3.676624967123724e-19
2954.239501953125 -3.6915401736084144e-19
2954.23974609375 -3.6867636309806614e-19
2954.239990234375 -3.774297324692566e-19
2954.240234375 -3.7370923021280806e-19
2954.240478515625 -3.6438456399692933e-19
2954.24072265625 -3.758588519162094e-19
2954.240966796875 -3.807628677858509e-19
2954.2412109375 -3.738054323243005e-19
2954.241455078125 -3.7188142266198304e-19
2954.24169921875 -3.7511818540160347e-19
2954.241943359375 -3.812357404944972e-19
2954.2421875 -3.798206569811785e-19
2954.242431640625 -3.7044296320381955e-19
2954.24267578125 -3.758421809192646e-19
2954.242919921875 -3.8461800090154344e-19
2954.2431640625 -3.7565464525956155e-19
2954.243408203125 -3.735907307309429e-19
2954.24365234375 -3.769543992255581e-19
2954.243896484375 -3.803439733823293e-19
2954.244140625 -3.8426913341555625e-19
2954.244384765625 -3.7195143760508605e-19
2954.24462890625 -3.7510954619311836e-19
2954.244873046875 -3.8747696312063194e-19
2954.2451171875 -3.7857836902123323e-19
2954.245361328125 -3.759692900810767e-19
2954.24560546875 -3.7631525476527294e-19
2954.245849609375 -3.786813742097709e-19
2954.24609375 -3.841773422633323e-19
2954.246337890625 -3.727318661017541e-19
2954.24658203125 -3.70935198256877e-19
2954.246826171875 -3.8226818054689496e-19
2954.2470703125 -3.7921534261774044e-19
2954.247314453125 -3.7368604500533387e-19
2954.24755859375 -3.746516632630176e-19
2954.247802734375 -3.7489326182932547e-19
2954.248046875 -3.7931904260494637e-19
2954.248291015625 -3.7441184725816845e-19
2954.24853515625 -3.6465598482869956e-19
2954.248779296875 -3.750812236863214e-19
2954.2490234375 -3.7712860648349557e-19
2954.249267578125 -3.669869477110409e-19
2954.24951171875 -3.679507148135013e-19
2954.249755859375 -3.676306086852701e-19
2954.25 -3.7182075266269935e-19
2954.250244140625 -3.7150766113979556e-19
2954.25048828125 -3.5835938307143623e-19
2954.250732421875 -3.647954525504585e-19
2954.2509765625 -3.724175587522362e-19
2954.251220703125 -3.5950516725218457e-19
2954.25146484375 -3.597260173767516e-19
2954.251708984375 -3.6174978420467273e-19
2954.251953125 -3.58976453512207e-19
2954.252197265625 -3.636196042352263e-19
2954.25244140625 -3.520635550049823e-19
2954.252685546875 -3.5003094267003797e-19
2954.2529296875 -3.6149940686434783e-19
2954.253173828125 -3.529201210255629e-19
2954.25341796875 -3.4688067890555963e-19
2954.253662109375 -3.506539382473176e-19
2954.25390625 -3.498995708592495e-19
2954.254150390625 -3.5056670605359665e-19
2954.25439453125 -3.4338045988160557e-19
2954.254638671875 -3.366990119281289e-19
2954.2548828125 -3.466179722945974e-19
2954.255126953125 -3.4285390913336595e-19
2954.25537109375 -3.323113418452059e-19
2954.255615234375 -3.369049115410083e-19
2954.255859375 -3.35319825883792e-19
2954.256103515625 -3.3450867668059736e-19
2954.25634765625 -3.3365742976487835e-19
2954.256591796875 -3.2418110605828375e-19
2954.2568359375 -3.290637516374477e-19
2954.257080078125 -3.313550581980465e-19
2954.25732421875 -3.1880204142231203e-19
2954.257568359375 -3.1897279546963603e-19
2954.2578125 -3.207921262613711e-19
2954.258056640625 -3.179225906084707e-19
2954.25830078125 -3.177470020831173e-19
2954.258544921875 -3.078077636613567e-19
2954.2587890625 -3.083341358620676e-19
2954.259033203125 -3.158449296416271e-19
2954.25927734375 -3.0643656906594534e-19
2954.259521484375 -3.022427860597623e-19
2954.259765625 -3.0319303654445444e-19
2954.260009765625 -3.0103086007432014e-19
2954.26025390625 -3.0160804590303356e-19
2954.260498046875 -2.9281347497664414e-19
2954.2607421875 -2.8967414951033136e-19
2954.260986328125 -2.9775424052096027e-19
2954.26123046875 -2.903899632073492e-19
2954.261474609375 -2.828847132785012e-19
2954.26171875 -2.849888318331346e-19
2954.261962890625 -2.8269876699075165e-19
2954.26220703125 -2.8430823682408874e-19
2954.262451171875 -2.7771996701554033e-19
2954.2626953125 -2.693658737596147e-19
2954.262939453125 -2.791018673838453e-19
2954.26318359375 -2.7557198335152344e-19
2954.263427734375 -2.627692921530283e-19
2954.263671875 -2.6572329015066083e-19
2954.263916015625 -2.6574713160063914e-19
2954.26416015625 -2.6231697950217167e-19
2954.264404296875 -2.5918583682308294e-19
2954.2646484375 -2.5042963799490985e-19
2954.264892578125 -2.5527038249169783e-19
2954.26513671875 -2.585073933791674e-19
2954.265380859375 -2.4489853931998465e-19
2954.265625 -2.4423719082754377e-19
2954.265869140625 -2.463394028272728e-19
2954.26611328125 -2.4232792620451163e-19
2954.266357421875 -2.4142790716502287e-19
2954.2666015625 -2.308521281697563e-19
2954.266845703125 -2.300731772806823e-19
2954.26708984375 -2.3688754562520595e-19
2954.267333984375 -2.260867502046955e-19
2954.267578125 -2.2153593627837384e-19
2954.267822265625 -2.242011239541292e-19
2954.26806640625 -2.1924168923927225e-19
2954.268310546875 -2.1973713254054103e-19
2954.2685546875 -2.1273439086502003e-19
2954.268798828125 -2.04745120848104e-19
2954.26904296875 -2.1368386258194766e-19
2954.269287109375 -2.0784071421647357e-19
2954.26953125 -1.9661697748658895e-19
2954.269775390625 -1.9996394172510533e-19
2954.27001953125 -1.9579530975824346e-19
2954.270263671875 -1.946583711561807e-19
2954.2705078125 -1.9132181360594443e-19
2954.270751953125 -1.7981346677978416e-19
2954.27099609375 -1.8771279698529026e-19
2954.271240234375 -1.8684813298603688e-19
2954.271484375 -1.7184063275861796e-19
2954.271728515625 -1.749358746870341e-19
2954.27197265625 -1.7188584328891352e-19
2954.272216796875 -1.6831106379515603e-19
2954.2724609375 -1.6878246497486813e-19
2954.272705078125 -1.5421446060431696e-19
2954.27294921875 -1.5789366489063588e-19
2954.273193359375 -1.632988091685792e-19
2954.2734375 -1.4676123966348556e-19
2954.273681640625 -1.4518900672149467e-19
2954.27392578125 -1.456196604261863e-19
2954.274169921875 -1.4037614800286031e-19
2954.2744140625 -1.4246756605763796e-19
2954.274658203125 -1.3143479423345815e-19
2954.27490234375 -1.2764536594663062e-19
2954.275146484375 -1.3577725880812097e-19
2954.275390625 -1.21390747754023e-19
2954.275634765625 -1.139356488102143e-19
2954.27587890625 -1.1986045725679964e-19
2954.276123046875 -1.1122327906373915e-19
2954.2763671875 -1.1125332967862103e-19
2954.276611328125 -1.0578176514150297e-19
2954.27685546875 -9.365282835862358e-20
2954.277099609375 -1.0471079784963269e-19
2954.27734375 -9.874742742564793e-20
2954.277587890625 -8.444835469844489e-20
2954.27783203125 -9.064156987753787e-20
2954.278076171875 -8.432628585221567e-20
2954.2783203125 -8.033713784547315e-20
2954.278564453125 -7.952527124558427e-20
2954.27880859375 -6.479850864040083e-20
2954.279052734375 -7.04080934467841e-20
2954.279296875 -7.220031154438376e-20
2954.279541015625 -5.412456285998828e-20
2954.27978515625 -5.724627291602824e-20
2954.280029296875 -5.605661106138016e-20
2954.2802734375 -4.894424475943452e-20
2954.280517578125 -5.1666339149053705e-20
2954.28076171875 -3.614410172620523e-20
2954.281005859375 -3.6406886875146707e-20
2954.28125 -4.5153169961963944e-20
2954.281494140625 -2.554524186591236e-20
2954.28173828125 -2.381898037893626e-20
2954.281982421875 -2.6371665088498947e-20
2954.2822265625 -1.6889732591303668e-20
2954.282470703125 -2.005233935225622e-20
2954.28271484375 -7.606099058465247e-21
2954.282958984375 -2.2712460028203954e-21
2954.283203125 -1.3268262167890465e-20
2954.283447265625 1.72823218646142e-22
2954.28369140625 8.722610914115415e-21
2954.283935546875 4.6658580996415795e-21
2954.2841796875 1.0056507643325614e-20
2954.284423828125 1.1273407331394503e-20
2954.28466796875 1.951569969544896e-20
2954.284912109375 3.1020415004810434e-20
2954.28515625 2.0938052752998665e-20
2954.285400390625 2.3842746165423088e-20
2954.28564453125 4.281954314258023e-20
2954.285888671875 3.923913182276755e-20
2954.2861328125 3.899862041655658e-20
2954.286376953125 4.5900983204602173e-20
2954.28662109375 4.6466864090436444e-20
2954.286865234375 6.015391352352246e-20
2954.287109375 5.689202719907149e-20
2954.287353515625 4.9409014611845614e-20
2954.28759765625 7.27104186482533e-20
2954.287841796875 7.384965918293584e-20
2954.2880859375 6.590259603377345e-20
2954.288330078125 7.766264058261271e-20
2954.28857421875 7.748717994189346e-20
2954.288818359375 8.752678646558421e-20
2954.2890625 9.1685573105824e-20
2954.289306640625 7.943703766104157e-20
2954.28955078125 9.690560942889357e-20
2954.289794921875 1.0573491319395465e-19
2954.2900390625 9.587232978602245e-20
2954.290283203125 1.0405805191653117e-19
2954.29052734375 1.084749413207887e-19
2954.290771484375 1.1510991693880459e-19
2954.291015625 1.2310727562962704e-19
2954.291259765625 1.1176204512307293e-19
2954.29150390625 1.205413970399144e-19
2954.291748046875 1.377063613556278e-19
2954.2919921875 1.274081563971441e-19
2954.292236328125 1.3009220902068391e-19
2954.29248046875 1.3902258219848473e-19
2954.292724609375 1.3917567391557656e-19
2954.29296875 1.5028092162081095e-19
2954.293212890625 1.4475974551145194e-19
2954.29345703125 1.4352784014859474e-19
2954.293701171875 1.6503229336219744e-19
2954.2939453125 1.6037734609084725e-19
2954.294189453125 1.545323804807716e-19
2954.29443359375 1.6581870087546263e-19
2954.294677734375 1.6897346958028588e-19
2954.294921875 1.7689536161787886e-19
2954.295166015625 1.7330610883156837e-19
2954.29541015625 1.6727878705957683e-19
2954.295654296875 1.8768670466308768e-19
2954.2958984375 1.9118080371726082e-19
2954.296142578125 1.7858561216069962e-19
2954.29638671875 1.8869738307592072e-19
2954.296630859375 1.9669847866568124e-19
2954.296875 1.9937109725200295e-19
2954.297119140625 2.0345726440610364e-19
2954.29736328125 1.9454225384511476e-19
2954.297607421875 2.0680809754668154e-19
2954.2978515625 2.2227007257647196e-19
2954.298095703125 2.0694073512638908e-19
2954.29833984375 2.109579482184522e-19
2954.298583984375 2.2206690511699004e-19
2954.298828125 2.2141321371061126e-19
2954.299072265625 2.300307658998199e-19
2954.29931640625 2.2237951840618033e-19
2954.299560546875 2.267922454383701e-19
2954.2998046875 2.472124213985663e-19
2954.300048828125 2.353423145785026e-19
2954.30029296875 2.327499156884368e-19
2954.300537109375 2.470886261247502e-19
2954.30078125 2.472467555110517e-19
2954.301025390625 2.5188169748379816e-19
2954.30126953125 2.484561428107711e-19
2954.301513671875 2.476493141245301e-19
2954.3017578125 2.673888704183513e-19
2954.302001953125 2.636979292738992e-19
2954.30224609375 2.5360607856235773e-19
2954.302490234375 2.6669746631140814e-19
2954.302734375 2.720128435882925e-19
2954.302978515625 2.7586784993800277e-19
2954.30322265625 2.7619409330321316e-19
2954.303466796875 2.6944249559658916e-19
2954.3037109375 2.8567289366775825e-19
2954.303955078125 2.904705663834424e-19
2954.30419921875 2.77160805756305e-19
2954.304443359375 2.8686204733230413e-19
2954.3046875 2.939206249782075e-19
2954.304931640625 2.952238453260023e-19
2954.30517578125 2.9885202150810763e-19
2954.305419921875 2.912591949020372e-19
2954.3056640625 3.020698604829607e-19
2954.305908203125 3.1462054706354474e-19
2954.30615234375 3.024502754329796e-19
2954.306396484375 3.0477055122711534e-19
2954.306640625 3.1576262269379825e-19
2954.306884765625 3.164251888373824e-19
2954.30712890625 3.1878079670516943e-19
2954.307373046875 3.139314495555543e-19
2954.3076171875 3.187966504428995e-19
2954.307861328125 3.339735797510167e-19
2954.30810546875 3.2456560732492504e-19
2954.308349609375 3.196002554425714e-19
2954.30859375 3.333120407813589e-19
2954.308837890625 3.360142216719367e-19
2954.30908203125 3.36766542219372e-19
2954.309326171875 3.347855846937566e-19
2954.3095703125 3.3321015692388105e-19
2954.309814453125 3.4862375761818136e-19
2954.31005859375 3.472291344868275e-19
2954.310302734375 3.3635535011141997e-19
2954.310546875 3.479949852685314e-19
2954.310791015625 3.5073379287263334e-19
2954.31103515625 3.513312659037206e-19
2954.311279296875 3.5218504487339795e-19
2954.3115234375 3.451989978784617e-19
2954.311767578125 3.6109913046290302e-19
2954.31201171875 3.658422747265387e-19
2954.312255859375 3.519382203510385e-19
2954.3125 3.5908640090623526e-19
2954.312744140625 3.656842839574515e-19
2954.31298828125 3.6532011261000415e-19
2954.313232421875 3.659836352630584e-19
2954.3134765625 3.593850934878352e-19
2954.313720703125 3.666739751095402e-19
2954.31396484375 3.7783186192238675e-19
2954.314208984375 3.6559570967434135e-19
2954.314453125 3.650100911465734e-19
2954.314697265625 3.767330489002649e-19
2954.31494140625 3.7552557785254645e-19
2954.315185546875 3.7659633595948904e-19
2954.3154296875 3.6991990287832275e-19
2954.315673828125 3.727653705533452e-19
2954.31591796875 3.8850924176355934e-19
2954.316162109375 3.760010144996488e-19
2954.31640625 3.697162774526776e-19
2954.316650390625 3.8234476804427824e-19
2954.31689453125 3.8296630595029035e-19
2954.317138671875 3.823862449267673e-19
2954.3173828125 3.7785193411985615e-19
2954.317626953125 3.768412626374264e-19
2954.31787109375 3.9048783962790337e-19
2954.318115234375 3.8794285105185813e-19
2954.318359375 3.7611225380503885e-19
2954.318603515625 3.839778682254411e-19
2954.31884765625 3.888940386162204e-19
2954.319091796875 3.868566938557719e-19
2954.3193359375 3.840213655657846e-19
2954.319580078125 3.776736719854775e-19
2954.31982421875 3.8992899248908776e-19
2954.320068359375 3.9317671780695647e-19
2954.3203125 3.779700694664222e-19
2954.320556640625 3.8420159843896253e-19
2954.32080078125 3.911436363094036e-19
2954.321044921875 3.877911310221432e-19
2954.3212890625 3.8720139459857993e-19
2954.321533203125 3.797688696785847e-19
2954.32177734375 3.8624553899708226e-19
2954.322021484375 3.958289453254301e-19
2954.322265625 3.804572942829392e-19
2954.322509765625 3.787874180424007e-19
2954.32275390625 3.896446246486066e-19
2954.322998046875 3.8702800166720465e-19
2954.3232421875 3.8606508643653883e-19
2954.323486328125 3.7990565400070813e-19
2954.32373046875 3.802077982635003e-19
2954.323974609375 3.937945450405482e-19
2954.32421875 3.8375525936677494e-19
2954.324462890625 3.734747618773547e-19
2954.32470703125 3.846796073875616e-19
2954.324951171875 3.8658913915040515e-19
2954.3251953125 3.834760719589771e-19
2954.325439453125 3.766645094958277e-19
2954.32568359375 3.72751730614211e-19
2954.325927734375 3.86783415505267e-19
2954.326171875 3.824721846748949e-19
2954.326416015625 3.687795222048172e-19
2954.32666015625 3.7653863492131337e-19
2954.326904296875 3.791650065614971e-19
2954.3271484375 3.7760414555900963e-19
2954.327392578125 3.746132022696157e-19
2954.32763671875 3.6506874049383805e-19
2954.327880859375 3.751769761760174e-19
2954.328125 3.8080137500986744e-19
2954.328369140625 3.623715630290421e-19
2954.32861328125 3.6297420978611685e-19
2954.328857421875 3.720667938708532e-19
2954.3291015625 3.677958686799332e-19
2954.329345703125 3.6536449721222685e-19
2954.32958984375 3.579627830099302e-19
2954.329833984375 3.6260266412971246e-19
2954.330078125 3.717724424092773e-19
2954.330322265625 3.5515856738300086e-19
2954.33056640625 3.512722860362384e-19
2954.330810546875 3.6241338287730044e-19
2954.3310546875 3.596601512491598e-19
2954.331298828125 3.55158736132322e-19
2954.33154296875 3.4637360875341343e-19
2954.331787109375 3.464023921716089e-19
2954.33203125 3.6017959119887127e-19
2954.332275390625 3.4773647927803094e-19
2954.33251953125 3.349937026150087e-19
2954.332763671875 3.4753066417767754e-19
2954.3330078125 3.4837625450903495e-19
2954.333251953125 3.437861118871636e-19
2954.33349609375 3.3687530838651493e-19
2954.333740234375 3.318005322539675e-19
2954.333984375 3.452738539746759e-19
2954.334228515625 3.401470709764057e-19
2954.33447265625 3.2127892869710795e-19
2954.334716796875 3.2741239619030476e-19
2954.3349609375 3.338580572818381e-19
2954.335205078125 3.282716919472678e-19
2954.33544921875 3.224937369905716e-19
2954.335693359375 3.1545643891706383e-19
2954.3359375 3.2477943798305214e-19
2954.336181640625 3.292697773867692e-19
2954.33642578125 3.08240732779507e-19
2954.336669921875 3.074534935538628e-19
2954.3369140625 3.199891797600771e-19
2954.337158203125 3.136446413483551e-19
2954.33740234375 3.0596712760075453e-19
2954.337646484375 2.9793332737141905e-19
2954.337890625 3.0229442183905403e-19
2954.338134765625 3.1417338183122356e-19
2954.33837890625 2.9327738405338696e-19
2954.338623046875 2.825524459132497e-19
2954.3388671875 3.012291491486055e-19
2954.339111328125 2.986615495809261e-19
2954.33935546875 2.877723009935732e-19
2954.339599609375 2.808712679455185e-19
2954.33984375 2.799978207419831e-19
2954.340087890625 2.9302814321817917e-19
2954.34033203125 2.8088005718939984e-19
2954.340576171875 2.615956351453853e-19
2954.3408203125 2.7504480766628693e-19
2954.341064453125 2.7994015489064975e-19
2954.34130859375 2.6772605036209516e-19
2954.341552734375 2.595841699610862e-19
2954.341796875 2.5703384343161205e-19
2954.342041015625 2.695819597814768e-19
2954.34228515625 2.6382901805098144e-19
2954.342529296875 2.4087392646269007e-19
2954.3427734375 2.496298145740767e-19
2954.343017578125 2.588955030845343e-19
2954.34326171875 2.465994489152109e-19
2954.343505859375 2.3808542389515075e-19
2954.34375 2.3166743217843836e-19
2954.343994140625 2.4078457547037173e-19
2954.34423828125 2.4552477338141017e-19
2954.344482421875 2.1796234532337234e-19
2954.3447265625 2.173014107406962e-19
2954.344970703125 2.3760766306630226e-19
2954.34521484375 2.2404525562503584e-19
2954.345458984375 2.123014701341813e-19
2954.345703125 2.1001920670467207e-19
2954.345947265625 2.114054754048915e-19
2954.34619140625 2.2191220856223803e-19
2954.346435546875 1.99441639167035e-19
2954.3466796875 1.8557778578176416e-19
2954.346923828125 2.0756733702698846e-19
2954.34716796875 2.0126080055619896e-19
2954.347412109375 1.86030374905741e-19
2954.34765625 1.8304358497827487e-19
2954.347900390625 1.8098097213857432e-19
2954.34814453125 1.9434099028680655e-19
2954.348388671875 1.8115662311070826e-19
2954.3486328125 1.5617481949537252e-19
2954.348876953125 1.7606666066735926e-19
2954.34912109375 1.8116169264309044e-19
2954.349365234375 1.5989511738103812e-19
2954.349609375 1.5436303176980598e-19
2954.349853515625 1.5223161731995877e-19
2954.35009765625 1.6291665213443735e-19
2954.350341796875 1.5828740624140984e-19
2954.3505859375 1.3007220011600898e-19
2954.350830078125 1.423092652921885e-19
2954.35107421875 1.5574292073142101e-19
2954.351318359375 1.3503979903720094e-19
2954.3515625 1.2761287745143716e-19
2954.351806640625 1.2494984539170194e-19
2954.35205078125 1.3115227696237406e-19
2954.352294921875 1.3643170920345398e-19
2954.3525390625 1.0769754874649805e-19
2954.352783203125 1.0633778011290348e-19
2954.35302734375 1.289825042502062e-19
2954.353271484375 1.127102524448007e-19
2954.353515625 9.77933978565632e-20
2954.353759765625 9.853481508743945e-20
2954.35400390625 1.0201800719193858e-19
2954.354248046875 1.1062566909464055e-19
2954.3544921875 8.657044087847547e-20
2954.354736328125 7.361879098566758e-20
2954.35498046875 1.0032040607548814e-19
2954.355224609375 9.2147887323929e-20
2954.35546875 6.986067569930608e-20
2954.355712890625 7.206871405938502e-20
2954.35595703125 7.454036861395877e-20
2954.356201171875 7.995957603240206e-20
2954.3564453125 6.638017925095171e-20
2954.356689453125 4.7182258724355555e-20
2954.35693359375 6.586731320088204e-20
2954.357177734375 7.06971056016911e-20
2954.357421875 4.7388935263574006e-20
2954.357666015625 4.3824043290886185e-20
2954.35791015625 4.751340590243762e-20
2954.358154296875 5.376937582342266e-20
2954.3583984375 4.772497218615119e-20
2954.358642578125 2.0223914603573838e-20
2954.35888671875 3.386604866924373e-20
2954.359130859375 5.087041480197692e-20
2954.359375 2.3732639415871992e-20
2954.359619140625 1.620356984445646e-20
2954.35986328125 2.2088999843342774e-20
2954.360107421875 2.532391350119444e-20
2954.3603515625 2.5681032648265927e-20
2954.360595703125 1.0747576797993943e-21
2954.36083984375 2.5598942813961433e-21
2954.361083984375 2.4329359588353668e-20
2954.361328125 6.411319958029765e-21
2954.361572265625 -9.798471920318715e-21
2954.36181640625 -4.346169579477076e-21
2954.362060546875 -2.489074938960835e-21
2954.3623046875 2.4543614419428792e-21
2954.362548828125 -1.658430366109013e-20
2954.36279296875 -2.948906928475234e-20
2954.363037109375 -2.4807477717802834e-21
2954.36328125 -1.1776307814918763e-20
2954.363525390625 -3.6348063732968534e-20
2954.36376953125 -2.862187580186642e-20
2954.364013671875 -2.5035444902425587e-20
2954.3642578125 -2.308744296789653e-20
2954.364501953125 -3.6722810942126884e-20
2954.36474609375 -5.425576836145378e-20
