2725.669677734375 8.530298897090987e-20
2725.669921875 8.58043522510556e-20
2725.670166015625 6.770311206237406e-20
2725.67041015625 7.799796368017358e-20
2725.670654296875 8.684137427045848e-20
2725.6708984375 8.537117025884961e-20
2725.671142578125 8.297229284872419e-20
2725.67138671875 7.372971932292495e-20
2725.671630859375 8.859287238155727e-20
2725.671875 9.79610930658132e-20
2725.672119140625 7.833346985907445e-20
2725.67236328125 8.078017056789975e-20
2725.672607421875 9.367820667085786e-20
2725.6728515625 9.149472364971761e-20
2725.673095703125 8.856504191040024e-20
2725.67333984375 8.32025227975735e-20
2725.673583984375 8.955587331553979e-20
2725.673828125 1.0327306157782765e-19
2725.674072265625 8.966973124842625e-20
2725.67431640625 8.092706478506289e-20
2725.674560546875 9.783878202147457e-20
2725.6748046875 9.915043764418283e-20
2725.675048828125 9.34327921148174e-20
2725.67529296875 8.896743504746703e-20
2725.675537109375 8.868599330030362e-20
2725.67578125 1.0565124403416974e-19
2725.676025390625 9.742694534565753e-20
2725.67626953125 8.275442360424027e-20
2725.676513671875 9.874756953971684e-20
2725.6767578125 1.024480617954502e-19
2725.677001953125 9.634231919246976e-20
2725.67724609375 9.45846511185381e-20
2725.677490234375 8.940902103171382e-20
2725.677734375 1.0324944100357494e-19
2725.677978515625 1.0715402566281272e-19
2725.67822265625 8.630827940680912e-20
2725.678466796875 9.333764950685885e-20
2725.6787109375 1.0521477523969837e-19
2725.678955078125 9.734983553482617e-20
2725.67919921875 9.56004863194281e-20
2725.679443359375 9.064234346224489e-20
2725.6796875 9.948895741383338e-20
2725.679931640625 1.0980504583753387e-19
2725.68017578125 8.937736127145821e-20
2725.680419921875 8.993002660120442e-20
2725.6806640625 1.0607246090689517e-19
2725.680908203125 1.0037346206747258e-19
2725.68115234375 9.493892967091613e-20
2725.681396484375 8.948134445695549e-20
2725.681640625 9.465794675169943e-20
2725.681884765625 1.0609222752633778e-19
2725.68212890625 9.15177505898459e-20
2725.682373046875 8.495095773542766e-20
2725.6826171875 1.0161122816083783e-19
2725.682861328125 1.0063857023171209e-19
2725.68310546875 9.210767030025797e-20
2725.683349609375 9.00683196715351e-20
2725.68359375 9.029328075624274e-20
2725.683837890625 1.0265217154043285e-19
2725.68408203125 9.547457875663082e-20
2725.684326171875 7.954172435577687e-20
2725.6845703125 9.436904987480757e-20
2725.684814453125 9.905794630916828e-20
2725.68505859375 8.872204344352865e-20
2725.685302734375 8.712066506423241e-20
2725.685546875 8.572000191820032e-20
2725.685791015625 9.631421141978711e-20
2725.68603515625 9.632479127281891e-20
2725.686279296875 7.866147893228061e-20
2725.6865234375 8.525221328309211e-20
2725.686767578125 9.660066819021469e-20
2725.68701171875 8.801491163008564e-20
2725.687255859375 8.144250944317847e-20
2725.6875 8.203836318640099e-20
2725.687744140625 8.846927623669703e-20
2725.68798828125 9.295239455810988e-20
2725.688232421875 7.809789302966728e-20
2725.6884765625 7.437902264277842e-20
2725.688720703125 9.090949303363504e-20
2725.68896484375 8.643056691091351e-20
2725.689208984375 7.731900903446219e-20
2725.689453125 7.722847616409567e-20
2725.689697265625 7.905371778762126e-20
2725.68994140625 8.945693079730033e-20
2725.690185546875 7.68189981354177e-20
2725.6904296875 6.446140810737281e-20
2725.690673828125 8.225942524350618e-20
2725.69091796875 8.272229647774836e-20
2725.691162109375 7.170398234298554e-20
2725.69140625 6.891714797383278e-20
2725.691650390625 7.124039341447086e-20
2725.69189453125 8.291746892680545e-20
2725.692138671875 7.252451115731048e-20
2725.6923828125 5.772093670701934e-20
2725.692626953125 7.330801801374584e-20
2725.69287109375 7.893880249065902e-20
2725.693115234375 6.539576412072253e-20
2725.693359375 6.100402133290912e-20
2725.693603515625 6.423870417974093e-20
2725.69384765625 7.224376344490454e-20
2725.694091796875 6.917447036147362e-20
2725.6943359375 5.179708056348881e-20
2725.694580078125 5.899655117288198e-20
2725.69482421875 7.285700080551611e-20
2725.695068359375 6.16448349225972e-20
2725.6953125 5.524572140719201e-20
2725.695556640625 5.674391669056252e-20
2725.69580078125 6.258741408613426e-20
2725.696044921875 6.516548647658883e-20
2725.6962890625 4.709010477381739e-20
2725.696533203125 4.865842592894504e-20
2725.69677734375 6.507489361785422e-20
2725.697021484375 5.534857113541677e-20
2725.697265625 4.6047052606465046e-20
2725.697509765625 4.835493444162353e-20
2725.69775390625 5.328753227374492e-20
2725.697998046875 5.787818558308926e-20
2725.6982421875 4.490806910369699e-20
2725.698486328125 3.9741535622635765e-20
2725.69873046875 5.562954344807825e-20
2725.698974609375 5.116178479691441e-20
2725.69921875 3.9849413474941393e-20
2725.699462890625 4.307252114464275e-20
2725.69970703125 4.316058413205718e-20
2725.699951171875 4.9309579840863e-20
2725.7001953125 4.4634548657107176e-20
2725.700439453125 2.967212952791396e-20
2725.70068359375 4.347831558452092e-20
2725.700927734375 5.002679627183369e-20
2725.701171875 3.4261862544736344e-20
2725.701416015625 3.484838007427901e-20
2725.70166015625 3.8019406299255216e-20
2725.701904296875 4.06305521578685e-20
2725.7021484375 4.074061996272116e-20
2725.702392578125 2.539639173930101e-20
2725.70263671875 3.2115733155526923e-20
2725.702880859375 4.5281115628150475e-20
2725.703125 2.9741176256016713e-20
2725.703369140625 2.544765755147552e-20
2725.70361328125 3.228797648947059e-20
2725.703857421875 3.337503085614189e-20
2725.7041015625 3.634029494213242e-20
2725.704345703125 2.2747953021146623e-20
2725.70458984375 2.1731429912789623e-20
2725.704833984375 3.9823785205465883e-20
2725.705078125 2.8648221749435053e-20
2725.705322265625 1.843588107291846e-20
2725.70556640625 2.5875900369849977e-20
2725.705810546875 2.6245636851627185e-20
2725.7060546875 2.910227881201342e-20
2725.706298828125 2.1103000146369848e-20
2725.70654296875 1.4126070462230747e-20
2725.706787109375 3.029024902209055e-20
2725.70703125 2.81909947926761e-20
2725.707275390625 1.2945691682318771e-20
2725.70751953125 1.8197534828419663e-20
2725.707763671875 2.2859614578157754e-20
2725.7080078125 2.2850803169345263e-20
2725.708251953125 1.6912665732024953e-20
2725.70849609375 7.000899974718959e-21
2725.708740234375 2.1102583242575726e-20
2725.708984375 2.6012671335537802e-20
2725.709228515625 7.674160488328625e-21
2725.70947265625 1.038288888826128e-20
2725.709716796875 1.761870288048874e-20
2725.7099609375 1.622680125989799e-20
2725.710205078125 1.561822548471765e-20
2725.71044921875 3.609713005186271e-21
2725.710693359375 1.0734465150795267e-20
2725.7109375 2.4240228275572718e-20
2725.711181640625 6.719454165554798e-21
2725.71142578125 3.485127398990039e-21
2725.711669921875 1.2307378704315689e-20
2725.7119140625 1.0064296760663692e-20
2725.712158203125 1.2499316354659854e-20
2725.71240234375 2.747332616897571e-21
2725.712646484375 2.454843378838617e-21
2725.712890625 1.8142985161170653e-20
2725.713134765625 6.1866448540361635e-21
2725.71337890625 -6.664904278704782e-22
2725.713623046875 8.935173833688826e-21
2725.7138671875 7.035995083522625e-21
2725.714111328125 8.525673991215031e-21
2725.71435546875 1.8128740333369377e-21
2725.714599609375 -3.7775715720391844e-21
2725.71484375 1.1822471196608488e-20
2725.715087890625 7.965710937932419e-21
2725.71533203125 -5.5605386455169905e-21
2725.715576171875 3.998328426016869e-21
2725.7158203125 6.974922755394483e-21
2725.716064453125 4.846080520522621e-21
2725.71630859375 3.22745771245543e-21
2725.716552734375 -5.8824206825270496e-21
2725.716796875 7.568268638540913e-21
2725.717041015625 1.2710809493119675e-20
2725.71728515625 -7.554615132270378e-21
2725.717529296875 -1.399918072962462e-21
2725.7177734375 6.573348364610182e-21
2725.718017578125 2.3971102766507518e-21
2725.71826171875 4.28739039648424e-21
2725.718505859375 -5.371485084737731e-21
2725.71875 1.1091454015674803e-21
2725.718994140625 1.2893779931823402e-20
2725.71923828125 -2.653337167973663e-21
2725.719482421875 -2.6139149900915927e-21
2725.7197265625 8.295677063242468e-21
2725.719970703125 4.0296917759224346e-21
2725.72021484375 2.6499403758473777e-21
2725.720458984375 -9.935932899597613e-22
2725.720703125 1.8745495610286873e-23
2725.720947265625 1.2455128492710404e-20
2725.72119140625 2.8911214472255468e-21
2725.721435546875 -5.472017021241536e-21
2725.7216796875 9.462094819145851e-21
2725.721923828125 6.256678844576946e-21
2725.72216796875 4.4885557081054476e-21
2725.722412109375 7.298275993526236e-21
2725.72265625 -2.7098144612129156e-21
2725.722900390625 1.1903679206994267e-20
2725.72314453125 1.1587458272402716e-20
2725.723388671875 -4.083190737815951e-21
2725.7236328125 1.0104577022400094e-20
2725.723876953125 8.89837139800391e-21
2725.72412109375 3.3789815001507336e-21
2725.724365234375 9.420195044956161e-21
2725.724609375 2.863814474909363e-21
2725.724853515625 1.0550435081638194e-20
2725.72509765625 1.6210468310313033e-20
2725.725341796875 1.051784578132101e-21
2725.7255859375 7.339129838939628e-21
2725.725830078125 1.7127849891609795e-20
2725.72607421875 7.276429765359812e-21
2725.726318359375 9.747092002744929e-21
2725.7265625 9.916970499823485e-21
2725.726806640625 9.104435586938152e-21
2725.72705078125 1.948406037528527e-20
2725.727294921875 7.213755992195162e-21
2725.7275390625 6.473164707216041e-21
2725.727783203125 2.094014106184409e-20
2725.72802734375 1.1591700518849721e-20
2725.728271484375 1.3420951629455499e-20
2725.728515625 1.572885058676231e-20
2725.728759765625 1.2086668752037617e-20
2725.72900390625 2.389678840769463e-20
2725.729248046875 1.6047522618123135e-20
2725.7294921875 8.4557584739384e-21
2725.729736328125 2.3488767349532227e-20
2725.72998046875 1.9547262608378048e-20
2725.730224609375 1.33308278492211e-20
2725.73046875 2.1066686685146726e-20
2725.730712890625 1.677398777771761e-20
2725.73095703125 2.2396169720607628e-20
2725.731201171875 2.607555173553053e-20
2725.7314453125 1.2227058180468143e-20
2725.731689453125 2.4758767480453993e-20
2725.73193359375 2.879571331606835e-20
2725.732177734375 1.6198345846914798e-20
2725.732421875 2.6850517062871896e-20
2725.732666015625 2.2858803749474646e-20
2725.73291015625 2.2159865898450676e-20
2725.733154296875 3.294050684418835e-20
2725.7333984375 1.8943949500186437e-20
2725.733642578125 2.369934437382848e-20
2725.73388671875 3.5684636457155414e-20
2725.734130859375 2.3628254043201418e-20
2725.734375 2.799690512291033e-20
2725.734619140625 3.178426743496302e-20
2725.73486328125 2.6057790301712662e-20
2725.735107421875 3.623202087046765e-20
2725.7353515625 2.9327025196712003e-20
2725.735595703125 2.4910555532282777e-20
2725.73583984375 4.0487207907188055e-20
2725.736083984375 3.035298458221794e-20
2725.736328125 2.872930767685363e-20
2725.736572265625 3.847666367225457e-20
2725.73681640625 3.005041109432551e-20
2725.737060546875 3.9484100214269435e-20
2725.7373046875 3.8684736540945574e-20
2725.737548828125 2.7341396276717317e-20
2725.73779296875 4.302595636241296e-20
2725.738037109375 4.011507250631235e-20
2725.73828125 3.1076990536647306e-20
2725.738525390625 4.21178488933927e-20
2725.73876953125 3.7360558031510037e-20
2725.739013671875 3.7872642320753055e-20
2725.7392578125 4.519796710436666e-20
2725.739501953125 3.4966401477788145e-20
2725.73974609375 4.144359056787074e-20
2725.739990234375 4.807611535985835e-20
2725.740234375 3.668207687786145e-20
2725.740478515625 4.351017210670445e-20
2725.74072265625 4.476478170334977e-20
2725.740966796875 4.0618234552595464e-20
2725.7412109375 4.946489666423581e-20
2725.741455078125 3.980445128180113e-20
2725.74169921875 4.0101727973417055e-20
2725.741943359375 5.22331780501227e-20
2725.7421875 4.059970157631237e-20
2725.742431640625 4.3129615469912013e-20
2725.74267578125 5.074099690489714e-20
2725.742919921875 4.2345626495383945e-20
2725.7431640625 4.903760421751795e-20
2725.743408203125 4.79771115706138e-20
2725.74365234375 4.1299773379964475e-20
2725.743896484375 5.2413263078778697e-20
2725.744140625 4.6866236020622316e-20
2725.744384765625 4.234553659006287e-20
2725.74462890625 5.3459801584398506e-20
2725.744873046875 4.491458945655013e-20
2725.7451171875 4.599165042710065e-20
2725.745361328125 5.313516638504017e-20
2725.74560546875 4.226542621240324e-20
2725.745849609375 5.161724169702549e-20
2725.74609375 5.232764013909645e-20
2725.746337890625 4.1989549495861853e-20
2725.74658203125 5.586258960439456e-20
2725.746826171875 4.9861986964914725e-20
2725.7470703125 4.447487364078797e-20
2725.747314453125 5.585329551021169e-20
2725.74755859375 4.6316852736126376e-20
2725.747802734375 4.824345827223154e-20
2725.748046875 5.509404902945073e-20
2725.748291015625 4.449335594930747e-20
2725.74853515625 5.0786853241769053e-20
2725.748779296875 5.4595472776106e-20
2725.7490234375 4.4910384009254544e-20
2725.749267578125 5.3646494911699995e-20
2725.74951171875 5.2757500470360244e-20
2725.749755859375 4.6242028829167717e-20
2725.75 5.439730188113299e-20
2725.750244140625 4.740067112987881e-20
2725.75048828125 4.923502971918932e-20
2725.750732421875 5.602465560598423e-20
2725.7509765625 4.527226037979064e-20
2725.751220703125 4.9992186789316825e-20
2725.75146484375 5.291238327241954e-20
2725.751708984375 4.6720773490917037e-20
2725.751953125 5.401097212625681e-20
2725.752197265625 5.032300745426109e-20
2725.75244140625 4.648968764453162e-20
2725.752685546875 5.691537556943037e-20
2725.7529296875 4.8438325219722816e-20
2725.753173828125 4.5713319418041317e-20
2725.75341796875 5.567809441367e-20
2725.753662109375 4.682399378184908e-20
2725.75390625 4.9448311378549534e-20
2725.754150390625 5.134814807020752e-20
2725.75439453125 4.3593563064851086e-20
2725.754638671875 5.3592784186501354e-20
2725.7548828125 4.840754460032917e-20
2725.755126953125 4.240833168761275e-20
2725.75537109375 5.424280420208015e-20
2725.755615234375 4.864919287292669e-20
2725.755859375 4.4701792444487525e-20
2725.756103515625 5.01264408273866e-20
2725.75634765625 4.4516486146079816e-20
2725.756591796875 4.7380141424993294e-20
2725.7568359375 4.9744648117182175e-20
2725.757080078125 4.036153586863908e-20
2725.75732421875 4.804065719666106e-20
2725.757568359375 4.838543632555891e-20
2725.7578125 3.9492812568137926e-20
2725.758056640625 4.808356079188099e-20
2725.75830078125 4.2047117365080405e-20
2725.758544921875 4.15298201923571e-20
2725.7587890625 4.948844126095036e-20
2725.759033203125 3.610134917339328e-20
2725.75927734375 4.091248956552323e-20
2725.759521484375 4.6852443115113444e-20
2725.759765625 3.487269911285647e-20
2725.760009765625 3.998295210128011e-20
2725.76025390625 3.9671223077096184e-20
2725.760498046875 3.530111915735635e-20
2725.7607421875 4.30221389888746e-20
2725.760986328125 3.410245150046872e-20
2725.76123046875 3.2325521703162853e-20
2725.761474609375 4.266178682252968e-20
2725.76171875 3.253923179178535e-20
2725.761962890625 3.210252828851329e-20
2725.76220703125 3.713637637275316e-20
2725.762451171875 2.886222016656923e-20
2725.7626953125 3.512333229172752e-20
2725.762939453125 3.2798593222796924e-20
2725.76318359375 2.1932027974489947e-20
2725.763427734375 3.381187133074088e-20
2725.763671875 3.1552215762985e-20
2725.763916015625 2.223009452888011e-20
2725.76416015625 2.9953905461430833e-20
2725.764404296875 2.5265099347489718e-20
2725.7646484375 2.632392706880095e-20
2725.764892578125 2.913102171501259e-20
2725.76513671875 1.5698618100009308e-20
2725.765380859375 2.373631415181602e-20
2725.765625 2.7762019514707376e-20
2725.765869140625 1.596191942258013e-20
2725.76611328125 2.0541911248789685e-20
2725.766357421875 1.9048332113259704e-20
2725.7666015625 1.8595687455908454e-20
2725.766845703125 2.178629869394191e-20
2725.76708984375 1.0551682561202547e-20
2725.767333984375 1.473192727942136e-20
2725.767578125 2.1695942728907345e-20
2725.767822265625 1.0396922943394959e-20
2725.76806640625 1.135605676985392e-20
2725.768310546875 1.426095156744482e-20
2725.7685546875 1.0085023971347057e-20
2725.768798828125 1.426417237522865e-20
2725.76904296875 7.022733297054409e-21
2725.769287109375 2.655766283851341e-21
2725.76953125 1.4713913540085818e-20
2725.769775390625 6.332740481973125e-21
2725.77001953125 -6.028117726538836e-22
2725.770263671875 8.976328876520154e-21
2725.7705078125 3.6833780970534984e-21
2725.770751953125 4.917121424172749e-21
2725.77099609375 4.678889326963753e-21
2725.771240234375 -5.809508594728046e-21
2725.771484375 6.012453882181822e-21
2725.771728515625 4.2098822290669304e-21
2725.77197265625 -8.536096304323185e-21
2725.772216796875 1.1845013539137908e-21
2725.7724609375 -1.4938795704861794e-21
2725.772705078125 -4.369278526084807e-21
2725.77294921875 -1.5615350259691172e-21
2725.773193359375 -1.20793544253186e-20
2725.7734375 -3.0181144312166206e-21
2725.773681640625 5.371529991593817e-22
2725.77392578125 -1.633214366274938e-20
2725.774169921875 -8.805312832439683e-21
2725.7744140625 -6.508631261694608e-21
2725.774658203125 -1.3803894862792717e-20
2725.77490234375 -7.467024226677223e-21
2725.775146484375 -1.680832603896155e-20
2725.775390625 -1.570322037686378e-20
2725.775634765625 -5.666894872774974e-21
2725.77587890625 -2.008353902391735e-20
2725.776123046875 -1.8819332127430497e-20
2725.7763671875 -1.2576093869072616e-20
2725.776611328125 -1.885994627668237e-20
2725.77685546875 -1.3014244391738246e-20
2725.777099609375 -2.0174922341243674e-20
2725.77734375 -2.5673289856016124e-20
2725.777587890625 -1.1743004035088385e-20
2725.77783203125 -2.037275429100141e-20
2725.778076171875 -2.8825179088028295e-20
2725.7783203125 -1.898990317991783e-20
2725.778564453125 -2.3106347762985233e-20
2725.77880859375 -2.344637547789937e-20
2725.779052734375 -2.4029918472037104e-20
2725.779296875 -3.212889843971647e-20
2725.779541015625 -1.920571861406294e-20
2725.77978515625 -2.080358021710888e-20
2725.780029296875 -3.6066841167463654e-20
2725.7802734375 -2.6110888771623538e-20
2725.780517578125 -2.637924086785618e-20
2725.78076171875 -3.126038698132207e-20
2725.781005859375 -2.7380024196735706e-20
2725.78125 -3.633684219632088e-20
2725.781494140625 -3.006116078102786e-20
2725.78173828125 -2.4502158983621634e-20
2725.781982421875 -3.859965971186353e-20
2725.7822265625 -3.387479659483741e-20
2725.782470703125 -2.8017140241096175e-20
2725.78271484375 -3.461503782191352e-20
2725.782958984375 -3.2296211407191085e-20
2725.783203125 -3.6522808497412626e-20
2725.783447265625 -3.70465652225564e-20
2725.78369140625 -2.7411137250076876e-20
2725.783935546875 -3.781047244153784e-20
2725.7841796875 -4.2546342824616465e-20
2725.784423828125 -3.332592064917969e-20
2725.78466796875 -3.6536461924702517e-20
2725.784912109375 -3.6471671640829387e-20
2725.78515625 -3.959131963122103e-20
2725.785400390625 -4.199237190665513e-20
2725.78564453125 -3.083012950435538e-20
2725.785888671875 -3.795188977566461e-20
2725.7861328125 -4.6603717023687226e-20
2725.786376953125 -3.535960402306864e-20
2725.78662109375 -3.627313178152437e-20
2725.786865234375 -4.2778441073939634e-20
2725.787109375 -4.063881637547568e-20
2725.787353515625 -4.446826414955892e-20
2725.78759765625 -3.90146833321202e-20
2725.787841796875 -3.530854236960927e-20
2725.7880859375 -4.8435884189005756e-20
2725.788330078125 -4.143361868173587e-20
2725.78857421875 -3.525646355933318e-20
2725.788818359375 -4.358469192373118e-20
2725.7890625 -4.053837728434197e-20
2725.789306640625 -4.6605099899675945e-20
2725.78955078125 -4.197553425842441e-20
2725.789794921875 -3.464743340480475e-20
2725.7900390625 -5.055307840104123e-20
2725.790283203125 -4.5393466902959084e-20
2725.79052734375 -3.7852553867349706e-20
2725.790771484375 -4.501779119101048e-20
2725.791015625 -4.323659809429211e-20
2725.791259765625 -4.706864351289915e-20
2725.79150390625 -4.493017812343562e-20
2725.791748046875 -3.676479845846412e-20
2725.7919921875 -4.7205304466303293e-20
2725.792236328125 -4.9848815365965254e-20
2725.79248046875 -3.977078034144192e-20
2725.792724609375 -4.403297612424963e-20
2725.79296875 -4.679663604620346e-20
2725.793212890625 -4.594220950284761e-20
2725.79345703125 -4.836455268344723e-20
2725.793701171875 -4.073903811754517e-20
2725.7939453125 -4.5080700336048395e-20
2725.794189453125 -5.371845555358083e-20
2725.79443359375 -4.10169040655253e-20
2725.794677734375 -4.182046514098067e-20
2725.794921875 -4.866669704053745e-20
2725.795166015625 -4.3894177351752706e-20
2725.79541015625 -4.985836846366943e-20
2725.795654296875 -4.3180414846957164e-20
2725.7958984375 -4.016210047763771e-20
2725.796142578125 -5.454392878406847e-20
2725.79638671875 -4.478590858387558e-20
2725.796630859375 -4.200264117752609e-20
2725.796875 -4.9712606763528264e-20
2725.797119140625 -4.298198718657386e-20
2725.79736328125 -4.8432299214468934e-20
2725.797607421875 -4.517804885429803e-20
2725.7978515625 -3.7599158909912185e-20
2725.798095703125 -5.186574789925853e-20
2725.79833984375 -4.6384648031025294e-20
2725.798583984375 -3.8517069179694174e-20
2725.798828125 -4.925959510545162e-20
2725.799072265625 -4.3015090681793325e-20
2725.79931640625 -4.61281001662997e-20
2725.799560546875 -4.836776775685789e-20
2725.7998046875 -3.5536923432509235e-20
2725.800048828125 -4.6736005338803716e-20
2725.80029296875 -4.9546572313568076e-20
2725.800537109375 -3.7425673151797874e-20
2725.80078125 -4.1609492671186445e-20
2725.801025390625 -4.453028192115116e-20
2725.80126953125 -4.289452010670793e-20
2725.801513671875 -4.4160793143867576e-20
2725.8017578125 -3.6449746855431837e-20
2725.802001953125 -3.7877558337762454e-20
2725.80224609375 -5.003936413194162e-20
2725.802490234375 -3.788923137589558e-20
2725.802734375 -3.6249352191924844e-20
2725.802978515625 -4.464221486492752e-20
2725.80322265625 -3.692191782930455e-20
2725.803466796875 -4.265909429658712e-20
2725.8037109375 -3.5077203411137764e-20
2725.803955078125 -3.0784391109677285e-20
2725.80419921875 -4.72758968835936e-20
2725.804443359375 -3.512626535401045e-20
2725.8046875 -3.02828789666259e-20
2725.804931640625 -4.111873431751241e-20
2725.80517578125 -3.3832565931581706e-20
2725.805419921875 -3.718903426480733e-20
2725.8056640625 -3.6510815514293144e-20
2725.805908203125 -2.5802185099938127e-20
2725.80615234375 -3.8556970950609464e-20
2725.806396484375 -3.696144284839624e-20
2725.806640625 -2.3702823303454614e-20
2725.806884765625 -3.5601569468313236e-20
2725.80712890625 -3.257445214797915e-20
2725.807373046875 -2.840107087916641e-20
2725.8076171875 -3.657929022748386e-20
2725.807861328125 -2.3243345431203336e-20
2725.80810546875 -2.8850205422662564e-20
2725.808349609375 -3.793741222756637e-20
2725.80859375 -2.1607195974736654e-20
2725.808837890625 -2.7571520994116164e-20
2725.80908203125 -3.180426180404999e-20
2725.809326171875 -2.5033616982715367e-20
2725.8095703125 -3.062965027301584e-20
2725.809814453125 -2.138479240338172e-20
2725.81005859375 -2.1334815892774525e-20
2725.810302734375 -3.59819039666258e-20
2725.810546875 -2.1436166861847047e-20
2725.810791015625 -1.884794665266428e-20
2725.81103515625 -3.009970058515446e-20
2725.811279296875 -2.0576788396874687e-20
2725.8115234375 -2.587284617321035e-20
2725.811767578125 -2.2164291046652402e-20
2725.81201171875 -1.3539813112429732e-20
2725.812255859375 -3.083003155566545e-20
2725.8125 -2.317064685750912e-20
2725.812744140625 -1.143438602481344e-20
2725.81298828125 -2.4031335875204153e-20
2725.813232421875 -2.024368487489169e-20
2725.8134765625 -1.9072989792404614e-20
2725.813720703125 -2.2554449059690937e-20
2725.81396484375 -1.0810407081990289e-20
2725.814208984375 -2.151504773094544e-20
2725.814453125 -2.528729462727855e-20
2725.814697265625 -8.251278144356781e-21
2725.81494140625 -1.8905196280314875e-20
2725.815185546875 -1.980219656679621e-20
2725.8154296875 -1.2408909506114999e-20
2725.815673828125 -2.051111248586189e-20
2725.81591796875 -9.203784401919573e-21
2725.816162109375 -1.1847686694932337e-20
2725.81640625 -2.4044372063819112e-20
2725.816650390625 -7.61778172475004e-21
2725.81689453125 -1.0007147552670623e-20
2725.817138671875 -1.8733540252182244e-20
2725.8173828125 -9.757672523163268e-21
2725.817626953125 -1.5996103906081217e-20
2725.81787109375 -9.503419260035181e-21
2725.818115234375 -4.2075422491579726e-21
2725.818359375 -2.232176953593082e-20
2725.818603515625 -8.6151817895773e-21
2725.81884765625 -2.2815448099419157e-22
2725.819091796875 -1.760262420375925e-20
2725.8193359375 -8.307681569619656e-21
2725.819580078125 -7.435612953772411e-21
2725.81982421875 -1.131144259311385e-20
2725.820068359375 1.204484731406422e-22
2725.8203125 -1.4004797352252362e-20
2725.820556640625 -1.409879750528838e-20
2725.82080078125 4.0432105947898455e-21
2725.821044921875 -8.926359994094166e-21
2725.8212890625 -9.096370679338142e-21
2725.821533203125 -1.90520595761893e-21
2725.82177734375 -9.956290091184637e-21
2725.822021484375 1.824983220032692e-21
2725.822265625 -3.231263212822421e-21
2725.822509765625 -1.4911762346433852e-20
2725.82275390625 3.915958560567789e-21
2725.822998046875 -9.841721703872206e-22
2725.8232421875 -1.0818818812879781e-20
2725.823486328125 -4.710518725424905e-22
2725.82373046875 -5.20432802319718e-21
2725.823974609375 -6.640681542970864e-22
2725.82421875 1.5276316192423234e-21
2725.824462890625 -1.2912462297340084e-20
2725.82470703125 1.7295371958828676e-21
2725.824951171875 7.037497449530964e-21
2725.8251953125 -1.008629428901074e-20
2725.825439453125 -1.1896035940854983e-21
2725.82568359375 -5.464048329761127e-22
2725.825927734375 -2.912466035393286e-21
2725.826171875 5.856670310761516e-21
2725.826416015625 -8.602204086857985e-21
2725.82666015625 -3.581508263623492e-21
2725.826904296875 1.0962897393504432e-20
2725.8271484375 -6.322360288516631e-21
2725.827392578125 -3.438230642253844e-21
2725.82763671875 5.890453281722214e-21
2725.827880859375 -1.2018722291177036e-22
2725.828125 6.2771516499985415e-21
2725.828369140625 -1.484758240156269e-21
2725.82861328125 -4.881454300991226e-21
2725.828857421875 1.0330146063720787e-20
2725.8291015625 7.693492025623243e-22
2725.829345703125 -4.734622710928637e-21
2725.82958984375 4.977784739172948e-21
2725.829833984375 7.820408949136647e-22
2725.830078125 6.5658139466504664e-21
2725.830322265625 4.499371239735974e-21
2725.83056640625 -6.339579216955619e-21
2725.830810546875 1.100188514520213e-20
2725.8310546875 8.549937494655612e-21
2725.831298828125 -4.309542696826146e-21
2725.83154296875 7.697922080208561e-21
2725.831787109375 3.488257298737928e-21
2725.83203125 4.244851770493234e-21
2725.832275390625 9.843172348111457e-21
2725.83251953125 -4.037577226447216e-21
2725.832763671875 6.155760164681958e-21
2725.8330078125 1.4038374695063416e-20
2725.833251953125 -7.810303950168273e-22
2725.83349609375 5.040345200357989e-21
2725.833740234375 8.766393823556533e-21
2725.833984375 7.195559663975826e-21
2725.834228515625 1.2076815523131924e-20
2725.83447265625 -7.158727821812354e-22
2725.834716796875 2.985415641370496e-21
2725.8349609375 1.8109923113809972e-20
2725.835205078125 4.7404273789297835e-21
2725.83544921875 2.3361686712763074e-21
2725.835693359375 1.114890976895969e-20
2725.8359375 7.787326071512836e-21
2725.836181640625 1.2243688972218063e-20
2725.83642578125 7.615883984783307e-21
2725.836669921875 2.5319238590983594e-21
2725.8369140625 1.814867644189659e-20
2725.837158203125 1.275817394235824e-20
2725.83740234375 2.383781649580502e-21
2725.837646484375 1.3510167310853087e-20
2725.837890625 1.2028438732682006e-20
2725.838134765625 1.224084406638415e-20
2725.83837890625 1.1948563590219003e-20
2725.838623046875 2.565544624327138e-21
2725.8388671875 1.733450946652656e-20
2725.839111328125 1.9012385643159164e-20
2725.83935546875 3.640198375593409e-21
2725.839599609375 1.3296753786355391e-20
2725.83984375 1.5219361704063046e-20
2725.840087890625 1.3434844895498263e-20
2725.84033203125 1.7579438020042318e-20
2725.840576171875 5.236941741456291e-21
2725.8408203125 1.369554844468119e-20
2725.841064453125 2.3584696892741692e-20
2725.84130859375 6.0241121352238355e-21
2725.841552734375 1.0289995973457055e-20
2725.841796875 1.9042303039541217e-20
2725.842041015625 1.436147848171277e-20
2725.84228515625 1.74916206352341e-20
2725.842529296875 9.169780951999669e-21
2725.8427734375 1.0916483463086965e-20
2725.843017578125 2.6436954642009004e-20
2725.84326171875 1.2230798632439627e-20
2725.843505859375 8.239623775535194e-21
2725.84375 2.1984692796336422e-20
2725.843994140625 1.610008899969663e-20
